version: 3.4.4
l: mc_w5_5
stime: 2023-10-25-14-55
T: 2515
t: radio
a: 1
l: mc_a4_1
stime: 2023-10-25-14-55
T: 2130
t: radio
a: 1
l: mc_b7_6
stime: 2023-10-25-14-55
T: 2147
t: radio
a: 2
l: mc_w9_1
stime: 2023-10-25-14-55
T: 2702
t: radio
a: 2
l: mc_b9_6
stime: 2023-10-25-14-55
T: 1975
t: radio
a: 2
l: mc_a10_6
stime: 2023-10-25-14-55
T: 3123
t: radio
a: 2
l: mc_w4_0
stime: 2023-10-25-14-55
T: 2174
t: radio
a: 2
l: mc_a3_3
stime: 2023-10-25-14-55
T: 5898
t: radio
a: 1
l: mc_w5_2
stime: 2023-10-25-14-55
T: 2947
t: radio
a: 3
l: mc_a4_4
stime: 2023-10-25-14-55
T: 5279
t: radio
a: 3
l: mc_w1_5
stime: 2023-10-25-14-55
T: 2455
t: radio
a: 1
l: mc_a8_1
stime: 2023-10-25-14-55
T: 2741
t: radio
a: 1
l: mc_b7_4
stime: 2023-10-25-14-55
T: 3236
t: radio
a: 2
l: mc_a4_5
stime: 2023-10-25-14-55
T: 2621
t: radio
a: 2
l: demo
stime: 2023-10-25-14-55
T: 2583
t: info
l: Age
stime: 2023-10-25-14-55
T: 7092
t: textline
a: 23
l: Age
stime: 2023-10-25-14-55
T: 7092
t: textline
a: 23
l: Gender
stime: 2023-10-25-14-55
T: 7092
t: textline
a: female
l: GBB
stime: 2023-10-25-14-56
T: 2179
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-14-56
T: 13287
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2023-10-25-14-56
