version: 3.4.2
a: 3
l: mc_a4_0
stime: 2022-08-29-18-41
T: 5229
t: radio
a: 1
l: mc_w5_1
stime: 2022-08-29-18-41
T: 17381
t: radio
a: 3
l: mc_w9_1
stime: 2022-08-29-18-41
T: 3189
t: radio
a: 2
l: mc_b4_3
stime: 2022-08-29-18-41
T: 4984
t: radio
a: 3
l: mc_b4_6
stime: 2022-08-29-18-41
T: 3071
t: radio
a: 2
l: mc_w9_4
stime: 2022-08-29-18-42
T: 7442
t: radio
a: 3
l: mc_a5_1
stime: 2022-08-29-18-42
T: 4699
t: radio
a: 1
l: mc_w10_1
stime: 2022-08-29-18-42
T: 2932
t: radio
a: 2
l: mc_w5_5
stime: 2022-08-29-18-42
T: 3339
t: radio
a: 1
l: mc_a4_4
stime: 2022-08-29-18-42
T: 3639
t: radio
a: 3
l: mc_a4_5
stime: 2022-08-29-18-42
T: 9971
t: radio
a: 2
l: mc_a8_5
stime: 2022-08-29-18-42
T: 3516
t: radio
a: 2
l: mc_b7_3
stime: 2022-08-29-18-42
T: 4196
t: radio
a: 3
l: mc_a10_5
stime: 2022-08-29-18-42
T: 3538
t: radio
a: 2
l: mc_w4_2
stime: 2022-08-29-18-42
T: 3031
t: radio
a: 2
l: mc_a8_3
stime: 2022-08-29-18-42
T: 7201
t: radio
a: 3
l: mc_w5_3
stime: 2022-08-29-18-43
T: 4074
t: radio
a: 3
l: mc_b2_6
stime: 2022-08-29-18-43
T: 3663
t: radio
a: 2
l: mc_w10_4
stime: 2022-08-29-18-43
T: 4704
t: radio
a: 1
l: mc_a4_6
stime: 2022-08-29-18-43
T: 4151
t: radio
a: 2
l: mc_a1_2
stime: 2022-08-29-18-43
T: 3380
t: radio
a: 1
l: mc_a4_3
stime: 2022-08-29-18-43
T: 3685
t: radio
a: 3
l: mc_a5_0
stime: 2022-08-29-18-43
T: 3732
t: radio
a: 1
l: mc_w5_0
stime: 2022-08-29-18-43
T: 3090
t: radio
a: 3
l: mc_a5_5
stime: 2022-08-29-18-43
T: 5090
t: radio
a: 2
l: mc_a8_1
stime: 2022-08-29-18-43
T: 3698
t: radio
a: 1
l: mc_b9_2
stime: 2022-08-29-18-43
T: 8839
t: radio
a: 1
l: mc_a1_0
stime: 2022-08-29-18-43
T: 3879
t: radio
a: 1
l: mc_a1_5
stime: 2022-08-29-18-43
T: 3787
t: radio
a: 2
l: mc_w10_3
stime: 2022-08-29-18-44
T: 6829
t: radio
a: 2
l: mc_b4_2
stime: 2022-08-29-18-44
T: 4903
t: radio
a: 1
l: mc_a10_2
stime: 2022-08-29-18-44
T: 3191
t: radio
a: 3
l: mc_w5_4
stime: 2022-08-29-18-44
T: 3432
t: radio
a: 1
l: mc_a8_4
stime: 2022-08-29-18-44
T: 3027
t: radio
a: 2
l: mc_w4_4
stime: 2022-08-29-18-44
T: 2813
t: radio
a: 1
l: mc_b2_5
stime: 2022-08-29-18-44
T: 3850
t: radio
a: 2
l: mc_w4_6
stime: 2022-08-29-18-44
T: 2469
t: radio
a: 1
l: mc_a4_2
stime: 2022-08-29-18-44
T: 2888
t: radio
a: 3
l: mc_w3_3
stime: 2022-08-29-18-44
T: 3605
t: radio
a: 2
l: mc_a1_6
stime: 2022-08-29-18-44
T: 4697
t: radio
a: 2
l: mc_a10_4
stime: 2022-08-29-18-44
T: 3035
t: radio
a: 3
l: mc_b5_5
stime: 2022-08-29-18-44
T: 2830
t: radio
a: 2
l: mc_b2_1
stime: 2022-08-29-18-44
T: 4702
t: radio
a: 1
l: mc_w10_0
stime: 2022-08-29-18-44
T: 2848
t: radio
a: 2
l: mc_b5_1
stime: 2022-08-29-18-45
T: 3212
t: radio
a: 1
l: mc_w4_0
stime: 2022-08-29-18-45
T: 2653
t: radio
a: 2
l: mc_w1_3
stime: 2022-08-29-18-45
T: 4165
t: radio
a: 3
l: mc_w10_6
stime: 2022-08-29-18-45
T: 3063
t: radio
a: 1
l: mc_b9_0
stime: 2022-08-29-18-45
T: 2402
t: radio
a: 1
l: mc_b6_1
stime: 2022-08-29-18-45
T: 6771
t: radio
a: 3
l: mc_a8_6
stime: 2022-08-29-18-45
T: 2859
t: radio
a: 2
l: mc_a5_6
stime: 2022-08-29-18-45
T: 3024
t: radio
a: 2
l: mc_b7_0
stime: 2022-08-29-18-45
T: 3095
t: radio
a: 1
l: mc_b2_2
stime: 2022-08-29-18-45
T: 4345
t: radio
a: 3
l: mc_w4_3
stime: 2022-08-29-18-45
T: 4347
t: radio
a: 1
l: mc_w1_5
stime: 2022-08-29-18-45
T: 7109
t: radio
a: 3
l: mc_w9_5
stime: 2022-08-29-18-45
T: 3020
t: radio
a: 1
l: mc_a10_0
stime: 2022-08-29-18-45
T: 5422
t: radio
a: 1
l: mc_w3_6
stime: 2022-08-29-18-46
T: 3449
t: radio
a: 1
l: mc_b9_3
stime: 2022-08-29-18-46
T: 5080
t: radio
a: 3
l: mc_b6_6
stime: 2022-08-29-18-46
T: 2691
t: radio
a: 2
l: mc_w9_0
stime: 2022-08-29-18-46
T: 2747
t: radio
a: 2
l: mc_w1_0
stime: 2022-08-29-18-46
T: 2431
t: radio
a: 2
l: mc_a3_5
stime: 2022-08-29-18-46
T: 5135
t: radio
a: 2
l: mc_a3_1
stime: 2022-08-29-18-46
T: 4520
t: radio
a: 1
l: mc_b4_5
stime: 2022-08-29-18-46
T: 3202
t: radio
a: 2
l: mc_a3_4
stime: 2022-08-29-18-46
T: 2383
t: radio
a: 2
l: mc_a5_4
stime: 2022-08-29-18-46
T: 7975
t: radio
a: 3
l: mc_a8_2
stime: 2022-08-29-18-46
T: 6592
t: radio
a: 1
l: mc_a8_0
stime: 2022-08-29-18-46
T: 3949
t: radio
a: 1
l: mc_b4_1
stime: 2022-08-29-18-46
T: 3496
t: radio
a: 1
l: mc_b7_6
stime: 2022-08-29-18-47
T: 2523
t: radio
a: 2
l: mc_b5_0
stime: 2022-08-29-18-47
T: 3425
t: radio
a: 1
l: mc_b5_3
stime: 2022-08-29-18-47
T: 2630
t: radio
a: 2
l: mc_a10_1
stime: 2022-08-29-18-47
T: 5265
t: radio
a: 1
l: mc_b2_3
stime: 2022-08-29-18-47
T: 4359
t: radio
a: 3
l: mc_b2_0
stime: 2022-08-29-18-47
T: 4335
t: radio
a: 1
l: mc_a3_2
stime: 2022-08-29-18-47
T: 6222
t: radio
a: 2
l: mc_b6_5
stime: 2022-08-29-18-47
T: 5502
t: radio
a: 2
l: mc_w1_6
stime: 2022-08-29-18-47
T: 4362
t: radio
a: 1
l: mc_b7_5
stime: 2022-08-29-18-47
T: 2909
t: radio
a: 2
l: mc_b7_1
stime: 2022-08-29-18-47
T: 2894
t: radio
a: 1
l: demo
stime: 2022-08-29-18-47
T: 2333
t: info
l: Age
stime: 2022-08-29-18-48
T: 13090
t: textline
a: 27
l: Age
stime: 2022-08-29-18-48
T: 13090
t: textline
a: 27
l: Gender
stime: 2022-08-29-18-48
T: 13090
t: textline
a: Male
l: GBB
stime: 2022-08-29-18-48
T: 3594
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-48
T: 37473
t: scale
a: 5
s: 5
a: 3
s: 3
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2022-08-29-18-48
