version: 3.4.2
stime: 2022-08-29-18-44
T: 2404
t: radio
a: 2
l: mc_a5_2
stime: 2022-08-29-18-44
T: 2540
t: radio
a: 1
l: mc_w3_4
stime: 2022-08-29-18-44
T: 2357
t: radio
a: 1
l: mc_a5_1
stime: 2022-08-29-18-44
T: 3009
t: radio
a: 1
l: mc_a5_3
stime: 2022-08-29-18-44
T: 2882
t: radio
a: 1
l: mc_w4_4
stime: 2022-08-29-18-44
T: 3113
t: radio
a: 1
l: mc_a10_5
stime: 2022-08-29-18-44
T: 5943
t: radio
a: 2
l: mc_a1_1
stime: 2022-08-29-18-44
T: 2353
t: radio
a: 1
l: mc_w4_0
stime: 2022-08-29-18-44
T: 2202
t: radio
a: 2
l: mc_w1_6
stime: 2022-08-29-18-44
T: 2083
t: radio
a: 1
l: mc_a1_3
stime: 2022-08-29-18-45
T: 2162
t: radio
a: 1
l: mc_w5_0
stime: 2022-08-29-18-45
T: 2386
t: radio
a: 2
l: mc_b4_0
stime: 2022-08-29-18-45
T: 2193
t: radio
a: 1
l: mc_w1_3
stime: 2022-08-29-18-45
T: 6263
t: radio
a: 1
l: mc_a5_5
stime: 2022-08-29-18-45
T: 2741
t: radio
a: 2
l: mc_w1_5
stime: 2022-08-29-18-45
T: 2705
t: radio
a: 1
l: mc_w1_1
stime: 2022-08-29-18-45
T: 1883
t: radio
a: 2
l: mc_b4_6
stime: 2022-08-29-18-45
T: 14803
t: radio
a: 2
l: mc_w4_5
stime: 2022-08-29-18-45
T: 2247
t: radio
a: 1
l: mc_a4_1
stime: 2022-08-29-18-45
T: 2061
t: radio
a: 1
l: mc_b6_3
stime: 2022-08-29-18-45
T: 2363
t: radio
a: 2
l: mc_a4_0
stime: 2022-08-29-18-45
T: 1738
t: radio
a: 1
l: mc_a8_4
stime: 2022-08-29-18-45
T: 3461
t: radio
a: 2
l: mc_a4_5
stime: 2022-08-29-18-45
T: 2318
t: radio
a: 2
l: mc_b6_0
stime: 2022-08-29-18-45
T: 1805
t: radio
a: 1
l: mc_w10_6
stime: 2022-08-29-18-45
T: 2839
t: radio
a: 1
l: mc_a3_3
stime: 2022-08-29-18-46
T: 6597
t: radio
a: 1
l: mc_w9_5
stime: 2022-08-29-18-46
T: 7577
t: radio
a: 1
l: mc_w4_1
stime: 2022-08-29-18-46
T: 2171
t: radio
a: 2
l: mc_w9_0
stime: 2022-08-29-18-46
T: 2506
t: radio
a: 2
l: mc_a1_5
stime: 2022-08-29-18-46
T: 8057
t: radio
a: 2
l: mc_b7_0
stime: 2022-08-29-18-46
T: 2755
t: radio
a: 1
l: mc_b9_0
stime: 2022-08-29-18-46
T: 2708
t: radio
a: 1
l: mc_a3_0
stime: 2022-08-29-18-46
T: 2508
t: radio
a: 1
l: mc_a3_5
stime: 2022-08-29-18-46
T: 2809
t: radio
a: 2
l: mc_w10_0
stime: 2022-08-29-18-46
T: 2377
t: radio
a: 2
l: mc_w3_1
stime: 2022-08-29-18-46
T: 2099
t: radio
a: 2
l: mc_a3_1
stime: 2022-08-29-18-46
T: 2990
t: radio
a: 1
l: mc_b6_5
stime: 2022-08-29-18-46
T: 3439
t: radio
a: 2
l: mc_a10_1
stime: 2022-08-29-18-46
T: 3343
t: radio
a: 1
l: mc_a1_4
stime: 2022-08-29-18-46
T: 3388
t: radio
a: 1
l: mc_a10_3
stime: 2022-08-29-18-47
T: 12553
t: radio
a: 2
l: mc_b2_2
stime: 2022-08-29-18-47
T: 2438
t: radio
a: 1
l: mc_b9_3
stime: 2022-08-29-18-47
T: 5874
t: radio
a: 2
l: mc_b6_6
stime: 2022-08-29-18-47
T: 2548
t: radio
a: 2
l: mc_a4_2
stime: 2022-08-29-18-47
T: 6485
t: radio
a: 1
l: mc_a4_3
stime: 2022-08-29-18-47
T: 9382
t: radio
a: 2
l: mc_b5_5
stime: 2022-08-29-18-47
T: 2490
t: radio
a: 2
l: mc_w5_3
stime: 2022-08-29-18-47
T: 2261
t: radio
a: 2
l: mc_w10_1
stime: 2022-08-29-18-47
T: 3252
t: radio
a: 2
l: mc_b9_6
stime: 2022-08-29-18-47
T: 2262
t: radio
a: 2
l: mc_b9_2
stime: 2022-08-29-18-47
T: 5506
t: radio
a: 1
l: mc_w5_5
stime: 2022-08-29-18-48
T: 2969
t: radio
a: 1
l: mc_w5_6
stime: 2022-08-29-18-48
T: 2548
t: radio
a: 1
l: mc_b4_1
stime: 2022-08-29-18-48
T: 2313
t: radio
a: 1
l: mc_a8_5
stime: 2022-08-29-18-48
T: 3133
t: radio
a: 2
l: mc_b9_4
stime: 2022-08-29-18-48
T: 2163
t: radio
a: 2
l: mc_b5_0
stime: 2022-08-29-18-48
T: 2238
t: radio
a: 1
l: mc_w3_0
stime: 2022-08-29-18-48
T: 2661
t: radio
a: 2
l: mc_w3_5
stime: 2022-08-29-18-48
T: 13279
t: radio
a: 1
l: mc_b2_1
stime: 2022-08-29-18-48
T: 2813
t: radio
a: 1
l: mc_a1_2
stime: 2022-08-29-18-48
T: 1957
t: radio
a: 1
l: mc_a5_6
stime: 2022-08-29-18-48
T: 2303
t: radio
a: 2
l: mc_b9_1
stime: 2022-08-29-18-48
T: 2049
t: radio
a: 1
l: mc_a10_0
stime: 2022-08-29-18-48
T: 1722
t: radio
a: 1
l: mc_w9_4
stime: 2022-08-29-18-48
T: 1825
t: radio
a: 1
l: mc_b9_5
stime: 2022-08-29-18-48
T: 1978
t: radio
a: 2
l: mc_w4_3
stime: 2022-08-29-18-48
T: 7215
t: radio
a: 1
l: demo
stime: 2022-08-29-18-48
T: 2270
t: info
l: Age
stime: 2022-08-29-18-49
T: 8029
t: textline
a: 51
l: Age
stime: 2022-08-29-18-49
T: 8029
t: textline
a: 51
l: Gender
stime: 2022-08-29-18-49
T: 8029
t: textline
a: male
l: GBB
stime: 2022-08-29-18-49
T: 2532
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-49
T: 25517
t: scale
a: 2
s: 2
a: 2
s: 2
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2022-08-29-18-49
