version: 3.4.2
stime: 2022-08-29-18-38
T: 5434
t: range
a: 43
s: 43
l: sd_b5_2
stime: 2022-08-29-18-39
T: 10225
t: range
a: 36
s: 36
l: sd_w5_6
stime: 2022-08-29-18-39
T: 3479
t: range
a: 8
s: 8
l: sd_w3_3
stime: 2022-08-29-18-39
T: 4775
t: range
a: 51
s: 51
l: sd_a8_0
stime: 2022-08-29-18-39
T: 4234
t: range
a: 10
s: 10
l: sd_a8_3
stime: 2022-08-29-18-39
T: 4735
t: range
a: 48
s: 48
l: sd_w3_1
stime: 2022-08-29-18-39
T: 4767
t: range
a: 83
s: 83
l: sd_a5_0
stime: 2022-08-29-18-39
T: 2359
t: range
a: 9
s: 9
l: sd_a3_2
stime: 2022-08-29-18-39
T: 3858
t: range
a: 56
s: 56
l: sd_a5_3
stime: 2022-08-29-18-39
T: 4842
t: range
a: 54
s: 54
l: sd_a3_6
stime: 2022-08-29-18-39
T: 2645
t: range
a: 88
s: 88
l: sd_w10_2
stime: 2022-08-29-18-39
T: 4806
t: range
a: 81
s: 81
l: sd_a8_2
stime: 2022-08-29-18-39
T: 4825
t: range
a: 56
s: 56
l: sd_w9_3
stime: 2022-08-29-18-40
T: 6121
t: range
a: 50
s: 50
l: sd_a8_1
stime: 2022-08-29-18-40
T: 2596
t: range
a: 13
s: 13
l: sd_b5_5
stime: 2022-08-29-18-40
T: 2819
t: range
a: 92
s: 92
l: sd_a10_6
stime: 2022-08-29-18-40
T: 2913
t: range
a: 92
s: 92
l: sd_a8_5
stime: 2022-08-29-18-40
T: 2703
t: range
a: 93
s: 93
l: sd_a1_1
stime: 2022-08-29-18-40
T: 2977
t: range
a: 15
s: 15
l: sd_w3_0
stime: 2022-08-29-18-40
T: 4972
t: range
a: 72
s: 72
l: sd_w1_4
stime: 2022-08-29-18-40
T: 4706
t: range
a: 46
s: 46
l: sd_b9_1
stime: 2022-08-29-18-40
T: 2811
t: range
a: 20
s: 20
l: sd_a4_4
stime: 2022-08-29-18-40
T: 6726
t: range
a: 75
s: 75
l: sd_b7_3
stime: 2022-08-29-18-40
T: 5067
t: range
a: 57
s: 57
l: sd_b9_6
stime: 2022-08-29-18-40
T: 2841
t: range
a: 94
s: 94
l: sd_b6_4
stime: 2022-08-29-18-41
T: 4897
t: range
a: 86
s: 86
l: sd_w10_5
stime: 2022-08-29-18-41
T: 3328
t: range
a: 17
s: 17
l: sd_a10_0
stime: 2022-08-29-18-41
T: 5744
t: range
a: 43
s: 43
l: sd_a1_5
stime: 2022-08-29-18-41
T: 3104
t: range
a: 90
s: 90
l: sd_w5_3
stime: 2022-08-29-18-41
T: 3210
t: range
a: 50
s: 50
l: sd_b2_1
stime: 2022-08-29-18-41
T: 3137
t: range
a: 11
s: 11
l: sd_a5_1
stime: 2022-08-29-18-41
T: 3029
t: range
a: 11
s: 11
l: sd_b5_4
stime: 2022-08-29-18-41
T: 3846
t: range
a: 89
s: 89
l: sd_a5_2
stime: 2022-08-29-18-41
T: 2519
t: range
a: 9
s: 9
l: sd_w1_0
stime: 2022-08-29-18-41
T: 3105
t: range
a: 76
s: 76
l: sd_w4_5
stime: 2022-08-29-18-41
T: 2362
t: range
a: 9
s: 9
l: sd_a5_6
stime: 2022-08-29-18-41
T: 2672
t: range
a: 84
s: 84
l: sd_w1_3
stime: 2022-08-29-18-41
T: 3327
t: range
a: 50
s: 50
l: sd_a4_2
stime: 2022-08-29-18-41
T: 3522
t: range
a: 35
s: 35
l: sd_w10_0
stime: 2022-08-29-18-41
T: 4768
t: range
a: 91
s: 91
l: sd_b5_6
stime: 2022-08-29-18-41
T: 2674
t: range
a: 90
s: 90
l: sd_w1_1
stime: 2022-08-29-18-42
T: 3803
t: range
a: 51
s: 51
l: sd_a10_4
stime: 2022-08-29-18-42
T: 2982
t: range
a: 72
s: 72
l: sd_w1_2
stime: 2022-08-29-18-42
T: 3266
t: range
a: 28
s: 28
l: sd_b9_2
stime: 2022-08-29-18-42
T: 10657
t: range
a: 27
s: 27
l: sd_a10_1
stime: 2022-08-29-18-42
T: 3758
t: range
a: 52
s: 52
l: sd_b2_3
stime: 2022-08-29-18-42
T: 5346
t: range
a: 23
s: 23
l: sd_b4_5
stime: 2022-08-29-18-42
T: 3946
t: range
a: 93
s: 93
l: sd_a5_4
stime: 2022-08-29-18-42
T: 2964
t: range
a: 88
s: 88
l: sd_w10_1
stime: 2022-08-29-18-42
T: 2783
t: range
a: 92
s: 92
l: sd_w9_4
stime: 2022-08-29-18-42
T: 4329
t: range
a: 38
s: 38
l: sd_w4_0
stime: 2022-08-29-18-42
T: 2500
t: range
a: 88
s: 88
l: sd_b6_6
stime: 2022-08-29-18-42
T: 2801
t: range
a: 88
s: 88
l: sd_b6_2
stime: 2022-08-29-18-42
T: 4707
t: range
a: 48
s: 48
l: sd_b4_2
stime: 2022-08-29-18-43
T: 4442
t: range
a: 28
s: 28
l: sd_b7_6
stime: 2022-08-29-18-43
T: 3533
t: range
a: 87
s: 87
l: sd_a8_4
stime: 2022-08-29-18-43
T: 3310
t: range
a: 81
s: 81
l: sd_w4_6
stime: 2022-08-29-18-43
T: 5131
t: range
a: 6
s: 6
l: sd_b4_6
stime: 2022-08-29-18-43
T: 3237
t: range
a: 88
s: 88
l: sd_a10_5
stime: 2022-08-29-18-43
T: 7372
t: range
a: 90
s: 90
l: sd_b5_1
stime: 2022-08-29-18-43
T: 2491
t: range
a: 33
s: 33
l: sd_b7_2
stime: 2022-08-29-18-43
T: 5198
t: range
a: 51
s: 51
l: sd_w3_5
stime: 2022-08-29-18-43
T: 3740
t: range
a: 50
s: 50
l: sd_b4_4
stime: 2022-08-29-18-43
T: 2882
t: range
a: 76
s: 76
l: sd_a3_1
stime: 2022-08-29-18-44
T: 52070
t: range
a: 50
s: 50
l: sd_w3_6
stime: 2022-08-29-18-44
T: 2130
t: range
a: 50
s: 50
l: sd_w4_1
stime: 2022-08-29-18-44
T: 2638
t: range
a: 82
s: 82
l: sd_w5_5
stime: 2022-08-29-18-44
T: 2991
t: range
a: 20
s: 20
l: sd_a3_3
stime: 2022-08-29-18-44
T: 2457
t: range
a: 73
s: 73
l: sd_b7_1
stime: 2022-08-29-18-45
T: 4211
t: range
a: 45
s: 45
l: sd_b2_2
stime: 2022-08-29-18-45
T: 2692
t: range
a: 28
s: 28
l: sd_b5_3
stime: 2022-08-29-18-45
T: 3420
t: range
a: 93
s: 93
l: sd_b2_4
stime: 2022-08-29-18-45
T: 2953
t: range
a: 61
s: 61
l: sd_a4_3
stime: 2022-08-29-18-45
T: 6513
t: range
a: 69
s: 69
l: sd_b2_6
stime: 2022-08-29-18-45
T: 4762
t: range
a: 89
s: 89
l: sd_b4_3
stime: 2022-08-29-18-45
T: 5768
t: range
a: 71
s: 71
l: sd_w10_4
stime: 2022-08-29-18-45
T: 4784
t: range
a: 47
s: 47
l: sd_b6_1
stime: 2022-08-29-18-45
T: 4623
t: range
a: 48
s: 48
l: sd_a10_3
stime: 2022-08-29-18-45
T: 4910
t: range
a: 48
s: 48
l: sd_a4_5
stime: 2022-08-29-18-46
T: 27485
t: range
a: 75
s: 75
l: sd_a4_1
stime: 2022-08-29-18-46
T: 6471
t: range
a: 37
s: 37
l: sd_w5_4
stime: 2022-08-29-18-46
T: 3264
t: range
a: 38
s: 38
l: sd_a8_6
stime: 2022-08-29-18-46
T: 3185
t: range
a: 86
s: 86
l: sd_w5_2
stime: 2022-08-29-18-46
T: 3809
t: range
a: 48
s: 48
l: sd_a5_5
stime: 2022-08-29-18-46
T: 2623
t: range
a: 83
s: 83
l: sd_a1_2
stime: 2022-08-29-18-46
T: 2850
t: range
a: 48
s: 48
l: sd_b7_4
stime: 2022-08-29-18-46
T: 2639
t: range
a: 74
s: 74
l: sd_w9_1
stime: 2022-08-29-18-47
T: 45282
t: range
a: 65
s: 65
l: sd_b6_0
stime: 2022-08-29-18-47
T: 5895
t: range
a: 42
s: 42
l: sd_w9_0
stime: 2022-08-29-18-47
T: 2711
t: range
a: 81
s: 81
l: sd_w3_2
stime: 2022-08-29-18-47
T: 5684
t: range
a: 53
s: 53
l: sd_a1_3
stime: 2022-08-29-18-47
T: 2467
t: range
a: 54
s: 54
l: sd_w1_5
stime: 2022-08-29-18-47
T: 2036
t: range
a: 19
s: 19
l: sd_a3_0
stime: 2022-08-29-18-47
T: 3100
t: range
a: 60
s: 60
l: sd_b9_5
stime: 2022-08-29-18-48
T: 4684
t: range
a: 82
s: 82
l: sd_b2_5
stime: 2022-08-29-18-48
T: 2337
t: range
a: 92
s: 92
l: sd_w10_3
stime: 2022-08-29-18-48
T: 3357
t: range
a: 47
s: 47
l: sd_b9_3
stime: 2022-08-29-18-48
T: 3548
t: range
a: 55
s: 55
l: sd_b7_0
stime: 2022-08-29-18-48
T: 4605
t: range
a: 44
s: 44
l: demo
stime: 2022-08-29-18-48
T: 2142
t: info
l: Age
stime: 2022-08-29-18-48
T: 5732
t: textline
a: 22
l: Age
stime: 2022-08-29-18-48
T: 5732
t: textline
a: 22
l: Gender
stime: 2022-08-29-18-48
T: 5732
t: textline
a: male
l: GBB
stime: 2022-08-29-18-48
T: 2283
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-48
T: 13818
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2022-08-29-18-48
