version: 3.4.2
stime: 2022-08-29-18-36
T: 2482
t: textline
a: male
l: ft_w4_2
stime: 2022-08-29-18-36
T: 1472
t: textline
a: male
l: ft_a1_0
stime: 2022-08-29-18-36
T: 2819
t: textline
a: female
l: ft_a8_0
stime: 2022-08-29-18-36
T: 2242
t: textline
a: female
l: ft_a8_0
stime: 2022-08-29-18-36
T: 2373
t: textline
a: female
l: ft_b9_3
stime: 2022-08-29-18-36
T: 3756
t: textline
a: female
l: ft_w10_3
stime: 2022-08-29-18-36
T: 2484
t: textline
a: male
l: ft_w10_2
stime: 2022-08-29-18-36
T: 1475
t: textline
a: male
l: ft_a10_5
stime: 2022-08-29-18-36
T: 1648
t: textline
a: male
l: ft_a3_2
stime: 2022-08-29-18-36
T: 1473
t: textline
a: male
l: ft_b4_1
stime: 2022-08-29-18-36
T: 1685
t: textline
a: female
l: ft_a3_0
stime: 2022-08-29-18-36
T: 2134
t: textline
a: female
l: ft_w3_3
stime: 2022-08-29-18-36
T: 1422
t: textline
a: male
l: ft_b2_3
stime: 2022-08-29-18-36
T: 1964
t: textline
a: female
l: ft_a5_3
stime: 2022-08-29-18-36
T: 4795
t: textline
a: female
l: ft_a5_2
stime: 2022-08-29-18-36
T: 1603
t: textline
a: female
l: ft_b6_4
stime: 2022-08-29-18-37
T: 1663
t: textline
a: male
l: ft_w4_4
stime: 2022-08-29-18-37
T: 1970
t: textline
a: female
l: ft_w9_6
stime: 2022-08-29-18-37
T: 1796
t: textline
a: female
l: ft_b6_3
stime: 2022-08-29-18-37
T: 3557
t: textline
a: male
l: ft_b2_5
stime: 2022-08-29-18-37
T: 1603
t: textline
a: male
l: ft_w5_2
stime: 2022-08-29-18-37
T: 1630
t: textline
a: male
l: ft_w1_6
stime: 2022-08-29-18-37
T: 2235
t: textline
a: female
l: ft_a1_5
stime: 2022-08-29-18-37
T: 2238
t: textline
a: male
l: ft_b2_1
stime: 2022-08-29-18-37
T: 1747
t: textline
a: female
l: ft_w3_4
stime: 2022-08-29-18-37
T: 2015
t: textline
a: female
l: ft_w3_0
stime: 2022-08-29-18-37
T: 1439
t: textline
a: male
l: ft_a5_0
stime: 2022-08-29-18-37
T: 2026
t: textline
a: female
l: ft_w10_6
stime: 2022-08-29-18-37
T: 1656
t: textline
a: female
l: ft_w4_1
stime: 2022-08-29-18-37
T: 1377
t: textline
a: male
l: ft_w9_5
stime: 2022-08-29-18-37
T: 1442
t: textline
a: female
l: ft_b4_2
stime: 2022-08-29-18-37
T: 1549
t: textline
a: female
l: ft_a4_0
stime: 2022-08-29-18-37
T: 3166
t: textline
a: female
l: ft_b2_2
stime: 2022-08-29-18-37
T: 2370
t: textline
a: female
l: ft_b5_4
stime: 2022-08-29-18-37
T: 1539
t: textline
a: male
l: ft_b9_4
stime: 2022-08-29-18-38
T: 1503
t: textline
a: male
l: ft_b6_5
stime: 2022-08-29-18-38
T: 1707
t: textline
a: male
l: ft_b7_1
stime: 2022-08-29-18-38
T: 2387
t: textline
a: female
l: ft_a1_6
stime: 2022-08-29-18-38
T: 2185
t: textline
a: male
l: ft_a3_4
stime: 2022-08-29-18-38
T: 1445
t: textline
a: male
l: ft_b6_2
stime: 2022-08-29-18-38
T: 2474
t: textline
a: female
l: ft_a5_5
stime: 2022-08-29-18-38
T: 1462
t: textline
a: male
l: ft_a3_6
stime: 2022-08-29-18-38
T: 1364
t: textline
a: male
l: ft_b9_1
stime: 2022-08-29-18-38
T: 1415
t: textline
a: female
l: ft_b4_5
stime: 2022-08-29-18-38
T: 1390
t: textline
a: male
l: ft_a4_1
stime: 2022-08-29-18-38
T: 1489
t: textline
a: female
l: demo
stime: 2022-08-29-18-38
T: 924
t: info
l: Age
stime: 2022-08-29-18-38
T: 4391
t: textline
a: 26
l: Age
stime: 2022-08-29-18-38
T: 4391
t: textline
a: 26
l: Gender
stime: 2022-08-29-18-38
T: 4391
t: textline
a: female
l: GBB
stime: 2022-08-29-18-38
T: 965
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-38
T: 6480
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2022-08-29-18-38
