version: 3.4.2
stime: 2022-08-29-18-44
T: 3135
t: range
a: 14
s: 14
l: sd_w4_2
stime: 2022-08-29-18-44
T: 4709
t: range
a: 100
s: 100
l: sd_b7_5
stime: 2022-08-29-18-44
T: 2753
t: range
a: 100
s: 100
l: sd_b4_2
stime: 2022-08-29-18-44
T: 3503
t: range
a: 22
s: 22
l: sd_b6_2
stime: 2022-08-29-18-44
T: 2641
t: range
a: 35
s: 35
l: sd_a5_2
stime: 2022-08-29-18-44
T: 3090
t: range
a: 8
s: 8
l: sd_b2_6
stime: 2022-08-29-18-45
T: 3639
t: range
a: 89
s: 89
l: sd_w3_4
stime: 2022-08-29-18-45
T: 3711
t: range
a: 96
s: 96
l: sd_a3_6
stime: 2022-08-29-18-45
T: 3709
t: range
a: 93
s: 93
l: sd_a8_0
stime: 2022-08-29-18-45
T: 3476
t: range
a: 11
s: 11
l: sd_b7_3
stime: 2022-08-29-18-45
T: 4905
t: range
a: 62
s: 62
l: sd_w1_3
stime: 2022-08-29-18-45
T: 6139
t: range
a: 49
s: 49
l: sd_a8_3
stime: 2022-08-29-18-45
T: 3926
t: range
a: 46
s: 46
l: sd_w5_0
stime: 2022-08-29-18-45
T: 3550
t: range
a: 92
s: 92
l: sd_b7_6
stime: 2022-08-29-18-45
T: 3095
t: range
a: 95
s: 95
l: sd_b5_4
stime: 2022-08-29-18-45
T: 5274
t: range
a: 53
s: 53
l: sd_w5_6
stime: 2022-08-29-18-45
T: 3587
t: range
a: 14
s: 14
l: sd_a8_6
stime: 2022-08-29-18-45
T: 4248
t: range
a: 94
s: 94
l: sd_w9_3
stime: 2022-08-29-18-46
T: 3365
t: range
a: 88
s: 88
l: sd_b2_0
stime: 2022-08-29-18-46
T: 2991
t: range
a: 13
s: 13
l: sd_b5_0
stime: 2022-08-29-18-46
T: 11863
t: range
a: 19
s: 19
l: sd_b5_3
stime: 2022-08-29-18-46
T: 3801
t: range
a: 54
s: 54
l: sd_b9_4
stime: 2022-08-29-18-46
T: 3136
t: range
a: 85
s: 85
l: sd_b9_0
stime: 2022-08-29-18-46
T: 3880
t: range
a: 12
s: 12
l: sd_w10_5
stime: 2022-08-29-18-46
T: 4061
t: range
a: 14
s: 14
l: sd_a3_1
stime: 2022-08-29-18-46
T: 2965
t: range
a: 11
s: 11
l: sd_b7_2
stime: 2022-08-29-18-46
T: 3529
t: range
a: 47
s: 47
l: sd_w5_1
stime: 2022-08-29-18-46
T: 3242
t: range
a: 85
s: 85
l: sd_a3_4
stime: 2022-08-29-18-46
T: 2735
t: range
a: 36
s: 36
l: sd_b5_5
stime: 2022-08-29-18-46
T: 2875
t: range
a: 94
s: 94
l: sd_w1_6
stime: 2022-08-29-18-46
T: 3691
t: range
a: 18
s: 18
l: sd_a4_6
stime: 2022-08-29-18-47
T: 4023
t: range
a: 97
s: 97
l: sd_w4_0
stime: 2022-08-29-18-47
T: 3568
t: range
a: 100
s: 100
l: sd_w10_4
stime: 2022-08-29-18-47
T: 3491
t: range
a: 8
s: 8
l: sd_w4_4
stime: 2022-08-29-18-47
T: 3744
t: range
a: 18
s: 18
l: sd_a3_2
stime: 2022-08-29-18-47
T: 3092
t: range
a: 30
s: 30
l: sd_b2_5
stime: 2022-08-29-18-47
T: 3059
t: range
a: 88
s: 88
l: sd_a10_3
stime: 2022-08-29-18-47
T: 3776
t: range
a: 53
s: 53
l: sd_w1_5
stime: 2022-08-29-18-47
T: 5956
t: range
a: 19
s: 19
l: sd_w3_5
stime: 2022-08-29-18-47
T: 2840
t: range
a: 30
s: 30
l: sd_b6_6
stime: 2022-08-29-18-47
T: 2689
t: range
a: 79
s: 79
l: sd_b7_1
stime: 2022-08-29-18-47
T: 2814
t: range
a: 9
s: 9
l: sd_b4_4
stime: 2022-08-29-18-47
T: 3317
t: range
a: 85
s: 85
l: sd_w1_2
stime: 2022-08-29-18-47
T: 3373
t: range
a: 36
s: 36
l: sd_a1_6
stime: 2022-08-29-18-47
T: 2765
t: range
a: 75
s: 75
l: sd_w9_4
stime: 2022-08-29-18-47
T: 3046
t: range
a: 38
s: 38
l: sd_w1_1
stime: 2022-08-29-18-48
T: 2868
t: range
a: 61
s: 61
l: sd_b4_5
stime: 2022-08-29-18-48
T: 2955
t: range
a: 68
s: 68
l: sd_a1_3
stime: 2022-08-29-18-48
T: 3021
t: range
a: 32
s: 32
l: sd_a1_5
stime: 2022-08-29-18-48
T: 2659
t: range
a: 80
s: 80
l: sd_w4_3
stime: 2022-08-29-18-48
T: 4100
t: range
a: 54
s: 54
l: sd_w10_0
stime: 2022-08-29-18-48
T: 3275
t: range
a: 95
s: 95
l: sd_b6_5
stime: 2022-08-29-18-48
T: 3541
t: range
a: 88
s: 88
l: sd_a8_2
stime: 2022-08-29-18-48
T: 3699
t: range
a: 40
s: 40
l: sd_b6_0
stime: 2022-08-29-18-48
T: 3580
t: range
a: 29
s: 29
l: sd_a1_4
stime: 2022-08-29-18-48
T: 2807
t: range
a: 30
s: 30
l: sd_a1_1
stime: 2022-08-29-18-48
T: 2895
t: range
a: 21
s: 21
l: sd_a8_5
stime: 2022-08-29-18-48
T: 3027
t: range
a: 94
s: 94
l: sd_a3_5
stime: 2022-08-29-18-48
T: 3776
t: range
a: 87
s: 87
l: sd_w9_2
stime: 2022-08-29-18-48
T: 3752
t: range
a: 83
s: 83
l: sd_w5_4
stime: 2022-08-29-18-48
T: 2930
t: range
a: 30
s: 30
l: sd_w3_3
stime: 2022-08-29-18-48
T: 3530
t: range
a: 91
s: 91
l: sd_a4_5
stime: 2022-08-29-18-48
T: 2867
t: range
a: 93
s: 93
l: sd_a5_3
stime: 2022-08-29-18-49
T: 2439
t: range
a: 13
s: 13
l: sd_a5_6
stime: 2022-08-29-18-49
T: 2588
t: range
a: 91
s: 91
l: sd_b4_1
stime: 2022-08-29-18-49
T: 2505
t: range
a: 22
s: 22
l: sd_w4_6
stime: 2022-08-29-18-49
T: 2719
t: range
a: 21
s: 21
l: sd_a10_4
stime: 2022-08-29-18-49
T: 5007
t: range
a: 50
s: 50
l: sd_a1_2
stime: 2022-08-29-18-49
T: 2875
t: range
a: 18
s: 18
l: sd_a4_3
stime: 2022-08-29-18-49
T: 2631
t: range
a: 84
s: 84
l: sd_a4_1
stime: 2022-08-29-18-49
T: 2516
t: range
a: 29
s: 29
l: sd_b4_3
stime: 2022-08-29-18-49
T: 2555
t: range
a: 76
s: 76
l: sd_w10_3
stime: 2022-08-29-18-49
T: 4122
t: range
a: 79
s: 79
l: sd_a8_1
stime: 2022-08-29-18-49
T: 4506
t: range
a: 57
s: 57
l: sd_a1_0
stime: 2022-08-29-18-49
T: 2740
t: range
a: 7
s: 7
l: sd_w9_6
stime: 2022-08-29-18-49
T: 3170
t: range
a: 16
s: 16
l: sd_a3_3
stime: 2022-08-29-18-49
T: 3943
t: range
a: 59
s: 59
l: sd_w1_4
stime: 2022-08-29-18-49
T: 3735
t: range
a: 43
s: 43
l: sd_w5_2
stime: 2022-08-29-18-49
T: 2794
t: range
a: 84
s: 84
l: sd_w9_0
stime: 2022-08-29-18-50
T: 3716
t: range
a: 91
s: 91
l: sd_b6_4
stime: 2022-08-29-18-50
T: 3621
t: range
a: 73
s: 73
l: sd_b7_0
stime: 2022-08-29-18-50
T: 3507
t: range
a: 19
s: 19
l: sd_w4_5
stime: 2022-08-29-18-50
T: 3266
t: range
a: 19
s: 19
l: sd_w3_0
stime: 2022-08-29-18-50
T: 3143
t: range
a: 89
s: 89
l: sd_b9_5
stime: 2022-08-29-18-50
T: 2865
t: range
a: 92
s: 92
l: demo
stime: 2022-08-29-18-50
T: 3042
t: info
l: Age
stime: 2022-08-29-18-50
T: 13560
t: textline
a: 53
l: Age
stime: 2022-08-29-18-50
T: 13560
t: textline
a: 53
l: Gender
stime: 2022-08-29-18-50
T: 13560
t: textline
a: man
l: GBB
stime: 2022-08-29-18-50
T: 2795
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-51
T: 20389
t: scale
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2022-08-29-18-51
