version: 3.4.2
stime: 2022-08-29-18-43
T: 2943
t: range
a: 0
s: 0
l: md_a4_1_m
stime: 2022-08-29-18-43
T: 2242
t: range
a: 0
s: 0
l: md_w5_4_m
stime: 2022-08-29-18-43
T: 4120
t: range
a: 0
s: 0
l: md_w9_1_m
stime: 2022-08-29-18-43
T: 2106
t: range
a: 69
s: 69
l: md_a3_3_m
stime: 2022-08-29-18-43
T: 2021
t: range
a: 67
s: 67
l: md_b6_5_m
stime: 2022-08-29-18-43
T: 1345
t: range
a: 100
s: 100
l: md_a3_4_m
stime: 2022-08-29-18-43
T: 1784
t: range
a: 68
s: 68
l: md_b6_0_m
stime: 2022-08-29-18-43
T: 1599
t: range
a: 0
s: 0
l: md_b6_6_m
stime: 2022-08-29-18-43
T: 1778
t: range
a: 100
s: 100
l: md_a4_4_m
stime: 2022-08-29-18-43
T: 2781
t: range
a: 33
s: 33
l: md_a5_2_m
stime: 2022-08-29-18-43
T: 1897
t: range
a: 0
s: 0
l: md_b7_3_m
stime: 2022-08-29-18-43
T: 1986
t: range
a: 84
s: 84
l: md_b7_5_m
stime: 2022-08-29-18-43
T: 2837
t: range
a: 100
s: 100
l: md_w9_4_m
stime: 2022-08-29-18-43
T: 2042
t: range
a: 0
s: 0
l: md_b7_1_m
stime: 2022-08-29-18-44
T: 3424
t: range
a: 28
s: 28
l: md_w5_0_m
stime: 2022-08-29-18-44
T: 1903
t: range
a: 100
s: 100
l: md_b6_1_m
stime: 2022-08-29-18-44
T: 3814
t: range
a: 0
s: 0
l: md_w5_6_m
stime: 2022-08-29-18-44
T: 2022
t: range
a: 0
s: 0
l: md_w9_2_m
stime: 2022-08-29-18-44
T: 4465
t: range
a: 58
s: 58
l: md_a5_4_m
stime: 2022-08-29-18-44
T: 1594
t: range
a: 0
s: 0
l: md_b6_4_m
stime: 2022-08-29-18-44
T: 1768
t: range
a: 100
s: 100
l: md_w10_1_m
stime: 2022-08-29-18-44
T: 2167
t: range
a: 100
s: 100
l: md_b5_6_m
stime: 2022-08-29-18-44
T: 1810
t: range
a: 100
s: 100
l: md_w9_0_m
stime: 2022-08-29-18-44
T: 2192
t: range
a: 59
s: 59
l: md_a3_2_m
stime: 2022-08-29-18-44
T: 1637
t: range
a: 0
s: 0
l: md_w10_5_m
stime: 2022-08-29-18-44
T: 2422
t: range
a: 0
s: 0
l: md_a5_6_m
stime: 2022-08-29-18-44
T: 2494
t: range
a: 100
s: 100
l: md_a5_0_m
stime: 2022-08-29-18-44
T: 2404
t: range
a: 0
s: 0
l: md_a4_3_m
stime: 2022-08-29-18-44
T: 1852
t: range
a: 36
s: 36
l: md_b7_0_m
stime: 2022-08-29-18-44
T: 1840
t: range
a: 0
s: 0
l: md_w9_3_m
stime: 2022-08-29-18-44
T: 1758
t: range
a: 66
s: 66
l: md_b5_5_m
stime: 2022-08-29-18-44
T: 1428
t: range
a: 100
s: 100
l: md_w9_5_m
stime: 2022-08-29-18-44
T: 2253
t: range
a: 0
s: 0
l: md_b6_3_m
stime: 2022-08-29-18-44
T: 6589
t: range
a: 73
s: 73
l: md_a3_5_m
stime: 2022-08-29-18-45
T: 3875
t: range
a: 100
s: 100
l: md_a5_1_m
stime: 2022-08-29-18-45
T: 1869
t: range
a: 0
s: 0
l: md_a4_6_m
stime: 2022-08-29-18-45
T: 2781
t: range
a: 100
s: 100
l: md_b7_2_m
stime: 2022-08-29-18-45
T: 5732
t: range
a: 29
s: 29
l: md_w5_5_m
stime: 2022-08-29-18-45
T: 1810
t: range
a: 0
s: 0
l: md_a3_6_m
stime: 2022-08-29-18-45
T: 3943
t: range
a: 82
s: 82
l: md_a4_2_m
stime: 2022-08-29-18-45
T: 2068
t: range
a: 0
s: 0
l: md_w10_6_m
stime: 2022-08-29-18-45
T: 1823
t: range
a: 0
s: 0
l: md_w5_2_m
stime: 2022-08-29-18-45
T: 2168
t: range
a: 100
s: 100
l: demo
stime: 2022-08-29-18-45
T: 2775
t: info
l: Age
stime: 2022-08-29-18-45
T: 7301
t: textline
a: 23
l: Age
stime: 2022-08-29-18-45
T: 7301
t: textline
a: 23
l: Gender
stime: 2022-08-29-18-45
T: 7301
t: textline
a: Male
l: GBB
stime: 2022-08-29-18-45
T: 1925
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-48
T: 165428
t: scale
a: 4
s: 4
a: 1
s: 1
a: 1
s: 1
a: 2
s: 2
endcode: 
end 2022-08-29-18-48
