version: 3.4.4
stime: 2023-10-25-14-54
T: 1679
t: radio
a: 2
l: mc_a8_4
stime: 2023-10-25-14-54
T: 1638
t: radio
a: 1
l: mc_a5_6
stime: 2023-10-25-14-54
T: 1415
t: radio
a: 2
l: mc_b2_6
stime: 2023-10-25-14-54
T: 1362
t: radio
a: 2
l: mc_b7_1
stime: 2023-10-25-14-54
T: 1569
t: radio
a: 1
l: mc_w1_6
stime: 2023-10-25-14-54
T: 1954
t: radio
a: 1
l: mc_w3_4
stime: 2023-10-25-14-54
T: 2762
t: radio
a: 1
l: mc_w3_3
stime: 2023-10-25-14-54
T: 1986
t: radio
a: 1
l: mc_b7_2
stime: 2023-10-25-14-54
T: 2803
t: radio
a: 2
l: mc_a10_3
stime: 2023-10-25-14-54
T: 2241
t: radio
a: 2
l: mc_w4_6
stime: 2023-10-25-14-54
T: 1604
t: radio
a: 1
l: mc_b9_4
stime: 2023-10-25-14-55
T: 1550
t: radio
a: 2
l: mc_w5_3
stime: 2023-10-25-14-55
T: 2170
t: radio
a: 1
l: mc_a5_2
stime: 2023-10-25-14-55
T: 1533
t: radio
a: 1
l: mc_w10_3
stime: 2023-10-25-14-55
T: 1502
t: radio
a: 1
l: mc_a8_2
stime: 2023-10-25-14-55
T: 1653
t: radio
a: 1
l: mc_b4_2
stime: 2023-10-25-14-55
T: 1383
t: radio
a: 1
l: mc_b4_6
stime: 2023-10-25-14-55
T: 1242
t: radio
a: 2
l: mc_b6_2
stime: 2023-10-25-14-55
T: 2912
t: radio
a: 1
l: mc_a5_0
stime: 2023-10-25-14-55
T: 2072
t: radio
a: 1
l: mc_a1_0
stime: 2023-10-25-14-55
T: 1795
t: radio
a: 1
l: mc_a1_5
stime: 2023-10-25-14-55
T: 3205
t: radio
a: 2
l: mc_w10_5
stime: 2023-10-25-14-55
T: 6634
t: radio
a: 1
l: mc_a3_0
stime: 2023-10-25-14-55
T: 2275
t: radio
a: 1
l: mc_b4_5
stime: 2023-10-25-14-55
T: 13472
t: radio
a: 2
l: mc_w5_2
stime: 2023-10-25-14-55
T: 3013
t: radio
a: 1
l: mc_w10_0
stime: 2023-10-25-14-55
T: 1256
t: radio
a: 2
l: mc_a4_5
stime: 2023-10-25-14-55
T: 1490
t: radio
a: 2
l: mc_b7_3
stime: 2023-10-25-14-55
T: 1078
t: radio
a: 2
l: mc_b9_2
stime: 2023-10-25-14-55
T: 1705
t: radio
a: 1
l: mc_w3_5
stime: 2023-10-25-14-55
T: 3110
t: radio
a: 1
l: mc_a4_4
stime: 2023-10-25-14-56
T: 1695
t: radio
a: 2
l: mc_a10_5
stime: 2023-10-25-14-56
T: 2306
t: radio
a: 2
l: mc_a1_1
stime: 2023-10-25-14-56
T: 1540
t: radio
a: 1
l: mc_w4_3
stime: 2023-10-25-14-56
T: 1591
t: radio
a: 1
l: mc_a5_1
stime: 2023-10-25-14-56
T: 2363
t: radio
a: 1
l: mc_b5_3
stime: 2023-10-25-14-56
T: 1305
t: radio
a: 2
l: mc_a3_3
stime: 2023-10-25-14-56
T: 1885
t: radio
a: 2
l: mc_b4_0
stime: 2023-10-25-14-56
T: 1737
t: radio
a: 1
l: mc_a4_0
stime: 2023-10-25-14-56
T: 1431
t: radio
a: 1
l: mc_w5_6
stime: 2023-10-25-14-56
T: 1500
t: radio
a: 1
l: mc_w10_4
stime: 2023-10-25-14-56
T: 1799
t: radio
a: 1
l: mc_a3_5
stime: 2023-10-25-14-56
T: 2059
t: radio
a: 2
l: mc_w9_3
stime: 2023-10-25-14-56
T: 4848
t: radio
a: 2
l: mc_w3_6
stime: 2023-10-25-14-56
T: 6470
t: radio
a: 1
l: mc_b6_1
stime: 2023-10-25-14-56
T: 1558
t: radio
a: 1
l: mc_b6_3
stime: 2023-10-25-14-56
T: 1630
t: radio
a: 2
l: mc_w1_1
stime: 2023-10-25-14-56
T: 1975
t: radio
a: 2
l: mc_a4_3
stime: 2023-10-25-14-56
T: 1836
t: radio
a: 1
l: mc_w10_2
stime: 2023-10-25-14-56
T: 1730
t: radio
a: 2
l: mc_w9_4
stime: 2023-10-25-14-56
T: 4527
t: radio
a: 2
l: mc_b5_4
stime: 2023-10-25-14-56
T: 2727
t: radio
a: 2
l: mc_w4_2
stime: 2023-10-25-14-56
T: 1359
t: radio
a: 2
l: mc_a5_5
stime: 2023-10-25-14-56
T: 3758
t: radio
a: 2
l: mc_w4_5
stime: 2023-10-25-14-57
T: 1479
t: radio
a: 1
l: mc_b2_1
stime: 2023-10-25-14-57
T: 1528
t: radio
a: 1
l: mc_w3_1
stime: 2023-10-25-14-57
T: 1908
t: radio
a: 2
l: mc_w5_0
stime: 2023-10-25-14-57
T: 1518
t: radio
a: 2
l: mc_a8_6
stime: 2023-10-25-14-57
T: 1421
t: radio
a: 2
l: mc_w9_5
stime: 2023-10-25-14-57
T: 1829
t: radio
a: 2
l: mc_b5_2
stime: 2023-10-25-14-57
T: 1748
t: radio
a: 1
l: mc_a3_4
stime: 2023-10-25-14-57
T: 1946
t: radio
a: 2
l: mc_b2_0
stime: 2023-10-25-14-57
T: 1710
t: radio
a: 1
l: mc_a3_1
stime: 2023-10-25-14-57
T: 1682
t: radio
a: 1
l: mc_b6_4
stime: 2023-10-25-14-57
T: 1454
t: radio
a: 2
l: mc_a1_4
stime: 2023-10-25-14-57
T: 1471
t: radio
a: 2
l: mc_w5_1
stime: 2023-10-25-14-57
T: 2055
t: radio
a: 2
l: mc_a8_3
stime: 2023-10-25-14-57
T: 1638
t: radio
a: 1
l: mc_w10_1
stime: 2023-10-25-14-57
T: 1753
t: radio
a: 2
l: mc_w9_1
stime: 2023-10-25-14-57
T: 1341
t: radio
a: 2
l: mc_a3_2
stime: 2023-10-25-14-57
T: 1634
t: radio
a: 1
l: mc_b2_4
stime: 2023-10-25-14-57
T: 3062
t: radio
a: 2
l: mc_w5_4
stime: 2023-10-25-14-57
T: 2807
t: radio
a: 2
l: mc_w5_5
stime: 2023-10-25-14-57
T: 1645
t: radio
a: 2
l: mc_b9_3
stime: 2023-10-25-14-57
T: 1585
t: radio
a: 1
l: demo
stime: 2023-10-25-14-57
T: 2076
t: info
l: Age
stime: 2023-10-25-14-57
T: 6005
t: textline
a: 33
l: Age
stime: 2023-10-25-14-57
T: 6005
t: textline
a: 33
l: Gender
stime: 2023-10-25-14-57
T: 6005
t: textline
a: male
l: GBB
stime: 2023-10-25-14-57
T: 2744
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-14-58
T: 21729
t: scale
a: 4
s: 4
a: 1
s: 1
a: 5
s: 5
a: 4
s: 4
endcode: 
end 2023-10-25-14-58
