version: 3.4.4
stime: 2023-10-25-14-42
T: 1821
t: radio
a: 1
l: mc_a4_3
stime: 2023-10-25-14-42
T: 6779
t: radio
a: 4
l: mc_b2_5
stime: 2023-10-25-14-42
T: 3121
t: radio
a: 2
l: mc_w3_5
stime: 2023-10-25-14-42
T: 2236
t: radio
a: 1
l: mc_b4_1
stime: 2023-10-25-14-42
T: 1858
t: radio
a: 1
l: mc_b9_5
stime: 2023-10-25-14-42
T: 1645
t: radio
a: 2
l: mc_b5_4
stime: 2023-10-25-14-42
T: 3013
t: radio
a: 2
l: mc_b9_3
stime: 2023-10-25-14-42
T: 5696
t: radio
a: 2
l: mc_a4_2
stime: 2023-10-25-14-42
T: 4042
t: radio
a: 4
l: mc_a5_1
stime: 2023-10-25-14-42
T: 2224
t: radio
a: 1
l: mc_a3_2
stime: 2023-10-25-14-43
T: 2628
t: radio
a: 4
l: mc_b6_2
stime: 2023-10-25-14-43
T: 5292
t: radio
a: 1
l: mc_w5_2
stime: 2023-10-25-14-43
T: 2834
t: radio
a: 2
l: mc_b6_5
stime: 2023-10-25-14-43
T: 3495
t: radio
a: 2
l: mc_a1_1
stime: 2023-10-25-14-43
T: 1915
t: radio
a: 1
l: mc_w5_4
stime: 2023-10-25-14-43
T: 7970
t: radio
a: 2
l: mc_b4_6
stime: 2023-10-25-14-43
T: 2187
t: radio
a: 2
l: mc_b7_0
stime: 2023-10-25-14-43
T: 2954
t: radio
a: 1
l: mc_w3_0
stime: 2023-10-25-14-43
T: 2426
t: radio
a: 2
l: mc_a4_4
stime: 2023-10-25-14-43
T: 2767
t: radio
a: 2
l: mc_a5_0
stime: 2023-10-25-14-43
T: 2233
t: radio
a: 1
l: mc_w3_1
stime: 2023-10-25-14-43
T: 2283
t: radio
a: 2
l: mc_w9_6
stime: 2023-10-25-14-43
T: 2016
t: radio
a: 1
l: mc_a4_5
stime: 2023-10-25-14-43
T: 3613
t: radio
a: 2
l: mc_b5_0
stime: 2023-10-25-14-43
T: 5931
t: radio
a: 1
l: mc_w5_1
stime: 2023-10-25-14-43
T: 3296
t: radio
a: 2
l: mc_w10_2
stime: 2023-10-25-14-44
T: 3556
t: radio
a: 2
l: mc_w4_5
stime: 2023-10-25-14-44
T: 2107
t: radio
a: 1
l: mc_a3_1
stime: 2023-10-25-14-44
T: 4246
t: radio
a: 1
l: mc_w3_4
stime: 2023-10-25-14-44
T: 5339
t: radio
a: 1
l: mc_a10_4
stime: 2023-10-25-14-44
T: 3226
t: radio
a: 2
l: mc_a5_6
stime: 2023-10-25-14-44
T: 2318
t: radio
a: 2
l: mc_a3_0
stime: 2023-10-25-14-44
T: 2451
t: radio
a: 1
l: mc_b5_5
stime: 2023-10-25-14-44
T: 2174
t: radio
a: 2
l: mc_w4_6
stime: 2023-10-25-14-44
T: 2957
t: radio
a: 1
l: mc_b9_0
stime: 2023-10-25-14-44
T: 2987
t: radio
a: 1
l: mc_w3_3
stime: 2023-10-25-14-44
T: 3169
t: radio
a: 2
l: mc_w5_5
stime: 2023-10-25-14-44
T: 3373
t: radio
a: 1
l: mc_w1_5
stime: 2023-10-25-14-44
T: 2408
t: radio
a: 1
l: mc_b9_6
stime: 2023-10-25-14-44
T: 2108
t: radio
a: 2
l: mc_w9_4
stime: 2023-10-25-14-44
T: 3424
t: radio
a: 1
l: mc_a1_2
stime: 2023-10-25-14-44
T: 1997
t: radio
a: 1
l: mc_b9_4
stime: 2023-10-25-14-44
T: 2764
t: radio
a: 2
l: mc_b2_3
stime: 2023-10-25-14-45
T: 10692
t: radio
a: 1
l: mc_a4_0
stime: 2023-10-25-14-45
T: 4068
t: radio
a: 1
l: mc_b2_6
stime: 2023-10-25-14-45
T: 2673
t: radio
a: 2
l: mc_w9_2
stime: 2023-10-25-14-45
T: 2886
t: radio
a: 2
l: mc_a1_3
stime: 2023-10-25-14-45
T: 4289
t: radio
a: 1
l: mc_b9_2
stime: 2023-10-25-14-45
T: 5474
t: radio
a: 1
l: mc_b7_5
stime: 2023-10-25-14-45
T: 2287
t: radio
a: 2
l: mc_a5_3
stime: 2023-10-25-14-45
T: 3643
t: radio
a: 4
l: mc_a8_3
stime: 2023-10-25-14-45
T: 6249
t: radio
a: 2
l: mc_w1_1
stime: 2023-10-25-14-45
T: 1776
t: radio
a: 2
l: mc_w4_1
stime: 2023-10-25-14-45
T: 1943
t: radio
a: 2
l: mc_a1_5
stime: 2023-10-25-14-45
T: 1742
t: radio
a: 2
l: mc_b7_1
stime: 2023-10-25-14-45
T: 2303
t: radio
a: 1
l: mc_b4_0
stime: 2023-10-25-14-45
T: 1927
t: radio
a: 1
l: mc_a8_6
stime: 2023-10-25-14-45
T: 2884
t: radio
a: 2
l: mc_w4_3
stime: 2023-10-25-14-45
T: 2494
t: radio
a: 1
l: mc_w5_3
stime: 2023-10-25-14-45
T: 2952
t: radio
a: 2
l: mc_a1_0
stime: 2023-10-25-14-46
T: 3262
t: radio
a: 1
l: mc_a10_3
stime: 2023-10-25-14-46
T: 2820
t: radio
a: 2
l: mc_w4_4
stime: 2023-10-25-14-46
T: 1942
t: radio
a: 1
l: mc_b5_3
stime: 2023-10-25-14-46
T: 3651
t: radio
a: 2
l: mc_b5_1
stime: 2023-10-25-14-46
T: 2453
t: radio
a: 1
l: mc_w9_5
stime: 2023-10-25-14-46
T: 2447
t: radio
a: 1
l: mc_b7_6
stime: 2023-10-25-14-46
T: 1842
t: radio
a: 2
l: mc_a8_5
stime: 2023-10-25-14-46
T: 2322
t: radio
a: 2
l: mc_a5_2
stime: 2023-10-25-14-46
T: 2645
t: radio
a: 1
l: mc_w3_2
stime: 2023-10-25-14-46
T: 2319
t: radio
a: 2
l: mc_w9_0
stime: 2023-10-25-14-46
T: 2407
t: radio
a: 2
l: mc_w1_3
stime: 2023-10-25-14-46
T: 5138
t: radio
a: 2
l: mc_a5_4
stime: 2023-10-25-14-46
T: 2799
t: radio
a: 2
l: mc_w1_6
stime: 2023-10-25-14-46
T: 3239
t: radio
a: 2
l: mc_b4_3
stime: 2023-10-25-14-46
T: 3359
t: radio
a: 2
l: mc_b4_5
stime: 2023-10-25-14-46
T: 1962
t: radio
a: 2
l: mc_a10_6
stime: 2023-10-25-14-46
T: 2095
t: radio
a: 2
l: mc_a3_6
stime: 2023-10-25-14-46
T: 2683
t: radio
a: 2
l: mc_b6_0
stime: 2023-10-25-14-46
T: 1944
t: radio
a: 1
l: mc_b7_2
stime: 2023-10-25-14-47
T: 8933
t: radio
a: 2
l: mc_a10_2
stime: 2023-10-25-14-47
T: 3289
t: radio
a: 2
l: mc_w10_3
stime: 2023-10-25-14-47
T: 2159
t: radio
a: 2
l: mc_a1_6
stime: 2023-10-25-14-47
T: 1798
t: radio
a: 2
l: mc_a3_5
stime: 2023-10-25-14-47
T: 5180
t: radio
a: 2
l: mc_w5_0
stime: 2023-10-25-14-47
T: 2134
t: radio
a: 2
l: mc_w10_6
stime: 2023-10-25-14-47
T: 3144
t: radio
a: 1
l: mc_b6_1
stime: 2023-10-25-14-47
T: 2190
t: radio
a: 1
l: mc_w3_6
stime: 2023-10-25-14-47
T: 1960
t: radio
a: 1
l: mc_a3_4
stime: 2023-10-25-14-47
T: 3471
t: radio
a: 2
l: mc_w4_0
stime: 2023-10-25-14-47
T: 2404
t: radio
a: 2
l: mc_b6_4
stime: 2023-10-25-14-47
T: 2018
t: radio
a: 2
l: mc_b5_6
stime: 2023-10-25-14-47
T: 2293
t: radio
a: 2
l: mc_a10_1
stime: 2023-10-25-14-47
T: 7057
t: radio
a: 1
l: mc_a5_5
stime: 2023-10-25-14-47
T: 2100
t: radio
a: 2
l: mc_a1_4
stime: 2023-10-25-14-47
T: 2419
t: radio
a: 2
l: mc_w1_4
stime: 2023-10-25-14-47
T: 4020
t: radio
a: 2
l: mc_b7_4
stime: 2023-10-25-14-47
T: 1796
t: radio
a: 2
l: mc_b2_1
stime: 2023-10-25-14-47
T: 2230
t: radio
a: 1
l: mc_w10_1
stime: 2023-10-25-14-48
T: 2208
t: radio
a: 2
l: mc_a4_6
stime: 2023-10-25-14-48
T: 1871
t: radio
a: 2
l: mc_w9_3
stime: 2023-10-25-14-48
T: 3207
t: radio
a: 2
l: mc_w1_0
stime: 2023-10-25-14-48
T: 2186
t: radio
a: 2
l: mc_b2_0
stime: 2023-10-25-14-48
T: 2130
t: radio
a: 1
l: mc_w1_2
stime: 2023-10-25-14-48
T: 2988
t: radio
a: 2
l: mc_b7_3
stime: 2023-10-25-14-48
T: 2256
t: radio
a: 2
l: demo
stime: 2023-10-25-14-48
T: 2518
t: info
l: Age
stime: 2023-10-25-14-48
T: 8793
t: textline
a: 44
l: Age
stime: 2023-10-25-14-48
T: 8793
t: textline
a: 44
l: Gender
stime: 2023-10-25-14-48
T: 8793
t: textline
a: female
l: GBB
stime: 2023-10-25-14-48
T: 2948
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-14-48
T: 25527
t: scale
a: 2
s: 2
a: 1
s: 1
a: 4
s: 4
a: 3
s: 3
endcode: 
end 2023-10-25-14-48
