version: 3.4.2
t: textline
a: female
l: ft_b5_5
stime: 2022-08-29-18-40
T: 4740
t: textline
a: male
l: ft_w4_6
stime: 2022-08-29-18-40
T: 5340
t: textline
a: female
l: ft_a8_2
stime: 2022-08-29-18-41
T: 7550
t: textline
a: female
l: ft_w10_4
stime: 2022-08-29-18-41
T: 7688
t: textline
a: female
l: ft_w4_2
stime: 2022-08-29-18-41
T: 14752
t: textline
a: male
l: ft_w3_6
stime: 2022-08-29-18-41
T: 5014
t: textline
a: female
l: ft_w4_0
stime: 2022-08-29-18-41
T: 5525
t: textline
a: male
l: ft_w1_6
stime: 2022-08-29-18-41
T: 10848
t: textline
a: female
l: ft_w1_2
stime: 2022-08-29-18-42
T: 8704
t: textline
a: female
l: ft_a4_6
stime: 2022-08-29-18-42
T: 5523
t: textline
a: male
l: ft_b7_1
stime: 2022-08-29-18-42
T: 7205
t: textline
a: female
l: ft_a4_0
stime: 2022-08-29-18-42
T: 5068
t: textline
a: female
l: ft_w3_5
stime: 2022-08-29-18-42
T: 4396
t: textline
a: female
l: ft_a3_5
stime: 2022-08-29-18-42
T: 6389
t: textline
a: male
l: ft_w1_1
stime: 2022-08-29-18-42
T: 5541
t: textline
a: male
l: ft_b5_6
stime: 2022-08-29-18-42
T: 5499
t: textline
a: male
l: ft_b5_1
stime: 2022-08-29-18-42
T: 6007
t: textline
a: female
l: ft_a10_0
stime: 2022-08-29-18-42
T: 4816
t: textline
a: female
l: ft_b7_5
stime: 2022-08-29-18-42
T: 3940
t: textline
a: male
l: ft_w5_0
stime: 2022-08-29-18-43
T: 4901
t: textline
a: male
l: ft_a10_6
stime: 2022-08-29-18-43
T: 4097
t: textline
a: male
l: ft_b6_6
stime: 2022-08-29-18-43
T: 4404
t: textline
a: male
l: ft_w1_4
stime: 2022-08-29-18-43
T: 5272
t: textline
a: female
l: ft_b4_5
stime: 2022-08-29-18-43
T: 4950
t: textline
a: male
l: ft_b2_3
stime: 2022-08-29-18-43
T: 5344
t: textline
a: female
l: ft_b4_6
stime: 2022-08-29-18-43
T: 4774
t: textline
a: male
l: ft_a4_5
stime: 2022-08-29-18-43
T: 7865
t: textline
a: male
l: ft_b7_2
stime: 2022-08-29-18-43
T: 5227
t: textline
a: female
l: ft_b9_5
stime: 2022-08-29-18-43
T: 4629
t: textline
a: male
l: ft_a10_3
stime: 2022-08-29-18-43
T: 5390
t: textline
a: female
l: ft_a5_2
stime: 2022-08-29-18-44
T: 4978
t: textline
a: female
l: ft_a4_4
stime: 2022-08-29-18-44
T: 8150
t: textline
a: male
l: ft_w9_1
stime: 2022-08-29-18-44
T: 4172
t: textline
a: male
l: ft_w9_5
stime: 2022-08-29-18-44
T: 5645
t: textline
a: female
l: ft_a3_1
stime: 2022-08-29-18-44
T: 7286
t: textline
a: female
l: ft_w5_2
stime: 2022-08-29-18-44
T: 17354
t: textline
a: female
l: ft_a1_0
stime: 2022-08-29-18-44
T: 7292
t: textline
a: female
l: ft_w1_3
stime: 2022-08-29-18-45
T: 6826
t: textline
a: female
l: ft_b9_4
stime: 2022-08-29-18-45
T: 9480
t: textline
a: female
l: ft_w5_4
stime: 2022-08-29-18-45
T: 6436
t: textline
a: female
l: ft_a8_5
stime: 2022-08-29-18-45
T: 5228
t: textline
a: male
l: ft_b5_4
stime: 2022-08-29-18-45
T: 3948
t: textline
a: male
l: ft_w5_1
stime: 2022-08-29-18-45
T: 3971
t: textline
a: female
l: ft_b4_2
stime: 2022-08-29-18-45
T: 4095
t: textline
a: female
l: ft_a5_6
stime: 2022-08-29-18-45
T: 6240
t: textline
a: male
l: ft_b2_4
stime: 2022-08-29-18-45
T: 5892
t: textline
a: female
l: ft_b6_1
stime: 2022-08-29-18-46
T: 11383
t: textline
a: female
l: ft_b9_3
stime: 2022-08-29-18-46
T: 6446
t: textline
a: female
l: ft_a1_3
stime: 2022-08-29-18-46
T: 5756
t: textline
a: female
l: ft_a8_0
stime: 2022-08-29-18-46
T: 4946
t: textline
a: female
l: ft_b9_0
stime: 2022-08-29-18-46
T: 5121
t: textline
a: female
l: ft_w9_0
stime: 2022-08-29-18-46
T: 5364
t: textline
a: male
l: ft_w5_3
stime: 2022-08-29-18-46
T: 13995
t: textline
a: female
l: ft_b5_0
stime: 2022-08-29-18-46
T: 6736
t: textline
a: female
l: ft_b4_0
stime: 2022-08-29-18-46
T: 8463
t: textline
a: female
l: ft_a1_6
stime: 2022-08-29-18-47
T: 4318
t: textline
a: male
l: ft_a3_3
stime: 2022-08-29-18-47
T: 6823
t: textline
a: male
l: ft_b7_0
stime: 2022-08-29-18-47
T: 5216
t: textline
a: female
l: ft_w1_0
stime: 2022-08-29-18-47
T: 4858
t: textline
a: male
l: ft_a8_6
stime: 2022-08-29-18-47
T: 5076
t: textline
a: male
l: ft_a5_0
stime: 2022-08-29-18-47
T: 5215
t: textline
a: female
l: ft_b9_2
stime: 2022-08-29-18-47
T: 9621
t: textline
a: female
l: ft_b2_1
stime: 2022-08-29-18-47
T: 9453
t: textline
a: female
l: ft_a8_3
stime: 2022-08-29-18-47
T: 6791
t: textline
a: female
l: ft_b6_5
stime: 2022-08-29-18-48
T: 4852
t: textline
a: male
l: ft_b4_4
stime: 2022-08-29-18-48
T: 6536
t: textline
a: male
l: ft_w10_6
stime: 2022-08-29-18-48
T: 11036
t: textline
a: female
l: ft_b2_6
stime: 2022-08-29-18-48
T: 7698
t: textline
a: male
l: ft_w3_2
stime: 2022-08-29-18-48
T: 7134
t: textline
a: male
l: ft_a10_2
stime: 2022-08-29-18-48
T: 19629
t: textline
a: female
l: ft_a1_2
stime: 2022-08-29-18-49
T: 8039
t: textline
a: female
l: ft_w1_5
stime: 2022-08-29-18-49
T: 5156
t: textline
a: female
l: ft_a5_5
stime: 2022-08-29-18-49
T: 5028
t: textline
a: male
l: ft_b7_3
stime: 2022-08-29-18-49
T: 5458
t: textline
a: male
l: ft_b2_0
stime: 2022-08-29-18-49
T: 6816
t: textline
a: female
l: ft_w3_0
stime: 2022-08-29-18-49
T: 4781
t: textline
a: male
l: ft_w9_2
stime: 2022-08-29-18-49
T: 9418
t: textline
a: male
l: ft_a1_1
stime: 2022-08-29-18-49
T: 6704
t: textline
a: female
l: ft_a8_4
stime: 2022-08-29-18-49
T: 4751
t: textline
a: male
l: ft_a4_2
stime: 2022-08-29-18-50
T: 5865
t: textline
a: female
l: ft_w9_6
stime: 2022-08-29-18-50
T: 5120
t: textline
a: female
l: ft_b9_6
stime: 2022-08-29-18-50
T: 9544
t: textline
a: male
l: ft_w4_1
stime: 2022-08-29-18-50
T: 4964
t: textline
a: male
l: ft_a4_3
stime: 2022-08-29-18-50
T: 7040
t: textline
a: female
l: ft_b5_3
stime: 2022-08-29-18-50
T: 3373
t: textline
a: male
l: ft_b4_1
stime: 2022-08-29-18-50
T: 6157
t: textline
a: female
l: ft_b6_3
stime: 2022-08-29-18-50
T: 3616
t: textline
a: male
l: ft_b4_3
stime: 2022-08-29-18-50
T: 7785
t: textline
a: female
l: ft_a5_4
stime: 2022-08-29-18-50
T: 7332
t: textline
a: male
l: ft_w10_2
stime: 2022-08-29-18-51
T: 7071
t: textline
a: male
l: ft_a4_1
stime: 2022-08-29-18-51
T: 10407
t: textline
a: female
l: ft_a10_5
stime: 2022-08-29-18-51
T: 19419
t: textline
a: male
l: ft_w3_4
stime: 2022-08-29-18-51
T: 7886
t: textline
a: female
l: ft_w10_0
stime: 2022-08-29-18-51
T: 6419
t: textline
a: male
l: ft_a3_6
stime: 2022-08-29-18-51
T: 6080
t: textline
a: male
l: demo
stime: 2022-08-29-18-52
T: 3920
t: info
l: Age
stime: 2022-08-29-18-52
T: 6949
t: textline
a: 65
l: Age
stime: 2022-08-29-18-52
T: 6949
t: textline
a: 65
l: Gender
stime: 2022-08-29-18-52
T: 6949
t: textline
a: male
l: GBB
stime: 2022-08-29-18-52
T: 3897
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-52
T: 19431
t: scale
a: 5
s: 5
a: 2
s: 2
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2022-08-29-18-52
