version: 3.4.2
l: mc_w10_0
stime: 2022-08-29-18-41
T: 2641
t: radio
a: 2
l: mc_a5_1
stime: 2022-08-29-18-41
T: 2551
t: radio
a: 1
l: mc_w1_6
stime: 2022-08-29-18-41
T: 2810
t: radio
a: 1
l: mc_b2_0
stime: 2022-08-29-18-41
T: 2835
t: radio
a: 1
l: mc_w3_4
stime: 2022-08-29-18-41
T: 5602
t: radio
a: 2
l: mc_w1_1
stime: 2022-08-29-18-41
T: 2447
t: radio
a: 2
l: mc_a10_5
stime: 2022-08-29-18-41
T: 2256
t: radio
a: 2
l: mc_w5_4
stime: 2022-08-29-18-41
T: 4135
t: radio
a: 1
l: mc_w10_1
stime: 2022-08-29-18-41
T: 2648
t: radio
a: 2
l: mc_w1_5
stime: 2022-08-29-18-41
T: 2290
t: radio
a: 1
l: mc_b9_1
stime: 2022-08-29-18-41
T: 2490
t: radio
a: 1
l: mc_a10_3
stime: 2022-08-29-18-41
T: 5337
t: radio
a: 2
l: mc_w10_4
stime: 2022-08-29-18-41
T: 3313
t: radio
a: 1
l: mc_w3_5
stime: 2022-08-29-18-42
T: 4016
t: radio
a: 2
l: mc_b4_1
stime: 2022-08-29-18-42
T: 3078
t: radio
a: 1
l: mc_b7_6
stime: 2022-08-29-18-42
T: 2748
t: radio
a: 2
l: mc_a8_0
stime: 2022-08-29-18-42
T: 4030
t: radio
a: 1
l: mc_w9_1
stime: 2022-08-29-18-42
T: 14136
t: radio
a: 2
l: mc_b9_4
stime: 2022-08-29-18-42
T: 4402
t: radio
a: 2
l: mc_b7_3
stime: 2022-08-29-18-42
T: 3934
t: radio
a: 2
l: mc_a8_5
stime: 2022-08-29-18-42
T: 2411
t: radio
a: 2
l: mc_w4_0
stime: 2022-08-29-18-42
T: 3050
t: radio
a: 2
l: mc_b4_2
stime: 2022-08-29-18-42
T: 3248
t: radio
a: 1
l: mc_b7_1
stime: 2022-08-29-18-42
T: 2814
t: radio
a: 1
l: mc_a1_5
stime: 2022-08-29-18-42
T: 2691
t: radio
a: 2
l: mc_b2_3
stime: 2022-08-29-18-43
T: 4326
t: radio
a: 1
l: mc_a10_6
stime: 2022-08-29-18-43
T: 2838
t: radio
a: 2
l: mc_b4_0
stime: 2022-08-29-18-43
T: 4874
t: radio
a: 1
l: mc_b2_1
stime: 2022-08-29-18-43
T: 2891
t: radio
a: 1
l: mc_a8_1
stime: 2022-08-29-18-43
T: 2692
t: radio
a: 1
l: mc_b6_0
stime: 2022-08-29-18-43
T: 2398
t: radio
a: 1
l: mc_w4_3
stime: 2022-08-29-18-43
T: 3462
t: radio
a: 2
l: mc_a10_1
stime: 2022-08-29-18-43
T: 2313
t: radio
a: 1
l: mc_b7_4
stime: 2022-08-29-18-43
T: 4318
t: radio
a: 2
l: mc_b6_5
stime: 2022-08-29-18-43
T: 3175
t: radio
a: 2
l: mc_w9_0
stime: 2022-08-29-18-43
T: 3147
t: radio
a: 2
l: mc_w9_0
stime: 2022-08-29-18-43
T: 5876
t: radio
a: 2
l: mc_b6_1
stime: 2022-08-29-18-43
T: 3796
t: radio
a: 1
l: mc_b9_2
stime: 2022-08-29-18-43
T: 4743
t: radio
a: 1
l: mc_b2_5
stime: 2022-08-29-18-43
T: 2844
t: radio
a: 2
l: mc_b4_6
stime: 2022-08-29-18-43
T: 2766
t: radio
a: 2
l: mc_a3_0
stime: 2022-08-29-18-44
T: 2499
t: radio
a: 1
l: mc_w3_6
stime: 2022-08-29-18-44
T: 2807
t: radio
a: 2
l: mc_b5_2
stime: 2022-08-29-18-44
T: 2746
t: radio
a: 1
l: mc_w3_2
stime: 2022-08-29-18-44
T: 2733
t: radio
a: 2
l: mc_w3_0
stime: 2022-08-29-18-44
T: 3602
t: radio
a: 2
l: mc_a1_6
stime: 2022-08-29-18-44
T: 2266
t: radio
a: 2
l: mc_b5_3
stime: 2022-08-29-18-44
T: 2399
t: radio
a: 2
l: mc_b4_5
stime: 2022-08-29-18-44
T: 3106
t: radio
a: 2
l: mc_a3_2
stime: 2022-08-29-18-44
T: 2881
t: radio
a: 2
l: mc_w1_2
stime: 2022-08-29-18-44
T: 7506
t: radio
a: 2
l: mc_a3_1
stime: 2022-08-29-18-44
T: 6023
t: radio
a: 1
l: mc_a3_4
stime: 2022-08-29-18-44
T: 2424
t: radio
a: 2
l: mc_w10_5
stime: 2022-08-29-18-44
T: 2849
t: radio
a: 1
l: mc_b4_4
stime: 2022-08-29-18-44
T: 3402
t: radio
a: 2
l: mc_b7_5
stime: 2022-08-29-18-44
T: 2468
t: radio
a: 2
l: mc_w4_6
stime: 2022-08-29-18-45
T: 11021
t: radio
a: 1
l: mc_a1_1
stime: 2022-08-29-18-45
T: 15838
t: radio
a: 1
l: mc_a1_0
stime: 2022-08-29-18-45
T: 2612
t: radio
a: 1
l: mc_w9_4
stime: 2022-08-29-18-45
T: 6614
t: radio
a: 1
l: demo
stime: 2022-08-29-18-45
T: 3955
t: info
l: Age
stime: 2022-08-29-18-45
T: 7625
t: textline
a: 22
l: Age
stime: 2022-08-29-18-45
T: 7625
t: textline
a: 22
l: Gender
stime: 2022-08-29-18-45
T: 7625
t: textline
a: female
l: GBB
stime: 2022-08-29-18-45
T: 2897
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-46
T: 13865
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2022-08-29-18-46
