version: 3.4.4
l: xb_w9_4
stime: 2023-10-25-14-51
T: 1646
t: radio
a: 1
l: xb_a1_4
stime: 2023-10-25-14-51
T: 4363
t: radio
a: 2
l: xb_a10_4
stime: 2023-10-25-14-51
T: 2358
t: radio
a: 2
l: xb_w3_1
stime: 2023-10-25-14-51
T: 2285
t: radio
a: 2
l: xb_b7_0
stime: 2023-10-25-14-51
T: 2271
t: radio
a: 1
l: xb_w9_3
stime: 2023-10-25-14-51
T: 2936
t: radio
a: 2
l: xb_w5_1
stime: 2023-10-25-14-51
T: 4043
t: radio
a: 2
l: xb_b5_6
stime: 2023-10-25-14-51
T: 2139
t: radio
a: 2
l: xb_a3_5
stime: 2023-10-25-14-51
T: 4292
t: radio
a: 2
l: xb_b9_5
stime: 2023-10-25-14-51
T: 1728
t: radio
a: 2
l: xb_b9_3
stime: 2023-10-25-14-52
T: 3600
t: radio
a: 1
l: xb_w9_1
stime: 2023-10-25-14-52
T: 2034
t: radio
a: 2
l: xb_a4_6
stime: 2023-10-25-14-52
T: 2573
t: radio
a: 2
l: xb_w4_0
stime: 2023-10-25-14-52
T: 5537
t: radio
a: 2
l: xb_w10_6
stime: 2023-10-25-14-52
T: 2720
t: radio
a: 1
l: xb_w4_3
stime: 2023-10-25-14-52
T: 3485
t: radio
a: 1
l: demo
stime: 2023-10-25-14-52
T: 4529
t: info
l: Age
stime: 2023-10-25-14-52
T: 11734
t: textline
a: 31
l: Age
stime: 2023-10-25-14-52
T: 11734
t: textline
a: 31
l: Gender
stime: 2023-10-25-14-52
T: 11734
t: textline
a: Male
l: GBB
stime: 2023-10-25-14-52
T: 3386
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-14-53
T: 23430
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2023-10-25-14-53
