version: 3.4.4
stime: 2023-10-25-14-44
T: 4350
t: radio
a: 2
l: mc_b6_5
stime: 2023-10-25-14-44
T: 2919
t: radio
a: 2
l: mc_b5_2
stime: 2023-10-25-14-44
T: 3009
t: radio
a: 1
l: mc_w3_0
stime: 2023-10-25-14-44
T: 3155
t: radio
a: 2
l: mc_a8_3
stime: 2023-10-25-14-44
T: 2609
t: radio
a: 1
l: mc_w4_5
stime: 2023-10-25-14-44
T: 4414
t: radio
a: 1
l: mc_b4_5
stime: 2023-10-25-14-45
T: 3039
t: radio
a: 2
l: mc_w9_6
stime: 2023-10-25-14-45
T: 2869
t: radio
a: 1
l: mc_b4_3
stime: 2023-10-25-14-45
T: 4882
t: radio
a: 1
l: mc_a1_3
stime: 2023-10-25-14-45
T: 2106
t: radio
a: 1
l: mc_w5_1
stime: 2023-10-25-14-45
T: 6126
t: radio
a: 2
l: mc_a5_6
stime: 2023-10-25-14-45
T: 3419
t: radio
a: 2
l: mc_w1_6
stime: 2023-10-25-14-45
T: 2373
t: radio
a: 1
l: mc_w10_1
stime: 2023-10-25-14-45
T: 2727
t: radio
a: 2
l: mc_b2_4
stime: 2023-10-25-14-45
T: 2986
t: radio
a: 1
l: mc_b2_4
stime: 2023-10-25-14-45
T: 3628
t: radio
a: 1
l: mc_w1_0
stime: 2023-10-25-14-46
T: 2665
t: radio
a: 2
l: mc_a5_1
stime: 2023-10-25-14-46
T: 2179
t: radio
a: 1
l: mc_b9_6
stime: 2023-10-25-14-46
T: 4843
t: radio
a: 2
l: mc_b2_3
stime: 2023-10-25-14-46
T: 3484
t: radio
a: 1
l: mc_b9_2
stime: 2023-10-25-14-46
T: 4538
t: radio
a: 1
l: mc_w9_1
stime: 2023-10-25-14-46
T: 5204
t: radio
a: 2
l: mc_w3_3
stime: 2023-10-25-14-46
T: 4243
t: radio
a: 2
l: mc_a10_4
stime: 2023-10-25-14-47
T: 5710
t: radio
a: 1
l: mc_b2_2
stime: 2023-10-25-14-47
T: 4132
t: radio
a: 1
l: mc_a10_6
stime: 2023-10-25-14-47
T: 3478
t: radio
a: 2
l: mc_b7_1
stime: 2023-10-25-14-47
T: 6178
t: radio
a: 1
l: mc_b2_6
stime: 2023-10-25-14-47
T: 5276
t: radio
a: 2
l: mc_w10_3
stime: 2023-10-25-14-48
T: 10022
t: radio
a: 2
l: mc_w10_3
stime: 2023-10-25-14-48
T: 10719
t: radio
a: 2
l: mc_w3_1
stime: 2023-10-25-14-48
T: 16565
t: radio
a: 2
l: mc_b2_0
stime: 2023-10-25-14-48
T: 8256
t: radio
a: 1
l: mc_w5_3
stime: 2023-10-25-14-48
T: 3375
t: radio
a: 2
l: mc_w1_1
stime: 2023-10-25-14-48
T: 2334
t: radio
a: 2
l: mc_a8_4
stime: 2023-10-25-14-49
T: 2012
t: radio
a: 1
l: mc_w5_0
stime: 2023-10-25-14-49
T: 1799
t: radio
a: 1
l: mc_b5_1
stime: 2023-10-25-14-49
T: 2953
t: radio
a: 1
l: mc_a4_3
stime: 2023-10-25-14-49
T: 2819
t: radio
a: 1
l: mc_w5_6
stime: 2023-10-25-14-49
T: 4659
t: radio
a: 1
l: mc_b6_3
stime: 2023-10-25-14-49
T: 8454
t: radio
a: 1
l: mc_b6_0
stime: 2023-10-25-14-49
T: 3693
t: radio
a: 1
l: mc_w4_1
stime: 2023-10-25-14-50
T: 3727
t: radio
a: 2
l: mc_b6_2
stime: 2023-10-25-14-50
T: 3449
t: radio
a: 1
l: mc_a1_2
stime: 2023-10-25-14-50
T: 1962
t: radio
a: 1
l: mc_b4_4
stime: 2023-10-25-14-50
T: 19504
t: radio
a: 1
l: mc_b4_4
stime: 2023-10-25-14-51
T: 20411
t: radio
a: 1
l: mc_w5_2
stime: 2023-10-25-14-51
T: 8204
t: radio
a: 1
l: mc_a1_1
stime: 2023-10-25-14-51
T: 6217
t: radio
a: 1
l: mc_a5_2
stime: 2023-10-25-14-51
T: 6975
t: radio
a: 1
l: mc_w4_2
stime: 2023-10-25-14-51
T: 6979
t: radio
a: 2
l: mc_a10_0
stime: 2023-10-25-14-51
T: 4330
t: radio
a: 1
l: mc_w3_2
stime: 2023-10-25-14-51
T: 6793
t: radio
a: 2
l: mc_w3_2
stime: 2023-10-25-14-52
T: 7399
t: radio
a: 2
l: mc_a3_6
stime: 2023-10-25-14-52
T: 7679
t: radio
a: 2
l: mc_a1_5
stime: 2023-10-25-14-52
T: 6963
t: radio
a: 2
l: mc_b6_1
stime: 2023-10-25-14-52
T: 2502
t: radio
a: 1
l: mc_w3_4
stime: 2023-10-25-14-52
T: 2196
t: radio
a: 1
l: mc_a1_4
stime: 2023-10-25-14-52
T: 2029
t: radio
a: 1
l: mc_w5_5
stime: 2023-10-25-14-52
T: 1330
t: radio
a: 2
l: mc_a3_2
stime: 2023-10-25-14-52
T: 4122
t: radio
a: 1
l: mc_a8_1
stime: 2023-10-25-14-52
T: 3815
t: radio
a: 1
l: mc_b9_0
stime: 2023-10-25-14-53
T: 4757
t: radio
a: 1
l: mc_w9_5
stime: 2023-10-25-14-53
T: 2235
t: radio
a: 1
l: mc_a1_0
stime: 2023-10-25-14-53
T: 2139
t: radio
a: 1
l: mc_w10_5
stime: 2023-10-25-14-53
T: 1906
t: radio
a: 1
l: mc_a5_0
stime: 2023-10-25-14-53
T: 1788
t: radio
a: 1
l: mc_w9_2
stime: 2023-10-25-14-53
T: 3093
t: radio
a: 2
l: mc_b9_3
stime: 2023-10-25-14-53
T: 5375
t: radio
a: 1
l: mc_w10_0
stime: 2023-10-25-14-53
T: 2706
t: radio
a: 2
l: mc_b2_5
stime: 2023-10-25-14-54
T: 2993
t: radio
a: 2
l: mc_b5_5
stime: 2023-10-25-14-54
T: 4290
t: radio
a: 2
l: mc_w3_5
stime: 2023-10-25-14-54
T: 3310
t: radio
a: 1
l: mc_a5_5
stime: 2023-10-25-14-54
T: 4279
t: radio
a: 1
l: mc_a10_2
stime: 2023-10-25-14-54
T: 2637
t: radio
a: 1
l: mc_a10_3
stime: 2023-10-25-14-54
T: 2503
t: radio
a: 1
l: mc_b7_4
stime: 2023-10-25-14-54
T: 3697
t: radio
a: 2
l: mc_b7_3
stime: 2023-10-25-14-55
T: 2388
t: radio
a: 1
l: mc_a3_5
stime: 2023-10-25-14-55
T: 7619
t: radio
a: 2
l: mc_w1_5
stime: 2023-10-25-14-55
T: 2014
t: radio
a: 1
l: mc_a8_5
stime: 2023-10-25-14-55
T: 3336
t: radio
a: 2
l: mc_a4_6
stime: 2023-10-25-14-55
T: 2224
t: radio
a: 2
l: mc_a4_2
stime: 2023-10-25-14-55
T: 3191
t: radio
a: 1
l: mc_b4_2
stime: 2023-10-25-14-55
T: 2927
t: radio
a: 1
l: mc_b2_1
stime: 2023-10-25-14-55
T: 3551
t: radio
a: 1
l: mc_w10_2
stime: 2023-10-25-14-56
T: 12657
t: radio
a: 2
l: mc_b4_1
stime: 2023-10-25-14-56
T: 5137
t: radio
a: 1
l: mc_a10_1
stime: 2023-10-25-14-56
T: 8496
t: radio
a: 1
l: mc_w9_4
stime: 2023-10-25-14-56
T: 4241
t: radio
a: 1
l: mc_a5_3
stime: 2023-10-25-14-56
T: 3700
t: radio
a: 1
l: mc_w4_6
stime: 2023-10-25-14-56
T: 2228
t: radio
a: 1
l: mc_w4_4
stime: 2023-10-25-14-56
T: 3275
t: radio
a: 1
l: mc_w4_3
stime: 2023-10-25-14-56
T: 1946
t: radio
a: 1
l: mc_w4_3
stime: 2023-10-25-14-56
T: 2564
t: radio
a: 1
l: mc_a1_6
stime: 2023-10-25-14-57
T: 6838
t: radio
a: 2
l: mc_b9_5
stime: 2023-10-25-14-57
T: 17866
t: radio
a: 2
l: mc_b9_1
stime: 2023-10-25-14-58
T: 44573
t: radio
a: 1
l: mc_a3_4
stime: 2023-10-25-14-58
T: 3021
t: radio
a: 2
l: mc_w1_3
stime: 2023-10-25-14-58
T: 6897
t: radio
a: 1
l: mc_b9_4
stime: 2023-10-25-14-58
T: 2364
t: radio
a: 2
l: mc_b6_4
stime: 2023-10-25-14-58
T: 2604
t: radio
a: 2
l: mc_a3_0
stime: 2023-10-25-14-58
T: 1920
t: radio
a: 1
l: mc_b5_3
stime: 2023-10-25-14-59
T: 4442
t: radio
a: 1
l: mc_w5_4
stime: 2023-10-25-14-59
T: 2138
t: radio
a: 1
l: mc_w1_2
stime: 2023-10-25-14-59
T: 4007
t: radio
a: 1
l: mc_a8_6
stime: 2023-10-25-14-59
T: 3267
t: radio
a: 2
l: mc_b5_0
stime: 2023-10-25-14-59
T: 2333
t: radio
a: 1
l: mc_w10_4
stime: 2023-10-25-14-59
T: 2105
t: radio
a: 1
l: mc_a3_3
stime: 2023-10-25-14-59
T: 2874
t: radio
a: 1
l: mc_b7_5
stime: 2023-10-25-14-59
T: 12174
t: radio
a: 2
l: mc_a8_0
stime: 2023-10-25-15-00
T: 3207
t: radio
a: 1
l: mc_w4_0
stime: 2023-10-25-15-00
T: 2498
t: radio
a: 2
l: mc_b7_0
stime: 2023-10-25-15-00
T: 3228
t: radio
a: 1
l: demo
stime: 2023-10-25-15-00
T: 2848
t: info
l: Age
stime: 2023-10-25-15-00
T: 13945
t: textline
a: 34
l: Age
stime: 2023-10-25-15-00
T: 13945
t: textline
a: 34
l: Gender
stime: 2023-10-25-15-00
T: 13945
t: textline
a: Male
l: GBB
stime: 2023-10-25-15-00
T: 6884
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-15-01
T: 32421
t: scale
a: 4
s: 4
a: 2
s: 2
a: 2
s: 2
a: 2
s: 2
endcode: 
end 2023-10-25-15-01
