version: 3.4.4
l: ft_w5_4
stime: 2023-10-25-14-46
T: 2513
t: textline
a: f
l: ft_b6_0
stime: 2023-10-25-14-46
T: 2179
t: textline
a: f
l: ft_a5_5
stime: 2023-10-25-14-46
T: 3180
t: textline
a: m
l: ft_w4_0
stime: 2023-10-25-14-46
T: 1921
t: textline
a: m
l: ft_a3_3
stime: 2023-10-25-14-46
T: 7825
t: textline
a: f
l: ft_b4_5
stime: 2023-10-25-14-46
T: 1837
t: textline
a: m
l: ft_w1_5
stime: 2023-10-25-14-46
T: 2728
t: textline
a: f
l: ft_w5_3
stime: 2023-10-25-14-46
T: 2246
t: textline
a: f
l: ft_w1_0
stime: 2023-10-25-14-46
T: 2104
t: textline
a: m
l: ft_w4_6
stime: 2023-10-25-14-46
T: 2479
t: textline
a: f
l: ft_w4_4
stime: 2023-10-25-14-47
T: 2393
t: textline
a: f
l: ft_b5_1
stime: 2023-10-25-14-47
T: 1695
t: textline
a: f
l: ft_b9_4
stime: 2023-10-25-14-47
T: 1677
t: textline
a: m
l: ft_b7_0
stime: 2023-10-25-14-47
T: 2363
t: textline
a: f
l: ft_w5_0
stime: 2023-10-25-14-47
T: 3372
t: textline
a: m
l: ft_a5_1
stime: 2023-10-25-14-47
T: 1542
t: textline
a: f
l: ft_w9_5
stime: 2023-10-25-14-47
T: 1543
t: textline
a: f
l: ft_w4_3
stime: 2023-10-25-14-47
T: 3955
t: textline
a: f
l: ft_w10_2
stime: 2023-10-25-14-47
T: 2131
t: textline
a: m
l: ft_b5_6
stime: 2023-10-25-14-47
T: 1462
t: textline
a: m
l: ft_b9_2
stime: 2023-10-25-14-47
T: 1913
t: textline
a: f
l: ft_w3_1
stime: 2023-10-25-14-47
T: 2562
t: textline
a: m
l: ft_w5_1
stime: 2023-10-25-14-47
T: 3431
t: textline
a: m
l: ft_w1_3
stime: 2023-10-25-14-47
T: 2165
t: textline
a: f
l: ft_a4_6
stime: 2023-10-25-14-47
T: 1846
t: textline
a: m
l: ft_a3_2
stime: 2023-10-25-14-47
T: 1973
t: textline
a: f
l: ft_w5_2
stime: 2023-10-25-14-47
T: 3673
t: textline
a: m
l: ft_a3_4
stime: 2023-10-25-14-47
T: 1832
t: textline
a: m
l: ft_b6_2
stime: 2023-10-25-14-47
T: 2275
t: textline
a: f
l: ft_b5_5
stime: 2023-10-25-14-47
T: 1649
t: textline
a: m
l: ft_a3_6
stime: 2023-10-25-14-47
T: 2094
t: textline
a: m
l: ft_a8_3
stime: 2023-10-25-14-47
T: 2395
t: textline
a: m
l: ft_a4_3
stime: 2023-10-25-14-48
T: 5681
t: textline
a: f
l: ft_w3_4
stime: 2023-10-25-14-48
T: 3722
t: textline
a: f
l: ft_b7_4
stime: 2023-10-25-14-48
T: 1480
t: textline
a: m
l: ft_a8_6
stime: 2023-10-25-14-48
T: 2611
t: textline
a: m
l: ft_b4_2
stime: 2023-10-25-14-48
T: 4098
t: textline
a: f
l: ft_a5_4
stime: 2023-10-25-14-48
T: 4633
t: textline
a: m
l: ft_b4_3
stime: 2023-10-25-14-48
T: 2233
t: textline
a: m
l: ft_a1_4
stime: 2023-10-25-14-48
T: 1669
t: textline
a: m
l: ft_a3_5
stime: 2023-10-25-14-48
T: 1473
t: textline
a: m
l: ft_b4_1
stime: 2023-10-25-14-48
T: 2926
t: textline
a: f
l: ft_a8_2
stime: 2023-10-25-14-48
T: 2582
t: textline
a: f
l: ft_a3_0
stime: 2023-10-25-14-48
T: 3576
t: textline
a: f
l: ft_a4_1
stime: 2023-10-25-14-48
T: 2916
t: textline
a: f
l: ft_w10_3
stime: 2023-10-25-14-48
T: 4354
t: textline
a: m
l: ft_w9_6
stime: 2023-10-25-14-48
T: 2045
t: textline
a: f
l: ft_b4_4
stime: 2023-10-25-14-48
T: 2120
t: textline
a: m
l: ft_a4_4
stime: 2023-10-25-14-49
T: 2279
t: textline
a: m
l: ft_b2_1
stime: 2023-10-25-14-49
T: 1780
t: textline
a: f
l: ft_b5_2
stime: 2023-10-25-14-49
T: 2903
t: textline
a: f
l: ft_a3_1
stime: 2023-10-25-14-49
T: 1993
t: textline
a: f
l: ft_b2_4
stime: 2023-10-25-14-49
T: 5717
t: textline
a: m
l: ft_b6_5
stime: 2023-10-25-14-49
T: 1525
t: textline
a: m
l: ft_a10_1
stime: 2023-10-25-14-49
T: 2215
t: textline
a: f
l: ft_b6_4
stime: 2023-10-25-14-49
T: 1974
t: textline
a: m
l: ft_b7_6
stime: 2023-10-25-14-49
T: 1772
t: textline
a: m
l: ft_w3_5
stime: 2023-10-25-14-49
T: 2016
t: textline
a: f
l: ft_b6_1
stime: 2023-10-25-14-49
T: 1832
t: textline
a: f
l: ft_b9_5
stime: 2023-10-25-14-49
T: 1726
t: textline
a: m
l: ft_a10_4
stime: 2023-10-25-14-49
T: 3363
t: textline
a: m
l: ft_a5_0
stime: 2023-10-25-14-49
T: 1639
t: textline
a: f
l: ft_w4_1
stime: 2023-10-25-14-49
T: 1538
t: textline
a: m
l: ft_w9_4
stime: 2023-10-25-14-49
T: 2038
t: textline
a: f
l: ft_w1_2
stime: 2023-10-25-14-49
T: 2386
t: textline
a: m
l: ft_a1_6
stime: 2023-10-25-14-49
T: 4779
t: textline
a: m
l: ft_a1_5
stime: 2023-10-25-14-49
T: 1882
t: textline
a: m
l: ft_b9_6
stime: 2023-10-25-14-49
T: 1350
t: textline
a: m
l: ft_w10_0
stime: 2023-10-25-14-50
T: 1415
t: textline
a: m
l: ft_a5_6
stime: 2023-10-25-14-50
T: 1516
t: textline
a: m
l: ft_a4_0
stime: 2023-10-25-14-50
T: 1532
t: textline
a: f
l: ft_b2_6
stime: 2023-10-25-14-50
T: 2225
t: textline
a: m
l: ft_b9_3
stime: 2023-10-25-14-50
T: 15881
t: textline
a: m
l: ft_a10_2
stime: 2023-10-25-14-50
T: 1543
t: textline
a: f
l: ft_w3_0
stime: 2023-10-25-14-50
T: 1462
t: textline
a: m
l: ft_b2_0
stime: 2023-10-25-14-50
T: 1505
t: textline
a: f
l: demo
stime: 2023-10-25-14-50
T: 3727
t: info
l: Age
stime: 2023-10-25-14-50
T: 7191
t: textline
a: 38
l: Age
stime: 2023-10-25-14-50
T: 7191
t: textline
a: 38
l: Gender
stime: 2023-10-25-14-50
T: 7191
t: textline
a: m
l: GBB
stime: 2023-10-25-14-50
T: 5033
t: info
l: Gender_binary_beliefs
stime: 2023-10-25-14-51
T: 33425
t: scale
a: 1
s: 1
a: 1
s: 1
a: 5
s: 5
a: 1
s: 1
endcode: 
end 2023-10-25-14-51
