version: 3.4.0
stime: 2022-04-21-16-10
T: 5513
t: range
a: 3
s: 3
l: sd_139
stime: 2022-04-21-16-10
T: 4652
t: range
a: 36
s: 36
l: sd_101
stime: 2022-04-21-16-10
T: 7943
t: range
a: 4
s: 4
l: sd_103
stime: 2022-04-21-16-10
T: 4489
t: range
a: 6
s: 6
l: sd_66
stime: 2022-04-21-16-10
T: 7949
t: range
a: 83
s: 83
l: sd_70
stime: 2022-04-21-16-10
T: 8508
t: range
a: 15
s: 15
l: sd_64
stime: 2022-04-21-16-10
T: 9117
t: range
a: 99
s: 99
l: sd_142
stime: 2022-04-21-16-11
T: 9702
t: range
a: 12
s: 12
l: sd_111
stime: 2022-04-21-16-11
T: 28990
t: range
a: 48
s: 48
l: sd_15
stime: 2022-04-21-16-11
T: 4548
t: range
a: 90
s: 90
l: sd_68
stime: 2022-04-21-16-11
T: 5587
t: range
a: 16
s: 16
l: sd_107
stime: 2022-04-21-16-11
T: 5782
t: range
a: 97
s: 97
l: sd_23
stime: 2022-04-21-16-11
T: 3824
t: range
a: 99
s: 99
l: sd_67
stime: 2022-04-21-16-12
T: 8079
t: range
a: 70
s: 70
l: demo
stime: 2022-04-21-16-12
T: 3832
t: info
l: Gender
stime: 2022-04-21-16-12
T: 8530
t: textline
a: Male
l: Gender
stime: 2022-04-21-16-12
T: 8530
t: textline
a: Male
l: Age
stime: 2022-04-21-16-12
T: 8530
t: textline
a: 54
l: GBB
stime: 2022-04-21-16-12
T: 2686
t: info
l: Gender_binary_beliefs
stime: 2022-04-21-16-13
T: 60017
t: scale
a: 5
s: 5
a: 4
s: 4
a: 3
s: 3
a: 4
s: 4
endcode: Qsp6eaaRFw
end 2022-04-21-16-13
