version: 3.4.0
T: 3750
t: textline
a: Male
l: ft_17
stime: 2022-04-21-09-04
T: 4989
t: textline
a: Male
l: ft_04
stime: 2022-04-21-09-04
T: 31938
t: textline
a: Female
l: ft_141
stime: 2022-04-21-09-04
T: 4085
t: textline
a: Female
l: ft_28
stime: 2022-04-21-09-04
T: 3088
t: textline
a: Female
l: ft_16
stime: 2022-04-21-09-04
T: 3674
t: textline
a: Male
l: ft_25
stime: 2022-04-21-09-05
T: 27927
t: textline
a: Neutral
l: ft_18
stime: 2022-04-21-09-05
T: 4287
t: textline
a: Male
l: ft_60
stime: 2022-04-21-09-05
T: 17256
t: textline
a: Neutral
l: ft_31
stime: 2022-04-21-09-05
T: 4511
t: textline
a: Neutral
l: ft_65
stime: 2022-04-21-09-05
T: 3775
t: textline
a: Male
l: ft_33
stime: 2022-04-21-09-06
T: 9957
t: textline
a: Female
l: ft_67
stime: 2022-04-21-09-06
T: 7489
t: textline
a: Neutral
l: ft_111
stime: 2022-04-21-09-06
T: 3678
t: textline
a: Female
l: ft_108
stime: 2022-04-21-09-06
T: 3837
t: textline
a: Male
l: ft_35
stime: 2022-04-21-09-06
T: 7858
t: textline
a: Female
l: ft_07
stime: 2022-04-21-09-06
T: 4826
t: textline
a: Male
l: ft_68
stime: 2022-04-21-09-06
T: 5637
t: textline
a: Female
l: ft_103
stime: 2022-04-21-09-06
T: 9474
t: textline
a: Female
l: ft_105
stime: 2022-04-21-09-06
T: 8654
t: textline
a: Male
l: ft_150
stime: 2022-04-21-09-06
T: 3599
t: textline
a: Male
l: ft_152
stime: 2022-04-21-09-07
T: 10650
t: textline
a: Male
l: ft_106
stime: 2022-04-21-09-07
T: 3062
t: textline
a: Male
l: ft_15
stime: 2022-04-21-09-07
T: 2881
t: textline
a: Male
l: ft_104
stime: 2022-04-21-09-07
T: 16285
t: textline
a: Female
l: ft_05
stime: 2022-04-21-09-07
T: 4034
t: textline
a: Female
l: ft_22
stime: 2022-04-21-09-07
T: 3194
t: textline
a: Male
l: ft_66
stime: 2022-04-21-09-07
T: 9694
t: textline
a: Male
l: ft_63
stime: 2022-04-21-09-07
T: 4175
t: textline
a: Female
l: ft_20
stime: 2022-04-21-09-08
T: 3324
t: textline
a: Female
l: ft_102
stime: 2022-04-21-09-08
T: 4259
t: textline
a: Female
l: ft_03
stime: 2022-04-21-09-08
T: 3648
t: textline
a: Neutral
l: ft_29
stime: 2022-04-21-09-08
T: 5894
t: textline
a: Male
l: ft_27
stime: 2022-04-21-09-08
T: 3378
t: textline
a: Female
l: ft_32
stime: 2022-04-21-09-08
T: 6773
t: textline
a: Neutral
l: ft_30
stime: 2022-04-21-09-08
T: 3841
t: textline
a: Neutral
l: ft_155
stime: 2022-04-21-09-08
T: 3517
t: textline
a: Female
l: ft_34
stime: 2022-04-21-09-08
T: 5057
t: textline
a: Female
l: ft_153
stime: 2022-04-21-09-08
T: 5292
t: textline
a: Neutral
l: ft_06
stime: 2022-04-21-09-08
T: 4456
t: textline
a: Female
l: ft_101
stime: 2022-04-21-09-08
T: 3744
t: textline
a: Female
l: ft_113
stime: 2022-04-21-09-08
T: 2506
t: textline
a: female
l: ft_24
stime: 2022-04-21-09-09
T: 5042
t: textline
a: Male
l: ft_62
stime: 2022-04-21-09-09
T: 3281
t: textline
a: Female
l: demo
stime: 2022-04-21-09-09
T: 2362
t: info
l: Age
stime: 2022-04-21-09-09
T: 9630
t: textline
a: 21
l: Age
stime: 2022-04-21-09-09
T: 9630
t: textline
a: 21
l: Gender
stime: 2022-04-21-09-09
T: 9630
t: textline
a: Female
l: GBB
stime: 2022-04-21-09-09
T: 1261
t: info
l: Gender_binary_beliefs
stime: 2022-04-21-09-09
T: 32742
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 3
s: 3
endcode: 64RKatfU7P
end 2022-04-21-09-09
