version: 3.4.0
l: md_m139
stime: 2022-04-20-13-25
T: 4479
t: range
a: 0
s: 0
l: md_m33
stime: 2022-04-20-13-25
T: 2105
t: range
a: 0
s: 0
l: md_m141
stime: 2022-04-20-13-25
T: 2063
t: range
a: 0
s: 0
l: md_m65
stime: 2022-04-20-13-25
T: 2485
t: range
a: 100
s: 100
l: md_m151
stime: 2022-04-20-13-25
T: 4905
t: range
a: 82
s: 82
l: md_m156
stime: 2022-04-20-13-25
T: 3433
t: range
a: 0
s: 0
l: md_m140
stime: 2022-04-20-13-25
T: 4662
t: range
a: 0
s: 0
l: md_m155
stime: 2022-04-20-13-25
T: 4084
t: range
a: 0
s: 0
l: md_m70
stime: 2022-04-20-13-25
T: 2405
t: range
a: 0
s: 0
l: md_m154
stime: 2022-04-20-13-25
T: 4113
t: range
a: 0
s: 0
l: md_m152
stime: 2022-04-20-13-26
T: 4396
t: range
a: 87
s: 87
l: md_m150
stime: 2022-04-20-13-26
T: 5201
t: range
a: 100
s: 100
l: md_m29
stime: 2022-04-20-13-26
T: 3946
t: range
a: 100
s: 100
l: md_m61
stime: 2022-04-20-13-26
T: 2407
t: range
a: 0
s: 0
l: md_m34
stime: 2022-04-20-13-26
T: 2117
t: range
a: 0
s: 0
l: md_m153
stime: 2022-04-20-13-26
T: 21623
t: range
a: 11
s: 11
l: md_m69
stime: 2022-04-20-13-26
T: 2196
t: range
a: 0
s: 0
l: md_m59
stime: 2022-04-20-13-26
T: 7008
t: range
a: 100
s: 100
l: md_m60
stime: 2022-04-20-13-26
T: 2887
t: range
a: 0
s: 0
l: md_m32
stime: 2022-04-20-13-26
T: 3039
t: range
a: 0
s: 0
l: md_m142
stime: 2022-04-20-13-26
T: 2477
t: range
a: 0
s: 0
l: md_m57
stime: 2022-04-20-13-27
T: 2347
t: range
a: 100
s: 100
l: md_m68
stime: 2022-04-20-13-27
T: 2331
t: range
a: 0
s: 0
l: md_m30
stime: 2022-04-20-13-27
T: 10009
t: range
a: 96
s: 96
l: md_m62
stime: 2022-04-20-13-27
T: 2173
t: range
a: 0
s: 0
l: md_m35
stime: 2022-04-20-13-27
T: 2830
t: range
a: 0
s: 0
l: md_m66
stime: 2022-04-20-13-27
T: 3132
t: range
a: 100
s: 100
l: md_m31
stime: 2022-04-20-13-27
T: 4385
t: range
a: 93
s: 93
l: md_m67
stime: 2022-04-20-13-27
T: 5265
t: range
a: 100
s: 100
l: md_m63
stime: 2022-04-20-13-27
T: 2064
t: range
a: 0
s: 0
l: md_m136
stime: 2022-04-20-13-27
T: 2171
t: range
a: 100
s: 100
l: md_m137
stime: 2022-04-20-13-27
T: 2379
t: range
a: 100
s: 100
l: demo
stime: 2022-04-20-13-27
T: 2346
t: info
l: Age
stime: 2022-04-20-13-27
T: 7650
t: textline
a: 32
l: Age
stime: 2022-04-20-13-27
T: 7650
t: textline
a: 32
l: Gender
stime: 2022-04-20-13-27
T: 7650
t: textline
a: woman
l: GBB
stime: 2022-04-20-13-27
T: 1497
t: info
l: Gender_binary_beliefs
stime: 2022-04-20-13-28
T: 15645
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 22rYXqKNFn
end 2022-04-20-13-28
