version: 3.4.0
stime: 2022-04-20-14-11
T: 3012
t: radio
a: 1
l: xb_107
stime: 2022-04-20-14-11
T: 2028
t: radio
a: 2
l: demo
stime: 2022-04-20-14-11
T: 3375
t: info
l: Gender
stime: 2022-04-20-14-12
T: 13728
t: textline
a: Woman
l: Gender
stime: 2022-04-20-14-12
T: 13728
t: textline
a: Woman
l: Age
stime: 2022-04-20-14-12
T: 13728
t: textline
a: 56
l: GBB
stime: 2022-04-20-14-12
T: 3406
t: info
l: Gender_binary_beliefs
stime: 2022-04-20-14-12
T: 27133
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 7N3GbGw8Um
end 2022-04-20-14-12
