version: 3.4.0
stime: 2022-04-25-16-16
T: 5190
t: range
a: 5
s: 5
l: sd_104
stime: 2022-04-25-16-16
T: 9592
t: range
a: 70
s: 70
l: sd_111
stime: 2022-04-25-16-16
T: 4103
t: range
a: 23
s: 23
l: sd_105
stime: 2022-04-25-16-16
T: 3474
t: range
a: 93
s: 93
l: sd_154
stime: 2022-04-25-16-16
T: 4201
t: range
a: 14
s: 14
l: sd_32
stime: 2022-04-25-16-16
T: 5051
t: range
a: 16
s: 16
l: sd_61
stime: 2022-04-25-16-17
T: 4157
t: range
a: 26
s: 26
l: sd_20
stime: 2022-04-25-16-17
T: 4613
t: range
a: 1
s: 1
l: sd_29
stime: 2022-04-25-16-17
T: 5631
t: range
a: 84
s: 84
l: sd_59
stime: 2022-04-25-16-17
T: 4648
t: range
a: 94
s: 94
l: sd_24
stime: 2022-04-25-16-17
T: 7119
t: range
a: 86
s: 86
l: sd_66
stime: 2022-04-25-16-17
T: 3739
t: range
a: 100
s: 100
l: sd_103
stime: 2022-04-25-16-17
T: 3669
t: range
a: 3
s: 3
l: sd_33
stime: 2022-04-25-16-17
T: 3541
t: range
a: 4
s: 4
l: sd_69
stime: 2022-04-25-16-17
T: 5772
t: range
a: 7
s: 7
l: sd_137
stime: 2022-04-25-16-17
T: 4846
t: range
a: 96
s: 96
l: sd_06
stime: 2022-04-25-16-17
T: 3740
t: range
a: 5
s: 5
l: sd_70
stime: 2022-04-25-16-17
T: 4729
t: range
a: 3
s: 3
l: sd_16
stime: 2022-04-25-16-17
T: 3952
t: range
a: 96
s: 96
l: sd_110
stime: 2022-04-25-16-18
T: 10051
t: range
a: 90
s: 90
l: sd_142
stime: 2022-04-25-16-18
T: 3224
t: range
a: 8
s: 8
l: sd_19
stime: 2022-04-25-16-18
T: 3874
t: range
a: 8
s: 8
l: sd_140
stime: 2022-04-25-16-18
T: 2836
t: range
a: 11
s: 11
l: sd_01
stime: 2022-04-25-16-18
T: 3196
t: range
a: 97
s: 97
l: sd_28
stime: 2022-04-25-16-18
T: 2967
t: range
a: 5
s: 5
l: sd_109
stime: 2022-04-25-16-18
T: 3562
t: range
a: 87
s: 87
l: sd_112
stime: 2022-04-25-16-18
T: 5301
t: range
a: 13
s: 13
l: sd_21
stime: 2022-04-25-16-18
T: 4263
t: range
a: 6
s: 6
l: sd_150
stime: 2022-04-25-16-18
T: 4410
t: range
a: 91
s: 91
l: sd_107
stime: 2022-04-25-16-18
T: 3254
t: range
a: 97
s: 97
l: sd_18
stime: 2022-04-25-16-18
T: 3066
t: range
a: 88
s: 88
l: sd_152
stime: 2022-04-25-16-18
T: 3275
t: range
a: 83
s: 83
l: sd_05
stime: 2022-04-25-16-18
T: 2966
t: range
a: 6
s: 6
l: sd_04
stime: 2022-04-25-16-19
T: 2948
t: range
a: 9
s: 9
l: sd_34
stime: 2022-04-25-16-19
T: 2674
t: range
a: 6
s: 6
l: sd_03
stime: 2022-04-25-16-19
T: 5221
t: range
a: 75
s: 75
l: sd_27
stime: 2022-04-25-16-19
T: 3185
t: range
a: 8
s: 8
l: sd_136
stime: 2022-04-25-16-19
T: 3702
t: range
a: 99
s: 99
l: sd_31
stime: 2022-04-25-16-19
T: 5794
t: range
a: 37
s: 37
l: sd_35
stime: 2022-04-25-16-19
T: 3966
t: range
a: 2
s: 2
l: sd_67
stime: 2022-04-25-16-19
T: 5090
t: range
a: 75
s: 75
l: demo
stime: 2022-04-25-16-19
T: 4583
t: info
l: Gender
stime: 2022-04-25-16-19
T: 14718
t: textline
a: Man
l: Gender
stime: 2022-04-25-16-19
T: 14718
t: textline
a: Man
l: Age
stime: 2022-04-25-16-19
T: 14718
t: textline
a: 56
l: GBB
stime: 2022-04-25-16-20
T: 6994
t: info
l: Gender_binary_beliefs
stime: 2022-04-25-16-20
T: 32195
t: scale
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
endcode: rTXjE3ncOt
end 2022-04-25-16-20
