version: 3.4.0
s: 100
l: md_m142
stime: 2022-04-13-11-10
T: 2663
t: range
a: 0
s: 0
l: demo
stime: 2022-04-13-11-10
T: 3240
t: info
l: Age
stime: 2022-04-13-11-11
T: 10572
t: textline
a: 33
l: Age
stime: 2022-04-13-11-11
T: 10572
t: textline
a: 33
l: Gender
stime: 2022-04-13-11-11
T: 10572
t: textline
a: Female
l: GBB
stime: 2022-04-13-11-11
T: 3055
t: info
l: Gender_binary_beliefs
stime: 2022-04-13-11-11
T: 34218
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: M9d2qWbSEc
end 2022-04-13-11-11
