version: 3.4.0
l: md_m108
stime: 2022-04-20-11-02
T: 3948
t: range
a: 100
s: 100
l: md_m102
stime: 2022-04-20-11-02
T: 5527
t: range
a: 0
s: 0
l: md_m114
stime: 2022-04-20-11-02
T: 3436
t: range
a: 0
s: 0
l: md_m20
stime: 2022-04-20-11-02
T: 6359
t: range
a: 0
s: 0
l: md_m06
stime: 2022-04-20-11-02
T: 3137
t: range
a: 0
s: 0
l: md_m23
stime: 2022-04-20-11-02
T: 3703
t: range
a: 100
s: 100
l: md_m16
stime: 2022-04-20-11-02
T: 3951
t: range
a: 100
s: 100
l: md_m01
stime: 2022-04-20-11-02
T: 3752
t: range
a: 100
s: 100
l: md_m07
stime: 2022-04-20-11-02
T: 5051
t: range
a: 0
s: 0
l: md_m03
stime: 2022-04-20-11-02
T: 5302
t: range
a: 100
s: 100
l: md_m112
stime: 2022-04-20-11-02
T: 4386
t: range
a: 0
s: 0
l: md_m113
stime: 2022-04-20-11-02
T: 2674
t: range
a: 0
s: 0
l: md_m110
stime: 2022-04-20-11-02
T: 3043
t: range
a: 100
s: 100
l: md_m109
stime: 2022-04-20-11-03
T: 3897
t: range
a: 100
s: 100
l: md_m26
stime: 2022-04-20-11-03
T: 11559
t: range
a: 0
s: 0
l: md_m107
stime: 2022-04-20-11-03
T: 6283
t: range
a: 100
s: 100
l: md_m17
stime: 2022-04-20-11-03
T: 3837
t: range
a: 100
s: 100
l: md_m106
stime: 2022-04-20-11-03
T: 3856
t: range
a: 100
s: 100
l: md_m21
stime: 2022-04-20-11-03
T: 2154
t: range
a: 0
s: 0
l: md_m22
stime: 2022-04-20-11-03
T: 5382
t: range
a: 100
s: 100
l: md_m101
stime: 2022-04-20-11-03
T: 8886
t: range
a: 0
s: 0
l: md_m105
stime: 2022-04-20-11-03
T: 3540
t: range
a: 100
s: 100
l: md_m104
stime: 2022-04-20-11-03
T: 2737
t: range
a: 100
s: 100
l: md_m28
stime: 2022-04-20-11-03
T: 3189
t: range
a: 0
s: 0
l: md_m19
stime: 2022-04-20-11-03
T: 3701
t: range
a: 0
s: 0
l: md_m24
stime: 2022-04-20-11-04
T: 10391
t: range
a: 100
s: 100
l: md_m02
stime: 2022-04-20-11-04
T: 3451
t: range
a: 100
s: 100
l: md_m15
stime: 2022-04-20-11-04
T: 10523
t: range
a: 100
s: 100
l: md_m04
stime: 2022-04-20-11-05
T: 43090
t: range
a: 81
s: 81
l: md_m25
stime: 2022-04-20-11-05
T: 3664
t: range
a: 100
s: 100
l: md_m05
stime: 2022-04-20-11-05
T: 2922
t: range
a: 0
s: 0
l: demo
stime: 2022-04-20-11-05
T: 3075
t: info
l: Age
stime: 2022-04-20-11-05
T: 7349
t: textline
a: 23
l: Age
stime: 2022-04-20-11-05
T: 7349
t: textline
a: 23
l: Gender
stime: 2022-04-20-11-05
T: 7349
t: textline
a: Female
l: GBB
stime: 2022-04-20-11-05
T: 2992
t: info
l: Gender_binary_beliefs
stime: 2022-04-20-11-06
T: 62895
t: scale
a: 3
s: 3
a: 1
s: 1
a: 5
s: 5
a: 1
s: 1
endcode: 5mfk5YJzJv
end 2022-04-20-11-06
