version: 3.4.4
stime: 2023-10-24-14-59
T: 2565
t: range
a: 100
s: 100
l: md_a8_1_f
stime: 2023-10-24-14-59
T: 2316
t: range
a: 97
s: 97
l: md_w4_0_f
stime: 2023-10-24-14-59
T: 1824
t: range
a: 0
s: 0
l: md_a8_6_f
stime: 2023-10-24-14-59
T: 2034
t: range
a: 0
s: 0
l: md_b9_2_f
stime: 2023-10-24-14-59
T: 2096
t: range
a: 100
s: 100
l: md_b9_5_f
stime: 2023-10-24-14-59
T: 1714
t: range
a: 0
s: 0
l: md_a8_2_f
stime: 2023-10-24-14-59
T: 2005
t: range
a: 93
s: 93
l: md_a10_3_f
stime: 2023-10-24-14-59
T: 4339
t: range
a: 27
s: 27
l: md_b2_4_f
stime: 2023-10-24-14-59
T: 2400
t: range
a: 25
s: 25
l: md_a10_4_f
stime: 2023-10-24-14-59
T: 2861
t: range
a: 11
s: 11
l: md_b2_3_f
stime: 2023-10-24-14-59
T: 3281
t: range
a: 73
s: 73
l: md_w4_3_f
stime: 2023-10-24-14-59
T: 5399
t: range
a: 20
s: 20
l: md_a8_3_f
stime: 2023-10-24-14-59
T: 1703
t: range
a: 28
s: 28
l: md_a8_0_f
stime: 2023-10-24-14-59
T: 2805
t: range
a: 100
s: 100
l: md_a10_5_f
stime: 2023-10-24-14-59
T: 1649
t: range
a: 0
s: 0
l: md_w1_6_f
stime: 2023-10-24-15-00
T: 3129
t: range
a: 98
s: 98
l: break_XX
stime: 2023-10-24-15-00
T: 2369
t: info
l: md_w3_1_m
stime: 2023-10-24-15-00
T: 4200
t: range
a: 100
s: 100
l: md_w3_0_m
stime: 2023-10-24-15-00
T: 2100
t: range
a: 100
s: 100
l: md_w1_6_m
stime: 2023-10-24-15-00
T: 4005
t: range
a: 0
s: 0
l: md_a1_1_m
stime: 2023-10-24-15-00
T: 2068
t: range
a: 0
s: 0
l: md_w1_2_m
stime: 2023-10-24-15-00
T: 3002
t: range
a: 72
s: 72
l: md_w3_2_m
stime: 2023-10-24-15-00
T: 2750
t: range
a: 100
s: 100
l: md_b9_2_m
stime: 2023-10-24-15-00
T: 2929
t: range
a: 0
s: 0
l: md_b4_4_m
stime: 2023-10-24-15-00
T: 2536
t: range
a: 100
s: 100
l: md_b4_0_m
stime: 2023-10-24-15-00
T: 1801
t: range
a: 0
s: 0
l: md_b9_5_m
stime: 2023-10-24-15-00
T: 1976
t: range
a: 100
s: 100
l: md_a10_5_m
stime: 2023-10-24-15-00
T: 11315
t: range
a: 100
s: 100
l: md_w1_5_m
stime: 2023-10-24-15-00
T: 3020
t: range
a: 0
s: 0
l: md_a10_1_m
stime: 2023-10-24-15-00
T: 7068
t: range
a: 21
s: 21
l: md_w1_1_m
stime: 2023-10-24-15-00
T: 3525
t: range
a: 7
s: 7
l: md_b4_3_m
stime: 2023-10-24-15-01
T: 4069
t: range
a: 75
s: 75
l: md_b4_6_m
stime: 2023-10-24-15-01
T: 4051
t: range
a: 100
s: 100
l: md_b9_0_m
stime: 2023-10-24-15-01
T: 2428
t: range
a: 0
s: 0
l: md_a8_0_m
stime: 2023-10-24-15-01
T: 1793
t: range
a: 0
s: 0
l: md_a10_0_m
stime: 2023-10-24-15-01
T: 1642
t: range
a: 0
s: 0
l: md_a1_0_m
stime: 2023-10-24-15-01
T: 1704
t: range
a: 0
s: 0
l: md_w3_6_m
stime: 2023-10-24-15-01
T: 3377
t: range
a: 22
s: 22
l: md_b2_4_m
stime: 2023-10-24-15-01
T: 3647
t: range
a: 69
s: 69
l: md_a8_1_m
stime: 2023-10-24-15-01
T: 1716
t: range
a: 0
s: 0
l: md_b2_3_m
stime: 2023-10-24-15-01
T: 2498
t: range
a: 70
s: 70
l: md_w4_6_m
stime: 2023-10-24-15-01
T: 3527
t: range
a: 0
s: 0
l: md_a8_4_m
stime: 2023-10-24-15-01
T: 2460
t: range
a: 100
s: 100
l: md_w3_5_m
stime: 2023-10-24-15-01
T: 2514
t: range
a: 0
s: 0
l: md_a8_3_m
stime: 2023-10-24-15-01
T: 3554
t: range
a: 79
s: 79
l: md_w4_3_m
stime: 2023-10-24-15-01
T: 1919
t: range
a: 72
s: 72
l: md_w4_0_m
stime: 2023-10-24-15-01
T: 2098
t: range
a: 100
s: 100
l: md_w3_3_m
stime: 2023-10-24-15-01
T: 2006
t: range
a: 77
s: 77
l: md_b9_6_m
stime: 2023-10-24-15-01
T: 2139
t: range
a: 100
s: 100
l: md_b2_5_m
stime: 2023-10-24-15-01
T: 2644
t: range
a: 83
s: 83
l: md_w1_4_m
stime: 2023-10-24-15-01
T: 2820
t: range
a: 0
s: 0
l: md_w4_1_m
stime: 2023-10-24-15-02
T: 2628
t: range
a: 100
s: 100
l: md_b4_2_m
stime: 2023-10-24-15-02
T: 13258
t: range
a: 3
s: 3
l: md_a8_6_m
stime: 2023-10-24-15-02
T: 2604
t: range
a: 100
s: 100
l: md_a1_4_m
stime: 2023-10-24-15-02
T: 3820
t: range
a: 85
s: 85
l: md_b4_1_m
stime: 2023-10-24-15-02
T: 2100
t: range
a: 0
s: 0
l: md_a8_2_m
stime: 2023-10-24-15-02
T: 2455
t: range
a: 74
s: 74
l: md_a10_2_m
stime: 2023-10-24-15-02
T: 1991
t: range
a: 65
s: 65
l: md_w4_5_m
stime: 2023-10-24-15-02
T: 2890
t: range
a: 0
s: 0
l: md_b2_6_m
stime: 2023-10-24-15-02
T: 2297
t: range
a: 98
s: 98
l: md_w1_0_m
stime: 2023-10-24-15-02
T: 2758
t: range
a: 99
s: 99
l: md_a1_3_m
stime: 2023-10-24-15-02
T: 1776
t: range
a: 0
s: 0
l: md_b2_1_m
stime: 2023-10-24-15-02
T: 1952
t: range
a: 0
s: 0
l: md_b9_3_m
stime: 2023-10-24-15-02
T: 2107
t: range
a: 25
s: 25
l: md_a10_6_m
stime: 2023-10-24-15-02
T: 4000
t: range
a: 100
s: 100
l: md_a10_4_m
stime: 2023-10-24-15-02
T: 2657
t: range
a: 100
s: 100
l: md_b9_1_m
stime: 2023-10-24-15-02
T: 1969
t: range
a: 0
s: 0
l: md_b2_0_m
stime: 2023-10-24-15-02
T: 1979
t: range
a: 0
s: 0
l: md_b2_2_m
stime: 2023-10-24-15-02
T: 1701
t: range
a: 0
s: 0
l: md_a1_6_m
stime: 2023-10-24-15-03
T: 2412
t: range
a: 100
s: 100
l: md_a1_5_m
stime: 2023-10-24-15-03
T: 1988
t: range
a: 100
s: 100
l: md_a10_3_m
stime: 2023-10-24-15-03
T: 1884
t: range
a: 85
s: 85
l: md_w4_2_m
stime: 2023-10-24-15-03
T: 2570
t: range
a: 91
s: 91
l: md_a1_2_m
stime: 2023-10-24-15-03
T: 1919
t: range
a: 0
s: 0
l: md_b9_4_m
stime: 2023-10-24-15-03
T: 3497
t: range
a: 100
s: 100
l: md_w4_4_m
stime: 2023-10-24-15-03
T: 6421
t: range
a: 0
s: 0
l: md_w1_3_m
stime: 2023-10-24-15-03
T: 1798
t: range
a: 23
s: 23
l: md_w3_4_m
stime: 2023-10-24-15-03
T: 3020
t: range
a: 18
s: 18
l: md_a8_5_m
stime: 2023-10-24-15-03
T: 2065
t: range
a: 100
s: 100
l: md_b4_5_m
stime: 2023-10-24-15-03
T: 5413
t: range
a: 100
s: 100
l: demo
stime: 2023-10-24-15-03
T: 1910
t: info
l: Age
stime: 2023-10-24-15-03
T: 8871
t: textline
a: 28
l: Age
stime: 2023-10-24-15-03
T: 8871
t: textline
a: 28
l: Gender
stime: 2023-10-24-15-03
T: 8871
t: textline
a: female
l: GBB
stime: 2023-10-24-15-03
T: 3456
t: info
l: Gender_binary_beliefs
stime: 2023-10-24-15-04
T: 11767
t: scale
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2023-10-24-15-04
