version: 3.4.4
l: sd_b6_2
stime: 2023-10-24-14-58
T: 2531
t: range
a: 13
s: 13
l: sd_a1_6
stime: 2023-10-24-14-58
T: 3179
t: range
a: 95
s: 95
l: sd_b5_3
stime: 2023-10-24-14-58
T: 8323
t: range
a: 58
s: 58
l: sd_b5_2
stime: 2023-10-24-14-58
T: 6013
t: range
a: 40
s: 40
l: sd_b4_3
stime: 2023-10-24-14-58
T: 2183
t: range
a: 42
s: 42
l: sd_b4_1
stime: 2023-10-24-14-58
T: 2027
t: range
a: 6
s: 6
l: sd_a5_1
stime: 2023-10-24-14-58
T: 2041
t: range
a: 0
s: 0
l: sd_a4_2
stime: 2023-10-24-14-58
T: 2615
t: range
a: 0
s: 0
l: sd_a8_1
stime: 2023-10-24-14-58
T: 1926
t: range
a: 0
s: 0
l: sd_b4_6
stime: 2023-10-24-14-58
T: 2718
t: range
a: 100
s: 100
l: sd_w10_1
stime: 2023-10-24-14-58
T: 2753
t: range
a: 99
s: 99
l: sd_b7_4
stime: 2023-10-24-14-59
T: 3349
t: range
a: 79
s: 79
l: sd_b7_5
stime: 2023-10-24-14-59
T: 2181
t: range
a: 77
s: 77
l: sd_b9_0
stime: 2023-10-24-14-59
T: 1858
t: range
a: 0
s: 0
l: sd_w5_1
stime: 2023-10-24-14-59
T: 3622
t: range
a: 69
s: 69
l: sd_w3_4
stime: 2023-10-24-14-59
T: 4107
t: range
a: 12
s: 12
l: sd_b6_5
stime: 2023-10-24-14-59
T: 2491
t: range
a: 100
s: 100
l: sd_a1_3
stime: 2023-10-24-14-59
T: 2472
t: range
a: 6
s: 6
l: sd_a8_6
stime: 2023-10-24-14-59
T: 2349
t: range
a: 99
s: 99
l: sd_w10_6
stime: 2023-10-24-14-59
T: 2245
t: range
a: 0
s: 0
l: sd_w9_1
stime: 2023-10-24-14-59
T: 2636
t: range
a: 81
s: 81
l: sd_a4_1
stime: 2023-10-24-14-59
T: 2023
t: range
a: 0
s: 0
l: sd_b6_3
stime: 2023-10-24-14-59
T: 5120
t: range
a: 34
s: 34
l: sd_w1_2
stime: 2023-10-24-14-59
T: 5077
t: range
a: 60
s: 60
l: sd_a8_3
stime: 2023-10-24-14-59
T: 3026
t: range
a: 1
s: 1
l: sd_w9_0
stime: 2023-10-24-14-59
T: 2352
t: range
a: 100
s: 100
l: sd_b5_1
stime: 2023-10-24-14-59
T: 2365
t: range
a: 0
s: 0
l: sd_b2_2
stime: 2023-10-24-14-59
T: 1423
t: range
a: 8
s: 8
l: sd_w5_5
stime: 2023-10-24-14-59
T: 2465
t: range
a: 0
s: 0
l: sd_a1_0
stime: 2023-10-24-15-00
T: 2422
t: range
a: 0
s: 0
l: sd_a10_3
stime: 2023-10-24-15-00
T: 1967
t: range
a: 15
s: 15
l: sd_a3_6
stime: 2023-10-24-15-00
T: 2356
t: range
a: 100
s: 100
l: sd_b9_4
stime: 2023-10-24-15-00
T: 6281
t: range
a: 57
s: 57
l: sd_w4_3
stime: 2023-10-24-15-00
T: 2035
t: range
a: 5
s: 5
l: sd_w5_0
stime: 2023-10-24-15-00
T: 4326
t: range
a: 78
s: 78
l: sd_b6_0
stime: 2023-10-24-15-00
T: 2245
t: range
a: 1
s: 1
l: sd_b5_6
stime: 2023-10-24-15-00
T: 1751
t: range
a: 89
s: 89
l: sd_a10_1
stime: 2023-10-24-15-00
T: 1806
t: range
a: 2
s: 2
l: sd_w3_6
stime: 2023-10-24-15-00
T: 1535
t: range
a: 0
s: 0
l: sd_a5_6
stime: 2023-10-24-15-00
T: 2514
t: range
a: 100
s: 100
l: sd_a1_5
stime: 2023-10-24-15-00
T: 1959
t: range
a: 100
s: 100
l: sd_b7_2
stime: 2023-10-24-15-00
T: 2214
t: range
a: 25
s: 25
l: sd_w1_1
stime: 2023-10-24-15-00
T: 3614
t: range
a: 82
s: 82
l: sd_a4_5
stime: 2023-10-24-15-00
T: 3677
t: range
a: 63
s: 63
l: sd_a10_2
stime: 2023-10-24-15-00
T: 2194
t: range
a: 14
s: 14
l: sd_w9_5
stime: 2023-10-24-15-00
T: 3744
t: range
a: 7
s: 7
l: sd_a5_3
stime: 2023-10-24-15-00
T: 2181
t: range
a: 4
s: 4
l: sd_b4_5
stime: 2023-10-24-15-00
T: 3221
t: range
a: 90
s: 90
l: demo
stime: 2023-10-24-15-01
T: 4270
t: info
l: Age
stime: 2023-10-24-15-01
T: 9732
t: textline
a: 33
l: Age
stime: 2023-10-24-15-01
T: 9732
t: textline
a: 33
l: Gender
stime: 2023-10-24-15-01
T: 9732
t: textline
a: Male
l: GBB
stime: 2023-10-24-15-01
T: 3007
t: info
l: Gender_binary_beliefs
stime: 2023-10-24-15-01
T: 15804
t: scale
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2023-10-24-15-01
