version: 3.4.2
stime: 2022-11-16-14-54
T: 2815
t: radio
a: 1
l: mc_b9_1
stime: 2022-11-16-14-54
T: 3036
t: radio
a: 1
l: mc_a5_0
stime: 2022-11-16-14-54
T: 2325
t: radio
a: 1
l: mc_b5_1
stime: 2022-11-16-14-54
T: 3294
t: radio
a: 1
l: mc_a4_5
stime: 2022-11-16-14-54
T: 3529
t: radio
a: 2
l: mc_b5_2
stime: 2022-11-16-14-54
T: 3850
t: radio
a: 1
l: mc_w4_4
stime: 2022-11-16-14-54
T: 2284
t: radio
a: 1
l: mc_b6_6
stime: 2022-11-16-14-54
T: 2226
t: radio
a: 2
l: mc_w9_3
stime: 2022-11-16-14-54
T: 4303
t: radio
a: 4
l: mc_a3_6
stime: 2022-11-16-14-54
T: 2016
t: radio
a: 2
l: mc_b2_4
stime: 2022-11-16-14-54
T: 3343
t: radio
a: 2
l: mc_b2_6
stime: 2022-11-16-14-54
T: 2473
t: radio
a: 2
l: mc_w9_6
stime: 2022-11-16-14-54
T: 2387
t: radio
a: 1
l: mc_b4_4
stime: 2022-11-16-14-54
T: 3079
t: radio
a: 2
l: mc_b5_6
stime: 2022-11-16-14-54
T: 2064
t: radio
a: 2
l: mc_w1_3
stime: 2022-11-16-14-54
T: 2000
t: radio
a: 1
l: mc_a3_4
stime: 2022-11-16-14-54
T: 2068
t: radio
a: 2
l: mc_b4_5
stime: 2022-11-16-14-55
T: 1808
t: radio
a: 2
l: mc_a4_4
stime: 2022-11-16-14-55
T: 2421
t: radio
a: 2
l: mc_w5_5
stime: 2022-11-16-14-55
T: 2009
t: radio
a: 1
l: mc_w9_0
stime: 2022-11-16-14-55
T: 3823
t: radio
a: 2
l: mc_w9_2
stime: 2022-11-16-14-55
T: 3000
t: radio
a: 2
l: mc_w4_1
stime: 2022-11-16-14-55
T: 3033
t: radio
a: 2
l: mc_w3_0
stime: 2022-11-16-14-55
T: 2190
t: radio
a: 2
l: mc_w5_3
stime: 2022-11-16-14-55
T: 2299
t: radio
a: 1
l: mc_b5_5
stime: 2022-11-16-14-55
T: 1844
t: radio
a: 2
l: mc_b7_6
stime: 2022-11-16-14-55
T: 1772
t: radio
a: 2
l: mc_a4_3
stime: 2022-11-16-14-55
T: 1559
t: radio
a: 1
l: mc_a4_1
stime: 2022-11-16-14-55
T: 1410
t: radio
a: 1
l: mc_b6_5
stime: 2022-11-16-14-55
T: 1533
t: radio
a: 2
l: mc_b2_0
stime: 2022-11-16-14-55
T: 1943
t: radio
a: 1
l: mc_a1_6
stime: 2022-11-16-14-55
T: 2186
t: radio
a: 2
l: mc_b4_2
stime: 2022-11-16-14-55
T: 2791
t: radio
a: 1
l: mc_b6_2
stime: 2022-11-16-14-55
T: 6851
t: radio
a: 1
l: mc_a10_6
stime: 2022-11-16-14-55
T: 2102
t: radio
a: 2
l: mc_w5_6
stime: 2022-11-16-14-55
T: 2182
t: radio
a: 1
l: mc_a1_5
stime: 2022-11-16-14-55
T: 1617
t: radio
a: 2
l: mc_a4_6
stime: 2022-11-16-14-55
T: 1610
t: radio
a: 2
l: mc_w3_6
stime: 2022-11-16-14-56
T: 2103
t: radio
a: 1
l: mc_b2_1
stime: 2022-11-16-14-56
T: 1744
t: radio
a: 1
l: mc_b4_1
stime: 2022-11-16-14-56
T: 1365
t: radio
a: 1
l: mc_w5_2
stime: 2022-11-16-14-56
T: 2897
t: radio
a: 4
l: mc_w1_2
stime: 2022-11-16-14-56
T: 4685
t: radio
a: 4
l: mc_a5_5
stime: 2022-11-16-14-56
T: 2036
t: radio
a: 2
l: mc_a8_1
stime: 2022-11-16-14-56
T: 2344
t: radio
a: 1
l: mc_a10_2
stime: 2022-11-16-14-56
T: 1472
t: radio
a: 1
l: mc_a8_0
stime: 2022-11-16-14-56
T: 1569
t: radio
a: 1
l: mc_w1_6
stime: 2022-11-16-14-56
T: 2258
t: radio
a: 1
l: mc_w5_4
stime: 2022-11-16-14-56
T: 3645
t: radio
a: 1
l: mc_w3_5
stime: 2022-11-16-14-56
T: 2116
t: radio
a: 1
l: mc_a8_5
stime: 2022-11-16-14-56
T: 1749
t: radio
a: 2
l: mc_b2_5
stime: 2022-11-16-14-56
T: 2724
t: radio
a: 2
l: mc_b7_3
stime: 2022-11-16-14-56
T: 2677
t: radio
a: 2
l: mc_a10_5
stime: 2022-11-16-14-56
T: 2022
t: radio
a: 2
l: mc_b7_0
stime: 2022-11-16-14-56
T: 2097
t: radio
a: 1
l: mc_b5_3
stime: 2022-11-16-14-56
T: 1893
t: radio
a: 2
l: mc_b7_2
stime: 2022-11-16-14-56
T: 5206
t: radio
a: 1
l: mc_b9_0
stime: 2022-11-16-14-56
T: 1819
t: radio
a: 1
l: mc_b2_3
stime: 2022-11-16-14-57
T: 3731
t: radio
a: 1
l: mc_b7_1
stime: 2022-11-16-14-57
T: 2646
t: radio
a: 4
l: mc_a5_6
stime: 2022-11-16-14-57
T: 2374
t: radio
a: 2
l: mc_b7_4
stime: 2022-11-16-14-57
T: 1765
t: radio
a: 2
l: mc_w1_5
stime: 2022-11-16-14-57
T: 1928
t: radio
a: 1
l: mc_w10_5
stime: 2022-11-16-14-57
T: 1995
t: radio
a: 1
l: mc_a1_2
stime: 2022-11-16-14-57
T: 1691
t: radio
a: 1
l: mc_a5_3
stime: 2022-11-16-14-57
T: 2193
t: radio
a: 1
l: mc_a8_2
stime: 2022-11-16-14-57
T: 1815
t: radio
a: 1
l: mc_w4_5
stime: 2022-11-16-14-57
T: 2392
t: radio
a: 1
l: mc_w3_3
stime: 2022-11-16-14-57
T: 1652
t: radio
a: 1
l: mc_w10_0
stime: 2022-11-16-14-57
T: 1685
t: radio
a: 2
l: demo
stime: 2022-11-16-14-57
T: 2046
t: info
l: Age
stime: 2022-11-16-14-57
T: 6515
t: textline
a: 27
l: Age
stime: 2022-11-16-14-57
T: 6515
t: textline
a: 27
l: Gender
stime: 2022-11-16-14-57
T: 6515
t: textline
a: Male
l: GBB
stime: 2022-11-16-14-57
T: 3731
t: info
l: Gender_binary_beliefs
stime: 2022-11-16-14-58
T: 15160
t: scale
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2022-11-16-14-58
