version: 3.4.2
l: xb_a3_5
stime: 2022-08-29-18-43
T: 2700
t: radio
a: 2
l: xb_w10_6
stime: 2022-08-29-18-43
T: 2559
t: radio
a: 1
l: xb_a5_2
stime: 2022-08-29-18-43
T: 2196
t: radio
a: 1
l: xb_b5_1
stime: 2022-08-29-18-43
T: 4125
t: radio
a: 1
l: xb_w9_4
stime: 2022-08-29-18-43
T: 3826
t: radio
a: 1
l: xb_b6_3
stime: 2022-08-29-18-43
T: 8493
t: radio
a: 2
l: xb_b6_3
stime: 2022-08-29-18-43
T: 6346
t: radio
a: 2
l: xb_b6_6
stime: 2022-08-29-18-43
T: 3073
t: radio
a: 2
l: xb_a8_3
stime: 2022-08-29-18-43
T: 2468
t: radio
a: 1
l: xb_a3_3
stime: 2022-08-29-18-43
T: 3645
t: radio
a: 2
l: xb_w3_5
stime: 2022-08-29-18-43
T: 2999
t: radio
a: 1
l: xb_a10_5
stime: 2022-08-29-18-43
T: 2658
t: radio
a: 2
l: xb_b2_3
stime: 2022-08-29-18-44
T: 4106
t: radio
a: 1
l: xb_a10_6
stime: 2022-08-29-18-44
T: 2224
t: radio
a: 2
l: xb_w3_1
stime: 2022-08-29-18-44
T: 2232
t: radio
a: 2
l: xb_a3_2
stime: 2022-08-29-18-44
T: 4679
t: radio
a: 1
l: xb_a4_2
stime: 2022-08-29-18-44
T: 3527
t: radio
a: 1
l: xb_a5_4
stime: 2022-08-29-18-44
T: 4359
t: radio
a: 2
l: xb_b5_4
stime: 2022-08-29-18-44
T: 2829
t: radio
a: 2
l: xb_a1_1
stime: 2022-08-29-18-44
T: 3515
t: radio
a: 1
l: xb_a8_4
stime: 2022-08-29-18-44
T: 3031
t: radio
a: 1
l: xb_a5_6
stime: 2022-08-29-18-44
T: 2209
t: radio
a: 2
l: xb_b6_2
stime: 2022-08-29-18-44
T: 2915
t: radio
a: 1
l: xb_w4_1
stime: 2022-08-29-18-44
T: 2268
t: radio
a: 2
l: xb_b5_0
stime: 2022-08-29-18-44
T: 5469
t: radio
a: 1
l: xb_b6_5
stime: 2022-08-29-18-44
T: 2636
t: radio
a: 2
l: xb_b4_5
stime: 2022-08-29-18-44
T: 2217
t: radio
a: 2
l: xb_a4_4
stime: 2022-08-29-18-45
T: 7127
t: radio
a: 1
l: xb_b2_0
stime: 2022-08-29-18-45
T: 2103
t: radio
a: 1
l: xb_b4_6
stime: 2022-08-29-18-45
T: 2139
t: radio
a: 2
l: xb_w9_5
stime: 2022-08-29-18-45
T: 2182
t: radio
a: 1
l: xb_a10_0
stime: 2022-08-29-18-45
T: 2258
t: radio
a: 1
l: xb_b7_5
stime: 2022-08-29-18-45
T: 2234
t: radio
a: 2
l: xb_a3_1
stime: 2022-08-29-18-45
T: 2037
t: radio
a: 1
l: xb_b2_2
stime: 2022-08-29-18-45
T: 2315
t: radio
a: 1
l: xb_w5_1
stime: 2022-08-29-18-45
T: 3389
t: radio
a: 2
l: xb_a8_6
stime: 2022-08-29-18-45
T: 2107
t: radio
a: 2
l: xb_b7_3
stime: 2022-08-29-18-45
T: 2431
t: radio
a: 2
l: xb_a5_1
stime: 2022-08-29-18-45
T: 2290
t: radio
a: 1
l: xb_a8_5
stime: 2022-08-29-18-45
T: 2507
t: radio
a: 2
l: xb_w1_4
stime: 2022-08-29-18-45
T: 2799
t: radio
a: 1
l: xb_w1_3
stime: 2022-08-29-18-45
T: 3141
t: radio
a: 1
l: xb_w5_3
stime: 2022-08-29-18-45
T: 6532
t: radio
a: 2
l: xb_w4_5
stime: 2022-08-29-18-45
T: 3036
t: radio
a: 1
l: xb_b9_5
stime: 2022-08-29-18-45
T: 2492
t: radio
a: 2
l: xb_a1_6
stime: 2022-08-29-18-45
T: 2355
t: radio
a: 2
l: xb_w5_4
stime: 2022-08-29-18-46
T: 2890
t: radio
a: 1
l: xb_b2_1
stime: 2022-08-29-18-46
T: 2524
t: radio
a: 1
l: xb_a4_6
stime: 2022-08-29-18-46
T: 2538
t: radio
a: 2
l: xb_w3_3
stime: 2022-08-29-18-46
T: 3140
t: radio
a: 1
l: xb_b5_3
stime: 2022-08-29-18-46
T: 2827
t: radio
a: 2
l: xb_w4_0
stime: 2022-08-29-18-46
T: 2211
t: radio
a: 2
l: xb_a4_5
stime: 2022-08-29-18-46
T: 2293
t: radio
a: 2
l: xb_w1_1
stime: 2022-08-29-18-46
T: 3159
t: radio
a: 2
l: xb_b4_3
stime: 2022-08-29-18-46
T: 4363
t: radio
a: 2
l: demo
stime: 2022-08-29-18-46
T: 6877
t: info
l: Age
stime: 2022-08-29-18-46
T: 12234
t: textline
a: 25
l: Age
stime: 2022-08-29-18-46
T: 12234
t: textline
a: 25
l: Gender
stime: 2022-08-29-18-46
T: 12234
t: textline
a: male
l: GBB
stime: 2022-08-29-18-46
T: 4305
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-47
T: 31251
t: scale
a: 5
s: 5
a: 3
s: 3
a: 2
s: 2
a: 4
s: 4
endcode: 
end 2022-08-29-18-47
