version: 3.4.2
l: xb_a1_4
stime: 2022-08-29-18-42
T: 2097
t: radio
a: 2
l: xb_b4_4
stime: 2022-08-29-18-42
T: 2655
t: radio
a: 2
l: xb_b5_1
stime: 2022-08-29-18-42
T: 1672
t: radio
a: 1
l: xb_b9_5
stime: 2022-08-29-18-42
T: 2141
t: radio
a: 2
l: xb_w9_3
stime: 2022-08-29-18-42
T: 3174
t: radio
a: 1
l: xb_b4_3
stime: 2022-08-29-18-42
T: 5975
t: radio
a: 2
l: xb_w10_3
stime: 2022-08-29-18-42
T: 1414
t: radio
a: 2
l: xb_b2_0
stime: 2022-08-29-18-42
T: 1692
t: radio
a: 1
l: xb_w10_4
stime: 2022-08-29-18-42
T: 4703
t: radio
a: 1
l: xb_b5_3
stime: 2022-08-29-18-42
T: 4347
t: radio
a: 2
l: xb_b2_2
stime: 2022-08-29-18-42
T: 1588
t: radio
a: 1
l: xb_b4_6
stime: 2022-08-29-18-42
T: 1652
t: radio
a: 2
l: xb_w3_0
stime: 2022-08-29-18-43
T: 3096
t: radio
a: 2
l: xb_w4_6
stime: 2022-08-29-18-43
T: 2305
t: radio
a: 1
l: xb_w1_5
stime: 2022-08-29-18-43
T: 2700
t: radio
a: 1
l: xb_b7_0
stime: 2022-08-29-18-43
T: 1936
t: radio
a: 1
l: xb_a1_5
stime: 2022-08-29-18-43
T: 1790
t: radio
a: 2
l: xb_w9_4
stime: 2022-08-29-18-43
T: 2409
t: radio
a: 1
l: xb_w1_3
stime: 2022-08-29-18-43
T: 3094
t: radio
a: 1
l: xb_a3_6
stime: 2022-08-29-18-43
T: 1865
t: radio
a: 2
l: xb_w9_2
stime: 2022-08-29-18-43
T: 2135
t: radio
a: 2
l: xb_w3_5
stime: 2022-08-29-18-43
T: 1903
t: radio
a: 1
l: xb_w4_2
stime: 2022-08-29-18-43
T: 1552
t: radio
a: 2
l: xb_w10_1
stime: 2022-08-29-18-43
T: 3229
t: radio
a: 2
l: xb_b5_6
stime: 2022-08-29-18-43
T: 1941
t: radio
a: 2
l: xb_a3_4
stime: 2022-08-29-18-43
T: 1660
t: radio
a: 2
l: xb_w4_5
stime: 2022-08-29-18-43
T: 1597
t: radio
a: 1
l: xb_w5_4
stime: 2022-08-29-18-43
T: 1796
t: radio
a: 1
l: xb_b5_2
stime: 2022-08-29-18-43
T: 1880
t: radio
a: 1
l: xb_w5_1
stime: 2022-08-29-18-43
T: 2592
t: radio
a: 2
l: xb_w3_3
stime: 2022-08-29-18-43
T: 1642
t: radio
a: 1
l: xb_w1_6
stime: 2022-08-29-18-43
T: 1856
t: radio
a: 1
l: xb_a8_6
stime: 2022-08-29-18-43
T: 1724
t: radio
a: 2
l: xb_a3_2
stime: 2022-08-29-18-43
T: 2769
t: radio
a: 1
l: xb_b9_4
stime: 2022-08-29-18-43
T: 2746
t: radio
a: 2
l: xb_a3_3
stime: 2022-08-29-18-43
T: 1923
t: radio
a: 1
l: xb_b9_3
stime: 2022-08-29-18-44
T: 3916
t: radio
a: 1
l: xb_b5_5
stime: 2022-08-29-18-44
T: 3172
t: radio
a: 2
l: xb_b7_6
stime: 2022-08-29-18-44
T: 2105
t: radio
a: 2
l: xb_w4_3
stime: 2022-08-29-18-44
T: 3745
t: radio
a: 1
l: xb_w5_0
stime: 2022-08-29-18-44
T: 8206
t: radio
a: 2
l: xb_b9_0
stime: 2022-08-29-18-44
T: 3951
t: radio
a: 1
l: xb_b2_3
stime: 2022-08-29-18-44
T: 2599
t: radio
a: 1
l: xb_w10_6
stime: 2022-08-29-18-44
T: 2005
t: radio
a: 1
l: xb_a10_1
stime: 2022-08-29-18-44
T: 1968
t: radio
a: 1
l: xb_a3_1
stime: 2022-08-29-18-44
T: 3077
t: radio
a: 1
l: xb_a10_6
stime: 2022-08-29-18-44
T: 3109
t: radio
a: 2
l: xb_a1_1
stime: 2022-08-29-18-44
T: 1686
t: radio
a: 1
l: xb_a4_2
stime: 2022-08-29-18-44
T: 3554
t: radio
a: 1
l: xb_b4_2
stime: 2022-08-29-18-44
T: 2810
t: radio
a: 1
l: xb_w4_0
stime: 2022-08-29-18-44
T: 1542
t: radio
a: 2
l: xb_a8_1
stime: 2022-08-29-18-44
T: 3502
t: radio
a: 1
l: xb_w10_0
stime: 2022-08-29-18-44
T: 3051
t: radio
a: 2
l: xb_a3_5
stime: 2022-08-29-18-45
T: 1816
t: radio
a: 2
l: xb_b6_1
stime: 2022-08-29-18-45
T: 2977
t: radio
a: 1
l: xb_w9_6
stime: 2022-08-29-18-45
T: 1385
t: radio
a: 1
l: xb_w5_3
stime: 2022-08-29-18-45
T: 4372
t: radio
a: 1
l: xb_a8_3
stime: 2022-08-29-18-45
T: 4787
t: radio
a: 2
l: xb_b7_5
stime: 2022-08-29-18-45
T: 1668
t: radio
a: 2
l: xb_w3_1
stime: 2022-08-29-18-45
T: 1596
t: radio
a: 2
l: xb_b9_1
stime: 2022-08-29-18-45
T: 2444
t: radio
a: 1
l: xb_a1_3
stime: 2022-08-29-18-45
T: 2103
t: radio
a: 1
l: xb_a5_3
stime: 2022-08-29-18-45
T: 6057
t: radio
a: 1
l: xb_w1_0
stime: 2022-08-29-18-45
T: 2134
t: radio
a: 2
l: xb_a5_2
stime: 2022-08-29-18-45
T: 2026
t: radio
a: 1
l: xb_b2_5
stime: 2022-08-29-18-45
T: 1788
t: radio
a: 2
l: xb_a8_2
stime: 2022-08-29-18-45
T: 2084
t: radio
a: 1
l: xb_b6_4
stime: 2022-08-29-18-45
T: 1734
t: radio
a: 2
l: xb_w3_2
stime: 2022-08-29-18-45
T: 2191
t: radio
a: 2
l: xb_b6_6
stime: 2022-08-29-18-45
T: 1834
t: radio
a: 2
l: demo
stime: 2022-08-29-18-45
T: 2068
t: info
l: Age
stime: 2022-08-29-18-45
T: 5912
t: textline
a: 32
l: Age
stime: 2022-08-29-18-45
T: 5912
t: textline
a: 32
l: Gender
stime: 2022-08-29-18-45
T: 5912
t: textline
a: Male
l: GBB
stime: 2022-08-29-18-46
T: 2815
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-46
T: 57012
t: scale
a: 3
s: 3
a: 1
s: 1
a: 1
s: 1
a: 5
s: 5
endcode: 
end 2022-08-29-18-46
