version: 3.4.4
l: md_b7_6_f
stime: 2023-10-24-14-58
T: 3330
t: range
a: 0
s: 0
l: break_XX2
stime: 2023-10-24-14-58
T: 2245
t: info
l: md_w10_2_m
stime: 2023-10-24-14-58
T: 5256
t: range
a: 100
s: 100
l: md_a4_2_m
stime: 2023-10-24-14-58
T: 3359
t: range
a: 69
s: 69
l: md_w9_4_m
stime: 2023-10-24-14-58
T: 6874
t: range
a: 63
s: 63
l: md_a4_6_m
stime: 2023-10-24-14-59
T: 5566
t: range
a: 100
s: 100
l: md_a5_6_m
stime: 2023-10-24-14-59
T: 2656
t: range
a: 100
s: 100
l: md_b7_3_m
stime: 2023-10-24-14-59
T: 2354
t: range
a: 100
s: 100
l: md_a3_3_m
stime: 2023-10-24-14-59
T: 2334
t: range
a: 100
s: 100
l: md_w10_6_m
stime: 2023-10-24-14-59
T: 2872
t: range
a: 0
s: 0
l: md_a5_5_m
stime: 2023-10-24-14-59
T: 2846
t: range
a: 100
s: 100
l: md_b7_0_m
stime: 2023-10-24-14-59
T: 3016
t: range
a: 0
s: 0
l: md_w10_5_m
stime: 2023-10-24-14-59
T: 2912
t: range
a: 0
s: 0
l: md_a5_1_m
stime: 2023-10-24-14-59
T: 2635
t: range
a: 0
s: 0
l: md_w5_0_m
stime: 2023-10-24-14-59
T: 3658
t: range
a: 100
s: 100
l: md_a5_2_m
stime: 2023-10-24-14-59
T: 2697
t: range
a: 0
s: 0
l: md_a3_5_m
stime: 2023-10-24-14-59
T: 3269
t: range
a: 100
s: 100
l: md_a4_3_m
stime: 2023-10-24-14-59
T: 4243
t: range
a: 78
s: 78
l: md_a3_6_m
stime: 2023-10-24-14-59
T: 3346
t: range
a: 100
s: 100
l: md_w9_2_m
stime: 2023-10-24-14-59
T: 4884
t: range
a: 100
s: 100
l: md_a5_3_m
stime: 2023-10-24-15-00
T: 4728
t: range
a: 62
s: 62
l: md_b5_4_m
stime: 2023-10-24-15-00
T: 3238
t: range
a: 100
s: 100
l: md_b6_5_m
stime: 2023-10-24-15-00
T: 3167
t: range
a: 100
s: 100
l: md_w5_5_m
stime: 2023-10-24-15-00
T: 3407
t: range
a: 0
s: 0
l: md_w5_6_m
stime: 2023-10-24-15-00
T: 4602
t: range
a: 0
s: 0
l: md_b5_6_m
stime: 2023-10-24-15-00
T: 4126
t: range
a: 100
s: 100
l: md_b6_2_m
stime: 2023-10-24-15-00
T: 6143
t: range
a: 0
s: 0
l: md_b7_2_m
stime: 2023-10-24-15-00
T: 5352
t: range
a: 100
s: 100
l: md_b6_0_m
stime: 2023-10-24-15-00
T: 2153
t: range
a: 0
s: 0
l: md_b5_5_m
stime: 2023-10-24-15-00
T: 2606
t: range
a: 100
s: 100
l: md_w10_4_m
stime: 2023-10-24-15-00
T: 2376
t: range
a: 0
s: 0
l: md_b6_4_m
stime: 2023-10-24-15-00
T: 2966
t: range
a: 99
s: 99
l: md_b7_1_m
stime: 2023-10-24-15-00
T: 2514
t: range
a: 0
s: 0
l: md_b7_5_m
stime: 2023-10-24-15-00
T: 2322
t: range
a: 100
s: 100
l: md_w10_0_m
stime: 2023-10-24-15-00
T: 3054
t: range
a: 100
s: 100
l: md_w5_3_m
stime: 2023-10-24-15-01
T: 5836
t: range
a: 31
s: 31
l: md_a3_0_m
stime: 2023-10-24-15-01
T: 3235
t: range
a: 36
s: 36
l: md_b5_1_m
stime: 2023-10-24-15-01
T: 2623
t: range
a: 0
s: 0
l: md_b7_4_m
stime: 2023-10-24-15-01
T: 4892
t: range
a: 100
s: 100
l: md_a5_0_m
stime: 2023-10-24-15-01
T: 2737
t: range
a: 0
s: 0
l: md_b6_1_m
stime: 2023-10-24-15-01
T: 2143
t: range
a: 0
s: 0
l: md_b6_3_m
stime: 2023-10-24-15-01
T: 2652
t: range
a: 100
s: 100
l: md_w5_1_m
stime: 2023-10-24-15-01
T: 3208
t: range
a: 100
s: 100
l: md_w9_3_m
stime: 2023-10-24-15-01
T: 5290
t: range
a: 100
s: 100
l: md_w9_0_m
stime: 2023-10-24-15-01
T: 4136
t: range
a: 100
s: 100
l: md_b5_2_m
stime: 2023-10-24-15-01
T: 4982
t: range
a: 0
s: 0
l: md_w9_1_m
stime: 2023-10-24-15-01
T: 2856
t: range
a: 100
s: 100
l: md_a5_4_m
stime: 2023-10-24-15-01
T: 4233
t: range
a: 100
s: 100
l: md_w5_4_m
stime: 2023-10-24-15-01
T: 6798
t: range
a: 6
s: 6
l: md_a3_2_m
stime: 2023-10-24-15-02
T: 8775
t: range
a: 100
s: 100
l: md_w10_3_m
stime: 2023-10-24-15-02
T: 4349
t: range
a: 100
s: 100
l: md_w9_6_m
stime: 2023-10-24-15-02
T: 5413
t: range
a: 18
s: 18
l: md_w9_6_m
stime: 2023-10-24-15-02
T: 6963
t: range
a: 18
s: 18
l: md_b5_0_m
stime: 2023-10-24-15-02
T: 2718
t: range
a: 0
s: 0
l: md_w10_1_m
stime: 2023-10-24-15-02
T: 2956
t: range
a: 99
s: 99
l: md_a4_4_m
stime: 2023-10-24-15-02
T: 4457
t: range
a: 100
s: 100
l: md_a4_0_m
stime: 2023-10-24-15-02
T: 4854
t: range
a: 0
s: 0
l: md_w5_2_m
stime: 2023-10-24-15-02
T: 4479
t: range
a: 100
s: 100
l: md_a3_4_m
stime: 2023-10-24-15-02
T: 4537
t: range
a: 100
s: 100
l: md_b7_6_m
stime: 2023-10-24-15-02
T: 4555
t: range
a: 100
s: 100
l: md_a3_1_m
stime: 2023-10-24-15-02
T: 3760
t: range
a: 100
s: 100
l: md_b5_3_m
stime: 2023-10-24-15-03
T: 3919
t: range
a: 100
s: 100
l: md_a4_1_m
stime: 2023-10-24-15-03
T: 5163
t: range
a: 0
s: 0
l: md_b6_6_m
stime: 2023-10-24-15-03
T: 3099
t: range
a: 100
s: 100
l: md_a4_5_m
stime: 2023-10-24-15-03
T: 3023
t: range
a: 100
s: 100
l: md_w9_5_m
stime: 2023-10-24-15-03
T: 3917
t: range
a: 21
s: 21
l: demo
stime: 2023-10-24-15-03
T: 1663
t: info
l: Age
stime: 2023-10-24-15-03
T: 17235
t: textline
a: 24
l: Age
stime: 2023-10-24-15-03
T: 17235
t: textline
a: 24
l: Gender
stime: 2023-10-24-15-03
T: 17235
t: textline
a: woman
l: GBB
stime: 2023-10-24-15-03
T: 1612
t: info
l: Gender_binary_beliefs
stime: 2023-10-24-15-04
T: 46902
t: scale
a: 2
s: 2
a: 1
s: 1
a: 1
s: 1
a: 5
s: 5
endcode: 
end 2023-10-24-15-04
