version: 3.4.2
stime: 2022-08-29-18-36
T: 4985
t: textline
a: female
l: ft_a1_4
stime: 2022-08-29-18-37
T: 5313
t: textline
a: male
l: ft_b2_5
stime: 2022-08-29-18-37
T: 4739
t: textline
a: male
l: ft_w1_4
stime: 2022-08-29-18-37
T: 5594
t: textline
a: female
l: ft_w10_0
stime: 2022-08-29-18-37
T: 5474
t: textline
a: male
l: ft_b5_3
stime: 2022-08-29-18-37
T: 6386
t: textline
a: male
l: ft_a5_4
stime: 2022-08-29-18-37
T: 6672
t: textline
a: female
l: ft_b6_1
stime: 2022-08-29-18-37
T: 5120
t: textline
a: female
l: ft_b6_1
stime: 2022-08-29-18-37
T: 5322
t: textline
a: female
l: ft_w4_3
stime: 2022-08-29-18-37
T: 5600
t: textline
a: female
l: ft_w5_6
stime: 2022-08-29-18-37
T: 5219
t: textline
a: female
l: ft_w4_0
stime: 2022-08-29-18-37
T: 4696
t: textline
a: male
l: ft_b7_2
stime: 2022-08-29-18-38
T: 6172
t: textline
a: female
l: ft_b6_5
stime: 2022-08-29-18-38
T: 4686
t: textline
a: male
l: ft_b7_0
stime: 2022-08-29-18-38
T: 5197
t: textline
a: female
l: ft_b9_0
stime: 2022-08-29-18-38
T: 8857
t: textline
a: female
l: ft_b4_1
stime: 2022-08-29-18-38
T: 5049
t: textline
a: female
l: ft_w5_2
stime: 2022-08-29-18-38
T: 5105
t: textline
a: male
l: ft_a4_2
stime: 2022-08-29-18-38
T: 4927
t: textline
a: female
l: ft_w1_5
stime: 2022-08-29-18-38
T: 5005
t: textline
a: female
l: ft_a10_4
stime: 2022-08-29-18-38
T: 5837
t: textline
a: female
l: ft_b5_0
stime: 2022-08-29-18-38
T: 4443
t: textline
a: female
l: ft_b5_0
stime: 2022-08-29-18-38
T: 4649
t: textline
a: female
l: ft_b5_5
stime: 2022-08-29-18-39
T: 4552
t: textline
a: male
l: ft_a3_3
stime: 2022-08-29-18-39
T: 4856
t: textline
a: female
l: ft_w10_5
stime: 2022-08-29-18-39
T: 4831
t: textline
a: female
l: ft_a8_3
stime: 2022-08-29-18-39
T: 4799
t: textline
a: female
l: ft_w10_2
stime: 2022-08-29-18-39
T: 6356
t: textline
a: male
l: ft_b5_2
stime: 2022-08-29-18-39
T: 4667
t: textline
a: female
l: ft_b4_3
stime: 2022-08-29-18-39
T: 5216
t: textline
a: male
l: ft_a4_6
stime: 2022-08-29-18-39
T: 4561
t: textline
a: male
l: ft_b6_6
stime: 2022-08-29-18-39
T: 5994
t: textline
a: male
l: ft_w5_3
stime: 2022-08-29-18-39
T: 7515
t: textline
a: female
l: ft_w10_3
stime: 2022-08-29-18-40
T: 8250
t: textline
a: female
l: ft_a8_4
stime: 2022-08-29-18-40
T: 5485
t: textline
a: male
l: ft_w1_6
stime: 2022-08-29-18-40
T: 4800
t: textline
a: female
l: ft_b5_6
stime: 2022-08-29-18-40
T: 5932
t: textline
a: male
l: ft_a4_4
stime: 2022-08-29-18-40
T: 5924
t: textline
a: male
l: ft_w5_4
stime: 2022-08-29-18-40
T: 13659
t: textline
a: female
l: ft_w1_2
stime: 2022-08-29-18-40
T: 5157
t: textline
a: male
l: ft_b6_0
stime: 2022-08-29-18-40
T: 5361
t: textline
a: female
l: ft_a5_0
stime: 2022-08-29-18-40
T: 5072
t: textline
a: 
l: ft_a4_1
stime: 2022-08-29-18-41
T: 5690
t: textline
a: female
l: ft_b4_5
stime: 2022-08-29-18-41
T: 4860
t: textline
a: male
l: ft_b2_0
stime: 2022-08-29-18-41
T: 4539
t: textline
a: female
l: ft_b4_0
stime: 2022-08-29-18-41
T: 5254
t: textline
a: female
l: ft_a1_3
stime: 2022-08-29-18-41
T: 5006
t: textline
a: female
l: ft_a1_0
stime: 2022-08-29-18-41
T: 4851
t: textline
a: female
l: ft_w4_6
stime: 2022-08-29-18-41
T: 4642
t: textline
a: female
l: ft_w3_3
stime: 2022-08-29-18-41
T: 5008
t: textline
a: female
l: ft_b6_3
stime: 2022-08-29-18-41
T: 4339
t: textline
a: male
l: ft_b4_6
stime: 2022-08-29-18-41
T: 4315
t: textline
a: male
l: ft_a5_3
stime: 2022-08-29-18-41
T: 5527
t: textline
a: female
l: ft_w3_1
stime: 2022-08-29-18-42
T: 4829
t: textline
a: male
l: ft_a8_6
stime: 2022-08-29-18-42
T: 8010
t: textline
a: male
l: ft_a1_2
stime: 2022-08-29-18-42
T: 4583
t: textline
a: female
l: ft_a4_0
stime: 2022-08-29-18-42
T: 4920
t: textline
a: female
l: ft_a10_1
stime: 2022-08-29-18-42
T: 4588
t: textline
a: female
l: ft_b9_3
stime: 2022-08-29-18-42
T: 4750
t: textline
a: female
l: ft_b9_1
stime: 2022-08-29-18-42
T: 5956
t: textline
a: female
l: ft_w3_2
stime: 2022-08-29-18-42
T: 4690
t: textline
a: male
l: ft_w9_4
stime: 2022-08-29-18-42
T: 4862
t: textline
a: female
l: ft_a10_6
stime: 2022-08-29-18-42
T: 4737
t: textline
a: male
l: ft_w4_4
stime: 2022-08-29-18-43
T: 7997
t: textline
a: female
l: ft_w9_1
stime: 2022-08-29-18-43
T: 6829
t: textline
a: male
l: ft_b6_2
stime: 2022-08-29-18-43
T: 5209
t: textline
a: male
l: ft_b4_2
stime: 2022-08-29-18-43
T: 7845
t: textline
a: female
l: ft_b9_4
stime: 2022-08-29-18-43
T: 4639
t: textline
a: male
l: ft_a5_6
stime: 2022-08-29-18-43
T: 4549
t: textline
a: male
l: ft_w3_4
stime: 2022-08-29-18-43
T: 4750
t: textline
a: female
l: ft_a4_5
stime: 2022-08-29-18-43
T: 4497
t: textline
a: male
l: ft_a3_6
stime: 2022-08-29-18-43
T: 4197
t: textline
a: male
l: ft_w3_0
stime: 2022-08-29-18-43
T: 4417
t: textline
a: male
l: ft_a8_1
stime: 2022-08-29-18-44
T: 12728
t: textline
a: female
l: ft_b5_4
stime: 2022-08-29-18-44
T: 4619
t: textline
a: male
l: ft_w5_5
stime: 2022-08-29-18-44
T: 4750
t: textline
a: female
l: ft_a8_0
stime: 2022-08-29-18-44
T: 6433
t: textline
a: female
l: ft_w9_2
stime: 2022-08-29-18-44
T: 4752
t: textline
a: male
l: ft_b7_4
stime: 2022-08-29-18-44
T: 3942
t: textline
a: male
l: ft_w4_5
stime: 2022-08-29-18-44
T: 5887
t: textline
a: female
l: ft_a8_2
stime: 2022-08-29-18-44
T: 9024
t: textline
a: female
l: ft_b9_5
stime: 2022-08-29-18-44
T: 4862
t: textline
a: male
l: ft_w4_1
stime: 2022-08-29-18-45
T: 5857
t: textline
a: male
l: ft_a10_0
stime: 2022-08-29-18-45
T: 5836
t: textline
a: female
l: ft_b7_1
stime: 2022-08-29-18-45
T: 4974
t: textline
a: female
l: ft_b9_2
stime: 2022-08-29-18-45
T: 4806
t: textline
a: female
l: ft_a1_5
stime: 2022-08-29-18-45
T: 4547
t: textline
a: male
l: ft_a10_5
stime: 2022-08-29-18-45
T: 3895
t: textline
a: male
l: ft_a4_3
stime: 2022-08-29-18-45
T: 6044
t: textline
a: male
l: ft_b9_6
stime: 2022-08-29-18-45
T: 4619
t: textline
a: male
l: ft_b2_2
stime: 2022-08-29-18-45
T: 5092
t: textline
a: female
l: ft_a5_2
stime: 2022-08-29-18-45
T: 4786
t: textline
a: female
l: ft_b2_6
stime: 2022-08-29-18-45
T: 4154
t: textline
a: male
l: ft_w10_6
stime: 2022-08-29-18-46
T: 4724
t: textline
a: female
l: ft_a5_5
stime: 2022-08-29-18-46
T: 4968
t: textline
a: male
l: ft_w10_4
stime: 2022-08-29-18-46
T: 5114
t: textline
a: female
l: ft_w4_2
stime: 2022-08-29-18-46
T: 4292
t: textline
a: male
l: ft_b4_4
stime: 2022-08-29-18-46
T: 4999
t: textline
a: male
l: ft_w9_0
stime: 2022-08-29-18-46
T: 4515
t: textline
a: male
l: ft_b7_3
stime: 2022-08-29-18-46
T: 4973
t: textline
a: male
l: ft_w1_0
stime: 2022-08-29-18-46
T: 4494
t: textline
a: male
l: ft_a10_2
stime: 2022-08-29-18-46
T: 4701
t: textline
a: female
l: ft_b6_4
stime: 2022-08-29-18-46
T: 4598
t: textline
a: male
l: ft_w9_5
stime: 2022-08-29-18-46
T: 5210
t: textline
a: female
l: ft_b2_4
stime: 2022-08-29-18-47
T: 4571
t: textline
a: male
l: ft_a3_5
stime: 2022-08-29-18-47
T: 4173
t: textline
a: male
l: ft_a3_2
stime: 2022-08-29-18-47
T: 4350
t: textline
a: male
l: ft_a3_1
stime: 2022-08-29-18-47
T: 4795
t: textline
a: male
l: ft_b2_1
stime: 2022-08-29-18-47
T: 5250
t: textline
a: female
l: demo
stime: 2022-08-29-18-47
T: 5404
t: info
l: Age
stime: 2022-08-29-18-47
T: 7863
t: textline
a: 61
l: Age
stime: 2022-08-29-18-47
T: 7863
t: textline
a: 61
l: Gender
stime: 2022-08-29-18-47
T: 7863
t: textline
a: male
l: GBB
stime: 2022-08-29-18-47
T: 8402
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-48
T: 31559
t: scale
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2022-08-29-18-48
