version: 3.4.2
T: 15387
t: range
a: 0
s: 0
l: sd_a10_0
stime: 2022-08-29-18-49
T: 2819
t: range
a: 1
s: 1
l: sd_w1_0
stime: 2022-08-29-18-49
T: 3204
t: range
a: 98
s: 98
l: sd_a8_6
stime: 2022-08-29-18-49
T: 2612
t: range
a: 100
s: 100
l: sd_a1_6
stime: 2022-08-29-18-49
T: 8089
t: range
a: 100
s: 100
l: sd_b5_4
stime: 2022-08-29-18-49
T: 2984
t: range
a: 99
s: 99
l: sd_b7_2
stime: 2022-08-29-18-50
T: 12203
t: range
a: 66
s: 66
l: sd_b7_6
stime: 2022-08-29-18-50
T: 13500
t: range
a: 96
s: 96
l: sd_w1_3
stime: 2022-08-29-18-50
T: 24513
t: range
a: 37
s: 37
l: sd_b4_0
stime: 2022-08-29-18-50
T: 3729
t: range
a: 44
s: 44
l: sd_b6_3
stime: 2022-08-29-18-50
T: 2286
t: range
a: 65
s: 65
l: sd_a3_6
stime: 2022-08-29-18-50
T: 2561
t: range
a: 92
s: 92
l: sd_a3_5
stime: 2022-08-29-18-51
T: 27010
t: range
a: 88
s: 88
l: sd_b5_3
stime: 2022-08-29-18-51
T: 15085
t: range
a: 80
s: 80
l: sd_a1_3
stime: 2022-08-29-18-51
T: 3003
t: range
a: 2
s: 2
l: sd_b2_3
stime: 2022-08-29-18-51
T: 20778
t: range
a: 16
s: 16
l: sd_b5_1
stime: 2022-08-29-18-52
T: 3608
t: range
a: 35
s: 35
l: sd_b2_4
stime: 2022-08-29-18-52
T: 2474
t: range
a: 61
s: 61
l: sd_w10_6
stime: 2022-08-29-18-52
T: 2340
t: range
a: 17
s: 17
l: sd_w3_0
stime: 2022-08-29-18-52
T: 2673
t: range
a: 99
s: 99
l: sd_w9_2
stime: 2022-08-29-18-52
T: 2440
t: range
a: 33
s: 33
l: sd_a5_5
stime: 2022-08-29-18-52
T: 2898
t: range
a: 81
s: 81
l: sd_w5_1
stime: 2022-08-29-18-52
T: 19824
t: range
a: 72
s: 72
l: sd_w9_0
stime: 2022-08-29-18-53
T: 35679
t: range
a: 91
s: 91
l: sd_w10_1
stime: 2022-08-29-18-53
T: 3072
t: range
a: 100
s: 100
l: sd_w1_4
stime: 2022-08-29-18-53
T: 2799
t: range
a: 8
s: 8
l: sd_b4_4
stime: 2022-08-29-18-53
T: 2248
t: range
a: 86
s: 86
l: sd_b7_1
stime: 2022-08-29-18-53
T: 5868
t: range
a: 43
s: 43
l: sd_b6_6
stime: 2022-08-29-18-53
T: 6769
t: range
a: 100
s: 100
l: sd_a5_4
stime: 2022-08-29-18-53
T: 3652
t: range
a: 9
s: 9
l: sd_w5_4
stime: 2022-08-29-18-53
T: 2281
t: range
a: 0
s: 0
l: sd_w1_6
stime: 2022-08-29-18-53
T: 2090
t: range
a: 22
s: 22
l: sd_a4_2
stime: 2022-08-29-18-53
T: 3279
t: range
a: 4
s: 4
l: sd_w9_6
stime: 2022-08-29-18-53
T: 3513
t: range
a: 2
s: 2
l: sd_w9_5
stime: 2022-08-29-18-53
T: 2814
t: range
a: 3
s: 3
l: sd_w9_3
stime: 2022-08-29-18-54
T: 20666
t: range
a: 55
s: 55
l: sd_w4_5
stime: 2022-08-29-18-54
T: 2094
t: range
a: 20
s: 20
l: sd_b6_2
stime: 2022-08-29-18-54
T: 2791
t: range
a: 17
s: 17
l: sd_w5_6
stime: 2022-08-29-18-54
T: 3995
t: range
a: 2
s: 2
l: sd_a5_6
stime: 2022-08-29-18-54
T: 3098
t: range
a: 79
s: 79
l: sd_b9_2
stime: 2022-08-29-18-54
T: 2030
t: range
a: 6
s: 6
l: demo
stime: 2022-08-29-18-54
T: 5078
t: info
l: Age
stime: 2022-08-29-18-54
T: 6161
t: textline
a: 26
l: Age
stime: 2022-08-29-18-54
T: 6161
t: textline
a: 26
l: Gender
stime: 2022-08-29-18-54
T: 6161
t: textline
a: male
l: GBB
stime: 2022-08-29-18-54
T: 1436
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-54
T: 8439
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2022-08-29-18-54
