version: 3.4.2
l: xb_b2_6
stime: 2022-08-29-18-37
T: 1836
t: radio
a: 2
l: xb_a10_6
stime: 2022-08-29-18-37
T: 1939
t: radio
a: 2
l: xb_a8_1
stime: 2022-08-29-18-37
T: 2074
t: radio
a: 1
l: xb_w1_2
stime: 2022-08-29-18-37
T: 4028
t: radio
a: 2
l: xb_b6_0
stime: 2022-08-29-18-37
T: 2423
t: radio
a: 1
l: xb_b5_1
stime: 2022-08-29-18-37
T: 1504
t: radio
a: 1
l: xb_b2_5
stime: 2022-08-29-18-37
T: 1729
t: radio
a: 2
l: xb_b9_4
stime: 2022-08-29-18-38
T: 1347
t: radio
a: 2
l: xb_a4_3
stime: 2022-08-29-18-38
T: 10381
t: radio
a: 2
l: xb_w4_3
stime: 2022-08-29-18-38
T: 2896
t: radio
a: 1
l: xb_w4_0
stime: 2022-08-29-18-38
T: 2906
t: radio
a: 2
l: xb_a5_0
stime: 2022-08-29-18-38
T: 2234
t: radio
a: 1
l: xb_a4_5
stime: 2022-08-29-18-38
T: 3318
t: radio
a: 2
l: xb_a4_1
stime: 2022-08-29-18-38
T: 1539
t: radio
a: 1
l: xb_b6_6
stime: 2022-08-29-18-38
T: 1666
t: radio
a: 2
l: xb_w5_5
stime: 2022-08-29-18-38
T: 1543
t: radio
a: 1
l: xb_a10_3
stime: 2022-08-29-18-38
T: 2718
t: radio
a: 1
l: xb_a4_4
stime: 2022-08-29-18-38
T: 1956
t: radio
a: 2
l: xb_b5_0
stime: 2022-08-29-18-38
T: 2304
t: radio
a: 1
l: xb_w9_3
stime: 2022-08-29-18-38
T: 7337
t: radio
a: 2
l: xb_a8_5
stime: 2022-08-29-18-38
T: 1529
t: radio
a: 2
l: xb_w5_3
stime: 2022-08-29-18-38
T: 4181
t: radio
a: 2
l: xb_b5_5
stime: 2022-08-29-18-38
T: 1598
t: radio
a: 2
l: xb_b7_5
stime: 2022-08-29-18-38
T: 1645
t: radio
a: 2
l: xb_a5_5
stime: 2022-08-29-18-38
T: 1414
t: radio
a: 2
l: xb_b2_0
stime: 2022-08-29-18-39
T: 1810
t: radio
a: 1
l: xb_b2_0
stime: 2022-08-29-18-39
T: 5229
t: radio
a: 1
l: xb_b2_0
stime: 2022-08-29-18-39
T: 5068
t: radio
a: 1
l: xb_b2_0
stime: 2022-08-29-18-39
T: 2979
t: radio
a: 1
l: xb_b2_0
stime: 2022-08-29-18-39
T: 4501
t: radio
a: 1
l: xb_a3_0
stime: 2022-08-29-18-39
T: 1641
t: radio
a: 1
l: xb_b2_4
stime: 2022-08-29-18-39
T: 2342
t: radio
a: 2
l: xb_a10_1
stime: 2022-08-29-18-39
T: 1434
t: radio
a: 1
l: xb_w9_4
stime: 2022-08-29-18-39
T: 3802
t: radio
a: 2
l: xb_b6_5
stime: 2022-08-29-18-39
T: 2190
t: radio
a: 2
l: xb_b7_2
stime: 2022-08-29-18-39
T: 1916
t: radio
a: 2
l: xb_a1_5
stime: 2022-08-29-18-39
T: 1191
t: radio
a: 2
l: xb_w4_5
stime: 2022-08-29-18-39
T: 2276
t: radio
a: 1
l: xb_a10_5
stime: 2022-08-29-18-39
T: 2437
t: radio
a: 2
l: xb_b6_3
stime: 2022-08-29-18-39
T: 1575
t: radio
a: 2
l: xb_w10_6
stime: 2022-08-29-18-39
T: 2242
t: radio
a: 1
l: xb_w10_1
stime: 2022-08-29-18-39
T: 2905
t: radio
a: 2
l: xb_b4_2
stime: 2022-08-29-18-39
T: 2273
t: radio
a: 1
l: xb_a5_4
stime: 2022-08-29-18-39
T: 2027
t: radio
a: 2
l: xb_b9_6
stime: 2022-08-29-18-39
T: 1822
t: radio
a: 2
l: xb_a3_2
stime: 2022-08-29-18-39
T: 6695
t: radio
a: 1
l: xb_w9_0
stime: 2022-08-29-18-39
T: 2168
t: radio
a: 2
l: xb_b9_3
stime: 2022-08-29-18-39
T: 1896
t: radio
a: 1
l: xb_a3_4
stime: 2022-08-29-18-39
T: 1897
t: radio
a: 2
l: xb_b2_3
stime: 2022-08-29-18-39
T: 3848
t: radio
a: 1
l: xb_a4_0
stime: 2022-08-29-18-40
T: 1660
t: radio
a: 1
l: xb_b6_4
stime: 2022-08-29-18-40
T: 2375
t: radio
a: 2
l: xb_w9_5
stime: 2022-08-29-18-40
T: 2246
t: radio
a: 1
l: xb_b2_1
stime: 2022-08-29-18-40
T: 2695
t: radio
a: 1
l: xb_w5_0
stime: 2022-08-29-18-40
T: 2619
t: radio
a: 2
l: xb_a5_2
stime: 2022-08-29-18-40
T: 2197
t: radio
a: 1
l: xb_b9_1
stime: 2022-08-29-18-40
T: 1630
t: radio
a: 1
l: xb_b6_2
stime: 2022-08-29-18-40
T: 1335
t: radio
a: 1
l: xb_w9_2
stime: 2022-08-29-18-40
T: 1529
t: radio
a: 2
l: xb_b4_6
stime: 2022-08-29-18-40
T: 1966
t: radio
a: 2
l: xb_w5_4
stime: 2022-08-29-18-40
T: 2593
t: radio
a: 1
l: xb_w1_1
stime: 2022-08-29-18-40
T: 1425
t: radio
a: 2
l: xb_w10_5
stime: 2022-08-29-18-40
T: 1793
t: radio
a: 1
l: xb_w1_5
stime: 2022-08-29-18-40
T: 1385
t: radio
a: 1
l: xb_a3_1
stime: 2022-08-29-18-40
T: 2356
t: radio
a: 1
l: xb_a5_1
stime: 2022-08-29-18-40
T: 1484
t: radio
a: 1
l: xb_w1_4
stime: 2022-08-29-18-40
T: 2616
t: radio
a: 1
l: xb_a5_3
stime: 2022-08-29-18-40
T: 2151
t: radio
a: 1
l: xb_w9_6
stime: 2022-08-29-18-40
T: 1972
t: radio
a: 1
l: xb_w4_4
stime: 2022-08-29-18-40
T: 1795
t: radio
a: 1
l: xb_a8_3
stime: 2022-08-29-18-40
T: 3431
t: radio
a: 2
l: xb_w4_1
stime: 2022-08-29-18-40
T: 1828
t: radio
a: 2
l: xb_w4_1
stime: 2022-08-29-18-40
T: 2904
t: radio
a: 2
l: xb_w10_2
stime: 2022-08-29-18-40
T: 3043
t: radio
a: 2
l: xb_b4_5
stime: 2022-08-29-18-40
T: 2332
t: radio
a: 2
l: xb_a1_1
stime: 2022-08-29-18-41
T: 1796
t: radio
a: 1
l: xb_b9_2
stime: 2022-08-29-18-41
T: 2845
t: radio
a: 1
l: xb_a10_0
stime: 2022-08-29-18-41
T: 1652
t: radio
a: 1
l: xb_b6_1
stime: 2022-08-29-18-41
T: 1307
t: radio
a: 1
l: xb_a8_4
stime: 2022-08-29-18-41
T: 1540
t: radio
a: 2
l: xb_a4_2
stime: 2022-08-29-18-41
T: 1522
t: radio
a: 1
l: xb_w1_3
stime: 2022-08-29-18-41
T: 3705
t: radio
a: 1
l: xb_b7_4
stime: 2022-08-29-18-41
T: 1438
t: radio
a: 2
l: xb_a4_6
stime: 2022-08-29-18-41
T: 1713
t: radio
a: 2
l: xb_b5_4
stime: 2022-08-29-18-41
T: 1219
t: radio
a: 2
l: xb_a1_2
stime: 2022-08-29-18-41
T: 1338
t: radio
a: 1
l: xb_b7_1
stime: 2022-08-29-18-41
T: 1855
t: radio
a: 1
l: xb_w3_6
stime: 2022-08-29-18-41
T: 1824
t: radio
a: 1
l: xb_a1_3
stime: 2022-08-29-18-41
T: 2454
t: radio
a: 1
l: xb_b9_5
stime: 2022-08-29-18-41
T: 1937
t: radio
a: 2
l: xb_a8_2
stime: 2022-08-29-18-41
T: 1978
t: radio
a: 1
l: xb_a1_6
stime: 2022-08-29-18-41
T: 1359
t: radio
a: 2
l: xb_w1_6
stime: 2022-08-29-18-41
T: 1860
t: radio
a: 1
l: xb_w5_2
stime: 2022-08-29-18-41
T: 5968
t: radio
a: 2
l: xb_w3_1
stime: 2022-08-29-18-41
T: 1317
t: radio
a: 2
l: xb_b7_3
stime: 2022-08-29-18-41
T: 1180
t: radio
a: 2
l: xb_a10_4
stime: 2022-08-29-18-41
T: 2023
t: radio
a: 2
l: xb_b9_0
stime: 2022-08-29-18-41
T: 1501
t: radio
a: 1
l: xb_b4_4
stime: 2022-08-29-18-41
T: 1119
t: radio
a: 2
l: xb_b4_0
stime: 2022-08-29-18-41
T: 2524
t: radio
a: 1
l: xb_b4_3
stime: 2022-08-29-18-41
T: 3894
t: radio
a: 2
l: demo
stime: 2022-08-29-18-42
T: 1267
t: info
l: Age
stime: 2022-08-29-18-42
T: 5879
t: textline
a: 26
l: Age
stime: 2022-08-29-18-42
T: 5879
t: textline
a: 26
l: Gender
stime: 2022-08-29-18-42
T: 5879
t: textline
a: female
l: GBB
stime: 2022-08-29-18-42
T: 1468
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-42
T: 15665
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2022-08-29-18-42
