version: 3.4.2
l: sd_b5_2
stime: 2022-08-29-18-28
T: 3338
t: range
a: 29
s: 29
l: sd_a3_6
stime: 2022-08-29-18-28
T: 3065
t: range
a: 88
s: 88
l: sd_a3_4
stime: 2022-08-29-18-28
T: 2520
t: range
a: 86
s: 86
l: sd_b5_3
stime: 2022-08-29-18-28
T: 5588
t: range
a: 61
s: 61
l: sd_a10_0
stime: 2022-08-29-18-28
T: 2054
t: range
a: 19
s: 19
l: sd_b2_1
stime: 2022-08-29-18-28
T: 1939
t: range
a: 13
s: 13
l: sd_b7_6
stime: 2022-08-29-18-28
T: 3240
t: range
a: 73
s: 73
l: sd_a5_1
stime: 2022-08-29-18-28
T: 1876
t: range
a: 13
s: 13
l: sd_a4_5
stime: 2022-08-29-18-28
T: 3682
t: range
a: 73
s: 73
l: sd_w1_6
stime: 2022-08-29-18-28
T: 3753
t: range
a: 30
s: 30
l: sd_b4_0
stime: 2022-08-29-18-28
T: 2291
t: range
a: 30
s: 30
l: sd_b9_2
stime: 2022-08-29-18-28
T: 2251
t: range
a: 25
s: 25
l: sd_b2_6
stime: 2022-08-29-18-28
T: 3423
t: range
a: 61
s: 61
l: sd_b6_4
stime: 2022-08-29-18-28
T: 2383
t: range
a: 64
s: 64
l: sd_w1_2
stime: 2022-08-29-18-28
T: 2794
t: range
a: 76
s: 76
l: sd_a3_0
stime: 2022-08-29-18-28
T: 3378
t: range
a: 35
s: 35
l: sd_b9_6
stime: 2022-08-29-18-28
T: 2873
t: range
a: 87
s: 87
l: sd_w10_3
stime: 2022-08-29-18-28
T: 2935
t: range
a: 92
s: 92
l: sd_a3_3
stime: 2022-08-29-18-29
T: 3915
t: range
a: 67
s: 67
l: sd_b4_3
stime: 2022-08-29-18-29
T: 3782
t: range
a: 60
s: 60
l: sd_b5_4
stime: 2022-08-29-18-29
T: 2497
t: range
a: 59
s: 59
l: sd_a1_4
stime: 2022-08-29-18-29
T: 3916
t: range
a: 62
s: 62
l: sd_w5_1
stime: 2022-08-29-18-29
T: 2499
t: range
a: 75
s: 75
l: sd_w9_0
stime: 2022-08-29-18-29
T: 3338
t: range
a: 82
s: 82
l: sd_a4_4
stime: 2022-08-29-18-29
T: 3814
t: range
a: 59
s: 59
l: sd_b4_1
stime: 2022-08-29-18-29
T: 3278
t: range
a: 38
s: 38
l: sd_a4_2
stime: 2022-08-29-18-29
T: 2100
t: range
a: 34
s: 34
l: sd_w10_5
stime: 2022-08-29-18-29
T: 2748
t: range
a: 27
s: 27
l: sd_w1_1
stime: 2022-08-29-18-29
T: 3583
t: range
a: 87
s: 87
l: sd_w4_1
stime: 2022-08-29-18-29
T: 2987
t: range
a: 100
s: 100
l: sd_a1_0
stime: 2022-08-29-18-29
T: 2419
t: range
a: 27
s: 27
l: sd_b4_5
stime: 2022-08-29-18-29
T: 2998
t: range
a: 64
s: 64
l: sd_a10_2
stime: 2022-08-29-18-29
T: 1932
t: range
a: 23
s: 23
l: sd_b4_4
stime: 2022-08-29-18-29
T: 2397
t: range
a: 68
s: 68
l: sd_a1_3
stime: 2022-08-29-18-29
T: 2546
t: range
a: 23
s: 23
l: sd_a8_1
stime: 2022-08-29-18-30
T: 2940
t: range
a: 15
s: 15
l: sd_w5_2
stime: 2022-08-29-18-30
T: 3138
t: range
a: 88
s: 88
l: sd_a1_1
stime: 2022-08-29-18-30
T: 2049
t: range
a: 20
s: 20
l: sd_b2_4
stime: 2022-08-29-18-30
T: 3400
t: range
a: 57
s: 57
l: sd_b7_1
stime: 2022-08-29-18-30
T: 2082
t: range
a: 40
s: 40
l: sd_a5_6
stime: 2022-08-29-18-30
T: 8196
t: range
a: 86
s: 86
l: sd_a5_0
stime: 2022-08-29-18-30
T: 2080
t: range
a: 26
s: 26
l: sd_b4_2
stime: 2022-08-29-18-30
T: 2579
t: range
a: 41
s: 41
l: sd_a1_2
stime: 2022-08-29-18-30
T: 2339
t: range
a: 25
s: 25
l: sd_a4_3
stime: 2022-08-29-18-30
T: 7457
t: range
a: 56
s: 56
l: sd_b4_6
stime: 2022-08-29-18-30
T: 2530
t: range
a: 79
s: 79
l: sd_a8_4
stime: 2022-08-29-18-30
T: 3223
t: range
a: 71
s: 71
l: sd_w3_5
stime: 2022-08-29-18-30
T: 3957
t: range
a: 38
s: 38
l: sd_a5_4
stime: 2022-08-29-18-30
T: 3727
t: range
a: 60
s: 60
l: sd_w4_0
stime: 2022-08-29-18-30
T: 2765
t: range
a: 100
s: 100
l: sd_w10_4
stime: 2022-08-29-18-31
T: 2099
t: range
a: 11
s: 11
l: sd_a8_2
stime: 2022-08-29-18-31
T: 3770
t: range
a: 9
s: 9
l: sd_w9_5
stime: 2022-08-29-18-31
T: 4061
t: range
a: 10
s: 10
l: sd_w3_0
stime: 2022-08-29-18-31
T: 3153
t: range
a: 98
s: 98
l: sd_a3_1
stime: 2022-08-29-18-31
T: 3384
t: range
a: 28
s: 28
l: sd_w1_4
stime: 2022-08-29-18-31
T: 2538
t: range
a: 17
s: 17
l: sd_a1_5
stime: 2022-08-29-18-31
T: 3524
t: range
a: 73
s: 73
l: sd_b9_0
stime: 2022-08-29-18-31
T: 2248
t: range
a: 20
s: 20
l: sd_w9_2
stime: 2022-08-29-18-31
T: 3817
t: range
a: 71
s: 71
l: sd_w5_3
stime: 2022-08-29-18-31
T: 4104
t: range
a: 93
s: 93
l: sd_a1_6
stime: 2022-08-29-18-31
T: 5618
t: range
a: 71
s: 71
l: sd_a10_5
stime: 2022-08-29-18-31
T: 2968
t: range
a: 72
s: 72
l: sd_a8_3
stime: 2022-08-29-18-31
T: 6280
t: range
a: 59
s: 59
l: sd_a3_2
stime: 2022-08-29-18-31
T: 5551
t: range
a: 59
s: 59
l: sd_b6_2
stime: 2022-08-29-18-32
T: 3208
t: range
a: 40
s: 40
l: sd_w1_3
stime: 2022-08-29-18-32
T: 5241
t: range
a: 41
s: 41
l: sd_b7_0
stime: 2022-08-29-18-32
T: 3629
t: range
a: 11
s: 11
l: sd_w5_6
stime: 2022-08-29-18-32
T: 2519
t: range
a: 17
s: 17
l: sd_w10_0
stime: 2022-08-29-18-32
T: 2831
t: range
a: 91
s: 91
l: sd_a4_6
stime: 2022-08-29-18-32
T: 2392
t: range
a: 56
s: 56
l: sd_b6_0
stime: 2022-08-29-18-32
T: 2559
t: range
a: 28
s: 28
l: sd_a4_1
stime: 2022-08-29-18-32
T: 2899
t: range
a: 26
s: 26
l: sd_w3_6
stime: 2022-08-29-18-32
T: 3106
t: range
a: 46
s: 46
l: sd_b2_2
stime: 2022-08-29-18-32
T: 2592
t: range
a: 26
s: 26
l: sd_a10_4
stime: 2022-08-29-18-32
T: 4780
t: range
a: 73
s: 73
l: sd_b5_5
stime: 2022-08-29-18-32
T: 2419
t: range
a: 85
s: 85
l: sd_w9_4
stime: 2022-08-29-18-32
T: 2146
t: range
a: 38
s: 38
l: sd_b6_5
stime: 2022-08-29-18-32
T: 3393
t: range
a: 64
s: 64
l: sd_w5_0
stime: 2022-08-29-18-32
T: 2934
t: range
a: 85
s: 85
l: sd_w4_6
stime: 2022-08-29-18-32
T: 2928
t: range
a: 20
s: 20
l: demo
stime: 2022-08-29-18-32
T: 2503
t: info
l: Age
stime: 2022-08-29-18-33
T: 8628
t: textline
a: 29
l: Age
stime: 2022-08-29-18-33
T: 8628
t: textline
a: 29
l: Gender
stime: 2022-08-29-18-33
T: 8628
t: textline
a: Female
l: GBB
stime: 2022-08-29-18-33
T: 2983
t: info
l: GBB
stime: 2022-08-29-18-33
T: 4825
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-33
T: 25592
t: scale
a: 5
s: 5
a: 1
s: 1
a: 3
s: 3
a: 5
s: 5
endcode: 
end 2022-08-29-18-33
