version: 3.4.2
t: radio
a: 1
l: xb_a8_3
stime: 2022-08-29-18-43
T: 3477
t: radio
a: 2
l: xb_a1_6
stime: 2022-08-29-18-43
T: 2581
t: radio
a: 2
l: xb_w4_5
stime: 2022-08-29-18-43
T: 1979
t: radio
a: 1
l: xb_w9_4
stime: 2022-08-29-18-43
T: 3729
t: radio
a: 1
l: xb_a4_5
stime: 2022-08-29-18-43
T: 3667
t: radio
a: 2
l: xb_b9_5
stime: 2022-08-29-18-43
T: 2321
t: radio
a: 2
l: xb_b4_1
stime: 2022-08-29-18-43
T: 4114
t: radio
a: 1
l: xb_b2_3
stime: 2022-08-29-18-43
T: 4745
t: radio
a: 2
l: xb_w9_6
stime: 2022-08-29-18-43
T: 2530
t: radio
a: 1
l: xb_a4_6
stime: 2022-08-29-18-43
T: 4878
t: radio
a: 2
l: xb_a8_4
stime: 2022-08-29-18-43
T: 2657
t: radio
a: 2
l: xb_b2_6
stime: 2022-08-29-18-43
T: 3568
t: radio
a: 2
l: xb_b2_0
stime: 2022-08-29-18-43
T: 2976
t: radio
a: 1
l: xb_b7_5
stime: 2022-08-29-18-43
T: 3226
t: radio
a: 2
l: xb_b7_1
stime: 2022-08-29-18-44
T: 2920
t: radio
a: 1
l: xb_a10_3
stime: 2022-08-29-18-44
T: 2461
t: radio
a: 2
l: xb_b7_6
stime: 2022-08-29-18-44
T: 1917
t: radio
a: 2
l: xb_w5_2
stime: 2022-08-29-18-44
T: 2448
t: radio
a: 2
l: xb_w4_0
stime: 2022-08-29-18-44
T: 2037
t: radio
a: 2
l: xb_w3_3
stime: 2022-08-29-18-44
T: 4116
t: radio
a: 1
l: xb_b5_3
stime: 2022-08-29-18-44
T: 2626
t: radio
a: 2
l: xb_w3_1
stime: 2022-08-29-18-44
T: 3365
t: radio
a: 2
l: xb_a3_0
stime: 2022-08-29-18-44
T: 2698
t: radio
a: 1
l: xb_b2_4
stime: 2022-08-29-18-44
T: 3548
t: radio
a: 2
l: xb_b6_2
stime: 2022-08-29-18-44
T: 2536
t: radio
a: 1
l: xb_w10_2
stime: 2022-08-29-18-44
T: 2921
t: radio
a: 2
l: xb_b2_2
stime: 2022-08-29-18-44
T: 2148
t: radio
a: 1
l: xb_w3_5
stime: 2022-08-29-18-44
T: 1899
t: radio
a: 1
l: xb_w9_1
stime: 2022-08-29-18-44
T: 5601
t: radio
a: 2
l: xb_a8_6
stime: 2022-08-29-18-44
T: 2473
t: radio
a: 2
l: xb_w9_5
stime: 2022-08-29-18-44
T: 1966
t: radio
a: 1
l: xb_b9_0
stime: 2022-08-29-18-44
T: 3125
t: radio
a: 1
l: xb_b5_2
stime: 2022-08-29-18-45
T: 6872
t: radio
a: 1
l: xb_a10_1
stime: 2022-08-29-18-45
T: 1897
t: radio
a: 1
l: xb_a4_0
stime: 2022-08-29-18-45
T: 3592
t: radio
a: 1
l: xb_b5_5
stime: 2022-08-29-18-45
T: 1900
t: radio
a: 2
l: xb_w1_0
stime: 2022-08-29-18-45
T: 1782
t: radio
a: 2
l: xb_b4_0
stime: 2022-08-29-18-45
T: 2146
t: radio
a: 1
l: xb_b9_2
stime: 2022-08-29-18-45
T: 2630
t: radio
a: 1
l: xb_b4_6
stime: 2022-08-29-18-45
T: 1624
t: radio
a: 2
l: xb_b4_5
stime: 2022-08-29-18-45
T: 1690
t: radio
a: 2
l: xb_w1_6
stime: 2022-08-29-18-45
T: 2571
t: radio
a: 1
l: xb_b2_5
stime: 2022-08-29-18-45
T: 2884
t: radio
a: 2
l: xb_b5_1
stime: 2022-08-29-18-45
T: 2449
t: radio
a: 1
l: xb_b7_4
stime: 2022-08-29-18-45
T: 1905
t: radio
a: 2
l: xb_a3_1
stime: 2022-08-29-18-45
T: 2357
t: radio
a: 2
l: xb_w9_0
stime: 2022-08-29-18-45
T: 2476
t: radio
a: 2
l: xb_b5_0
stime: 2022-08-29-18-45
T: 2008
t: radio
a: 1
l: demo
stime: 2022-08-29-18-45
T: 1600
t: info
l: Age
stime: 2022-08-29-18-45
T: 5388
t: textline
a: 27
l: Age
stime: 2022-08-29-18-45
T: 5388
t: textline
a: 27
l: Gender
stime: 2022-08-29-18-45
T: 5388
t: textline
a: Female
l: GBB
stime: 2022-08-29-18-45
T: 1800
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-46
T: 10391
t: scale
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2022-08-29-18-46
