version: 3.4.2
a: 1
l: xb_w3_4
stime: 2022-08-29-18-34
T: 3471
t: radio
a: 1
l: xb_a8_2
stime: 2022-08-29-18-34
T: 2967
t: radio
a: 1
l: xb_b9_2
stime: 2022-08-29-18-34
T: 2457
t: radio
a: 1
l: xb_w3_0
stime: 2022-08-29-18-34
T: 3433
t: radio
a: 2
l: xb_a1_5
stime: 2022-08-29-18-34
T: 5443
t: radio
a: 2
l: xb_w1_2
stime: 2022-08-29-18-34
T: 6423
t: radio
a: 2
l: xb_a10_1
stime: 2022-08-29-18-34
T: 2090
t: radio
a: 1
l: xb_w9_4
stime: 2022-08-29-18-34
T: 4126
t: radio
a: 1
l: xb_w5_0
stime: 2022-08-29-18-34
T: 2557
t: radio
a: 2
l: xb_a8_6
stime: 2022-08-29-18-34
T: 2336
t: radio
a: 2
l: xb_w10_1
stime: 2022-08-29-18-34
T: 2203
t: radio
a: 2
l: xb_b5_1
stime: 2022-08-29-18-34
T: 3476
t: radio
a: 1
l: xb_w4_5
stime: 2022-08-29-18-34
T: 6204
t: radio
a: 1
l: xb_b9_0
stime: 2022-08-29-18-34
T: 2944
t: radio
a: 1
l: xb_b9_0
stime: 2022-08-29-18-34
T: 4780
t: radio
a: 1
l: xb_a5_4
stime: 2022-08-29-18-35
T: 5334
t: radio
a: 2
l: xb_w5_3
stime: 2022-08-29-18-35
T: 3769
t: radio
a: 1
l: xb_w9_3
stime: 2022-08-29-18-35
T: 3916
t: radio
a: 2
l: xb_a3_5
stime: 2022-08-29-18-35
T: 2383
t: radio
a: 2
l: xb_w9_6
stime: 2022-08-29-18-35
T: 3675
t: radio
a: 1
l: xb_w1_3
stime: 2022-08-29-18-35
T: 4718
t: radio
a: 1
l: xb_a10_6
stime: 2022-08-29-18-35
T: 2408
t: radio
a: 2
l: xb_w5_5
stime: 2022-08-29-18-35
T: 2278
t: radio
a: 1
l: xb_a4_3
stime: 2022-08-29-18-35
T: 12094
t: radio
a: 1
l: xb_w3_1
stime: 2022-08-29-18-35
T: 2896
t: radio
a: 2
l: xb_a4_4
stime: 2022-08-29-18-35
T: 3603
t: radio
a: 2
l: xb_b2_2
stime: 2022-08-29-18-35
T: 2697
t: radio
a: 1
l: xb_b5_2
stime: 2022-08-29-18-35
T: 3198
t: radio
a: 1
l: xb_b4_3
stime: 2022-08-29-18-35
T: 2381
t: radio
a: 2
l: xb_w3_5
stime: 2022-08-29-18-36
T: 3875
t: radio
a: 1
l: xb_b2_3
stime: 2022-08-29-18-36
T: 3320
t: radio
a: 1
l: xb_b6_4
stime: 2022-08-29-18-36
T: 3692
t: radio
a: 2
l: xb_b7_4
stime: 2022-08-29-18-36
T: 2663
t: radio
a: 2
l: xb_w1_6
stime: 2022-08-29-18-36
T: 2454
t: radio
a: 1
l: xb_b7_6
stime: 2022-08-29-18-36
T: 3045
t: radio
a: 2
l: xb_b7_1
stime: 2022-08-29-18-36
T: 2184
t: radio
a: 1
l: xb_a3_3
stime: 2022-08-29-18-36
T: 6961
t: radio
a: 2
l: xb_b7_5
stime: 2022-08-29-18-36
T: 2668
t: radio
a: 2
l: xb_a5_0
stime: 2022-08-29-18-36
T: 2292
t: radio
a: 1
l: xb_w4_3
stime: 2022-08-29-18-36
T: 2843
t: radio
a: 1
l: xb_w9_5
stime: 2022-08-29-18-36
T: 3457
t: radio
a: 1
l: xb_a1_4
stime: 2022-08-29-18-36
T: 6546
t: radio
a: 2
l: xb_a1_6
stime: 2022-08-29-18-36
T: 2190
t: radio
a: 2
l: xb_w1_0
stime: 2022-08-29-18-36
T: 2520
t: radio
a: 2
l: xb_b9_5
stime: 2022-08-29-18-36
T: 2359
t: radio
a: 2
l: xb_a10_5
stime: 2022-08-29-18-36
T: 2051
t: radio
a: 2
l: xb_w3_6
stime: 2022-08-29-18-37
T: 2885
t: radio
a: 1
l: xb_b4_6
stime: 2022-08-29-18-37
T: 2622
t: radio
a: 2
l: xb_b5_4
stime: 2022-08-29-18-37
T: 3397
t: radio
a: 2
l: xb_a4_5
stime: 2022-08-29-18-37
T: 4801
t: radio
a: 2
l: xb_a10_2
stime: 2022-08-29-18-37
T: 3565
t: radio
a: 1
l: xb_b7_3
stime: 2022-08-29-18-37
T: 7727
t: radio
a: 1
l: xb_a5_5
stime: 2022-08-29-18-37
T: 2520
t: radio
a: 2
l: xb_b4_4
stime: 2022-08-29-18-37
T: 2139
t: radio
a: 2
l: xb_w10_4
stime: 2022-08-29-18-37
T: 2372
t: radio
a: 1
l: xb_b6_1
stime: 2022-08-29-18-37
T: 3208
t: radio
a: 1
l: xb_b5_5
stime: 2022-08-29-18-37
T: 2952
t: radio
a: 2
l: xb_w10_6
stime: 2022-08-29-18-37
T: 3213
t: radio
a: 1
l: xb_a1_0
stime: 2022-08-29-18-37
T: 2279
t: radio
a: 1
l: xb_w4_2
stime: 2022-08-29-18-37
T: 2944
t: radio
a: 2
l: xb_b5_0
stime: 2022-08-29-18-37
T: 2693
t: radio
a: 1
l: xb_b7_0
stime: 2022-08-29-18-37
T: 2483
t: radio
a: 1
l: xb_w5_6
stime: 2022-08-29-18-38
T: 2219
t: radio
a: 1
l: xb_a5_6
stime: 2022-08-29-18-38
T: 2784
t: radio
a: 2
l: xb_a8_0
stime: 2022-08-29-18-38
T: 3151
t: radio
a: 1
l: xb_w3_3
stime: 2022-08-29-18-38
T: 13547
t: radio
a: 1
l: xb_w3_2
stime: 2022-08-29-18-38
T: 6630
t: radio
a: 2
l: xb_w10_3
stime: 2022-08-29-18-38
T: 2178
t: radio
a: 2
l: xb_a8_4
stime: 2022-08-29-18-38
T: 2868
t: radio
a: 2
l: xb_b9_1
stime: 2022-08-29-18-38
T: 8658
t: radio
a: 1
l: xb_b4_1
stime: 2022-08-29-18-38
T: 2179
t: radio
a: 1
l: xb_a10_3
stime: 2022-08-29-18-39
T: 34859
t: radio
a: 1
l: xb_b9_3
stime: 2022-08-29-18-39
T: 4652
t: radio
a: 1
l: xb_a8_1
stime: 2022-08-29-18-39
T: 9424
t: radio
a: 1
l: xb_b6_6
stime: 2022-08-29-18-39
T: 2354
t: radio
a: 2
l: xb_w5_1
stime: 2022-08-29-18-39
T: 2895
t: radio
a: 2
l: xb_w10_0
stime: 2022-08-29-18-39
T: 2064
t: radio
a: 2
l: xb_a8_5
stime: 2022-08-29-18-40
T: 43212
t: radio
a: 2
l: xb_w1_4
stime: 2022-08-29-18-40
T: 4568
t: radio
a: 1
l: xb_w1_5
stime: 2022-08-29-18-40
T: 3090
t: radio
a: 1
l: xb_a3_0
stime: 2022-08-29-18-40
T: 6372
t: radio
a: 1
l: xb_a5_2
stime: 2022-08-29-18-40
T: 2570
t: radio
a: 1
l: xb_a4_0
stime: 2022-08-29-18-40
T: 2441
t: radio
a: 1
l: xb_w1_1
stime: 2022-08-29-18-40
T: 3935
t: radio
a: 2
l: xb_a4_1
stime: 2022-08-29-18-40
T: 2072
t: radio
a: 1
l: xb_b4_2
stime: 2022-08-29-18-41
T: 12136
t: radio
a: 1
l: xb_a1_1
stime: 2022-08-29-18-41
T: 2213
t: radio
a: 1
l: xb_b9_6
stime: 2022-08-29-18-41
T: 2599
t: radio
a: 2
l: xb_b2_4
stime: 2022-08-29-18-41
T: 5423
t: radio
a: 1
l: xb_a4_2
stime: 2022-08-29-18-41
T: 3491
t: radio
a: 1
l: xb_b5_3
stime: 2022-08-29-18-41
T: 3374
t: radio
a: 2
l: xb_a1_2
stime: 2022-08-29-18-41
T: 28590
t: radio
a: 1
l: xb_a5_3
stime: 2022-08-29-18-42
T: 4566
t: radio
a: 2
l: xb_a10_0
stime: 2022-08-29-18-42
T: 2148
t: radio
a: 1
l: xb_a8_3
stime: 2022-08-29-18-42
T: 6740
t: radio
a: 1
l: xb_b2_5
stime: 2022-08-29-18-42
T: 2273
t: radio
a: 2
l: xb_w9_1
stime: 2022-08-29-18-42
T: 2218
t: radio
a: 2
l: xb_b6_5
stime: 2022-08-29-18-42
T: 2314
t: radio
a: 2
l: xb_a10_4
stime: 2022-08-29-18-42
T: 3126
t: radio
a: 2
l: xb_a3_1
stime: 2022-08-29-18-42
T: 2923
t: radio
a: 1
l: xb_w4_6
stime: 2022-08-29-18-47
T: 315148
t: radio
a: 1
l: xb_a3_4
stime: 2022-08-29-18-47
T: 2767
t: radio
a: 2
l: xb_w9_2
stime: 2022-08-29-18-47
T: 2052
t: radio
a: 2
l: xb_w4_1
stime: 2022-08-29-18-47
T: 2952
t: radio
a: 2
l: xb_w4_0
stime: 2022-08-29-18-47
T: 2262
t: radio
a: 2
l: demo
stime: 2022-08-29-18-47
T: 2391
t: info
l: Age
stime: 2022-08-29-18-48
T: 7307
t: textline
a: 69
l: Age
stime: 2022-08-29-18-48
T: 7307
t: textline
a: 69
l: Gender
stime: 2022-08-29-18-48
T: 7307
t: textline
a: Man
l: GBB
stime: 2022-08-29-18-48
T: 2442
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-48
T: 17339
t: scale
a: 4
s: 4
a: 4
s: 4
a: 4
s: 4
a: 5
s: 5
endcode: 
end 2022-08-29-18-48
