version: 3.4.2
stime: 2022-08-29-18-48
T: 4813
t: range
a: 0
s: 0
l: md_w9_4_m
stime: 2022-08-29-18-48
T: 2940
t: range
a: 100
s: 100
l: md_w9_3_m
stime: 2022-08-29-18-48
T: 5158
t: range
a: 100
s: 100
l: md_w5_3_m
stime: 2022-08-29-18-48
T: 3745
t: range
a: 99
s: 99
l: md_b7_4_m
stime: 2022-08-29-18-48
T: 3525
t: range
a: 98
s: 98
l: md_w9_5_m
stime: 2022-08-29-18-48
T: 4158
t: range
a: 1
s: 1
l: md_a5_0_m
stime: 2022-08-29-18-48
T: 2722
t: range
a: 0
s: 0
l: md_b6_3_m
stime: 2022-08-29-18-48
T: 3594
t: range
a: 100
s: 100
l: md_b6_4_m
stime: 2022-08-29-18-48
T: 2918
t: range
a: 100
s: 100
l: md_w5_5_m
stime: 2022-08-29-18-48
T: 3156
t: range
a: 0
s: 0
l: md_w5_1_m
stime: 2022-08-29-18-49
T: 3147
t: range
a: 100
s: 100
l: md_b7_6_m
stime: 2022-08-29-18-49
T: 5489
t: range
a: 100
s: 100
l: md_a4_1_m
stime: 2022-08-29-18-49
T: 3381
t: range
a: 0
s: 0
l: md_a5_1_m
stime: 2022-08-29-18-49
T: 4877
t: range
a: 0
s: 0
l: md_a5_2_m
stime: 2022-08-29-18-49
T: 3416
t: range
a: 0
s: 0
l: md_w10_4_m
stime: 2022-08-29-18-49
T: 2578
t: range
a: 0
s: 0
l: md_b5_4_m
stime: 2022-08-29-18-49
T: 3539
t: range
a: 100
s: 100
l: md_a5_6_m
stime: 2022-08-29-18-49
T: 3484
t: range
a: 100
s: 100
l: md_w9_0_m
stime: 2022-08-29-18-50
T: 14815
t: range
a: 100
s: 100
l: md_a4_4_m
stime: 2022-08-29-18-50
T: 4999
t: range
a: 99
s: 99
l: md_b7_0_m
stime: 2022-08-29-18-50
T: 2562
t: range
a: 0
s: 0
l: md_w5_2_m
stime: 2022-08-29-18-50
T: 5374
t: range
a: 100
s: 100
l: md_a4_2_m
stime: 2022-08-29-18-50
T: 3635
t: range
a: 0
s: 0
l: md_w10_5_m
stime: 2022-08-29-18-50
T: 3081
t: range
a: 0
s: 0
l: md_w9_2_m
stime: 2022-08-29-18-50
T: 3203
t: range
a: 100
s: 100
l: md_a4_6_m
stime: 2022-08-29-18-50
T: 3094
t: range
a: 100
s: 100
l: md_a4_0_m
stime: 2022-08-29-18-50
T: 2846
t: range
a: 1
s: 1
l: md_a3_4_m
stime: 2022-08-29-18-50
T: 3822
t: range
a: 100
s: 100
l: md_b6_1_m
stime: 2022-08-29-18-51
T: 4883
t: range
a: 0
s: 0
l: md_b7_2_m
stime: 2022-08-29-18-51
T: 3067
t: range
a: 100
s: 100
l: md_b5_6_m
stime: 2022-08-29-18-51
T: 3787
t: range
a: 100
s: 100
l: md_b6_0_m
stime: 2022-08-29-18-51
T: 4158
t: range
a: 0
s: 0
l: md_w9_6_m
stime: 2022-08-29-18-51
T: 3609
t: range
a: 0
s: 0
l: md_a3_5_m
stime: 2022-08-29-18-51
T: 2837
t: range
a: 100
s: 100
l: md_b7_1_m
stime: 2022-08-29-18-51
T: 3915
t: range
a: 100
s: 100
l: md_w5_4_m
stime: 2022-08-29-18-51
T: 3713
t: range
a: 0
s: 0
l: md_w9_1_m
stime: 2022-08-29-18-51
T: 4406
t: range
a: 99
s: 99
l: md_w10_0_m
stime: 2022-08-29-18-51
T: 3077
t: range
a: 100
s: 100
l: md_a4_3_m
stime: 2022-08-29-18-51
T: 2930
t: range
a: 0
s: 0
l: md_a4_5_m
stime: 2022-08-29-18-52
T: 3973
t: range
a: 100
s: 100
l: md_b5_1_m
stime: 2022-08-29-18-52
T: 3534
t: range
a: 0
s: 0
l: md_a5_5_m
stime: 2022-08-29-18-52
T: 3962
t: range
a: 100
s: 100
l: md_b6_6_m
stime: 2022-08-29-18-52
T: 3302
t: range
a: 99
s: 99
l: md_b6_5_m
stime: 2022-08-29-18-52
T: 2729
t: range
a: 100
s: 100
l: md_a3_3_m
stime: 2022-08-29-18-52
T: 2828
t: range
a: 99
s: 99
l: md_a5_3_m
stime: 2022-08-29-18-52
T: 2734
t: range
a: 0
s: 0
l: md_b5_5_m
stime: 2022-08-29-18-52
T: 3191
t: range
a: 100
s: 100
l: demo
stime: 2022-08-29-18-52
T: 3971
t: info
l: Age
stime: 2022-08-29-18-52
T: 12655
t: textline
a: 21
l: Age
stime: 2022-08-29-18-52
T: 12655
t: textline
a: 21
l: Gender
stime: 2022-08-29-18-52
T: 12655
t: textline
a: biracial
l: GBB
stime: 2022-08-29-18-53
T: 4538
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-53
T: 15843
t: scale
a: 5
s: 5
a: 5
s: 5
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2022-08-29-18-53
