version: 3.4.2
a: 2
l: xb_b4_3
stime: 2022-08-29-18-33
T: 5873
t: radio
a: 1
l: xb_w10_5
stime: 2022-08-29-18-33
T: 3194
t: radio
a: 1
l: xb_a10_1
stime: 2022-08-29-18-33
T: 2505
t: radio
a: 1
l: xb_a8_4
stime: 2022-08-29-18-33
T: 5213
t: radio
a: 2
l: xb_b9_1
stime: 2022-08-29-18-33
T: 2666
t: radio
a: 1
l: xb_w5_6
stime: 2022-08-29-18-33
T: 3352
t: radio
a: 1
l: xb_b4_4
stime: 2022-08-29-18-33
T: 3252
t: radio
a: 1
l: xb_a3_0
stime: 2022-08-29-18-33
T: 6933
t: radio
a: 1
l: xb_b5_2
stime: 2022-08-29-18-33
T: 6698
t: radio
a: 1
l: xb_b2_5
stime: 2022-08-29-18-34
T: 4756
t: radio
a: 2
l: xb_w10_4
stime: 2022-08-29-18-34
T: 2985
t: radio
a: 1
l: xb_w4_0
stime: 2022-08-29-18-34
T: 2877
t: radio
a: 2
l: xb_b7_5
stime: 2022-08-29-18-34
T: 4248
t: radio
a: 2
l: xb_w1_1
stime: 2022-08-29-18-34
T: 3182
t: radio
a: 2
l: xb_w9_3
stime: 2022-08-29-18-34
T: 4755
t: radio
a: 1
l: xb_w5_1
stime: 2022-08-29-18-34
T: 2983
t: radio
a: 2
l: xb_w3_3
stime: 2022-08-29-18-34
T: 2769
t: radio
a: 1
l: xb_w1_6
stime: 2022-08-29-18-34
T: 2658
t: radio
a: 1
l: xb_w9_4
stime: 2022-08-29-18-34
T: 3749
t: radio
a: 1
l: xb_b4_5
stime: 2022-08-29-18-34
T: 2770
t: radio
a: 2
l: xb_a5_4
stime: 2022-08-29-18-34
T: 4090
t: radio
a: 2
l: xb_b9_5
stime: 2022-08-29-18-34
T: 2243
t: radio
a: 2
l: xb_b4_0
stime: 2022-08-29-18-34
T: 3149
t: radio
a: 1
l: xb_w4_4
stime: 2022-08-29-18-34
T: 2807
t: radio
a: 1
l: xb_a5_0
stime: 2022-08-29-18-34
T: 2599
t: radio
a: 1
l: xb_a5_0
stime: 2022-08-29-18-34
T: 4988
t: radio
a: 1
l: xb_w4_6
stime: 2022-08-29-18-34
T: 2371
t: radio
a: 1
l: xb_b2_4
stime: 2022-08-29-18-35
T: 2538
t: radio
a: 2
l: xb_b2_3
stime: 2022-08-29-18-35
T: 7045
t: radio
a: 1
l: xb_a1_0
stime: 2022-08-29-18-35
T: 3385
t: radio
a: 1
l: xb_w1_2
stime: 2022-08-29-18-35
T: 3568
t: radio
a: 1
l: xb_b6_2
stime: 2022-08-29-18-35
T: 6785
t: radio
a: 1
l: xb_b9_2
stime: 2022-08-29-18-35
T: 3373
t: radio
a: 1
l: xb_w10_3
stime: 2022-08-29-18-35
T: 2804
t: radio
a: 1
l: xb_w5_4
stime: 2022-08-29-18-35
T: 4392
t: radio
a: 1
l: xb_b2_2
stime: 2022-08-29-18-35
T: 3392
t: radio
a: 1
l: xb_b4_1
stime: 2022-08-29-18-35
T: 2241
t: radio
a: 1
l: xb_a4_3
stime: 2022-08-29-18-35
T: 4546
t: radio
a: 1
l: xb_b5_0
stime: 2022-08-29-18-35
T: 2710
t: radio
a: 1
l: xb_a8_6
stime: 2022-08-29-18-35
T: 3630
t: radio
a: 2
l: xb_b6_5
stime: 2022-08-29-18-35
T: 3118
t: radio
a: 2
l: xb_b6_4
stime: 2022-08-29-18-35
T: 3195
t: radio
a: 2
l: xb_w10_6
stime: 2022-08-29-18-36
T: 2977
t: radio
a: 1
l: xb_b5_4
stime: 2022-08-29-18-36
T: 2738
t: radio
a: 2
l: xb_a5_6
stime: 2022-08-29-18-36
T: 3886
t: radio
a: 2
l: xb_a10_6
stime: 2022-08-29-18-36
T: 2202
t: radio
a: 2
l: xb_b7_2
stime: 2022-08-29-18-36
T: 3105
t: radio
a: 1
l: xb_b7_6
stime: 2022-08-29-18-36
T: 2587
t: radio
a: 2
l: xb_a10_2
stime: 2022-08-29-18-36
T: 7251
t: radio
a: 2
l: xb_w1_0
stime: 2022-08-29-18-36
T: 2763
t: radio
a: 2
l: xb_a3_3
stime: 2022-08-29-18-36
T: 3789
t: radio
a: 2
l: xb_b2_6
stime: 2022-08-29-18-36
T: 2383
t: radio
a: 2
l: xb_a4_5
stime: 2022-08-29-18-36
T: 3672
t: radio
a: 2
l: xb_a8_1
stime: 2022-08-29-18-36
T: 3031
t: radio
a: 1
l: xb_a1_3
stime: 2022-08-29-18-36
T: 8789
t: radio
a: 1
l: xb_a4_0
stime: 2022-08-29-18-36
T: 2673
t: radio
a: 1
l: xb_w5_2
stime: 2022-08-29-18-37
T: 7080
t: radio
a: 1
l: xb_a1_1
stime: 2022-08-29-18-37
T: 4050
t: radio
a: 1
l: xb_a8_5
stime: 2022-08-29-18-37
T: 2088
t: radio
a: 2
l: xb_b4_6
stime: 2022-08-29-18-37
T: 1893
t: radio
a: 2
l: demo
stime: 2022-08-29-18-37
T: 2326
t: info
l: Age
stime: 2022-08-29-18-37
T: 17641
t: textline
a: 38
l: Age
stime: 2022-08-29-18-37
T: 17641
t: textline
a: 38
l: Gender
stime: 2022-08-29-18-37
T: 17641
t: textline
a: Female
l: GBB
stime: 2022-08-29-18-37
T: 2002
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-37
T: 18649
t: scale
a: 5
s: 5
a: 1
s: 1
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2022-08-29-18-37
