version: 3.4.2
stime: 2022-08-29-18-44
T: 3777
t: textline
a: Male
l: ft_b9_1
stime: 2022-08-29-18-44
T: 3219
t: textline
a: Female
l: ft_b4_2
stime: 2022-08-29-18-44
T: 2929
t: textline
a: Female
l: ft_a8_3
stime: 2022-08-29-18-44
T: 4468
t: textline
a: Female
l: ft_b5_2
stime: 2022-08-29-18-44
T: 2720
t: textline
a: Female
l: ft_a5_0
stime: 2022-08-29-18-44
T: 2462
t: textline
a: Female
l: ft_b2_4
stime: 2022-08-29-18-44
T: 6449
t: textline
a: Male
l: ft_b5_3
stime: 2022-08-29-18-44
T: 3713
t: textline
a: Male
l: ft_w5_2
stime: 2022-08-29-18-44
T: 3867
t: textline
a: Male
l: ft_b4_3
stime: 2022-08-29-18-44
T: 3514
t: textline
a: Male
l: ft_a5_3
stime: 2022-08-29-18-44
T: 4010
t: textline
a: Female
l: ft_w10_5
stime: 2022-08-29-18-44
T: 4263
t: textline
a: Female
l: ft_a5_5
stime: 2022-08-29-18-45
T: 3660
t: textline
a: Male
l: ft_w4_4
stime: 2022-08-29-18-45
T: 2697
t: textline
a: Female
l: ft_a1_5
stime: 2022-08-29-18-45
T: 3413
t: textline
a: Male
l: ft_b7_1
stime: 2022-08-29-18-45
T: 6095
t: textline
a: Female
l: ft_a10_2
stime: 2022-08-29-18-45
T: 2754
t: textline
a: Female
l: ft_b4_5
stime: 2022-08-29-18-45
T: 3978
t: textline
a: Male
l: ft_w4_2
stime: 2022-08-29-18-45
T: 5327
t: textline
a: Male
l: ft_b5_6
stime: 2022-08-29-18-45
T: 3444
t: textline
a: Male
l: ft_w9_3
stime: 2022-08-29-18-45
T: 3791
t: textline
a: Male
l: ft_a1_4
stime: 2022-08-29-18-45
T: 5692
t: textline
a: Male
l: ft_w9_4
stime: 2022-08-29-18-45
T: 3487
t: textline
a: Female
l: ft_b4_4
stime: 2022-08-29-18-45
T: 3410
t: textline
a: Male
l: ft_w10_0
stime: 2022-08-29-18-45
T: 5248
t: textline
a: Male
l: ft_a8_2
stime: 2022-08-29-18-45
T: 403
t: textline
a: 
l: ft_b9_3
stime: 2022-08-29-18-46
T: 7933
t: textline
a: Female
l: ft_b7_5
stime: 2022-08-29-18-46
T: 5581
t: textline
a: Male
l: ft_w5_4
stime: 2022-08-29-18-46
T: 2702
t: textline
a: Female
l: ft_b6_0
stime: 2022-08-29-18-46
T: 2570
t: textline
a: Female
l: ft_a4_2
stime: 2022-08-29-18-46
T: 3426
t: textline
a: Female
l: ft_a3_6
stime: 2022-08-29-18-46
T: 3451
t: textline
a: Male
l: ft_w10_1
stime: 2022-08-29-18-46
T: 4720
t: textline
a: Male
l: ft_a1_1
stime: 2022-08-29-18-46
T: 3427
t: textline
a: Female
l: ft_w3_2
stime: 2022-08-29-18-46
T: 6119
t: textline
a: Male
l: ft_w5_1
stime: 2022-08-29-18-46
T: 3934
t: textline
a: Male
l: ft_w1_1
stime: 2022-08-29-18-46
T: 3526
t: textline
a: Male
l: ft_a3_0
stime: 2022-08-29-18-46
T: 2779
t: textline
a: Female
l: ft_a8_4
stime: 2022-08-29-18-46
T: 10954
t: textline
a: Male
l: ft_a3_2
stime: 2022-08-29-18-47
T: 6994
t: textline
a: Male
l: ft_w5_5
stime: 2022-08-29-18-47
T: 7607
t: textline
a: Female 
l: ft_a4_3
stime: 2022-08-29-18-47
T: 2470
t: textline
a: Female
l: ft_a4_0
stime: 2022-08-29-18-47
T: 2373
t: textline
a: Female
l: ft_w5_3
stime: 2022-08-29-18-47
T: 6540
t: textline
a: Female
l: ft_a8_1
stime: 2022-08-29-18-47
T: 1994
t: textline
a: Female
l: ft_b5_4
stime: 2022-08-29-18-47
T: 3426
t: textline
a: Male
l: ft_a4_1
stime: 2022-08-29-18-47
T: 2203
t: textline
a: Female
l: ft_b2_1
stime: 2022-08-29-18-47
T: 3310
t: textline
a: Female
l: ft_a5_1
stime: 2022-08-29-18-47
T: 2267
t: textline
a: Female
l: ft_a8_5
stime: 2022-08-29-18-47
T: 3720
t: textline
a: Male
l: ft_w5_6
stime: 2022-08-29-18-47
T: 2461
t: textline
a: Female
l: ft_w4_0
stime: 2022-08-29-18-47
T: 4096
t: textline
a: Male
l: ft_a4_4
stime: 2022-08-29-18-47
T: 4108
t: textline
a: Male
l: ft_a1_0
stime: 2022-08-29-18-47
T: 2607
t: textline
a: Female
l: demo
stime: 2022-08-29-18-48
T: 1933
t: info
l: Age
stime: 2022-08-29-18-48
T: 6213
t: textline
a: 50
l: Age
stime: 2022-08-29-18-48
T: 6213
t: textline
a: 50
l: Gender
stime: 2022-08-29-18-48
T: 6213
t: textline
a: Female
l: GBB
stime: 2022-08-29-18-48
T: 1860
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-48
T: 20318
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2022-08-29-18-48
