version: 3.4.2
l: ft_a5_3
stime: 2022-08-29-18-26
T: 2772
t: textline
a: m
l: ft_w9_4
stime: 2022-08-29-18-26
T: 2047
t: textline
a: f
l: ft_w4_6
stime: 2022-08-29-18-26
T: 2338
t: textline
a: f
l: ft_a10_6
stime: 2022-08-29-18-26
T: 3262
t: textline
a: m
l: ft_a5_0
stime: 2022-08-29-18-26
T: 2534
t: textline
a: f
l: ft_a5_2
stime: 2022-08-29-18-26
T: 3083
t: textline
a: f
l: ft_a8_2
stime: 2022-08-29-18-26
T: 2510
t: textline
a: f
l: ft_w1_2
stime: 2022-08-29-18-26
T: 3012
t: textline
a: m
l: ft_a3_3
stime: 2022-08-29-18-26
T: 2556
t: textline
a: m
l: ft_a3_4
stime: 2022-08-29-18-26
T: 3251
t: textline
a: m
l: ft_b5_3
stime: 2022-08-29-18-26
T: 3172
t: textline
a: m
l: ft_a1_4
stime: 2022-08-29-18-26
T: 2554
t: textline
a: m
l: ft_w3_0
stime: 2022-08-29-18-26
T: 2307
t: textline
a: m
l: ft_b5_5
stime: 2022-08-29-18-27
T: 3030
t: textline
a: m
l: ft_b2_2
stime: 2022-08-29-18-27
T: 2988
t: textline
a: f
l: ft_b6_5
stime: 2022-08-29-18-27
T: 40413
t: textline
a: m
l: ft_w3_4
stime: 2022-08-29-18-27
T: 4153
t: textline
a: f
l: ft_a10_1
stime: 2022-08-29-18-27
T: 2133
t: textline
a: f
l: ft_a4_4
stime: 2022-08-29-18-28
T: 4375
t: textline
a: m
l: ft_w9_2
stime: 2022-08-29-18-28
T: 2312
t: textline
a: m
l: ft_b4_6
stime: 2022-08-29-18-28
T: 2233
t: textline
a: m
l: ft_b4_4
stime: 2022-08-29-18-28
T: 3176
t: textline
a: m
l: ft_w9_5
stime: 2022-08-29-18-28
T: 2156
t: textline
a: f
l: ft_a5_1
stime: 2022-08-29-18-28
T: 2054
t: textline
a: f
l: ft_b4_0
stime: 2022-08-29-18-28
T: 2032
t: textline
a: f
l: ft_a1_1
stime: 2022-08-29-18-28
T: 2062
t: textline
a: f
l: ft_w9_1
stime: 2022-08-29-18-28
T: 3696
t: textline
a: m
l: ft_a8_5
stime: 2022-08-29-18-28
T: 2369
t: textline
a: m
l: ft_a1_2
stime: 2022-08-29-18-28
T: 2125
t: textline
a: f
l: ft_a3_1
stime: 2022-08-29-18-28
T: 2010
t: textline
a: f
l: ft_b9_1
stime: 2022-08-29-18-28
T: 2370
t: textline
a: f
l: ft_w1_3
stime: 2022-08-29-18-28
T: 5404
t: textline
a: m
l: ft_b4_1
stime: 2022-08-29-18-28
T: 1982
t: textline
a: f
l: ft_b7_5
stime: 2022-08-29-18-28
T: 2391
t: textline
a: m
l: ft_b2_1
stime: 2022-08-29-18-29
T: 3329
t: textline
a: f
l: ft_a1_3
stime: 2022-08-29-18-29
T: 5193
t: textline
a: f
l: ft_b9_6
stime: 2022-08-29-18-29
T: 2201
t: textline
a: m
l: ft_a8_6
stime: 2022-08-29-18-29
T: 2432
t: textline
a: m
l: ft_w5_3
stime: 2022-08-29-18-29
T: 6056
t: textline
a: f
l: ft_b2_0
stime: 2022-08-29-18-29
T: 2214
t: textline
a: f
l: ft_b6_2
stime: 2022-08-29-18-29
T: 3174
t: textline
a: f
l: ft_b7_3
stime: 2022-08-29-18-29
T: 3652
t: textline
a: m
l: ft_w3_6
stime: 2022-08-29-18-29
T: 2073
t: textline
a: f
l: ft_w4_3
stime: 2022-08-29-18-29
T: 1873
t: textline
a: m
l: ft_b2_6
stime: 2022-08-29-18-29
T: 2044
t: textline
a: m
l: ft_b5_0
stime: 2022-08-29-18-29
T: 2277
t: textline
a: f
l: ft_a4_0
stime: 2022-08-29-18-29
T: 1755
t: textline
a: f
l: ft_b4_5
stime: 2022-08-29-18-29
T: 2084
t: textline
a: m
l: ft_a5_6
stime: 2022-08-29-18-29
T: 2025
t: textline
a: m
l: ft_a4_1
stime: 2022-08-29-18-29
T: 2144
t: textline
a: f
l: ft_w4_5
stime: 2022-08-29-18-30
T: 2347
t: textline
a: f
l: ft_a10_0
stime: 2022-08-29-18-30
T: 2334
t: textline
a: f
l: ft_w5_0
stime: 2022-08-29-18-30
T: 3017
t: textline
a: m
l: ft_w5_1
stime: 2022-08-29-18-30
T: 3855
t: textline
a: m
l: ft_w3_1
stime: 2022-08-29-18-30
T: 2788
t: textline
a: m
l: ft_w9_3
stime: 2022-08-29-18-30
T: 2294
t: textline
a: m
l: ft_w4_1
stime: 2022-08-29-18-30
T: 2086
t: textline
a: m
l: ft_b9_3
stime: 2022-08-29-18-30
T: 2457
t: textline
a: f
l: ft_b9_5
stime: 2022-08-29-18-30
T: 2438
t: textline
a: m
l: ft_a1_0
stime: 2022-08-29-18-30
T: 1986
t: textline
a: f
l: ft_a8_0
stime: 2022-08-29-18-30
T: 2238
t: textline
a: f
l: ft_w1_4
stime: 2022-08-29-18-30
T: 2198
t: textline
a: f
l: ft_b4_3
stime: 2022-08-29-18-30
T: 2558
t: textline
a: f
l: ft_b7_0
stime: 2022-08-29-18-30
T: 2021
t: textline
a: f
l: ft_w4_4
stime: 2022-08-29-18-30
T: 2817
t: textline
a: f
l: ft_a3_0
stime: 2022-08-29-18-30
T: 2788
t: textline
a: f
l: ft_a10_5
stime: 2022-08-29-18-31
T: 2587
t: textline
a: m
l: ft_w1_5
stime: 2022-08-29-18-31
T: 3520
t: textline
a: f
l: ft_w3_3
stime: 2022-08-29-18-31
T: 2522
t: textline
a: m
l: ft_b5_1
stime: 2022-08-29-18-31
T: 2627
t: textline
a: f
l: ft_a1_6
stime: 2022-08-29-18-31
T: 2583
t: textline
a: m
l: ft_w1_0
stime: 2022-08-29-18-31
T: 2729
t: textline
a: m
l: ft_w5_5
stime: 2022-08-29-18-31
T: 1862
t: textline
a: f
l: ft_w4_0
stime: 2022-08-29-18-31
T: 1615
t: textline
a: m
l: ft_w5_4
stime: 2022-08-29-18-31
T: 2358
t: textline
a: f
l: ft_b4_2
stime: 2022-08-29-18-31
T: 2221
t: textline
a: f
l: ft_b2_4
stime: 2022-08-29-18-31
T: 2906
t: textline
a: m
l: ft_w3_2
stime: 2022-08-29-18-31
T: 2451
t: textline
a: m
l: ft_a3_5
stime: 2022-08-29-18-31
T: 2303
t: textline
a: m
l: ft_b7_1
stime: 2022-08-29-18-31
T: 2391
t: textline
a: f
l: ft_w10_0
stime: 2022-08-29-18-31
T: 2176
t: textline
a: m
l: ft_w9_6
stime: 2022-08-29-18-31
T: 2548
t: textline
a: f
l: ft_w9_6
stime: 2022-08-29-18-31
T: 6086
t: textline
a: f
l: ft_w10_4
stime: 2022-08-29-18-31
T: 2105
t: textline
a: f
l: ft_w5_2
stime: 2022-08-29-18-32
T: 2706
t: textline
a: m
l: ft_a4_2
stime: 2022-08-29-18-32
T: 2443
t: textline
a: f
l: ft_a8_3
stime: 2022-08-29-18-32
T: 7515
t: textline
a: f
l: ft_w10_3
stime: 2022-08-29-18-32
T: 2567
t: textline
a: m
l: ft_a4_5
stime: 2022-08-29-18-32
T: 2529
t: textline
a: m
l: ft_b9_4
stime: 2022-08-29-18-32
T: 3183
t: textline
a: m
l: ft_a4_3
stime: 2022-08-29-18-32
T: 7263
t: textline
a: m
l: ft_a10_3
stime: 2022-08-29-18-32
T: 4006
t: textline
a: m
l: ft_a10_2
stime: 2022-08-29-18-32
T: 4944
t: textline
a: f
l: ft_a8_1
stime: 2022-08-29-18-32
T: 2759
t: textline
a: f
l: ft_b9_2
stime: 2022-08-29-18-32
T: 2421
t: textline
a: f
l: ft_a4_6
stime: 2022-08-29-18-32
T: 2870
t: textline
a: m
l: ft_a3_6
stime: 2022-08-29-18-33
T: 2390
t: textline
a: m
l: ft_b6_3
stime: 2022-08-29-18-33
T: 3575
t: textline
a: m
l: ft_b6_3
stime: 2022-08-29-18-33
T: 5979
t: textline
a: m
l: ft_a5_5
stime: 2022-08-29-18-33
T: 2299
t: textline
a: m
l: ft_a1_5
stime: 2022-08-29-18-33
T: 2417
t: textline
a: m
l: ft_w5_6
stime: 2022-08-29-18-33
T: 1799
t: textline
a: f
l: ft_b5_2
stime: 2022-08-29-18-33
T: 3498
t: textline
a: f
l: ft_w10_2
stime: 2022-08-29-18-33
T: 2625
t: textline
a: m
l: ft_w1_1
stime: 2022-08-29-18-33
T: 2417
t: textline
a: m
l: ft_w9_0
stime: 2022-08-29-18-33
T: 1806
t: textline
a: m
l: ft_b5_4
stime: 2022-08-29-18-33
T: 2826
t: textline
a: m
l: ft_b6_0
stime: 2022-08-29-18-33
T: 2425
t: textline
a: f
l: ft_w10_5
stime: 2022-08-29-18-33
T: 2184
t: textline
a: f
l: ft_w3_5
stime: 2022-08-29-18-33
T: 2175
t: textline
a: f
l: demo
stime: 2022-08-29-18-33
T: 3208
t: info
l: Age
stime: 2022-08-29-18-34
T: 6584
t: textline
a: 37
l: Age
stime: 2022-08-29-18-34
T: 6584
t: textline
a: 37
l: Gender
stime: 2022-08-29-18-34
T: 6584
t: textline
a: f
l: GBB
stime: 2022-08-29-18-34
T: 4439
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-34
T: 19008
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2022-08-29-18-34
