version: 3.4.2
t: range
a: 45
s: 45
l: sd_a5_1
stime: 2022-08-29-18-34
T: 3623
t: range
a: 30
s: 30
l: sd_a5_1
stime: 2022-08-29-18-34
T: 5087
t: range
a: 30
s: 30
l: sd_b4_0
stime: 2022-08-29-18-34
T: 3357
t: range
a: 15
s: 15
l: sd_w1_4
stime: 2022-08-29-18-35
T: 3023
t: range
a: 14
s: 14
l: sd_b5_3
stime: 2022-08-29-18-35
T: 3514
t: range
a: 59
s: 59
l: sd_w4_3
stime: 2022-08-29-18-35
T: 2979
t: range
a: 26
s: 26
l: sd_b6_0
stime: 2022-08-29-18-35
T: 3016
t: range
a: 13
s: 13
l: sd_b6_5
stime: 2022-08-29-18-35
T: 3294
t: range
a: 78
s: 78
l: sd_b9_0
stime: 2022-08-29-18-35
T: 3986
t: range
a: 10
s: 10
l: sd_a3_1
stime: 2022-08-29-18-35
T: 5051
t: range
a: 41
s: 41
l: sd_a3_0
stime: 2022-08-29-18-35
T: 6425
t: range
a: 28
s: 28
l: sd_w5_5
stime: 2022-08-29-18-35
T: 3972
t: range
a: 19
s: 19
l: sd_b2_4
stime: 2022-08-29-18-35
T: 3109
t: range
a: 60
s: 60
l: sd_a10_5
stime: 2022-08-29-18-35
T: 4414
t: range
a: 81
s: 81
l: sd_w4_1
stime: 2022-08-29-18-43
T: 463685
t: range
a: 55
s: 55
l: sd_a3_6
stime: 2022-08-29-18-43
T: 3453
t: range
a: 75
s: 75
l: sd_a10_0
stime: 2022-08-29-18-43
T: 3234
t: range
a: 7
s: 7
l: sd_b5_1
stime: 2022-08-29-18-43
T: 3168
t: range
a: 4
s: 4
l: sd_b9_3
stime: 2022-08-29-18-43
T: 3536
t: range
a: 36
s: 36
l: sd_a4_1
stime: 2022-08-29-18-43
T: 2972
t: range
a: 0
s: 0
l: sd_b7_4
stime: 2022-08-29-18-43
T: 4134
t: range
a: 61
s: 61
l: sd_a5_6
stime: 2022-08-29-18-44
T: 3180
t: range
a: 83
s: 83
l: sd_a1_4
stime: 2022-08-29-18-44
T: 3082
t: range
a: 64
s: 64
l: sd_b5_0
stime: 2022-08-29-18-44
T: 3458
t: range
a: 23
s: 23
l: sd_b7_0
stime: 2022-08-29-18-44
T: 3333
t: range
a: 28
s: 28
l: sd_w5_4
stime: 2022-08-29-18-44
T: 28080
t: range
a: 30
s: 30
l: sd_w3_6
stime: 2022-08-29-18-44
T: 3162
t: range
a: 32
s: 32
l: sd_a1_6
stime: 2022-08-29-18-44
T: 3277
t: range
a: 70
s: 70
l: sd_a10_3
stime: 2022-08-29-18-44
T: 3546
t: range
a: 53
s: 53
l: sd_a10_1
stime: 2022-08-29-18-44
T: 2695
t: range
a: 22
s: 22
l: sd_w5_0
stime: 2022-08-29-18-44
T: 2985
t: range
a: 57
s: 57
l: sd_b7_2
stime: 2022-08-29-18-45
T: 2928
t: range
a: 43
s: 43
l: sd_a8_2
stime: 2022-08-29-18-45
T: 2886
t: range
a: 28
s: 28
l: sd_w1_3
stime: 2022-08-29-18-45
T: 3108
t: range
a: 43
s: 43
l: sd_w5_6
stime: 2022-08-29-18-45
T: 4002
t: range
a: 30
s: 30
l: sd_b5_4
stime: 2022-08-29-18-45
T: 2684
t: range
a: 59
s: 59
l: sd_w1_5
stime: 2022-08-29-18-45
T: 2723
t: range
a: 29
s: 29
l: sd_w10_1
stime: 2022-08-29-18-45
T: 3289
t: range
a: 64
s: 64
l: sd_b7_5
stime: 2022-08-29-18-45
T: 3781
t: range
a: 58
s: 58
l: sd_a8_0
stime: 2022-08-29-18-45
T: 4750
t: range
a: 25
s: 25
l: sd_a5_5
stime: 2022-08-29-18-45
T: 9769
t: range
a: 63
s: 63
l: sd_w9_2
stime: 2022-08-29-18-45
T: 3677
t: range
a: 56
s: 56
l: sd_w5_2
stime: 2022-08-29-18-45
T: 3289
t: range
a: 58
s: 58
l: sd_w9_1
stime: 2022-08-29-18-45
T: 3763
t: range
a: 64
s: 64
l: sd_b6_4
stime: 2022-08-29-18-45
T: 3493
t: range
a: 59
s: 59
l: sd_w10_0
stime: 2022-08-29-18-46
T: 4137
t: range
a: 74
s: 74
l: sd_w9_3
stime: 2022-08-29-18-46
T: 3813
t: range
a: 43
s: 43
l: sd_a3_5
stime: 2022-08-29-18-46
T: 5443
t: range
a: 57
s: 57
l: sd_a10_2
stime: 2022-08-29-18-46
T: 3494
t: range
a: 32
s: 32
l: sd_a3_4
stime: 2022-08-29-18-46
T: 8129
t: range
a: 57
s: 57
l: sd_b5_5
stime: 2022-08-29-18-46
T: 3265
t: range
a: 83
s: 83
l: sd_w4_6
stime: 2022-08-29-18-46
T: 2812
t: range
a: 24
s: 24
l: demo
stime: 2022-08-29-18-46
T: 2627
t: info
l: Age
stime: 2022-08-29-18-46
T: 11357
t: textline
a: 33
l: Age
stime: 2022-08-29-18-46
T: 11357
t: textline
a: 33
l: Gender
stime: 2022-08-29-18-46
T: 11357
t: textline
a: female
l: GBB
stime: 2022-08-29-18-46
T: 2186
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-47
T: 12666
t: scale
a: 2
s: 2
a: 1
s: 1
a: 1
s: 1
a: 2
s: 2
endcode: 
end 2022-08-29-18-47
