version: 3.4.2
a: Female
l: ft_b9_3
stime: 2022-08-29-18-44
T: 5342
t: textline
a: Male
l: ft_a3_6
stime: 2022-08-29-18-44
T: 5093
t: textline
a: Male
l: demo
stime: 2022-08-29-18-44
T: 2622
t: info
l: Age
stime: 2022-08-29-18-45
T: 6330
t: textline
a: 24
l: Age
stime: 2022-08-29-18-45
T: 6330
t: textline
a: 24
l: Gender
stime: 2022-08-29-18-45
T: 6330
t: textline
a: Male
l: GBB
stime: 2022-08-29-18-45
T: 2448
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-45
T: 49784
t: scale
a: 4
s: 4
a: 1
s: 1
a: 1
s: 1
a: 3
s: 3
endcode: 
end 2022-08-29-18-45
