version: 3.4.2
l: xb_w10_2
stime: 2022-08-29-18-33
T: 4803
t: radio
a: 2
l: xb_w10_2
stime: 2022-08-29-18-33
T: 6448
t: radio
a: 2
l: xb_w10_1
stime: 2022-08-29-18-33
T: 3144
t: radio
a: 2
l: xb_b5_0
stime: 2022-08-29-18-33
T: 4082
t: radio
a: 1
l: xb_w1_2
stime: 2022-08-29-18-33
T: 3966
t: radio
a: 2
l: xb_a4_2
stime: 2022-08-29-18-33
T: 3133
t: radio
a: 1
l: xb_b2_5
stime: 2022-08-29-18-33
T: 2436
t: radio
a: 2
l: xb_w10_5
stime: 2022-08-29-18-33
T: 3656
t: radio
a: 1
l: xb_a1_6
stime: 2022-08-29-18-33
T: 3618
t: radio
a: 2
l: xb_b5_2
stime: 2022-08-29-18-33
T: 4900
t: radio
a: 2
l: xb_a5_3
stime: 2022-08-29-18-33
T: 4316
t: radio
a: 1
l: xb_a5_6
stime: 2022-08-29-18-33
T: 3028
t: radio
a: 2
l: xb_a8_5
stime: 2022-08-29-18-33
T: 2663
t: radio
a: 2
l: xb_w9_0
stime: 2022-08-29-18-34
T: 9810
t: radio
a: 2
l: xb_a3_4
stime: 2022-08-29-18-34
T: 3594
t: radio
a: 2
l: xb_w3_3
stime: 2022-08-29-18-34
T: 4223
t: radio
a: 2
l: xb_w1_1
stime: 2022-08-29-18-34
T: 3526
t: radio
a: 2
l: xb_w4_2
stime: 2022-08-29-18-34
T: 2675
t: radio
a: 2
l: xb_a1_4
stime: 2022-08-29-18-34
T: 6096
t: radio
a: 1
l: xb_a1_1
stime: 2022-08-29-18-34
T: 3001
t: radio
a: 1
l: xb_b9_5
stime: 2022-08-29-18-34
T: 3087
t: radio
a: 2
l: xb_b2_0
stime: 2022-08-29-18-34
T: 2982
t: radio
a: 1
l: xb_w9_1
stime: 2022-08-29-18-34
T: 2482
t: radio
a: 2
l: xb_a3_5
stime: 2022-08-29-18-34
T: 2523
t: radio
a: 2
l: xb_w4_4
stime: 2022-08-29-18-34
T: 2450
t: radio
a: 1
l: xb_a8_2
stime: 2022-08-29-18-34
T: 2363
t: radio
a: 1
l: xb_a5_2
stime: 2022-08-29-18-34
T: 5551
t: radio
a: 1
l: xb_w5_1
stime: 2022-08-29-18-35
T: 4861
t: radio
a: 2
l: xb_b2_3
stime: 2022-08-29-18-35
T: 3100
t: radio
a: 1
l: xb_a10_3
stime: 2022-08-29-18-35
T: 4305
t: radio
a: 1
l: xb_b4_0
stime: 2022-08-29-18-35
T: 3586
t: radio
a: 1
l: xb_b5_3
stime: 2022-08-29-18-35
T: 4949
t: radio
a: 1
l: xb_b9_3
stime: 2022-08-29-18-35
T: 5592
t: radio
a: 2
l: xb_a3_0
stime: 2022-08-29-18-35
T: 2777
t: radio
a: 1
l: xb_b6_4
stime: 2022-08-29-18-35
T: 4500
t: radio
a: 2
l: xb_b9_6
stime: 2022-08-29-18-35
T: 2530
t: radio
a: 2
l: xb_w3_5
stime: 2022-08-29-18-35
T: 3774
t: radio
a: 1
l: xb_b6_2
stime: 2022-08-29-18-35
T: 4538
t: radio
a: 1
l: xb_b4_3
stime: 2022-08-29-18-35
T: 2925
t: radio
a: 2
l: xb_w5_2
stime: 2022-08-29-18-35
T: 3471
t: radio
a: 2
l: xb_w5_5
stime: 2022-08-29-18-35
T: 3097
t: radio
a: 1
l: xb_w1_6
stime: 2022-08-29-18-35
T: 2577
t: radio
a: 1
l: xb_w1_3
stime: 2022-08-29-18-36
T: 2369
t: radio
a: 1
l: xb_a4_3
stime: 2022-08-29-18-36
T: 3023
t: radio
a: 1
l: xb_w5_3
stime: 2022-08-29-18-36
T: 5061
t: radio
a: 2
l: xb_w10_4
stime: 2022-08-29-18-36
T: 2770
t: radio
a: 1
l: xb_a8_4
stime: 2022-08-29-18-36
T: 3210
t: radio
a: 2
l: xb_w4_6
stime: 2022-08-29-18-36
T: 3083
t: radio
a: 1
l: xb_w3_1
stime: 2022-08-29-18-36
T: 2699
t: radio
a: 2
l: xb_b6_1
stime: 2022-08-29-18-36
T: 3108
t: radio
a: 1
l: xb_a10_4
stime: 2022-08-29-18-36
T: 3613
t: radio
a: 2
l: xb_b6_0
stime: 2022-08-29-18-36
T: 3733
t: radio
a: 1
l: xb_b4_4
stime: 2022-08-29-18-36
T: 3734
t: radio
a: 2
l: xb_b2_4
stime: 2022-08-29-18-36
T: 4460
t: radio
a: 2
l: xb_b9_4
stime: 2022-08-29-18-36
T: 3235
t: radio
a: 2
l: xb_a1_0
stime: 2022-08-29-18-36
T: 2642
t: radio
a: 1
l: xb_w5_0
stime: 2022-08-29-18-36
T: 2947
t: radio
a: 2
l: xb_a4_4
stime: 2022-08-29-18-36
T: 3501
t: radio
a: 2
l: xb_w3_4
stime: 2022-08-29-18-37
T: 3167
t: radio
a: 1
l: xb_w1_4
stime: 2022-08-29-18-37
T: 2971
t: radio
a: 1
l: demo
stime: 2022-08-29-18-37
T: 4828
t: info
l: Age
stime: 2022-08-29-18-37
T: 10071
t: textline
a: 33
l: Age
stime: 2022-08-29-18-37
T: 10071
t: textline
a: 33
l: Gender
stime: 2022-08-29-18-37
T: 10071
t: textline
a: female
l: GBB
stime: 2022-08-29-18-37
T: 4924
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-38
T: 44335
t: scale
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2022-08-29-18-38
