version: 3.4.2
stime: 2022-08-29-18-35
T: 3789
t: textline
a: male
l: ft_w3_2
stime: 2022-08-29-18-35
T: 4309
t: textline
a: male
l: ft_b9_4
stime: 2022-08-29-18-35
T: 3584
t: textline
a: male
l: ft_w9_6
stime: 2022-08-29-18-35
T: 4432
t: textline
a: female
l: ft_b6_0
stime: 2022-08-29-18-35
T: 4078
t: textline
a: female
l: ft_a8_5
stime: 2022-08-29-18-35
T: 3836
t: textline
a: male
l: ft_a8_2
stime: 2022-08-29-18-35
T: 4105
t: textline
a: female
l: ft_b9_2
stime: 2022-08-29-18-35
T: 3957
t: textline
a: female
l: ft_w1_3
stime: 2022-08-29-18-35
T: 8334
t: textline
a: female
l: ft_w5_6
stime: 2022-08-29-18-35
T: 4460
t: textline
a: female
l: ft_b4_4
stime: 2022-08-29-18-35
T: 4483
t: textline
a: male
l: ft_w3_5
stime: 2022-08-29-18-36
T: 3972
t: textline
a: male
l: ft_a5_2
stime: 2022-08-29-18-36
T: 4668
t: textline
a: female
l: ft_b5_6
stime: 2022-08-29-18-36
T: 6433
t: textline
a: male
l: ft_a1_3
stime: 2022-08-29-18-36
T: 4057
t: textline
a: female
l: ft_w4_0
stime: 2022-08-29-18-36
T: 3827
t: textline
a: male
l: ft_w4_6
stime: 2022-08-29-18-36
T: 4209
t: textline
a: female
l: ft_b7_5
stime: 2022-08-29-18-36
T: 3982
t: textline
a: female
l: ft_w1_2
stime: 2022-08-29-18-36
T: 6802
t: textline
a: male
l: ft_b5_2
stime: 2022-08-29-18-36
T: 4301
t: textline
a: female
l: ft_a8_1
stime: 2022-08-29-18-36
T: 5426
t: textline
a: female
l: ft_b7_1
stime: 2022-08-29-18-36
T: 7680
t: textline
a: female
l: ft_w5_1
stime: 2022-08-29-18-36
T: 4048
t: textline
a: male
l: ft_w1_1
stime: 2022-08-29-18-37
T: 4017
t: textline
a: male
l: ft_a10_1
stime: 2022-08-29-18-37
T: 3712
t: textline
a: female
l: ft_b4_5
stime: 2022-08-29-18-37
T: 3746
t: textline
a: male
l: ft_a8_4
stime: 2022-08-29-18-37
T: 4080
t: textline
a: male
l: ft_w5_5
stime: 2022-08-29-18-37
T: 4380
t: textline
a: female
l: ft_w1_5
stime: 2022-08-29-18-37
T: 5395
t: textline
a: female
l: ft_b2_6
stime: 2022-08-29-18-37
T: 3809
t: textline
a: male
l: ft_b9_6
stime: 2022-08-29-18-37
T: 3574
t: textline
a: male
l: ft_b4_0
stime: 2022-08-29-18-37
T: 3996
t: textline
a: female
l: ft_a4_3
stime: 2022-08-29-18-37
T: 3979
t: textline
a: female
l: ft_w3_6
stime: 2022-08-29-18-37
T: 7877
t: textline
a: male
l: ft_w10_1
stime: 2022-08-29-18-37
T: 4819
t: textline
a: male
l: ft_a4_4
stime: 2022-08-29-18-38
T: 5380
t: textline
a: male
l: ft_w5_3
stime: 2022-08-29-18-38
T: 4434
t: textline
a: male
l: ft_b5_1
stime: 2022-08-29-18-38
T: 4090
t: textline
a: female
l: ft_b9_0
stime: 2022-08-29-18-38
T: 3618
t: textline
a: female
l: ft_b2_2
stime: 2022-08-29-18-38
T: 3564
t: textline
a: female
l: ft_a5_3
stime: 2022-08-29-18-38
T: 3964
t: textline
a: female
l: ft_w9_2
stime: 2022-08-29-18-38
T: 4304
t: textline
a: male
l: ft_a1_0
stime: 2022-08-29-18-38
T: 4076
t: textline
a: female
l: ft_b2_0
stime: 2022-08-29-18-38
T: 7559
t: textline
a: female
l: ft_b7_0
stime: 2022-08-29-18-38
T: 5724
t: textline
a: female
l: ft_b9_1
stime: 2022-08-29-18-38
T: 4494
t: textline
a: female
l: ft_a3_6
stime: 2022-08-29-18-38
T: 3262
t: textline
a: male
l: ft_a5_5
stime: 2022-08-29-18-39
T: 5760
t: textline
a: male
l: ft_a5_5
stime: 2022-08-29-18-39
T: 4428
t: textline
a: male
l: ft_a5_5
stime: 2022-08-29-18-39
T: 7119
t: textline
a: male
l: ft_b6_2
stime: 2022-08-29-18-39
T: 4450
t: textline
a: male
l: ft_w4_4
stime: 2022-08-29-18-39
T: 10065
t: textline
a: female
l: ft_w3_1
stime: 2022-08-29-18-39
T: 4098
t: textline
a: male
l: ft_a3_2
stime: 2022-08-29-18-39
T: 5077
t: textline
a: male
l: ft_b6_4
stime: 2022-08-29-18-39
T: 3936
t: textline
a: male
l: ft_w10_4
stime: 2022-08-29-18-39
T: 7007
t: textline
a: male
l: ft_w4_1
stime: 2022-08-29-18-39
T: 4056
t: textline
a: male
l: ft_a4_5
stime: 2022-08-29-18-39
T: 3554
t: textline
a: male
l: ft_w10_6
stime: 2022-08-29-18-39
T: 5348
t: textline
a: female
l: ft_a1_1
stime: 2022-08-29-18-40
T: 6690
t: textline
a: female
l: ft_a4_2
stime: 2022-08-29-18-40
T: 8380
t: textline
a: female
l: ft_w10_5
stime: 2022-08-29-18-40
T: 4290
t: textline
a: female
l: ft_b6_5
stime: 2022-08-29-18-40
T: 4608
t: textline
a: male
l: ft_b7_4
stime: 2022-08-29-18-40
T: 4871
t: textline
a: male
l: ft_w4_2
stime: 2022-08-29-18-40
T: 6388
t: textline
a: male
l: ft_a4_0
stime: 2022-08-29-18-40
T: 7009
t: textline
a: female
l: ft_w9_1
stime: 2022-08-29-18-40
T: 8343
t: textline
a: male
l: ft_a3_4
stime: 2022-08-29-18-40
T: 3592
t: textline
a: male
l: ft_w9_4
stime: 2022-08-29-18-40
T: 6017
t: textline
a: female
l: ft_b5_4
stime: 2022-08-29-18-41
T: 10592
t: textline
a: male
l: ft_a1_5
stime: 2022-08-29-18-41
T: 6877
t: textline
a: male
l: ft_w1_0
stime: 2022-08-29-18-41
T: 4041
t: textline
a: male
l: ft_a8_3
stime: 2022-08-29-18-41
T: 4330
t: textline
a: male
l: ft_w10_3
stime: 2022-08-29-18-41
T: 3776
t: textline
a: ale
l: ft_b4_3
stime: 2022-08-29-18-41
T: 3902
t: textline
a: male
l: ft_w9_3
stime: 2022-08-29-18-41
T: 4468
t: textline
a: male
l: ft_b7_6
stime: 2022-08-29-18-41
T: 3852
t: textline
a: male
l: ft_b2_4
stime: 2022-08-29-18-41
T: 4194
t: textline
a: male
l: ft_a3_1
stime: 2022-08-29-18-41
T: 7865
t: textline
a: female
l: ft_b6_1
stime: 2022-08-29-18-42
T: 12982
t: textline
a: female
l: ft_b5_3
stime: 2022-08-29-18-42
T: 3706
t: textline
a: male
l: ft_b6_6
stime: 2022-08-29-18-42
T: 7614
t: textline
a: male
l: ft_w5_2
stime: 2022-08-29-18-42
T: 4881
t: textline
a: male
l: ft_w1_6
stime: 2022-08-29-18-42
T: 7777
t: textline
a: female
l: ft_w5_0
stime: 2022-08-29-18-42
T: 4221
t: textline
a: male
l: demo
stime: 2022-08-29-18-42
T: 3061
t: info
l: Age
stime: 2022-08-29-18-42
T: 6757
t: textline
a: 58
l: Age
stime: 2022-08-29-18-42
T: 6757
t: textline
a: 58
l: Gender
stime: 2022-08-29-18-42
T: 6757
t: textline
a: female
l: GBB
stime: 2022-08-29-18-42
T: 2668
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-43
T: 19112
t: scale
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2022-08-29-18-43
