version: 3.4.2
stime: 2022-08-29-18-34
T: 1775
t: range
a: 79
s: 79
l: sd_a1_0
stime: 2022-08-29-18-34
T: 1729
t: range
a: 0
s: 0
l: sd_b5_2
stime: 2022-08-29-18-34
T: 1242
t: range
a: 15
s: 15
l: sd_a3_6
stime: 2022-08-29-18-34
T: 1362
t: range
a: 92
s: 92
l: sd_b7_1
stime: 2022-08-29-18-34
T: 1866
t: range
a: 10
s: 10
l: sd_a4_2
stime: 2022-08-29-18-34
T: 1209
t: range
a: 6
s: 6
l: sd_w5_0
stime: 2022-08-29-18-34
T: 1712
t: range
a: 88
s: 88
l: sd_b9_4
stime: 2022-08-29-18-34
T: 1441
t: range
a: 83
s: 83
l: sd_w1_2
stime: 2022-08-29-18-34
T: 1635
t: range
a: 88
s: 88
l: sd_a3_3
stime: 2022-08-29-18-34
T: 1935
t: range
a: 80
s: 80
l: sd_w1_1
stime: 2022-08-29-18-34
T: 2009
t: range
a: 86
s: 86
l: sd_b5_3
stime: 2022-08-29-18-34
T: 2728
t: range
a: 91
s: 91
l: sd_b5_3
stime: 2022-08-29-18-34
T: 1370
t: range
a: 91
s: 91
l: sd_w3_0
stime: 2022-08-29-18-34
T: 1972
t: range
a: 87
s: 87
l: sd_w4_4
stime: 2022-08-29-18-34
T: 1290
t: range
a: 0
s: 0
l: sd_a1_6
stime: 2022-08-29-18-35
T: 1271
t: range
a: 87
s: 87
l: sd_w9_3
stime: 2022-08-29-18-35
T: 2875
t: range
a: 70
s: 70
l: sd_a8_4
stime: 2022-08-29-18-35
T: 1609
t: range
a: 94
s: 94
l: sd_w9_5
stime: 2022-08-29-18-35
T: 1868
t: range
a: 5
s: 5
l: sd_a5_4
stime: 2022-08-29-18-35
T: 1936
t: range
a: 80
s: 80
l: sd_a5_6
stime: 2022-08-29-18-35
T: 1415
t: range
a: 89
s: 89
l: sd_a10_3
stime: 2022-08-29-18-35
T: 1287
t: range
a: 10
s: 10
l: sd_a10_1
stime: 2022-08-29-18-35
T: 1038
t: range
a: 8
s: 8
l: sd_b2_2
stime: 2022-08-29-18-35
T: 1565
t: range
a: 4
s: 4
l: sd_w4_1
stime: 2022-08-29-18-35
T: 2025
t: range
a: 94
s: 94
l: sd_a8_1
stime: 2022-08-29-18-35
T: 1482
t: range
a: 14
s: 14
l: sd_a10_5
stime: 2022-08-29-18-35
T: 1418
t: range
a: 88
s: 88
l: sd_w4_3
stime: 2022-08-29-18-35
T: 1926
t: range
a: 19
s: 19
l: sd_w4_6
stime: 2022-08-29-18-35
T: 1102
t: range
a: 10
s: 10
l: sd_b7_6
stime: 2022-08-29-18-35
T: 1431
t: range
a: 87
s: 87
l: sd_b5_1
stime: 2022-08-29-18-35
T: 1914
t: range
a: 86
s: 86
l: sd_a3_0
stime: 2022-08-29-18-35
T: 2084
t: range
a: 13
s: 13
l: sd_a10_2
stime: 2022-08-29-18-35
T: 1319
t: range
a: 9
s: 9
l: sd_a4_3
stime: 2022-08-29-18-35
T: 1279
t: range
a: 13
s: 13
l: sd_a4_1
stime: 2022-08-29-18-35
T: 1479
t: range
a: 10
s: 10
l: sd_w10_1
stime: 2022-08-29-18-35
T: 1354
t: range
a: 90
s: 90
l: sd_w1_4
stime: 2022-08-29-18-35
T: 1989
t: range
a: 21
s: 21
l: sd_b7_4
stime: 2022-08-29-18-35
T: 1437
t: range
a: 87
s: 87
l: sd_a1_5
stime: 2022-08-29-18-35
T: 1522
t: range
a: 81
s: 81
l: sd_b2_1
stime: 2022-08-29-18-35
T: 1410
t: range
a: 5
s: 5
l: sd_b4_1
stime: 2022-08-29-18-35
T: 1209
t: range
a: 12
s: 12
l: sd_w5_4
stime: 2022-08-29-18-35
T: 1253
t: range
a: 13
s: 13
l: sd_b2_3
stime: 2022-08-29-18-35
T: 1258
t: range
a: 0
s: 0
l: sd_a3_1
stime: 2022-08-29-18-35
T: 1617
t: range
a: 12
s: 12
l: sd_w5_1
stime: 2022-08-29-18-35
T: 1676
t: range
a: 89
s: 89
l: sd_w10_2
stime: 2022-08-29-18-35
T: 1068
t: range
a: 85
s: 85
l: sd_a4_5
stime: 2022-08-29-18-35
T: 1114
t: range
a: 82
s: 82
l: sd_w3_4
stime: 2022-08-29-18-35
T: 1876
t: range
a: 21
s: 21
l: sd_b9_5
stime: 2022-08-29-18-36
T: 1451
t: range
a: 95
s: 95
l: sd_w10_0
stime: 2022-08-29-18-36
T: 1710
t: range
a: 80
s: 80
l: sd_b5_5
stime: 2022-08-29-18-36
T: 1368
t: range
a: 90
s: 90
l: sd_b7_5
stime: 2022-08-29-18-36
T: 1242
t: range
a: 92
s: 92
l: sd_b4_6
stime: 2022-08-29-18-36
T: 1220
t: range
a: 100
s: 100
l: sd_b4_2
stime: 2022-08-29-18-36
T: 1216
t: range
a: 13
s: 13
l: demo
stime: 2022-08-29-18-36
T: 2598
t: info
l: Age
stime: 2022-08-29-18-36
T: 5898
t: textline
a: 20
l: Age
stime: 2022-08-29-18-36
T: 5898
t: textline
a: 20
l: Gender
stime: 2022-08-29-18-36
T: 5898
t: textline
a: male
l: GBB
stime: 2022-08-29-18-36
T: 2322
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-36
T: 21717
t: scale
a: 3
s: 3
a: 2
s: 2
a: 2
s: 2
a: 2
s: 2
endcode: 
end 2022-08-29-18-36
