version: 3.4.2
stime: 2022-08-29-18-40
T: 3999
t: range
a: 100
s: 100
l: sd_a1_2
stime: 2022-08-29-18-40
T: 4908
t: range
a: 24
s: 24
l: sd_a3_0
stime: 2022-08-29-18-40
T: 5495
t: range
a: 57
s: 57
l: sd_w5_0
stime: 2022-08-29-18-40
T: 3640
t: range
a: 99
s: 99
l: sd_a8_2
stime: 2022-08-29-18-40
T: 4584
t: range
a: 19
s: 19
l: sd_a8_3
stime: 2022-08-29-18-41
T: 6932
t: range
a: 45
s: 45
l: sd_b5_4
stime: 2022-08-29-18-41
T: 6200
t: range
a: 100
s: 100
l: sd_w10_1
stime: 2022-08-29-18-41
T: 4002
t: range
a: 72
s: 72
l: sd_w4_6
stime: 2022-08-29-18-41
T: 6110
t: range
a: 74
s: 74
l: sd_a5_4
stime: 2022-08-29-18-41
T: 3970
t: range
a: 71
s: 71
l: sd_w9_6
stime: 2022-08-29-18-41
T: 3978
t: range
a: 35
s: 35
l: sd_b6_2
stime: 2022-08-29-18-41
T: 4620
t: range
a: 73
s: 73
l: sd_a1_5
stime: 2022-08-29-18-41
T: 6318
t: range
a: 100
s: 100
l: sd_a10_4
stime: 2022-08-29-18-41
T: 3960
t: range
a: 95
s: 95
l: sd_b7_2
stime: 2022-08-29-18-41
T: 7718
t: range
a: 60
s: 60
l: sd_b2_4
stime: 2022-08-29-18-41
T: 4131
t: range
a: 68
s: 68
l: sd_w10_0
stime: 2022-08-29-18-42
T: 5502
t: range
a: 100
s: 100
l: sd_b4_1
stime: 2022-08-29-18-42
T: 3218
t: range
a: 87
s: 87
l: sd_b6_1
stime: 2022-08-29-18-42
T: 3372
t: range
a: 68
s: 68
l: sd_w1_3
stime: 2022-08-29-18-42
T: 10127
t: range
a: 44
s: 44
l: sd_b9_0
stime: 2022-08-29-18-42
T: 3618
t: range
a: 1
s: 1
l: sd_b4_5
stime: 2022-08-29-18-42
T: 5095
t: range
a: 100
s: 100
l: sd_b2_6
stime: 2022-08-29-18-42
T: 4875
t: range
a: 80
s: 80
l: sd_w5_1
stime: 2022-08-29-18-42
T: 4641
t: range
a: 70
s: 70
l: sd_b2_5
stime: 2022-08-29-18-42
T: 3850
t: range
a: 83
s: 83
l: sd_b7_3
stime: 2022-08-29-18-42
T: 3675
t: range
a: 70
s: 70
l: sd_b6_4
stime: 2022-08-29-18-42
T: 2920
t: range
a: 97
s: 97
l: sd_a4_6
stime: 2022-08-29-18-42
T: 3088
t: range
a: 97
s: 97
l: sd_w10_5
stime: 2022-08-29-18-43
T: 3151
t: range
a: 32
s: 32
l: sd_a8_5
stime: 2022-08-29-18-43
T: 4654
t: range
a: 93
s: 93
l: sd_a10_0
stime: 2022-08-29-18-43
T: 3565
t: range
a: 1
s: 1
l: sd_b5_2
stime: 2022-08-29-18-43
T: 3591
t: range
a: 16
s: 16
l: sd_a10_5
stime: 2022-08-29-18-43
T: 3932
t: range
a: 84
s: 84
l: sd_w10_3
stime: 2022-08-29-18-43
T: 3055
t: range
a: 29
s: 29
l: sd_b6_0
stime: 2022-08-29-18-43
T: 3630
t: range
a: 6
s: 6
l: sd_b2_3
stime: 2022-08-29-18-43
T: 3229
t: range
a: 12
s: 12
l: sd_a4_3
stime: 2022-08-29-18-43
T: 4121
t: range
a: 24
s: 24
l: sd_w3_6
stime: 2022-08-29-18-43
T: 6588
t: range
a: 16
s: 16
l: sd_w4_2
stime: 2022-08-29-18-43
T: 6579
t: range
a: 84
s: 84
l: sd_w3_5
stime: 2022-08-29-18-43
T: 3860
t: range
a: 20
s: 20
l: sd_b5_5
stime: 2022-08-29-18-43
T: 3986
t: range
a: 100
s: 100
l: sd_w4_4
stime: 2022-08-29-18-44
T: 3478
t: range
a: 22
s: 22
l: sd_a1_3
stime: 2022-08-29-18-44
T: 4720
t: range
a: 42
s: 42
l: sd_w1_2
stime: 2022-08-29-18-44
T: 4924
t: range
a: 64
s: 64
l: sd_w4_1
stime: 2022-08-29-18-44
T: 3014
t: range
a: 100
s: 100
l: sd_a3_6
stime: 2022-08-29-18-44
T: 4930
t: range
a: 75
s: 75
l: sd_w10_2
stime: 2022-08-29-18-44
T: 3882
t: range
a: 85
s: 85
l: sd_w4_0
stime: 2022-08-29-18-44
T: 3433
t: range
a: 100
s: 100
l: sd_b4_4
stime: 2022-08-29-18-44
T: 3882
t: range
a: 78
s: 78
l: sd_b2_0
stime: 2022-08-29-18-44
T: 2854
t: range
a: 2
s: 2
l: demo
stime: 2022-08-29-18-44
T: 2319
t: info
l: Age
stime: 2022-08-29-18-44
T: 10612
t: textline
a: 27
l: Age
stime: 2022-08-29-18-44
T: 10612
t: textline
a: 27
l: Gender
stime: 2022-08-29-18-44
T: 10612
t: textline
a: Female 
l: GBB
stime: 2022-08-29-18-44
T: 2042
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-45
T: 24439
t: scale
a: 4
s: 4
a: 4
s: 4
a: 5
s: 5
a: 3
s: 3
endcode: 
end 2022-08-29-18-45
