version: 3.4.4
l: md_w10_1_f
stime: 2023-10-24-15-03
T: 2563
t: range
a: 0
s: 0
l: md_w9_5_f
stime: 2023-10-24-15-03
T: 2675
t: range
a: 0
s: 0
l: md_b5_6_f
stime: 2023-10-24-15-03
T: 2378
t: range
a: 0
s: 0
l: md_w5_2_f
stime: 2023-10-24-15-03
T: 2463
t: range
a: 0
s: 0
l: md_a5_2_f
stime: 2023-10-24-15-03
T: 2680
t: range
a: 72
s: 72
l: break_XX2
stime: 2023-10-24-15-03
T: 2341
t: info
l: md_b5_3_m
stime: 2023-10-24-15-03
T: 6232
t: range
a: 77
s: 77
l: md_b5_1_m
stime: 2023-10-24-15-03
T: 3863
t: range
a: 27
s: 27
l: md_a3_6_m
stime: 2023-10-24-15-03
T: 2272
t: range
a: 100
s: 100
l: md_w5_0_m
stime: 2023-10-24-15-03
T: 2464
t: range
a: 68
s: 68
l: md_w9_5_m
stime: 2023-10-24-15-03
T: 2873
t: range
a: 73
s: 73
l: md_a3_4_m
stime: 2023-10-24-15-03
T: 2710
t: range
a: 96
s: 96
l: md_b6_1_m
stime: 2023-10-24-15-03
T: 5244
t: range
a: 65
s: 65
l: md_w5_6_m
stime: 2023-10-24-15-03
T: 4321
t: range
a: 30
s: 30
l: md_w9_0_m
stime: 2023-10-24-15-03
T: 2584
t: range
a: 100
s: 100
l: md_a5_5_m
stime: 2023-10-24-15-03
T: 1942
t: range
a: 93
s: 93
l: md_b7_2_m
stime: 2023-10-24-15-03
T: 2543
t: range
a: 71
s: 71
l: md_a5_6_m
stime: 2023-10-24-15-04
T: 2027
t: range
a: 71
s: 71
l: md_w5_3_m
stime: 2023-10-24-15-04
T: 2294
t: range
a: 77
s: 77
l: md_w10_4_m
stime: 2023-10-24-15-04
T: 4679
t: range
a: 50
s: 50
l: md_b7_1_m
stime: 2023-10-24-15-04
T: 2269
t: range
a: 64
s: 64
l: md_a3_3_m
stime: 2023-10-24-15-04
T: 9093
t: range
a: 56
s: 56
l: md_a4_5_m
stime: 2023-10-24-15-04
T: 3398
t: range
a: 100
s: 100
l: md_b7_3_m
stime: 2023-10-24-15-04
T: 3083
t: range
a: 78
s: 78
l: md_a5_4_m
stime: 2023-10-24-15-04
T: 2312
t: range
a: 85
s: 85
l: md_a5_0_m
stime: 2023-10-24-15-04
T: 2597
t: range
a: 21
s: 21
l: md_w9_4_m
stime: 2023-10-24-15-04
T: 2277
t: range
a: 88
s: 88
l: md_w10_5_m
stime: 2023-10-24-15-04
T: 2959
t: range
a: 22
s: 22
l: md_b5_5_m
stime: 2023-10-24-15-04
T: 2371
t: range
a: 99
s: 99
l: md_b5_4_m
stime: 2023-10-24-15-04
T: 2246
t: range
a: 100
s: 100
l: md_w9_2_m
stime: 2023-10-24-15-04
T: 2320
t: range
a: 100
s: 100
l: md_w10_6_m
stime: 2023-10-24-15-04
T: 2269
t: range
a: 34
s: 34
l: md_a5_3_m
stime: 2023-10-24-15-04
T: 3654
t: range
a: 13
s: 13
l: md_a5_2_m
stime: 2023-10-24-15-04
T: 3570
t: range
a: 21
s: 21
l: md_b5_0_m
stime: 2023-10-24-15-04
T: 2560
t: range
a: 28
s: 28
l: md_b7_5_m
stime: 2023-10-24-15-05
T: 1823
t: range
a: 76
s: 76
l: md_w9_6_m
stime: 2023-10-24-15-05
T: 4136
t: range
a: 85
s: 85
l: md_b7_0_m
stime: 2023-10-24-15-05
T: 2778
t: range
a: 16
s: 16
l: md_a3_1_m
stime: 2023-10-24-15-05
T: 3187
t: range
a: 15
s: 15
l: md_b5_2_m
stime: 2023-10-24-15-05
T: 2260
t: range
a: 25
s: 25
l: md_b6_6_m
stime: 2023-10-24-15-05
T: 2179
t: range
a: 88
s: 88
l: md_b6_5_m
stime: 2023-10-24-15-05
T: 2375
t: range
a: 100
s: 100
l: md_a4_6_m
stime: 2023-10-24-15-05
T: 1940
t: range
a: 100
s: 100
l: md_w10_2_m
stime: 2023-10-24-15-05
T: 2382
t: range
a: 100
s: 100
l: md_w5_1_m
stime: 2023-10-24-15-05
T: 2844
t: range
a: 100
s: 100
l: md_b6_2_m
stime: 2023-10-24-15-05
T: 4643
t: range
a: 95
s: 95
l: md_w5_2_m
stime: 2023-10-24-15-05
T: 2932
t: range
a: 88
s: 88
l: md_a3_2_m
stime: 2023-10-24-15-05
T: 2639
t: range
a: 18
s: 18
l: md_b7_6_m
stime: 2023-10-24-15-05
T: 1927
t: range
a: 86
s: 86
l: md_a4_1_m
stime: 2023-10-24-15-05
T: 3565
t: range
a: 0
s: 0
l: md_a4_2_m
stime: 2023-10-24-15-05
T: 2624
t: range
a: 8
s: 8
l: md_a4_0_m
stime: 2023-10-24-15-05
T: 3154
t: range
a: 12
s: 12
l: md_a4_4_m
stime: 2023-10-24-15-05
T: 2351
t: range
a: 100
s: 100
l: md_w10_1_m
stime: 2023-10-24-15-05
T: 2593
t: range
a: 98
s: 98
l: md_w10_0_m
stime: 2023-10-24-15-05
T: 2755
t: range
a: 98
s: 98
l: md_a3_5_m
stime: 2023-10-24-15-06
T: 2425
t: range
a: 100
s: 100
l: md_w5_4_m
stime: 2023-10-24-15-06
T: 5092
t: range
a: 50
s: 50
l: md_w9_1_m
stime: 2023-10-24-15-06
T: 3021
t: range
a: 98
s: 98
l: md_w9_3_m
stime: 2023-10-24-15-06
T: 2397
t: range
a: 92
s: 92
l: md_b6_0_m
stime: 2023-10-24-15-06
T: 3003
t: range
a: 3
s: 3
l: md_a4_3_m
stime: 2023-10-24-15-06
T: 3615
t: range
a: 79
s: 79
l: md_a3_0_m
stime: 2023-10-24-15-06
T: 2742
t: range
a: 11
s: 11
l: md_w10_3_m
stime: 2023-10-24-15-06
T: 2890
t: range
a: 84
s: 84
l: md_a5_1_m
stime: 2023-10-24-15-06
T: 3889
t: range
a: 19
s: 19
l: md_b5_6_m
stime: 2023-10-24-15-06
T: 1822
t: range
a: 99
s: 99
l: md_b6_3_m
stime: 2023-10-24-15-06
T: 2482
t: range
a: 94
s: 94
l: md_b7_4_m
stime: 2023-10-24-15-06
T: 2163
t: range
a: 88
s: 88
l: md_b6_4_m
stime: 2023-10-24-15-06
T: 2141
t: range
a: 96
s: 96
l: md_w5_5_m
stime: 2023-10-24-15-06
T: 3435
t: range
a: 44
s: 44
l: demo
stime: 2023-10-24-15-06
T: 1622
t: info
l: Age
stime: 2023-10-24-15-06
T: 8786
t: textline
a: 33
l: Age
stime: 2023-10-24-15-06
T: 8786
t: textline
a: 33
l: Gender
stime: 2023-10-24-15-06
T: 8786
t: textline
a: Male
l: GBB
stime: 2023-10-24-15-06
T: 1689
t: info
l: Gender_binary_beliefs
stime: 2023-10-24-15-07
T: 19372
t: scale
a: 4
s: 4
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2023-10-24-15-07
