version: 3.4.4
stime: 2023-10-24-15-02
T: 9053
t: range
a: 100
s: 100
l: md_w1_0_m
stime: 2023-10-24-15-02
T: 2418
t: range
a: 100
s: 100
l: md_w1_5_m
stime: 2023-10-24-15-02
T: 2454
t: range
a: 0
s: 0
l: md_b2_4_m
stime: 2023-10-24-15-02
T: 4695
t: range
a: 100
s: 100
l: md_w4_0_m
stime: 2023-10-24-15-02
T: 3000
t: range
a: 100
s: 100
l: md_a8_2_m
stime: 2023-10-24-15-02
T: 2952
t: range
a: 0
s: 0
l: md_b4_0_m
stime: 2023-10-24-15-02
T: 2625
t: range
a: 0
s: 0
l: md_w3_0_m
stime: 2023-10-24-15-02
T: 2896
t: range
a: 100
s: 100
l: md_a1_5_m
stime: 2023-10-24-15-02
T: 2832
t: range
a: 100
s: 100
l: md_w3_2_m
stime: 2023-10-24-15-02
T: 2701
t: range
a: 100
s: 100
l: md_a10_5_m
stime: 2023-10-24-15-02
T: 2730
t: range
a: 100
s: 100
l: md_b9_5_m
stime: 2023-10-24-15-02
T: 2828
t: range
a: 100
s: 100
l: md_b9_2_m
stime: 2023-10-24-15-02
T: 4013
t: range
a: 0
s: 0
l: md_w1_1_m
stime: 2023-10-24-15-03
T: 2809
t: range
a: 100
s: 100
l: md_a8_1_m
stime: 2023-10-24-15-03
T: 2157
t: range
a: 0
s: 0
l: md_b9_1_m
stime: 2023-10-24-15-03
T: 2981
t: range
a: 0
s: 0
l: md_w3_4_m
stime: 2023-10-24-15-03
T: 3572
t: range
a: 100
s: 100
l: md_a10_0_m
stime: 2023-10-24-15-03
T: 10069
t: range
a: 91
s: 91
l: md_b2_0_m
stime: 2023-10-24-15-03
T: 2627
t: range
a: 0
s: 0
l: md_a1_4_m
stime: 2023-10-24-15-03
T: 2805
t: range
a: 100
s: 100
l: md_b9_6_m
stime: 2023-10-24-15-03
T: 3010
t: range
a: 100
s: 100
l: md_a10_6_m
stime: 2023-10-24-15-03
T: 2489
t: range
a: 100
s: 100
l: md_w1_2_m
stime: 2023-10-24-15-03
T: 2798
t: range
a: 100
s: 100
l: md_b4_5_m
stime: 2023-10-24-15-03
T: 2797
t: range
a: 100
s: 100
l: md_b9_4_m
stime: 2023-10-24-15-03
T: 2380
t: range
a: 100
s: 100
l: md_a10_3_m
stime: 2023-10-24-15-03
T: 3039
t: range
a: 100
s: 100
l: md_a10_4_m
stime: 2023-10-24-15-03
T: 2872
t: range
a: 100
s: 100
l: md_b9_3_m
stime: 2023-10-24-15-03
T: 3969
t: range
a: 73
s: 73
l: md_a1_2_m
stime: 2023-10-24-15-03
T: 3227
t: range
a: 0
s: 0
l: md_w3_5_m
stime: 2023-10-24-15-04
T: 2722
t: range
a: 100
s: 100
l: md_w1_4_m
stime: 2023-10-24-15-04
T: 6639
t: range
a: 18
s: 18
l: md_w4_5_m
stime: 2023-10-24-15-04
T: 2607
t: range
a: 0
s: 0
l: md_a8_0_m
stime: 2023-10-24-15-04
T: 2058
t: range
a: 0
s: 0
l: md_w1_6_m
stime: 2023-10-24-15-04
T: 3517
t: range
a: 0
s: 0
l: md_b4_1_m
stime: 2023-10-24-15-04
T: 2427
t: range
a: 0
s: 0
l: md_b2_1_m
stime: 2023-10-24-15-04
T: 2261
t: range
a: 0
s: 0
l: md_w1_3_m
stime: 2023-10-24-15-04
T: 2835
t: range
a: 0
s: 0
l: md_a10_1_m
stime: 2023-10-24-15-04
T: 3597
t: range
a: 73
s: 73
l: md_b2_6_m
stime: 2023-10-24-15-04
T: 2666
t: range
a: 100
s: 100
l: md_b2_5_m
stime: 2023-10-24-15-04
T: 2496
t: range
a: 100
s: 100
l: md_a8_6_m
stime: 2023-10-24-15-04
T: 2549
t: range
a: 100
s: 100
l: md_b4_3_m
stime: 2023-10-24-15-04
T: 4161
t: range
a: 65
s: 65
l: md_b4_2_m
stime: 2023-10-24-15-04
T: 3800
t: range
a: 31
s: 31
l: md_b2_3_m
stime: 2023-10-24-15-04
T: 5216
t: range
a: 73
s: 73
l: md_a1_0_m
stime: 2023-10-24-15-04
T: 2687
t: range
a: 0
s: 0
l: md_b4_4_m
stime: 2023-10-24-15-04
T: 2745
t: range
a: 100
s: 100
l: md_a8_5_m
stime: 2023-10-24-15-04
T: 2583
t: range
a: 100
s: 100
l: md_a1_3_m
stime: 2023-10-24-15-05
T: 2484
t: range
a: 0
s: 0
l: md_w4_1_m
stime: 2023-10-24-15-05
T: 2735
t: range
a: 100
s: 100
l: md_w3_6_m
stime: 2023-10-24-15-05
T: 3815
t: range
a: 29
s: 29
l: md_w4_4_m
stime: 2023-10-24-15-05
T: 2308
t: range
a: 0
s: 0
l: md_b2_2_m
stime: 2023-10-24-15-05
T: 2581
t: range
a: 0
s: 0
l: md_b9_0_m
stime: 2023-10-24-15-05
T: 2466
t: range
a: 0
s: 0
l: md_a10_2_m
stime: 2023-10-24-15-05
T: 7028
t: range
a: 72
s: 72
l: md_w3_3_m
stime: 2023-10-24-15-05
T: 3136
t: range
a: 100
s: 100
l: md_a8_4_m
stime: 2023-10-24-15-05
T: 3198
t: range
a: 100
s: 100
l: md_b4_6_m
stime: 2023-10-24-15-05
T: 2761
t: range
a: 100
s: 100
l: md_w4_6_m
stime: 2023-10-24-15-05
T: 3158
t: range
a: 0
s: 0
l: md_w4_3_m
stime: 2023-10-24-15-05
T: 7790
t: range
a: 77
s: 77
l: md_w4_2_m
stime: 2023-10-24-15-05
T: 3016
t: range
a: 100
s: 100
l: md_a1_1_m
stime: 2023-10-24-15-05
T: 2611
t: range
a: 0
s: 0
l: md_w3_1_m
stime: 2023-10-24-15-05
T: 2700
t: range
a: 100
s: 100
l: md_a8_3_m
stime: 2023-10-24-15-06
T: 5572
t: range
a: 24
s: 24
l: demo
stime: 2023-10-24-15-06
T: 2366
t: info
l: Age
stime: 2023-10-24-15-06
T: 8392
t: textline
a: 60
l: Age
stime: 2023-10-24-15-06
T: 8392
t: textline
a: 60
l: Gender
stime: 2023-10-24-15-06
T: 8392
t: textline
a: male
l: GBB
stime: 2023-10-24-15-06
T: 2571
t: info
l: Gender_binary_beliefs
stime: 2023-10-24-15-06
T: 20087
t: scale
a: 5
s: 5
a: 1
s: 1
a: 3
s: 3
a: 5
s: 5
endcode: 
end 2023-10-24-15-06
