version: 3.4.4
t: range
a: 1
s: 1
l: sd_a4_0
stime: 2023-10-24-14-56
T: 2146
t: range
a: 1
s: 1
l: sd_b6_0
stime: 2023-10-24-14-56
T: 2257
t: range
a: 1
s: 1
l: sd_a5_6
stime: 2023-10-24-14-56
T: 3393
t: range
a: 100
s: 100
l: sd_b7_5
stime: 2023-10-24-14-56
T: 3084
t: range
a: 99
s: 99
l: sd_a1_4
stime: 2023-10-24-14-56
T: 4577
t: range
a: 1
s: 1
l: sd_w3_1
stime: 2023-10-24-14-56
T: 3126
t: range
a: 100
s: 100
l: sd_w1_4
stime: 2023-10-24-14-56
T: 4447
t: range
a: 1
s: 1
l: sd_b9_5
stime: 2023-10-24-14-57
T: 3141
t: range
a: 99
s: 99
l: sd_w3_6
stime: 2023-10-24-14-57
T: 2497
t: range
a: 3
s: 3
l: sd_w10_5
stime: 2023-10-24-14-57
T: 2632
t: range
a: 1
s: 1
l: sd_w1_5
stime: 2023-10-24-14-57
T: 2316
t: range
a: 0
s: 0
l: sd_b9_2
stime: 2023-10-24-14-57
T: 2288
t: range
a: 1
s: 1
l: sd_b6_3
stime: 2023-10-24-14-57
T: 2937
t: range
a: 99
s: 99
l: sd_w4_1
stime: 2023-10-24-14-57
T: 3517
t: range
a: 99
s: 99
l: sd_a10_0
stime: 2023-10-24-14-57
T: 2550
t: range
a: 2
s: 2
l: sd_b6_5
stime: 2023-10-24-14-57
T: 3655
t: range
a: 100
s: 100
l: sd_w9_4
stime: 2023-10-24-14-57
T: 2734
t: range
a: 1
s: 1
l: sd_b6_6
stime: 2023-10-24-14-57
T: 3150
t: range
a: 99
s: 99
l: sd_b4_4
stime: 2023-10-24-14-57
T: 3498
t: range
a: 98
s: 98
l: sd_a3_3
stime: 2023-10-24-14-57
T: 5066
t: range
a: 100
s: 100
l: sd_b5_1
stime: 2023-10-24-14-57
T: 2267
t: range
a: 0
s: 0
l: sd_b9_0
stime: 2023-10-24-14-57
T: 2411
t: range
a: 1
s: 1
l: sd_a10_4
stime: 2023-10-24-14-57
T: 3543
t: range
a: 99
s: 99
l: sd_w4_3
stime: 2023-10-24-14-57
T: 3375
t: range
a: 100
s: 100
l: sd_b9_4
stime: 2023-10-24-14-58
T: 2955
t: range
a: 99
s: 99
l: sd_w5_2
stime: 2023-10-24-14-58
T: 4243
t: range
a: 1
s: 1
l: sd_w9_3
stime: 2023-10-24-14-58
T: 3082
t: range
a: 2
s: 2
l: sd_a5_5
stime: 2023-10-24-14-58
T: 3531
t: range
a: 100
s: 100
l: sd_w4_5
stime: 2023-10-24-14-58
T: 2870
t: range
a: 1
s: 1
l: sd_a5_3
stime: 2023-10-24-14-58
T: 2411
t: range
a: 0
s: 0
l: sd_w5_1
stime: 2023-10-24-14-58
T: 2893
t: range
a: 98
s: 98
l: sd_a5_2
stime: 2023-10-24-14-58
T: 2106
t: range
a: 0
s: 0
l: sd_w9_2
stime: 2023-10-24-14-58
T: 3093
t: range
a: 99
s: 99
l: sd_b4_5
stime: 2023-10-24-14-58
T: 3125
t: range
a: 99
s: 99
l: sd_a4_5
stime: 2023-10-24-14-58
T: 4249
t: range
a: 100
s: 100
l: sd_b5_4
stime: 2023-10-24-14-58
T: 3030
t: range
a: 100
s: 100
l: sd_b4_1
stime: 2023-10-24-14-58
T: 3187
t: range
a: 100
s: 100
l: sd_a5_4
stime: 2023-10-24-14-58
T: 5548
t: range
a: 1
s: 1
l: sd_b5_0
stime: 2023-10-24-14-58
T: 2505
t: range
a: 2
s: 2
l: sd_b7_2
stime: 2023-10-24-14-58
T: 4469
t: range
a: 99
s: 99
l: sd_w10_3
stime: 2023-10-24-14-59
T: 2992
t: range
a: 100
s: 100
l: sd_a10_5
stime: 2023-10-24-14-59
T: 2722
t: range
a: 97
s: 97
l: sd_w4_0
stime: 2023-10-24-14-59
T: 5281
t: range
a: 100
s: 100
l: sd_w5_5
stime: 2023-10-24-14-59
T: 3374
t: range
a: 1
s: 1
l: sd_w9_5
stime: 2023-10-24-14-59
T: 2763
t: range
a: 2
s: 2
l: sd_b4_6
stime: 2023-10-24-14-59
T: 2776
t: range
a: 97
s: 97
l: sd_w5_6
stime: 2023-10-24-14-59
T: 2495
t: range
a: 1
s: 1
l: sd_w9_0
stime: 2023-10-24-14-59
T: 2951
t: range
a: 100
s: 100
l: sd_a10_2
stime: 2023-10-24-14-59
T: 2413
t: range
a: 0
s: 0
l: sd_b9_1
stime: 2023-10-24-14-59
T: 2297
t: range
a: 0
s: 0
l: sd_a1_6
stime: 2023-10-24-14-59
T: 2933
t: range
a: 99
s: 99
l: sd_a4_3
stime: 2023-10-24-14-59
T: 4630
t: range
a: 1
s: 1
l: sd_a4_4
stime: 2023-10-24-14-59
T: 2590
t: range
a: 2
s: 2
l: sd_w10_1
stime: 2023-10-24-14-59
T: 2933
t: range
a: 98
s: 98
l: sd_a8_3
stime: 2023-10-24-14-59
T: 4614
t: range
a: 99
s: 99
l: sd_b4_2
stime: 2023-10-24-14-59
T: 3026
t: range
a: 0
s: 0
l: sd_w10_0
stime: 2023-10-24-15-00
T: 3388
t: range
a: 99
s: 99
l: sd_b7_0
stime: 2023-10-24-15-00
T: 2372
t: range
a: 1
s: 1
l: sd_b2_1
stime: 2023-10-24-15-00
T: 2422
t: range
a: 1
s: 1
l: sd_b2_5
stime: 2023-10-24-15-00
T: 2983
t: range
a: 99
s: 99
l: sd_a3_1
stime: 2023-10-24-15-00
T: 2236
t: range
a: 5
s: 5
l: sd_w3_4
stime: 2023-10-24-15-00
T: 2794
t: range
a: 100
s: 100
l: sd_b5_5
stime: 2023-10-24-15-00
T: 3510
t: range
a: 100
s: 100
l: sd_b5_3
stime: 2023-10-24-15-00
T: 8879
t: range
a: 100
s: 100
l: sd_a3_2
stime: 2023-10-24-15-00
T: 3149
t: range
a: 97
s: 97
l: sd_w10_6
stime: 2023-10-24-15-00
T: 2800
t: range
a: 0
s: 0
l: sd_a1_2
stime: 2023-10-24-15-00
T: 2651
t: range
a: 0
s: 0
l: sd_b4_0
stime: 2023-10-24-15-00
T: 2254
t: range
a: 0
s: 0
l: sd_b9_6
stime: 2023-10-24-15-00
T: 2772
t: range
a: 99
s: 99
l: sd_b5_2
stime: 2023-10-24-15-00
T: 5888
t: range
a: 2
s: 2
l: sd_w3_2
stime: 2023-10-24-15-00
T: 3026
t: range
a: 100
s: 100
l: sd_a3_5
stime: 2023-10-24-15-00
T: 3080
t: range
a: 100
s: 100
l: sd_b2_3
stime: 2023-10-24-15-01
T: 2724
t: range
a: 1
s: 1
l: sd_a4_1
stime: 2023-10-24-15-01
T: 2108
t: range
a: 1
s: 1
l: sd_b7_6
stime: 2023-10-24-15-01
T: 3351
t: range
a: 99
s: 99
l: sd_b2_2
stime: 2023-10-24-15-01
T: 2293
t: range
a: 0
s: 0
l: sd_b6_2
stime: 2023-10-24-15-01
T: 5903
t: range
a: 3
s: 3
l: sd_b6_1
stime: 2023-10-24-15-01
T: 2252
t: range
a: 0
s: 0
l: sd_w10_2
stime: 2023-10-24-15-01
T: 3090
t: range
a: 100
s: 100
l: sd_a1_0
stime: 2023-10-24-15-01
T: 2381
t: range
a: 1
s: 1
l: sd_a1_3
stime: 2023-10-24-15-01
T: 2260
t: range
a: 2
s: 2
l: sd_b5_6
stime: 2023-10-24-15-01
T: 2506
t: range
a: 99
s: 99
l: sd_a4_6
stime: 2023-10-24-15-01
T: 3183
t: range
a: 100
s: 100
l: sd_a8_4
stime: 2023-10-24-15-01
T: 3317
t: range
a: 99
s: 99
l: sd_a4_2
stime: 2023-10-24-15-01
T: 2415
t: range
a: 3
s: 3
l: sd_b4_3
stime: 2023-10-24-15-01
T: 3409
t: range
a: 99
s: 99
l: sd_w9_1
stime: 2023-10-24-15-01
T: 4174
t: range
a: 99
s: 99
l: sd_w4_6
stime: 2023-10-24-15-01
T: 2642
t: range
a: 0
s: 0
l: sd_w1_3
stime: 2023-10-24-15-01
T: 3963
t: range
a: 100
s: 100
l: sd_a5_1
stime: 2023-10-24-15-02
T: 2225
t: range
a: 1
s: 1
l: sd_b9_3
stime: 2023-10-24-15-02
T: 3166
t: range
a: 0
s: 0
l: sd_b2_4
stime: 2023-10-24-15-02
T: 3006
t: range
a: 99
s: 99
l: sd_w9_6
stime: 2023-10-24-15-02
T: 2866
t: range
a: 0
s: 0
l: sd_a10_6
stime: 2023-10-24-15-02
T: 2714
t: range
a: 99
s: 99
l: sd_w5_0
stime: 2023-10-24-15-02
T: 2705
t: range
a: 95
s: 95
l: sd_b6_4
stime: 2023-10-24-15-02
T: 2788
t: range
a: 100
s: 100
l: sd_a8_0
stime: 2023-10-24-15-02
T: 2657
t: range
a: 1
s: 1
l: sd_w3_3
stime: 2023-10-24-15-02
T: 3051
t: range
a: 98
s: 98
l: sd_b7_3
stime: 2023-10-24-15-02
T: 2764
t: range
a: 100
s: 100
l: sd_a1_5
stime: 2023-10-24-15-02
T: 2919
t: range
a: 100
s: 100
l: sd_b2_0
stime: 2023-10-24-15-02
T: 2763
t: range
a: 0
s: 0
l: sd_b7_4
stime: 2023-10-24-15-02
T: 3082
t: range
a: 100
s: 100
l: sd_a5_0
stime: 2023-10-24-15-02
T: 2850
t: range
a: 1
s: 1
l: sd_w10_4
stime: 2023-10-24-15-02
T: 2865
t: range
a: 1
s: 1
l: sd_a8_1
stime: 2023-10-24-15-02
T: 2102
t: range
a: 0
s: 0
l: sd_w3_5
stime: 2023-10-24-15-02
T: 2594
t: range
a: 2
s: 2
l: demo
stime: 2023-10-24-15-02
T: 3410
t: info
l: Age
stime: 2023-10-24-15-03
T: 16893
t: textline
a: 64
l: Age
stime: 2023-10-24-15-03
T: 16893
t: textline
a: 64
l: Gender
stime: 2023-10-24-15-03
T: 16893
t: textline
a: Male
l: GBB
stime: 2023-10-24-15-03
T: 2616
t: info
l: Gender_binary_beliefs
stime: 2023-10-24-15-03
T: 25926
t: scale
a: 4
s: 4
a: 2
s: 2
a: 4
s: 4
a: 3
s: 3
endcode: 
end 2023-10-24-15-03
