version: 3.4.2
stime: 2022-08-29-18-30
T: 8299
t: radio
a: 2
l: xb_a5_2
stime: 2022-08-29-18-30
T: 3365
t: radio
a: 1
l: xb_w9_0
stime: 2022-08-29-18-30
T: 2875
t: radio
a: 2
l: xb_a10_2
stime: 2022-08-29-18-30
T: 4092
t: radio
a: 1
l: xb_w5_4
stime: 2022-08-29-18-30
T: 3989
t: radio
a: 1
l: xb_a1_6
stime: 2022-08-29-18-30
T: 2906
t: radio
a: 2
l: xb_b6_0
stime: 2022-08-29-18-30
T: 2616
t: radio
a: 1
l: xb_b5_1
stime: 2022-08-29-18-30
T: 4548
t: radio
a: 1
l: xb_b7_5
stime: 2022-08-29-18-30
T: 2848
t: radio
a: 2
l: xb_w5_1
stime: 2022-08-29-18-30
T: 3183
t: radio
a: 2
l: xb_a1_0
stime: 2022-08-29-18-30
T: 2936
t: radio
a: 1
l: xb_b4_4
stime: 2022-08-29-18-30
T: 4836
t: radio
a: 2
l: xb_b6_6
stime: 2022-08-29-18-30
T: 4289
t: radio
a: 2
l: xb_a5_1
stime: 2022-08-29-18-30
T: 4367
t: radio
a: 1
l: xb_w1_1
stime: 2022-08-29-18-31
T: 2896
t: radio
a: 2
l: xb_w4_3
stime: 2022-08-29-18-31
T: 7004
t: radio
a: 2
l: xb_a5_3
stime: 2022-08-29-18-31
T: 3974
t: radio
a: 1
l: xb_b5_4
stime: 2022-08-29-18-31
T: 3178
t: radio
a: 2
l: xb_w9_4
stime: 2022-08-29-18-31
T: 11016
t: radio
a: 2
l: xb_a1_2
stime: 2022-08-29-18-31
T: 2941
t: radio
a: 1
l: xb_a5_0
stime: 2022-08-29-18-31
T: 4099
t: radio
a: 1
l: xb_b4_2
stime: 2022-08-29-18-31
T: 5387
t: radio
a: 1
l: xb_a5_6
stime: 2022-08-29-18-31
T: 3424
t: radio
a: 2
l: xb_b6_4
stime: 2022-08-29-18-31
T: 2979
t: radio
a: 2
l: xb_w3_2
stime: 2022-08-29-18-31
T: 3392
t: radio
a: 2
l: xb_b2_3
stime: 2022-08-29-18-32
T: 6986
t: radio
a: 1
l: xb_b2_4
stime: 2022-08-29-18-32
T: 3648
t: radio
a: 2
l: xb_a4_5
stime: 2022-08-29-18-32
T: 3924
t: radio
a: 2
l: xb_a8_6
stime: 2022-08-29-18-32
T: 3726
t: radio
a: 2
l: xb_w10_1
stime: 2022-08-29-18-32
T: 3335
t: radio
a: 2
l: xb_b5_6
stime: 2022-08-29-18-32
T: 2693
t: radio
a: 2
l: xb_a8_5
stime: 2022-08-29-18-32
T: 2805
t: radio
a: 2
l: xb_b4_6
stime: 2022-08-29-18-32
T: 3024
t: radio
a: 2
l: xb_a1_4
stime: 2022-08-29-18-32
T: 3589
t: radio
a: 2
l: xb_b7_0
stime: 2022-08-29-18-32
T: 4091
t: radio
a: 1
l: xb_w10_3
stime: 2022-08-29-18-32
T: 4919
t: radio
a: 2
l: xb_b4_3
stime: 2022-08-29-18-32
T: 4522
t: radio
a: 2
l: xb_w9_5
stime: 2022-08-29-18-32
T: 5994
t: radio
a: 1
l: xb_a3_6
stime: 2022-08-29-18-33
T: 3628
t: radio
a: 2
l: xb_b2_1
stime: 2022-08-29-18-33
T: 6149
t: radio
a: 1
l: xb_b7_1
stime: 2022-08-29-18-33
T: 4650
t: radio
a: 2
l: xb_w10_0
stime: 2022-08-29-18-33
T: 2880
t: radio
a: 2
l: xb_b9_0
stime: 2022-08-29-18-33
T: 3046
t: radio
a: 1
l: xb_w1_2
stime: 2022-08-29-18-33
T: 4032
t: radio
a: 2
l: xb_w1_4
stime: 2022-08-29-18-33
T: 4514
t: radio
a: 1
l: xb_w9_3
stime: 2022-08-29-18-33
T: 5423
t: radio
a: 2
l: xb_w4_1
stime: 2022-08-29-18-33
T: 2895
t: radio
a: 2
l: xb_w4_4
stime: 2022-08-29-18-33
T: 6195
t: radio
a: 1
l: xb_w3_6
stime: 2022-08-29-18-33
T: 3919
t: radio
a: 1
l: xb_a1_3
stime: 2022-08-29-18-33
T: 3323
t: radio
a: 1
l: xb_w5_5
stime: 2022-08-29-18-33
T: 3109
t: radio
a: 1
l: xb_w5_0
stime: 2022-08-29-18-33
T: 3377
t: radio
a: 2
l: xb_b6_1
stime: 2022-08-29-18-34
T: 6865
t: radio
a: 1
l: xb_w5_2
stime: 2022-08-29-18-34
T: 4504
t: radio
a: 2
l: xb_a5_5
stime: 2022-08-29-18-34
T: 2994
t: radio
a: 2
l: xb_w3_0
stime: 2022-08-29-18-34
T: 5407
t: radio
a: 2
l: xb_b9_5
stime: 2022-08-29-18-34
T: 2949
t: radio
a: 2
l: xb_a3_5
stime: 2022-08-29-18-34
T: 4054
t: radio
a: 2
l: xb_b5_2
stime: 2022-08-29-18-34
T: 4519
t: radio
a: 1
l: xb_a10_1
stime: 2022-08-29-18-34
T: 4483
t: radio
a: 1
l: xb_b7_3
stime: 2022-08-29-18-34
T: 3834
t: radio
a: 2
l: xb_b5_5
stime: 2022-08-29-18-34
T: 3723
t: radio
a: 2
l: xb_a4_0
stime: 2022-08-29-18-34
T: 3544
t: radio
a: 1
l: xb_w1_0
stime: 2022-08-29-18-35
T: 2991
t: radio
a: 2
l: xb_b7_4
stime: 2022-08-29-18-35
T: 3412
t: radio
a: 2
l: xb_a1_5
stime: 2022-08-29-18-35
T: 2612
t: radio
a: 2
l: xb_w4_6
stime: 2022-08-29-18-35
T: 3377
t: radio
a: 1
l: xb_w10_6
stime: 2022-08-29-18-35
T: 3211
t: radio
a: 1
l: xb_w1_6
stime: 2022-08-29-18-35
T: 2850
t: radio
a: 1
l: xb_w3_3
stime: 2022-08-29-18-35
T: 3944
t: radio
a: 2
l: xb_w9_1
stime: 2022-08-29-18-35
T: 5235
t: radio
a: 2
l: xb_a4_1
stime: 2022-08-29-18-35
T: 2708
t: radio
a: 1
l: xb_a4_4
stime: 2022-08-29-18-35
T: 3136
t: radio
a: 2
l: xb_a4_6
stime: 2022-08-29-18-35
T: 3682
t: radio
a: 2
l: xb_w10_5
stime: 2022-08-29-18-35
T: 3786
t: radio
a: 1
l: xb_w5_6
stime: 2022-08-29-18-35
T: 3955
t: radio
a: 1
l: xb_a3_0
stime: 2022-08-29-18-35
T: 4993
t: radio
a: 2
l: xb_a10_3
stime: 2022-08-29-18-35
T: 3236
t: radio
a: 2
l: xb_a3_3
stime: 2022-08-29-18-36
T: 4869
t: radio
a: 2
l: xb_w1_5
stime: 2022-08-29-18-36
T: 3782
t: radio
a: 1
l: xb_w3_4
stime: 2022-08-29-18-36
T: 3801
t: radio
a: 1
l: xb_a8_4
stime: 2022-08-29-18-36
T: 5365
t: radio
a: 2
l: xb_w10_2
stime: 2022-08-29-18-36
T: 6228
t: radio
a: 2
l: xb_b2_5
stime: 2022-08-29-18-36
T: 7053
t: radio
a: 2
l: xb_b9_2
stime: 2022-08-29-18-36
T: 6842
t: radio
a: 1
l: xb_a8_0
stime: 2022-08-29-18-36
T: 3011
t: radio
a: 1
l: xb_w9_6
stime: 2022-08-29-18-36
T: 3752
t: radio
a: 1
l: xb_b9_4
stime: 2022-08-29-18-36
T: 2664
t: radio
a: 2
l: xb_b2_0
stime: 2022-08-29-18-36
T: 4068
t: radio
a: 1
l: xb_b7_6
stime: 2022-08-29-18-36
T: 3121
t: radio
a: 2
l: xb_w10_4
stime: 2022-08-29-18-37
T: 6670
t: radio
a: 1
l: xb_w1_3
stime: 2022-08-29-18-37
T: 9192
t: radio
a: 1
l: xb_b4_5
stime: 2022-08-29-18-37
T: 4896
t: radio
a: 2
l: xb_b5_3
stime: 2022-08-29-18-37
T: 3832
t: radio
a: 2
l: xb_a3_4
stime: 2022-08-29-18-37
T: 4207
t: radio
a: 2
l: xb_w5_3
stime: 2022-08-29-18-37
T: 3981
t: radio
a: 2
l: xb_b6_2
stime: 2022-08-29-18-37
T: 2752
t: radio
a: 2
l: xb_a4_3
stime: 2022-08-29-18-37
T: 5282
t: radio
a: 2
l: xb_w9_2
stime: 2022-08-29-18-37
T: 3293
t: radio
a: 2
l: xb_b2_2
stime: 2022-08-29-18-37
T: 2980
t: radio
a: 1
l: xb_a4_2
stime: 2022-08-29-18-37
T: 4110
t: radio
a: 2
l: xb_b9_3
stime: 2022-08-29-18-37
T: 4071
t: radio
a: 2
l: xb_a3_2
stime: 2022-08-29-18-38
T: 2799
t: radio
a: 2
l: xb_w3_5
stime: 2022-08-29-18-38
T: 2792
t: radio
a: 1
l: demo
stime: 2022-08-29-18-38
T: 2304
t: info
l: Age
stime: 2022-08-29-18-38
T: 5664
t: textline
a: 36
l: Age
stime: 2022-08-29-18-38
T: 5664
t: textline
a: 36
l: Gender
stime: 2022-08-29-18-38
T: 5664
t: textline
a: f
l: GBB
stime: 2022-08-29-18-38
T: 2807
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-38
T: 22390
t: scale
a: 2
s: 2
a: 2
s: 2
a: 2
s: 2
a: 4
s: 4
endcode: 
end 2022-08-29-18-38
