version: 3.4.2
l: mc_b2_1
stime: 2022-11-16-14-50
T: 2083
t: radio
a: 1
l: mc_a10_2
stime: 2022-11-16-14-50
T: 1901
t: radio
a: 1
l: mc_a5_5
stime: 2022-11-16-14-50
T: 5391
t: radio
a: 2
l: mc_b2_3
stime: 2022-11-16-14-50
T: 1975
t: radio
a: 1
l: mc_w9_1
stime: 2022-11-16-14-50
T: 2481
t: radio
a: 2
l: mc_a8_2
stime: 2022-11-16-14-50
T: 1870
t: radio
a: 1
l: mc_b5_4
stime: 2022-11-16-14-50
T: 6840
t: radio
a: 2
l: mc_a1_0
stime: 2022-11-16-14-50
T: 3074
t: radio
a: 1
l: mc_w1_5
stime: 2022-11-16-14-50
T: 2112
t: radio
a: 1
l: mc_a1_2
stime: 2022-11-16-14-50
T: 7275
t: radio
a: 1
l: mc_w3_0
stime: 2022-11-16-14-50
T: 2248
t: radio
a: 2
l: mc_w9_0
stime: 2022-11-16-14-50
T: 2657
t: radio
a: 2
l: mc_b4_5
stime: 2022-11-16-14-50
T: 1647
t: radio
a: 2
l: mc_w3_4
stime: 2022-11-16-14-51
T: 7208
t: radio
a: 1
l: mc_w10_6
stime: 2022-11-16-14-51
T: 2318
t: radio
a: 1
l: mc_a8_6
stime: 2022-11-16-14-51
T: 1964
t: radio
a: 2
l: mc_w5_4
stime: 2022-11-16-14-51
T: 2646
t: radio
a: 1
l: mc_b2_5
stime: 2022-11-16-14-51
T: 3172
t: radio
a: 2
l: mc_b7_5
stime: 2022-11-16-14-51
T: 3612
t: radio
a: 2
l: mc_a4_6
stime: 2022-11-16-14-51
T: 1831
t: radio
a: 2
l: mc_b6_4
stime: 2022-11-16-14-51
T: 2893
t: radio
a: 2
l: mc_b2_6
stime: 2022-11-16-14-51
T: 5265
t: radio
a: 2
l: mc_w5_3
stime: 2022-11-16-14-51
T: 7523
t: radio
a: 1
l: mc_b2_2
stime: 2022-11-16-14-51
T: 2836
t: radio
a: 1
l: mc_a1_1
stime: 2022-11-16-14-51
T: 2067
t: radio
a: 1
l: mc_w4_1
stime: 2022-11-16-14-51
T: 3272
t: radio
a: 2
l: mc_w10_4
stime: 2022-11-16-14-51
T: 2174
t: radio
a: 1
l: mc_a5_4
stime: 2022-11-16-14-51
T: 4423
t: radio
a: 1
l: mc_b7_3
stime: 2022-11-16-14-52
T: 6812
t: radio
a: 2
l: mc_w4_6
stime: 2022-11-16-14-52
T: 2375
t: radio
a: 1
l: mc_a5_6
stime: 2022-11-16-14-52
T: 2051
t: radio
a: 2
l: mc_a1_4
stime: 2022-11-16-14-52
T: 4745
t: radio
a: 2
l: mc_b4_1
stime: 2022-11-16-14-52
T: 2268
t: radio
a: 1
l: mc_w9_4
stime: 2022-11-16-14-52
T: 2373
t: radio
a: 1
l: mc_w9_5
stime: 2022-11-16-14-52
T: 4493
t: radio
a: 1
l: mc_w5_5
stime: 2022-11-16-14-52
T: 1807
t: radio
a: 1
l: mc_a8_4
stime: 2022-11-16-14-52
T: 2486
t: radio
a: 2
l: mc_b4_2
stime: 2022-11-16-14-52
T: 3697
t: radio
a: 1
l: mc_w4_5
stime: 2022-11-16-14-52
T: 1838
t: radio
a: 1
l: mc_w10_3
stime: 2022-11-16-14-52
T: 5496
t: radio
a: 2
l: mc_a3_6
stime: 2022-11-16-14-52
T: 2092
t: radio
a: 2
l: mc_a4_5
stime: 2022-11-16-14-52
T: 2376
t: radio
a: 2
l: mc_a3_2
stime: 2022-11-16-14-52
T: 2161
t: radio
a: 1
l: mc_w9_3
stime: 2022-11-16-14-52
T: 2418
t: radio
a: 2
l: mc_w1_2
stime: 2022-11-16-14-52
T: 6583
t: radio
a: 2
l: mc_b9_6
stime: 2022-11-16-14-52
T: 2230
t: radio
a: 2
l: mc_w5_0
stime: 2022-11-16-14-53
T: 5387
t: radio
a: 2
l: mc_b4_6
stime: 2022-11-16-14-53
T: 3549
t: radio
a: 2
l: mc_a10_6
stime: 2022-11-16-14-53
T: 2061
t: radio
a: 2
l: mc_b5_2
stime: 2022-11-16-14-53
T: 3057
t: radio
a: 1
l: mc_b4_4
stime: 2022-11-16-14-53
T: 4522
t: radio
a: 2
l: mc_w5_2
stime: 2022-11-16-14-53
T: 4095
t: radio
a: 2
l: mc_w3_5
stime: 2022-11-16-14-53
T: 7793
t: radio
a: 1
l: mc_b9_0
stime: 2022-11-16-14-53
T: 2689
t: radio
a: 1
l: mc_w3_3
stime: 2022-11-16-14-53
T: 1753
t: radio
a: 1
l: mc_w5_1
stime: 2022-11-16-14-53
T: 2046
t: radio
a: 1
l: mc_w4_3
stime: 2022-11-16-14-53
T: 2077
t: radio
a: 1
l: mc_w1_1
stime: 2022-11-16-14-53
T: 2001
t: radio
a: 2
l: mc_w10_5
stime: 2022-11-16-14-53
T: 1731
t: radio
a: 1
l: mc_a4_4
stime: 2022-11-16-14-53
T: 1944
t: radio
a: 1
l: mc_a4_0
stime: 2022-11-16-14-53
T: 1890
t: radio
a: 1
l: mc_w4_2
stime: 2022-11-16-14-53
T: 1917
t: radio
a: 2
l: mc_a10_1
stime: 2022-11-16-14-53
T: 1833
t: radio
a: 1
l: mc_b2_0
stime: 2022-11-16-14-53
T: 2487
t: radio
a: 1
l: mc_b9_2
stime: 2022-11-16-14-53
T: 3549
t: radio
a: 1
l: mc_a4_3
stime: 2022-11-16-14-54
T: 2696
t: radio
a: 1
l: mc_a3_4
stime: 2022-11-16-14-54
T: 2275
t: radio
a: 2
l: mc_w1_0
stime: 2022-11-16-14-54
T: 5617
t: radio
a: 2
l: mc_w5_6
stime: 2022-11-16-14-54
T: 3831
t: radio
a: 1
l: mc_a4_1
stime: 2022-11-16-14-54
T: 4587
t: radio
a: 1
l: mc_b4_0
stime: 2022-11-16-14-54
T: 1725
t: radio
a: 1
l: mc_a3_5
stime: 2022-11-16-14-54
T: 1487
t: radio
a: 2
l: mc_b4_3
stime: 2022-11-16-14-54
T: 4281
t: radio
a: 1
l: mc_a5_0
stime: 2022-11-16-14-54
T: 2350
t: radio
a: 1
l: mc_a10_4
stime: 2022-11-16-14-54
T: 2414
t: radio
a: 2
l: mc_b6_1
stime: 2022-11-16-14-54
T: 3206
t: radio
a: 1
l: mc_b7_1
stime: 2022-11-16-14-54
T: 2465
t: radio
a: 1
l: mc_b7_4
stime: 2022-11-16-14-54
T: 3299
t: radio
a: 2
l: mc_a8_0
stime: 2022-11-16-14-54
T: 2618
t: radio
a: 1
l: mc_a1_3
stime: 2022-11-16-14-54
T: 2653
t: radio
a: 1
l: mc_w4_4
stime: 2022-11-16-14-54
T: 1548
t: radio
a: 1
l: mc_b6_5
stime: 2022-11-16-14-54
T: 1628
t: radio
a: 2
l: mc_b6_0
stime: 2022-11-16-14-54
T: 2697
t: radio
a: 1
l: mc_a10_3
stime: 2022-11-16-14-55
T: 6751
t: radio
a: 2
l: mc_b6_6
stime: 2022-11-16-14-55
T: 3082
t: radio
a: 2
l: mc_a10_0
stime: 2022-11-16-14-55
T: 5811
t: radio
a: 1
l: mc_w3_6
stime: 2022-11-16-14-55
T: 4834
t: radio
a: 1
l: mc_w10_0
stime: 2022-11-16-14-55
T: 5209
t: radio
a: 2
l: mc_b2_4
stime: 2022-11-16-14-55
T: 4469
t: radio
a: 2
l: mc_w10_1
stime: 2022-11-16-14-55
T: 6403
t: radio
a: 2
l: mc_w3_1
stime: 2022-11-16-14-55
T: 3030
t: radio
a: 2
l: demo
stime: 2022-11-16-14-55
T: 3381
t: info
l: Age
stime: 2022-11-16-14-55
T: 8928
t: textline
a: 52
l: Age
stime: 2022-11-16-14-55
T: 8928
t: textline
a: 52
l: Gender
stime: 2022-11-16-14-55
T: 8928
t: textline
a: Male
l: GBB
stime: 2022-11-16-14-55
T: 2711
t: info
l: Gender_binary_beliefs
stime: 2022-11-16-14-56
T: 31279
t: scale
a: 3
s: 3
a: 2
s: 2
a: 2
s: 2
a: 3
s: 3
endcode: 
end 2022-11-16-14-56
