version: 3.4.2
stime: 2022-08-29-18-31
T: 1010
t: radio
a: 2
l: xb_a10_4
stime: 2022-08-29-18-31
T: 1062
t: radio
a: 2
l: xb_w5_3
stime: 2022-08-29-18-31
T: 1056
t: radio
a: 1
l: xb_a3_1
stime: 2022-08-29-18-31
T: 845
t: radio
a: 1
l: xb_b4_0
stime: 2022-08-29-18-31
T: 1292
t: radio
a: 1
l: xb_b4_4
stime: 2022-08-29-18-31
T: 942
t: radio
a: 2
l: xb_w10_1
stime: 2022-08-29-18-31
T: 902
t: radio
a: 2
l: xb_w1_4
stime: 2022-08-29-18-31
T: 884
t: radio
a: 1
l: xb_b2_1
stime: 2022-08-29-18-31
T: 808
t: radio
a: 1
l: xb_a4_3
stime: 2022-08-29-18-31
T: 763
t: radio
a: 1
l: xb_a3_4
stime: 2022-08-29-18-31
T: 748
t: radio
a: 2
l: xb_w10_0
stime: 2022-08-29-18-31
T: 991
t: radio
a: 2
l: xb_w3_6
stime: 2022-08-29-18-31
T: 834
t: radio
a: 1
l: xb_w9_0
stime: 2022-08-29-18-31
T: 789
t: radio
a: 2
l: xb_b4_2
stime: 2022-08-29-18-31
T: 828
t: radio
a: 1
l: xb_a3_0
stime: 2022-08-29-18-31
T: 823
t: radio
a: 1
l: xb_w10_2
stime: 2022-08-29-18-31
T: 852
t: radio
a: 2
l: xb_b7_6
stime: 2022-08-29-18-31
T: 875
t: radio
a: 2
l: xb_w1_1
stime: 2022-08-29-18-31
T: 830
t: radio
a: 2
l: xb_b9_2
stime: 2022-08-29-18-31
T: 725
t: radio
a: 1
l: xb_a8_2
stime: 2022-08-29-18-31
T: 870
t: radio
a: 1
l: xb_w4_3
stime: 2022-08-29-18-31
T: 2192
t: radio
a: 1
l: xb_b5_3
stime: 2022-08-29-18-31
T: 1411
t: radio
a: 2
l: xb_a10_3
stime: 2022-08-29-18-31
T: 1033
t: radio
a: 1
l: xb_b9_5
stime: 2022-08-29-18-31
T: 865
t: radio
a: 2
l: xb_b4_3
stime: 2022-08-29-18-31
T: 854
t: radio
a: 1
l: xb_b7_2
stime: 2022-08-29-18-31
T: 1128
t: radio
a: 2
l: xb_a5_1
stime: 2022-08-29-18-31
T: 886
t: radio
a: 1
l: xb_b9_1
stime: 2022-08-29-18-31
T: 2151
t: radio
a: 1
l: xb_b9_1
stime: 2022-08-29-18-31
T: 2929
t: radio
a: 1
l: xb_b9_1
stime: 2022-08-29-18-31
T: 727
t: radio
a: 1
l: xb_b9_1
stime: 2022-08-29-18-31
T: 3486
t: radio
a: 1
l: xb_b2_4
stime: 2022-08-29-18-31
T: 1337
t: radio
a: 2
l: xb_a1_2
stime: 2022-08-29-18-32
T: 861
t: radio
a: 1
l: xb_w1_6
stime: 2022-08-29-18-32
T: 1102
t: radio
a: 1
l: xb_b7_4
stime: 2022-08-29-18-32
T: 752
t: radio
a: 2
l: xb_b2_3
stime: 2022-08-29-18-32
T: 814
t: radio
a: 1
l: xb_b9_6
stime: 2022-08-29-18-32
T: 818
t: radio
a: 2
l: xb_a10_1
stime: 2022-08-29-18-32
T: 797
t: radio
a: 1
l: xb_w5_4
stime: 2022-08-29-18-32
T: 835
t: radio
a: 1
l: xb_w3_1
stime: 2022-08-29-18-32
T: 806
t: radio
a: 2
l: xb_a5_0
stime: 2022-08-29-18-32
T: 692
t: radio
a: 1
l: xb_b6_2
stime: 2022-08-29-18-32
T: 905
t: radio
a: 1
l: xb_b7_1
stime: 2022-08-29-18-32
T: 703
t: radio
a: 1
l: xb_w10_6
stime: 2022-08-29-18-32
T: 805
t: radio
a: 1
l: xb_a10_2
stime: 2022-08-29-18-32
T: 652
t: radio
a: 1
l: xb_a5_4
stime: 2022-08-29-18-32
T: 755
t: radio
a: 1
l: xb_w5_0
stime: 2022-08-29-18-32
T: 817
t: radio
a: 2
l: xb_b4_5
stime: 2022-08-29-18-32
T: 799
t: radio
a: 2
l: xb_b7_5
stime: 2022-08-29-18-32
T: 727
t: radio
a: 2
l: xb_w9_1
stime: 2022-08-29-18-32
T: 829
t: radio
a: 2
l: xb_b2_0
stime: 2022-08-29-18-32
T: 1053
t: radio
a: 1
l: xb_a10_5
stime: 2022-08-29-18-32
T: 743
t: radio
a: 2
l: xb_w10_4
stime: 2022-08-29-18-32
T: 1305
t: radio
a: 1
l: xb_w4_0
stime: 2022-08-29-18-32
T: 787
t: radio
a: 2
l: xb_b6_5
stime: 2022-08-29-18-32
T: 870
t: radio
a: 2
l: xb_a5_2
stime: 2022-08-29-18-32
T: 727
t: radio
a: 1
l: xb_w4_2
stime: 2022-08-29-18-32
T: 744
t: radio
a: 2
l: xb_w1_5
stime: 2022-08-29-18-32
T: 816
t: radio
a: 1
l: xb_a5_3
stime: 2022-08-29-18-32
T: 704
t: radio
a: 1
l: xb_b9_0
stime: 2022-08-29-18-32
T: 728
t: radio
a: 1
l: demo
stime: 2022-08-29-18-32
T: 2796
t: info
l: Age
stime: 2022-08-29-18-32
T: 5280
t: textline
a: 47
l: Age
stime: 2022-08-29-18-32
T: 5280
t: textline
a: 47
l: Gender
stime: 2022-08-29-18-32
T: 5280
t: textline
a: Male
l: GBB
stime: 2022-08-29-18-32
T: 1325
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-33
T: 8688
t: scale
a: 5
s: 5
a: 4
s: 4
a: 4
s: 4
a: 4
s: 4
endcode: 
end 2022-08-29-18-33
