version: 3.4.4
l: md_w4_1_f
stime: 2023-10-24-15-05
T: 8084
t: range
a: 0
s: 0
l: md_a10_1_f
stime: 2023-10-24-15-05
T: 10868
t: range
a: 100
s: 100
l: md_a8_3_f
stime: 2023-10-24-15-06
T: 12454
t: range
a: 100
s: 100
l: break_XX
stime: 2023-10-24-15-06
T: 6080
t: info
l: md_b2_6_m
stime: 2023-10-24-15-06
T: 14504
t: range
a: 100
s: 100
l: md_a1_0_m
stime: 2023-10-24-15-06
T: 13085
t: range
a: 0
s: 0
l: md_w3_0_m
stime: 2023-10-24-15-06
T: 8388
t: range
a: 100
s: 100
l: md_b2_0_m
stime: 2023-10-24-15-07
T: 9751
t: range
a: 0
s: 0
l: md_a1_1_m
stime: 2023-10-24-15-07
T: 8610
t: range
a: 0
s: 0
l: md_a8_1_m
stime: 2023-10-24-15-07
T: 5742
t: range
a: 0
s: 0
l: md_b2_5_m
stime: 2023-10-24-15-07
T: 17318
t: range
a: 100
s: 100
l: md_b4_4_m
stime: 2023-10-24-15-07
T: 7881
t: range
a: 100
s: 100
l: md_a1_3_m
stime: 2023-10-24-15-07
T: 13768
t: range
a: 0
s: 0
l: md_b2_3_m
stime: 2023-10-24-15-08
T: 6602
t: range
a: 0
s: 0
l: md_w1_2_m
stime: 2023-10-24-15-08
T: 7860
t: range
a: 100
s: 100
l: md_b4_5_m
stime: 2023-10-24-15-08
T: 8433
t: range
a: 100
s: 100
l: md_w1_0_m
stime: 2023-10-24-15-08
T: 18470
t: range
a: 100
s: 100
l: md_b2_2_m
stime: 2023-10-24-15-08
T: 6257
t: range
a: 0
s: 0
l: md_b4_3_m
stime: 2023-10-24-15-08
T: 8209
t: range
a: 100
s: 100
l: md_a1_4_m
stime: 2023-10-24-15-09
T: 23942
t: range
a: 100
s: 100
l: md_w4_2_m
stime: 2023-10-24-15-09
T: 11930
t: range
a: 100
s: 100
l: md_b9_0_m
stime: 2023-10-24-15-09
T: 7810
t: range
a: 0
s: 0
l: md_a8_5_m
stime: 2023-10-24-15-09
T: 10566
t: range
a: 100
s: 100
l: md_w3_6_m
stime: 2023-10-24-15-10
T: 10291
t: range
a: 0
s: 0
l: md_b9_5_m
stime: 2023-10-24-15-10
T: 12682
t: range
a: 100
s: 100
l: md_b9_2_m
stime: 2023-10-24-15-10
T: 7493
t: range
a: 0
s: 0
l: md_a8_6_m
stime: 2023-10-24-15-10
T: 10306
t: range
a: 100
s: 100
l: md_a1_2_m
stime: 2023-10-24-15-10
T: 18320
t: range
a: 0
s: 0
l: md_w3_4_m
stime: 2023-10-24-15-11
T: 11685
t: range
a: 0
s: 0
l: md_a10_2_m
stime: 2023-10-24-15-11
T: 9019
t: range
a: 0
s: 0
l: md_a10_3_m
stime: 2023-10-24-15-11
T: 10473
t: range
a: 0
s: 0
l: md_b2_1_m
stime: 2023-10-24-15-11
T: 6332
t: range
a: 0
s: 0
l: md_w3_1_m
stime: 2023-10-24-15-11
T: 10755
t: range
a: 100
s: 100
l: md_w1_1_m
stime: 2023-10-24-15-11
T: 9869
t: range
a: 100
s: 100
l: md_b9_3_m
stime: 2023-10-24-15-12
T: 10752
t: range
a: 100
s: 100
l: md_a10_5_m
stime: 2023-10-24-15-12
T: 8025
t: range
a: 100
s: 100
l: md_a10_4_m
stime: 2023-10-24-15-12
T: 16087
t: range
a: 100
s: 100
l: md_a8_0_m
stime: 2023-10-24-15-12
T: 8875
t: range
a: 0
s: 0
l: md_w3_3_m
stime: 2023-10-24-15-12
T: 12276
t: range
a: 100
s: 100
l: md_a10_1_m
stime: 2023-10-24-15-12
T: 7305
t: range
a: 0
s: 0
l: md_w3_2_m
stime: 2023-10-24-15-13
T: 9079
t: range
a: 100
s: 100
l: md_a10_6_m
stime: 2023-10-24-15-13
T: 8090
t: range
a: 100
s: 100
l: md_w1_4_m
stime: 2023-10-24-15-13
T: 9649
t: range
a: 100
s: 100
l: md_w1_5_m
stime: 2023-10-24-15-13
T: 12730
t: range
a: 100
s: 100
l: md_b9_4_m
stime: 2023-10-24-15-13
T: 10185
t: range
a: 100
s: 100
l: md_a10_0_m
stime: 2023-10-24-15-13
T: 7432
t: range
a: 0
s: 0
l: md_w4_6_m
stime: 2023-10-24-15-14
T: 12224
t: range
a: 0
s: 0
l: md_a8_3_m
stime: 2023-10-24-15-14
T: 8009
t: range
a: 0
s: 0
l: md_b4_2_m
stime: 2023-10-24-15-14
T: 10759
t: range
a: 100
s: 100
l: md_b2_4_m
stime: 2023-10-24-15-14
T: 12231
t: range
a: 100
s: 100
l: md_w3_5_m
stime: 2023-10-24-15-14
T: 10654
t: range
a: 100
s: 100
l: md_b9_1_m
stime: 2023-10-24-15-15
T: 8643
t: range
a: 0
s: 0
l: md_w4_4_m
stime: 2023-10-24-15-15
T: 6383
t: range
a: 0
s: 0
l: md_b4_1_m
stime: 2023-10-24-15-15
T: 7791
t: range
a: 0
s: 0
l: md_b4_0_m
stime: 2023-10-24-15-15
T: 6592
t: range
a: 0
s: 0
l: md_w4_0_m
stime: 2023-10-24-15-16
T: 36848
t: range
a: 100
s: 100
l: md_a1_5_m
stime: 2023-10-24-15-16
T: 7079
t: range
a: 100
s: 100
l: md_a8_2_m
stime: 2023-10-24-15-16
T: 3692
t: range
a: 0
s: 0
l: md_w4_1_m
stime: 2023-10-24-15-16
T: 5199
t: range
a: 100
s: 100
l: md_w4_3_m
stime: 2023-10-24-15-16
T: 4063
t: range
a: 0
s: 0
l: md_a8_4_m
stime: 2023-10-24-15-16
T: 16785
t: range
a: 100
s: 100
l: md_w1_6_m
stime: 2023-10-24-15-16
T: 6003
t: range
a: 100
s: 100
l: md_b9_6_m
stime: 2023-10-24-15-16
T: 6481
t: range
a: 100
s: 100
l: md_w4_5_m
stime: 2023-10-24-15-16
T: 4234
t: range
a: 0
s: 0
l: md_b4_6_m
stime: 2023-10-24-15-17
T: 4586
t: range
a: 100
s: 100
l: md_a1_6_m
stime: 2023-10-24-15-17
T: 4616
t: range
a: 100
s: 100
l: md_w1_3_m
stime: 2023-10-24-15-17
T: 6514
t: range
a: 100
s: 100
l: demo
stime: 2023-10-24-15-17
T: 5525
t: info
l: Age
stime: 2023-10-24-15-17
T: 13069
t: textline
a: 58
l: Age
stime: 2023-10-24-15-17
T: 13069
t: textline
a: 58
l: Gender
stime: 2023-10-24-15-17
T: 13069
t: textline
a: female 
l: GBB
stime: 2023-10-24-15-17
T: 4493
t: info
l: Gender_binary_beliefs
stime: 2023-10-24-15-18
T: 41353
t: scale
a: 5
s: 5
a: 5
s: 5
a: 1
s: 1
a: 5
s: 5
endcode: 
end 2023-10-24-15-18
