version: 3.4.2
stime: 2022-08-29-18-44
T: 2264
t: textline
a: Woman
l: ft_a5_0
stime: 2022-08-29-18-44
T: 2143
t: textline
a: Woman
l: ft_a4_5
stime: 2022-08-29-18-44
T: 2002
t: textline
a: Man
l: ft_a3_6
stime: 2022-08-29-18-44
T: 2109
t: textline
a: Man
l: ft_a10_1
stime: 2022-08-29-18-44
T: 3336
t: textline
a: Woman
l: ft_w4_5
stime: 2022-08-29-18-44
T: 3983
t: textline
a: Woman
l: ft_w10_6
stime: 2022-08-29-18-44
T: 2788
t: textline
a: Woman
l: ft_w5_3
stime: 2022-08-29-18-44
T: 3753
t: textline
a: Man
l: ft_a3_0
stime: 2022-08-29-18-44
T: 3588
t: textline
a: Woman
l: ft_a4_4
stime: 2022-08-29-18-44
T: 7213
t: textline
a: Man
l: ft_b5_5
stime: 2022-08-29-18-45
T: 2990
t: textline
a: Man
l: ft_w4_4
stime: 2022-08-29-18-45
T: 2263
t: textline
a: Woman
l: ft_w1_6
stime: 2022-08-29-18-45
T: 3138
t: textline
a: Woman
l: ft_w1_4
stime: 2022-08-29-18-45
T: 2997
t: textline
a: Woman
l: ft_b5_2
stime: 2022-08-29-18-45
T: 2671
t: textline
a: Woman
l: ft_w9_0
stime: 2022-08-29-18-45
T: 2038
t: textline
a: Man
l: ft_b4_6
stime: 2022-08-29-18-45
T: 1831
t: textline
a: Man
l: ft_b5_0
stime: 2022-08-29-18-45
T: 2007
t: textline
a: Woman
l: ft_b4_3
stime: 2022-08-29-18-45
T: 3087
t: textline
a: Woman
l: ft_w4_1
stime: 2022-08-29-18-45
T: 1865
t: textline
a: Man
l: ft_a10_6
stime: 2022-08-29-18-45
T: 1701
t: textline
a: Man
l: ft_a5_6
stime: 2022-08-29-18-45
T: 2048
t: textline
a: Man
l: ft_w1_5
stime: 2022-08-29-18-45
T: 2547
t: textline
a: Woman
l: ft_a10_3
stime: 2022-08-29-18-45
T: 2058
t: textline
a: Woman
l: ft_b7_4
stime: 2022-08-29-18-45
T: 1672
t: textline
a: Man
l: ft_b6_2
stime: 2022-08-29-18-45
T: 3775
t: textline
a: Woman
l: ft_a10_4
stime: 2022-08-29-18-45
T: 4683
t: textline
a: Man
l: ft_a10_4
stime: 2022-08-29-18-45
T: 6267
t: textline
a: Man
l: ft_w3_4
stime: 2022-08-29-18-45
T: 3519
t: textline
a: Woman
l: ft_b5_4
stime: 2022-08-29-18-45
T: 3352
t: textline
a: Man
l: ft_w3_2
stime: 2022-08-29-18-45
T: 2430
t: textline
a: Man
l: ft_w3_3
stime: 2022-08-29-18-46
T: 4636
t: textline
a: Man
l: ft_b2_6
stime: 2022-08-29-18-46
T: 2166
t: textline
a: Man
l: ft_w10_0
stime: 2022-08-29-18-46
T: 2001
t: textline
a: Man
l: ft_w4_2
stime: 2022-08-29-18-46
T: 2182
t: textline
a: Man
l: ft_b6_0
stime: 2022-08-29-18-46
T: 2226
t: textline
a: Woman
l: ft_b6_5
stime: 2022-08-29-18-46
T: 2140
t: textline
a: Man
l: ft_w9_4
stime: 2022-08-29-18-46
T: 3821
t: textline
a: Woman
l: ft_a8_2
stime: 2022-08-29-18-46
T: 2793
t: textline
a: Woman
l: ft_w3_5
stime: 2022-08-29-18-46
T: 2430
t: textline
a: Woman
l: ft_b9_3
stime: 2022-08-29-18-46
T: 3151
t: textline
a: Woman
l: ft_a1_5
stime: 2022-08-29-18-46
T: 1955
t: textline
a: Man
l: ft_a5_5
stime: 2022-08-29-18-46
T: 1715
t: textline
a: Man
l: ft_a10_2
stime: 2022-08-29-18-46
T: 2334
t: textline
a: Woman
l: ft_w10_3
stime: 2022-08-29-18-46
T: 3049
t: textline
a: Man
l: ft_w10_2
stime: 2022-08-29-18-46
T: 2737
t: textline
a: Man
l: ft_b2_5
stime: 2022-08-29-18-46
T: 2609
t: textline
a: Man
l: ft_w4_6
stime: 2022-08-29-18-46
T: 3297
t: textline
a: Woman
l: ft_b9_6
stime: 2022-08-29-18-46
T: 2261
t: textline
a: Man
l: ft_a10_5
stime: 2022-08-29-18-46
T: 2105
t: textline
a: Man
l: ft_a4_0
stime: 2022-08-29-18-46
T: 2427
t: textline
a: Woman
l: ft_b7_6
stime: 2022-08-29-18-47
T: 2230
t: textline
a: Man
l: ft_a10_0
stime: 2022-08-29-18-47
T: 2786
t: textline
a: Woman
l: ft_b6_3
stime: 2022-08-29-18-47
T: 5317
t: textline
a: Man
l: ft_w3_6
stime: 2022-08-29-18-47
T: 2498
t: textline
a: Woman
l: ft_b6_4
stime: 2022-08-29-18-47
T: 2038
t: textline
a: Man
l: demo
stime: 2022-08-29-18-47
T: 2891
t: info
l: Age
stime: 2022-08-29-18-47
T: 10147
t: textline
a: 22
l: Age
stime: 2022-08-29-18-47
T: 10147
t: textline
a: 22
l: Gender
stime: 2022-08-29-18-47
T: 10147
t: textline
a: Male
l: GBB
stime: 2022-08-29-18-47
T: 3702
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-47
T: 11062
t: scale
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
a: 1
s: 1
endcode: 
end 2022-08-29-18-47
