version: 3.4.4
a: 0
s: 0
l: sd_a1_0
stime: 2023-10-24-15-05
T: 2172
t: range
a: 0
s: 0
l: sd_w10_0
stime: 2023-10-24-15-05
T: 20163
t: range
a: 100
s: 100
l: sd_a8_5
stime: 2023-10-24-15-05
T: 2209
t: range
a: 100
s: 100
l: sd_w3_2
stime: 2023-10-24-15-06
T: 3085
t: range
a: 100
s: 100
l: sd_w5_4
stime: 2023-10-24-15-06
T: 3934
t: range
a: 26
s: 26
l: sd_a10_2
stime: 2023-10-24-15-06
T: 21858
t: range
a: 0
s: 0
l: sd_a4_5
stime: 2023-10-24-15-06
T: 2346
t: range
a: 89
s: 89
l: sd_a1_4
stime: 2023-10-24-15-06
T: 4747
t: range
a: 70
s: 70
l: sd_b7_4
stime: 2023-10-24-15-06
T: 1597
t: range
a: 100
s: 100
l: sd_b9_1
stime: 2023-10-24-15-06
T: 1910
t: range
a: 0
s: 0
l: sd_a10_6
stime: 2023-10-24-15-06
T: 2560
t: range
a: 100
s: 100
l: sd_b5_6
stime: 2023-10-24-15-06
T: 2724
t: range
a: 99
s: 99
l: sd_a10_3
stime: 2023-10-24-15-06
T: 1969
t: range
a: 0
s: 0
l: sd_b6_6
stime: 2023-10-24-15-06
T: 2238
t: range
a: 100
s: 100
l: sd_w5_0
stime: 2023-10-24-15-06
T: 2372
t: range
a: 100
s: 100
l: sd_b6_2
stime: 2023-10-24-15-07
T: 2743
t: range
a: 100
s: 100
l: sd_w5_1
stime: 2023-10-24-15-07
T: 3369
t: range
a: 0
s: 0
l: sd_b2_3
stime: 2023-10-24-15-07
T: 4665
t: range
a: 92
s: 92
l: sd_a10_5
stime: 2023-10-24-15-07
T: 4960
t: range
a: 100
s: 100
l: sd_a10_1
stime: 2023-10-24-15-07
T: 2971
t: range
a: 14
s: 14
l: sd_b5_0
stime: 2023-10-24-15-07
T: 3698
t: range
a: 0
s: 0
l: sd_a5_4
stime: 2023-10-24-15-07
T: 2400
t: range
a: 0
s: 0
l: sd_w9_3
stime: 2023-10-24-15-07
T: 24369
t: range
a: 1
s: 1
l: sd_b9_5
stime: 2023-10-24-15-07
T: 3648
t: range
a: 91
s: 91
l: sd_a8_2
stime: 2023-10-24-15-08
T: 3544
t: range
a: 0
s: 0
l: sd_b7_1
stime: 2023-10-24-15-08
T: 2598
t: range
a: 0
s: 0
l: sd_a4_3
stime: 2023-10-24-15-08
T: 4690
t: range
a: 22
s: 22
l: sd_w3_1
stime: 2023-10-24-15-08
T: 2109
t: range
a: 99
s: 99
l: sd_b4_0
stime: 2023-10-24-15-08
T: 1910
t: range
a: 2
s: 2
l: sd_w10_6
stime: 2023-10-24-15-08
T: 2655
t: range
a: 0
s: 0
l: sd_w1_2
stime: 2023-10-24-15-08
T: 4542
t: range
a: 100
s: 100
l: sd_a4_6
stime: 2023-10-24-15-08
T: 4615
t: range
a: 100
s: 100
l: sd_w1_4
stime: 2023-10-24-15-08
T: 1817
t: range
a: 1
s: 1
l: sd_a8_4
stime: 2023-10-24-15-08
T: 2628
t: range
a: 100
s: 100
l: sd_a1_1
stime: 2023-10-24-15-08
T: 1409
t: range
a: 0
s: 0
l: sd_a3_1
stime: 2023-10-24-15-08
T: 3773
t: range
a: 0
s: 0
l: sd_a5_6
stime: 2023-10-24-15-08
T: 2786
t: range
a: 99
s: 99
l: sd_a10_0
stime: 2023-10-24-15-08
T: 1966
t: range
a: 0
s: 0
l: sd_a4_0
stime: 2023-10-24-15-08
T: 3679
t: range
a: 0
s: 0
l: sd_w1_3
stime: 2023-10-24-15-09
T: 4250
t: range
a: 0
s: 0
l: sd_a8_3
stime: 2023-10-24-15-09
T: 2183
t: range
a: 0
s: 0
l: sd_b4_1
stime: 2023-10-24-15-09
T: 1482
t: range
a: 0
s: 0
l: sd_a5_3
stime: 2023-10-24-15-09
T: 1031
t: range
a: 0
s: 0
l: sd_b4_5
stime: 2023-10-24-15-09
T: 1983
t: range
a: 100
s: 100
l: sd_w4_1
stime: 2023-10-24-15-09
T: 2145
t: range
a: 100
s: 100
l: sd_b5_4
stime: 2023-10-24-15-09
T: 2446
t: range
a: 100
s: 100
l: sd_a8_6
stime: 2023-10-24-15-09
T: 2318
t: range
a: 100
s: 100
l: sd_b9_4
stime: 2023-10-24-15-09
T: 1099
t: range
a: 100
s: 100
l: sd_b2_0
stime: 2023-10-24-15-09
T: 1977
t: range
a: 0
s: 0
l: sd_w9_2
stime: 2023-10-24-15-09
T: 3717
t: range
a: 100
s: 100
l: sd_a1_6
stime: 2023-10-24-15-09
T: 978
t: range
a: 100
s: 100
l: sd_a4_1
stime: 2023-10-24-15-09
T: 2378
t: range
a: 0
s: 0
l: sd_b7_0
stime: 2023-10-24-15-09
T: 2800
t: range
a: 0
s: 0
l: sd_b9_2
stime: 2023-10-24-15-09
T: 1775
t: range
a: 0
s: 0
l: sd_w3_4
stime: 2023-10-24-15-09
T: 3455
t: range
a: 0
s: 0
l: sd_b4_6
stime: 2023-10-24-15-09
T: 1767
t: range
a: 100
s: 100
l: sd_b9_0
stime: 2023-10-24-15-09
T: 1969
t: range
a: 0
s: 0
l: sd_w10_5
stime: 2023-10-24-15-09
T: 2336
t: range
a: 1
s: 1
l: sd_a4_2
stime: 2023-10-24-15-09
T: 4903
t: range
a: 0
s: 0
l: sd_a8_0
stime: 2023-10-24-15-10
T: 4126
t: range
a: 0
s: 0
l: sd_w5_3
stime: 2023-10-24-15-10
T: 3549
t: range
a: 0
s: 0
l: sd_w4_4
stime: 2023-10-24-15-10
T: 8019
t: range
a: 0
s: 0
l: sd_b6_0
stime: 2023-10-24-15-10
T: 4726
t: range
a: 0
s: 0
l: sd_a5_0
stime: 2023-10-24-15-10
T: 1610
t: range
a: 1
s: 1
l: sd_a3_0
stime: 2023-10-24-15-10
T: 2560
t: range
a: 0
s: 0
l: sd_b9_6
stime: 2023-10-24-15-10
T: 3269
t: range
a: 100
s: 100
l: sd_w10_2
stime: 2023-10-24-15-10
T: 2584
t: range
a: 100
s: 100
l: sd_b2_4
stime: 2023-10-24-15-10
T: 1753
t: range
a: 100
s: 100
l: sd_w3_0
stime: 2023-10-24-15-10
T: 653
t: range
a: 100
s: 100
l: sd_b7_2
stime: 2023-10-24-15-10
T: 1511
t: range
a: 100
s: 100
l: sd_b4_2
stime: 2023-10-24-15-10
T: 3316
t: range
a: 1
s: 1
l: sd_w3_5
stime: 2023-10-24-15-10
T: 1862
t: range
a: 1
s: 1
l: sd_w5_5
stime: 2023-10-24-15-10
T: 1088
t: range
a: 1
s: 1
l: sd_b2_1
stime: 2023-10-24-15-10
T: 943
t: range
a: 1
s: 1
l: sd_a10_4
stime: 2023-10-24-15-10
T: 1069
t: range
a: 1
s: 1
l: sd_a1_2
stime: 2023-10-24-15-10
T: 1175
t: range
a: 1
s: 1
l: sd_a3_5
stime: 2023-10-24-15-11
T: 4071
t: range
a: 100
s: 100
l: sd_w3_6
stime: 2023-10-24-15-11
T: 1942
t: range
a: 6
s: 6
l: sd_w10_3
stime: 2023-10-24-15-11
T: 4846
t: range
a: 39
s: 39
l: sd_b4_3
stime: 2023-10-24-15-11
T: 1876
t: range
a: 96
s: 96
l: sd_w10_1
stime: 2023-10-24-15-11
T: 1773
t: range
a: 96
s: 96
l: sd_w4_3
stime: 2023-10-24-15-11
T: 3544
t: range
a: 6
s: 6
l: demo
stime: 2023-10-24-15-11
T: 3392
t: info
l: Age
stime: 2023-10-24-15-11
T: 8917
t: textline
a: 27
l: Age
stime: 2023-10-24-15-11
T: 8917
t: textline
a: 27
l: Gender
stime: 2023-10-24-15-11
T: 8917
t: textline
a: female
l: GBB
stime: 2023-10-24-15-11
T: 2134
t: info
l: Gender_binary_beliefs
stime: 2023-10-24-15-12
T: 31833
t: scale
a: 5
s: 5
a: 4
s: 4
a: 5
s: 5
a: 1
s: 1
endcode: 
end 2023-10-24-15-12
