version: 3.4.2
T: 1410
t: radio
a: 1
l: mc_w10_3
stime: 2022-08-29-18-29
T: 1303
t: radio
a: 2
l: mc_b7_3
stime: 2022-08-29-18-29
T: 2484
t: radio
a: 2
l: mc_w4_0
stime: 2022-08-29-18-29
T: 1569
t: radio
a: 2
l: mc_w9_1
stime: 2022-08-29-18-29
T: 1394
t: radio
a: 2
l: mc_b4_2
stime: 2022-08-29-18-29
T: 1426
t: radio
a: 1
l: mc_b5_4
stime: 2022-08-29-18-29
T: 1387
t: radio
a: 2
l: mc_b9_3
stime: 2022-08-29-18-29
T: 1610
t: radio
a: 1
l: mc_b6_6
stime: 2022-08-29-18-29
T: 1508
t: radio
a: 2
l: mc_a10_0
stime: 2022-08-29-18-30
T: 2072
t: radio
a: 1
l: mc_b5_0
stime: 2022-08-29-18-30
T: 1794
t: radio
a: 1
l: mc_a1_3
stime: 2022-08-29-18-30
T: 1494
t: radio
a: 1
l: mc_w9_6
stime: 2022-08-29-18-30
T: 1387
t: radio
a: 1
l: mc_a1_1
stime: 2022-08-29-18-30
T: 1348
t: radio
a: 1
l: mc_b4_0
stime: 2022-08-29-18-30
T: 1369
t: radio
a: 1
l: mc_a4_3
stime: 2022-08-29-18-30
T: 1377
t: radio
a: 1
l: mc_b6_4
stime: 2022-08-29-18-30
T: 1756
t: radio
a: 2
l: mc_b9_0
stime: 2022-08-29-18-30
T: 1299
t: radio
a: 1
l: mc_b4_3
stime: 2022-08-29-18-30
T: 2621
t: radio
a: 2
l: mc_b6_2
stime: 2022-08-29-18-30
T: 1995
t: radio
a: 1
l: mc_w1_3
stime: 2022-08-29-18-30
T: 2880
t: radio
a: 1
l: mc_a1_6
stime: 2022-08-29-18-30
T: 1381
t: radio
a: 2
l: mc_a4_0
stime: 2022-08-29-18-30
T: 1447
t: radio
a: 1
l: mc_a1_5
stime: 2022-08-29-18-30
T: 1366
t: radio
a: 2
l: mc_w3_6
stime: 2022-08-29-18-30
T: 1588
t: radio
a: 1
l: mc_w9_4
stime: 2022-08-29-18-30
T: 1505
t: radio
a: 1
l: mc_b6_0
stime: 2022-08-29-18-30
T: 1206
t: radio
a: 1
l: mc_b9_5
stime: 2022-08-29-18-30
T: 1421
t: radio
a: 2
l: mc_w10_1
stime: 2022-08-29-18-30
T: 1957
t: radio
a: 2
l: mc_a3_4
stime: 2022-08-29-18-30
T: 968
t: radio
a: 2
l: mc_a10_5
stime: 2022-08-29-18-30
T: 1009
t: radio
a: 2
l: mc_a3_3
stime: 2022-08-29-18-30
T: 2026
t: radio
a: 1
l: mc_b2_3
stime: 2022-08-29-18-30
T: 1365
t: radio
a: 1
l: mc_w5_4
stime: 2022-08-29-18-30
T: 1399
t: radio
a: 1
l: mc_a4_4
stime: 2022-08-29-18-31
T: 2780
t: radio
a: 2
l: mc_b5_1
stime: 2022-08-29-18-31
T: 1731
t: radio
a: 1
l: mc_b6_3
stime: 2022-08-29-18-31
T: 4098
t: radio
a: 1
l: mc_w3_2
stime: 2022-08-29-18-31
T: 1785
t: radio
a: 2
l: mc_w5_5
stime: 2022-08-29-18-31
T: 1379
t: radio
a: 1
l: mc_w5_1
stime: 2022-08-29-18-31
T: 3030
t: radio
a: 2
l: mc_b2_6
stime: 2022-08-29-18-31
T: 1599
t: radio
a: 2
l: mc_w10_0
stime: 2022-08-29-18-31
T: 1292
t: radio
a: 2
l: mc_b5_6
stime: 2022-08-29-18-31
T: 1203
t: radio
a: 2
l: mc_b9_4
stime: 2022-08-29-18-31
T: 1272
t: radio
a: 2
l: mc_a10_3
stime: 2022-08-29-18-31
T: 1385
t: radio
a: 1
l: mc_a4_6
stime: 2022-08-29-18-31
T: 1525
t: radio
a: 2
l: mc_w5_2
stime: 2022-08-29-18-31
T: 1486
t: radio
a: 2
l: mc_a4_1
stime: 2022-08-29-18-31
T: 1403
t: radio
a: 1
l: mc_w5_0
stime: 2022-08-29-18-31
T: 1495
t: radio
a: 2
l: mc_b7_0
stime: 2022-08-29-18-31
T: 1489
t: radio
a: 1
l: mc_w9_3
stime: 2022-08-29-18-31
T: 1464
t: radio
a: 1
l: mc_b7_5
stime: 2022-08-29-18-31
T: 1417
t: radio
a: 2
l: mc_w4_6
stime: 2022-08-29-18-31
T: 2026
t: radio
a: 1
l: mc_a8_1
stime: 2022-08-29-18-31
T: 1385
t: radio
a: 1
l: mc_w4_5
stime: 2022-08-29-18-31
T: 1444
t: radio
a: 1
l: mc_w4_3
stime: 2022-08-29-18-31
T: 1788
t: radio
a: 1
l: mc_w10_5
stime: 2022-08-29-18-31
T: 1476
t: radio
a: 1
l: mc_w10_5
stime: 2022-08-29-18-31
T: 2856
t: radio
a: 1
l: mc_a5_0
stime: 2022-08-29-18-31
T: 1387
t: radio
a: 1
l: mc_a8_0
stime: 2022-08-29-18-32
T: 1302
t: radio
a: 1
l: mc_b7_1
stime: 2022-08-29-18-32
T: 1417
t: radio
a: 1
l: mc_w3_1
stime: 2022-08-29-18-32
T: 1802
t: radio
a: 2
l: mc_b5_2
stime: 2022-08-29-18-32
T: 1371
t: radio
a: 1
l: mc_a10_2
stime: 2022-08-29-18-32
T: 1395
t: radio
a: 1
l: mc_w1_2
stime: 2022-08-29-18-32
T: 2358
t: radio
a: 2
l: mc_w4_2
stime: 2022-08-29-18-32
T: 1589
t: radio
a: 2
l: mc_b2_0
stime: 2022-08-29-18-32
T: 1305
t: radio
a: 1
l: mc_a5_1
stime: 2022-08-29-18-32
T: 1465
t: radio
a: 1
l: demo
stime: 2022-08-29-18-32
T: 3404
t: info
l: Age
stime: 2022-08-29-18-32
T: 4558
t: textline
a: 51
l: Age
stime: 2022-08-29-18-32
T: 4558
t: textline
a: 51
l: Gender
stime: 2022-08-29-18-32
T: 4558
t: textline
a: female
l: GBB
stime: 2022-08-29-18-32
T: 1027
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-32
T: 12535
t: scale
a: 5
s: 5
a: 5
s: 5
a: 3
s: 3
a: 5
s: 5
endcode: 
end 2022-08-29-18-32
