version: 3.4.2
a: 0
s: 0
l: sd_a1_4
stime: 2022-08-29-18-47
T: 5311
t: range
a: 49
s: 49
l: sd_b7_4
stime: 2022-08-29-18-47
T: 3237
t: range
a: 98
s: 98
l: sd_a4_0
stime: 2022-08-29-18-47
T: 2333
t: range
a: 1
s: 1
l: sd_b9_6
stime: 2022-08-29-18-47
T: 3035
t: range
a: 100
s: 100
l: sd_b2_6
stime: 2022-08-29-18-47
T: 2770
t: range
a: 100
s: 100
l: sd_b7_6
stime: 2022-08-29-18-47
T: 2968
t: range
a: 100
s: 100
l: sd_b4_6
stime: 2022-08-29-18-48
T: 3650
t: range
a: 99
s: 99
l: sd_a8_3
stime: 2022-08-29-18-48
T: 3939
t: range
a: 99
s: 99
l: sd_a4_1
stime: 2022-08-29-18-48
T: 2271
t: range
a: 0
s: 0
l: sd_a3_5
stime: 2022-08-29-18-48
T: 2579
t: range
a: 100
s: 100
l: sd_a1_1
stime: 2022-08-29-18-48
T: 2248
t: range
a: 0
s: 0
l: sd_b5_5
stime: 2022-08-29-18-48
T: 2774
t: range
a: 99
s: 99
l: sd_a10_1
stime: 2022-08-29-18-48
T: 2884
t: range
a: 1
s: 1
l: sd_w4_0
stime: 2022-08-29-18-48
T: 2960
t: range
a: 100
s: 100
l: sd_w10_0
stime: 2022-08-29-18-48
T: 3063
t: range
a: 97
s: 97
l: sd_b4_2
stime: 2022-08-29-18-48
T: 2175
t: range
a: 0
s: 0
l: sd_b4_4
stime: 2022-08-29-18-48
T: 2988
t: range
a: 100
s: 100
l: sd_b7_1
stime: 2022-08-29-18-48
T: 2256
t: range
a: 2
s: 2
l: sd_w1_1
stime: 2022-08-29-18-48
T: 2280
t: range
a: 99
s: 99
l: sd_b9_3
stime: 2022-08-29-18-48
T: 2849
t: range
a: 50
s: 50
l: sd_b5_4
stime: 2022-08-29-18-48
T: 2397
t: range
a: 100
s: 100
l: sd_a4_6
stime: 2022-08-29-18-48
T: 2871
t: range
a: 100
s: 100
l: sd_w5_5
stime: 2022-08-29-18-48
T: 2198
t: range
a: 0
s: 0
l: sd_w9_1
stime: 2022-08-29-18-48
T: 2472
t: range
a: 99
s: 99
l: sd_w1_0
stime: 2022-08-29-18-48
T: 2558
t: range
a: 99
s: 99
l: sd_a5_4
stime: 2022-08-29-18-48
T: 2842
t: range
a: 100
s: 100
l: sd_w1_5
stime: 2022-08-29-18-49
T: 2287
t: range
a: 0
s: 0
l: sd_a5_2
stime: 2022-08-29-18-49
T: 2049
t: range
a: 0
s: 0
l: sd_w10_1
stime: 2022-08-29-18-49
T: 3774
t: range
a: 99
s: 99
l: sd_a4_5
stime: 2022-08-29-18-49
T: 2624
t: range
a: 100
s: 100
l: sd_a5_0
stime: 2022-08-29-18-49
T: 2302
t: range
a: 0
s: 0
l: sd_b2_3
stime: 2022-08-29-18-49
T: 3783
t: range
a: 0
s: 0
l: sd_b7_2
stime: 2022-08-29-18-49
T: 2601
t: range
a: 0
s: 0
l: sd_a3_2
stime: 2022-08-29-18-49
T: 2024
t: range
a: 0
s: 0
l: sd_b5_0
stime: 2022-08-29-18-49
T: 2153
t: range
a: 0
s: 0
l: sd_a8_1
stime: 2022-08-29-18-49
T: 2129
t: range
a: 0
s: 0
l: sd_a1_2
stime: 2022-08-29-18-49
T: 2450
t: range
a: 0
s: 0
l: sd_b4_3
stime: 2022-08-29-18-49
T: 3967
t: range
a: 50
s: 50
l: sd_w9_3
stime: 2022-08-29-18-49
T: 3033
t: range
a: 98
s: 98
l: sd_b5_1
stime: 2022-08-29-18-49
T: 2153
t: range
a: 0
s: 0
l: sd_w4_6
stime: 2022-08-29-18-49
T: 2248
t: range
a: 0
s: 0
l: sd_a1_0
stime: 2022-08-29-18-49
T: 2179
t: range
a: 0
s: 0
l: sd_w4_4
stime: 2022-08-29-18-49
T: 2551
t: range
a: 0
s: 0
l: sd_b9_0
stime: 2022-08-29-18-49
T: 2057
t: range
a: 0
s: 0
l: sd_a10_5
stime: 2022-08-29-18-49
T: 2732
t: range
a: 100
s: 100
l: sd_a10_4
stime: 2022-08-29-18-49
T: 2857
t: range
a: 100
s: 100
l: demo
stime: 2022-08-29-18-50
T: 2564
t: info
l: Age
stime: 2022-08-29-18-50
T: 7183
t: textline
a: 27
l: Age
stime: 2022-08-29-18-50
T: 7183
t: textline
a: 27
l: Gender
stime: 2022-08-29-18-50
T: 7183
t: textline
a: female
l: GBB
stime: 2022-08-29-18-50
T: 2273
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-50
T: 19364
t: scale
a: 5
s: 5
a: 5
s: 5
a: 3
s: 3
a: 5
s: 5
endcode: 
end 2022-08-29-18-50
