version: 3.4.2
stime: 2022-08-29-18-53
T: 4592
t: range
a: 0
s: 0
l: md_w3_4_m
stime: 2022-08-29-18-53
T: 4285
t: range
a: 0
s: 0
l: md_b2_6_m
stime: 2022-08-29-18-53
T: 5831
t: range
a: 100
s: 100
l: md_a8_1_m
stime: 2022-08-29-18-53
T: 7333
t: range
a: 0
s: 0
l: md_b9_6_m
stime: 2022-08-29-18-54
T: 7106
t: range
a: 100
s: 100
l: md_a10_5_m
stime: 2022-08-29-18-54
T: 5883
t: range
a: 100
s: 100
l: md_w4_4_m
stime: 2022-08-29-18-54
T: 4762
t: range
a: 0
s: 0
l: md_b4_0_m
stime: 2022-08-29-18-54
T: 6490
t: range
a: 0
s: 0
l: md_w3_0_m
stime: 2022-08-29-18-54
T: 9324
t: range
a: 100
s: 100
l: md_w1_2_m
stime: 2022-08-29-18-54
T: 21522
t: range
a: 70
s: 70
l: md_w1_1_m
stime: 2022-08-29-18-55
T: 6150
t: range
a: 67
s: 67
l: md_a10_0_m
stime: 2022-08-29-18-55
T: 11166
t: range
a: 2
s: 2
l: md_w1_6_m
stime: 2022-08-29-18-55
T: 9356
t: range
a: 0
s: 0
l: md_b4_3_m
stime: 2022-08-29-18-55
T: 12044
t: range
a: 11
s: 11
l: md_b4_1_m
stime: 2022-08-29-18-55
T: 6333
t: range
a: 0
s: 0
l: md_w4_6_m
stime: 2022-08-29-18-55
T: 10663
t: range
a: 0
s: 0
l: md_b2_4_m
stime: 2022-08-29-18-56
T: 13304
t: range
a: 11
s: 11
l: md_w3_2_m
stime: 2022-08-29-18-56
T: 5694
t: range
a: 100
s: 100
l: md_w4_0_m
stime: 2022-08-29-18-56
T: 5419
t: range
a: 100
s: 100
l: md_b4_5_m
stime: 2022-08-29-18-56
T: 10993
t: range
a: 100
s: 100
l: md_b9_4_m
stime: 2022-08-29-18-57
T: 22676
t: range
a: 83
s: 83
l: md_w3_3_m
stime: 2022-08-29-18-57
T: 5427
t: range
a: 100
s: 100
l: md_a10_1_m
stime: 2022-08-29-18-57
T: 9834
t: range
a: 6
s: 6
l: md_a8_3_m
stime: 2022-08-29-18-57
T: 8819
t: range
a: 6
s: 6
l: md_a8_5_m
stime: 2022-08-29-18-57
T: 8030
t: range
a: 97
s: 97
l: md_a10_2_m
stime: 2022-08-29-18-57
T: 8437
t: range
a: 3
s: 3
l: md_b2_5_m
stime: 2022-08-29-18-58
T: 13428
t: range
a: 82
s: 82
l: md_w1_0_m
stime: 2022-08-29-18-58
T: 5134
t: range
a: 100
s: 100
l: md_a10_6_m
stime: 2022-08-29-18-58
T: 4596
t: range
a: 100
s: 100
l: md_a1_5_m
stime: 2022-08-29-18-58
T: 5648
t: range
a: 100
s: 100
l: md_b9_2_m
stime: 2022-08-29-18-58
T: 8102
t: range
a: 0
s: 0
l: md_b9_0_m
stime: 2022-08-29-18-58
T: 4010
t: range
a: 0
s: 0
l: md_w4_2_m
stime: 2022-08-29-18-58
T: 5324
t: range
a: 100
s: 100
l: md_w1_3_m
stime: 2022-08-29-18-59
T: 15453
t: range
a: 1
s: 1
l: md_a1_0_m
stime: 2022-08-29-18-59
T: 5882
t: range
a: 0
s: 0
l: md_b2_3_m
stime: 2022-08-29-18-59
T: 8377
t: range
a: 3
s: 3
l: md_a1_1_m
stime: 2022-08-29-18-59
T: 4190
t: range
a: 0
s: 0
l: md_a8_6_m
stime: 2022-08-29-18-59
T: 4561
t: range
a: 100
s: 100
l: md_b4_2_m
stime: 2022-08-29-18-59
T: 8605
t: range
a: 2
s: 2
l: md_w3_5_m
stime: 2022-08-29-18-59
T: 5162
t: range
a: 0
s: 0
l: md_a10_3_m
stime: 2022-08-29-18-59
T: 9129
t: range
a: 7
s: 7
l: md_a10_4_m
stime: 2022-08-29-19-00
T: 4548
t: range
a: 8
s: 8
l: md_w3_6_m
stime: 2022-08-29-19-00
T: 4620
t: range
a: 0
s: 0
l: md_a8_2_m
stime: 2022-08-29-19-00
T: 8756
t: range
a: 0
s: 0
l: md_a8_4_m
stime: 2022-08-29-19-00
T: 5814
t: range
a: 7
s: 7
l: md_a8_0_m
stime: 2022-08-29-19-00
T: 6491
t: range
a: 0
s: 0
l: md_w4_1_m
stime: 2022-08-29-19-00
T: 4483
t: range
a: 100
s: 100
l: md_w1_4_m
stime: 2022-08-29-19-00
T: 14384
t: range
a: 1
s: 1
l: md_a1_4_m
stime: 2022-08-29-19-01
T: 20000
t: range
a: 64
s: 64
l: md_w4_3_m
stime: 2022-08-29-19-01
T: 7587
t: range
a: 21
s: 21
l: md_b4_4_m
stime: 2022-08-29-19-01
T: 7639
t: range
a: 90
s: 90
l: md_a1_2_m
stime: 2022-08-29-19-01
T: 4874
t: range
a: 0
s: 0
l: demo
stime: 2022-08-29-19-01
T: 2675
t: info
l: Age
stime: 2022-08-29-19-01
T: 18690
t: textline
a: 61
l: Age
stime: 2022-08-29-19-01
T: 18690
t: textline
a: 61
l: Gender
stime: 2022-08-29-19-01
T: 18690
t: textline
a: male
l: GBB
stime: 2022-08-29-19-02
T: 2568
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-19-02
T: 27661
t: scale
a: 5
s: 5
a: 5
s: 5
a: 4
s: 4
a: 5
s: 5
endcode: 
end 2022-08-29-19-02
