version: 3.4.2
stime: 2022-08-29-18-47
T: 4665
t: textline
a: male
l: ft_a10_1
stime: 2022-08-29-18-47
T: 4199
t: textline
a: female
l: ft_w3_1
stime: 2022-08-29-18-47
T: 4855
t: textline
a: male
l: ft_w9_4
stime: 2022-08-29-18-47
T: 6173
t: textline
a: female
l: ft_a4_6
stime: 2022-08-29-18-47
T: 4399
t: textline
a: male
l: ft_b7_2
stime: 2022-08-29-18-47
T: 6112
t: textline
a: male
l: ft_w5_3
stime: 2022-08-29-18-47
T: 5161
t: textline
a: male
l: ft_a4_0
stime: 2022-08-29-18-47
T: 7716
t: textline
a: female
l: ft_a5_4
stime: 2022-08-29-18-47
T: 4479
t: textline
a: male
l: ft_b2_5
stime: 2022-08-29-18-48
T: 5313
t: textline
a: male
l: ft_w3_3
stime: 2022-08-29-18-48
T: 8050
t: textline
a: male
l: ft_a3_6
stime: 2022-08-29-18-48
T: 4973
t: textline
a: male
l: ft_a3_2
stime: 2022-08-29-18-48
T: 5213
t: textline
a: male
l: ft_a10_3
stime: 2022-08-29-18-48
T: 3842
t: textline
a: female
l: ft_b7_6
stime: 2022-08-29-18-48
T: 4672
t: textline
a: male
l: ft_b4_6
stime: 2022-08-29-18-48
T: 4106
t: textline
a: male
l: ft_w3_2
stime: 2022-08-29-18-48
T: 3799
t: textline
a: male
l: ft_w10_4
stime: 2022-08-29-18-48
T: 3547
t: textline
a: female
l: ft_w3_6
stime: 2022-08-29-18-48
T: 5308
t: textline
a: female
l: ft_b4_2
stime: 2022-08-29-18-48
T: 4242
t: textline
a: female
l: ft_b2_1
stime: 2022-08-29-18-48
T: 4569
t: textline
a: female
l: ft_a8_3
stime: 2022-08-29-18-49
T: 3557
t: textline
a: female
l: ft_a3_4
stime: 2022-08-29-18-49
T: 4186
t: textline
a: male
l: ft_w1_3
stime: 2022-08-29-18-49
T: 6255
t: textline
a: male
l: ft_w5_5
stime: 2022-08-29-18-49
T: 4189
t: textline
a: female
l: ft_w9_0
stime: 2022-08-29-18-49
T: 4261
t: textline
a: male
l: ft_b2_6
stime: 2022-08-29-18-49
T: 5867
t: textline
a: male
l: ft_b7_1
stime: 2022-08-29-18-49
T: 8339
t: textline
a: male
l: ft_w1_1
stime: 2022-08-29-18-49
T: 4331
t: textline
a: male
l: ft_w4_6
stime: 2022-08-29-18-49
T: 7212
t: textline
a: female
l: ft_w10_0
stime: 2022-08-29-18-49
T: 4571
t: textline
a: male
l: ft_b5_5
stime: 2022-08-29-18-50
T: 4350
t: textline
a: male
l: ft_a4_2
stime: 2022-08-29-18-50
T: 4378
t: textline
a: female
l: ft_a1_2
stime: 2022-08-29-18-50
T: 4721
t: textline
a: female
l: ft_a3_3
stime: 2022-08-29-18-50
T: 4396
t: textline
a: male
l: ft_w4_3
stime: 2022-08-29-18-50
T: 4658
t: textline
a: male
l: ft_b6_1
stime: 2022-08-29-18-50
T: 4876
t: textline
a: female
l: ft_w4_0
stime: 2022-08-29-18-50
T: 4327
t: textline
a: male
l: ft_b9_2
stime: 2022-08-29-18-50
T: 4493
t: textline
a: female
l: ft_a4_3
stime: 2022-08-29-18-50
T: 9412
t: textline
a: female
l: ft_b2_3
stime: 2022-08-29-18-50
T: 3910
t: textline
a: female
l: ft_w1_5
stime: 2022-08-29-18-51
T: 7624
t: textline
a: male
l: ft_w3_0
stime: 2022-08-29-18-51
T: 4095
t: textline
a: male
l: ft_b7_4
stime: 2022-08-29-18-51
T: 4361
t: textline
a: male
l: ft_w10_3
stime: 2022-08-29-18-51
T: 4622
t: textline
a: male
l: ft_b9_0
stime: 2022-08-29-18-51
T: 5449
t: textline
a: female
l: ft_a1_3
stime: 2022-08-29-18-51
T: 4041
t: textline
a: female
l: ft_b7_0
stime: 2022-08-29-18-51
T: 3984
t: textline
a: female
l: ft_w5_0
stime: 2022-08-29-18-51
T: 4434
t: textline
a: male
l: ft_a5_6
stime: 2022-08-29-18-51
T: 3978
t: textline
a: male
l: ft_b5_2
stime: 2022-08-29-18-51
T: 9635
t: textline
a: male
l: ft_a4_1
stime: 2022-08-29-18-51
T: 4500
t: textline
a: female
l: ft_w1_2
stime: 2022-08-29-18-52
T: 4077
t: textline
a: male
l: ft_a4_5
stime: 2022-08-29-18-52
T: 4463
t: textline
a: male
l: ft_b6_3
stime: 2022-08-29-18-52
T: 4353
t: textline
a: male
l: ft_b9_4
stime: 2022-08-29-18-52
T: 4751
t: textline
a: male
l: ft_a8_6
stime: 2022-08-29-18-52
T: 4124
t: textline
a: male
l: ft_b5_4
stime: 2022-08-29-18-52
T: 4618
t: textline
a: male
l: ft_w5_1
stime: 2022-08-29-18-52
T: 8631
t: textline
a: male
l: ft_b2_2
stime: 2022-08-29-18-52
T: 5797
t: textline
a: female
l: ft_a3_1
stime: 2022-08-29-18-52
T: 5304
t: textline
a: male
l: ft_w9_1
stime: 2022-08-29-18-52
T: 4009
t: textline
a: male
l: ft_w5_2
stime: 2022-08-29-18-52
T: 4319
t: textline
a: male
l: ft_b5_1
stime: 2022-08-29-18-53
T: 4605
t: textline
a: female
l: ft_w5_4
stime: 2022-08-29-18-53
T: 9266
t: textline
a: female
l: ft_b9_5
stime: 2022-08-29-18-53
T: 7745
t: textline
a: male
l: ft_w4_5
stime: 2022-08-29-18-53
T: 5466
t: textline
a: female
l: ft_b6_5
stime: 2022-08-29-18-53
T: 4163
t: textline
a: male
l: ft_a10_5
stime: 2022-08-29-18-53
T: 4142
t: textline
a: male
l: demo
stime: 2022-08-29-18-53
T: 2760
t: info
l: Age
stime: 2022-08-29-18-53
T: 7961
t: textline
a: 65
l: Age
stime: 2022-08-29-18-53
T: 7961
t: textline
a: 65
l: Gender
stime: 2022-08-29-18-53
T: 7961
t: textline
a: male
l: GBB
stime: 2022-08-29-18-53
T: 4691
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-54
T: 27846
t: scale
a: 4
s: 4
a: 4
s: 4
a: 3
s: 3
a: 4
s: 4
endcode: 
end 2022-08-29-18-54
