version: 3.4.2
a: 2
l: xb_a4_6
stime: 2022-08-29-18-41
T: 2466
t: radio
a: 2
l: xb_b7_0
stime: 2022-08-29-18-41
T: 2525
t: radio
a: 1
l: xb_w9_6
stime: 2022-08-29-18-41
T: 2599
t: radio
a: 1
l: xb_w4_3
stime: 2022-08-29-18-41
T: 3255
t: radio
a: 1
l: xb_a1_2
stime: 2022-08-29-18-41
T: 2282
t: radio
a: 1
l: xb_a10_3
stime: 2022-08-29-18-41
T: 2166
t: radio
a: 1
l: xb_b5_6
stime: 2022-08-29-18-41
T: 2219
t: radio
a: 2
l: xb_a3_5
stime: 2022-08-29-18-41
T: 3002
t: radio
a: 2
l: xb_w3_4
stime: 2022-08-29-18-41
T: 2542
t: radio
a: 1
l: xb_b9_3
stime: 2022-08-29-18-41
T: 3765
t: radio
a: 1
l: xb_b2_3
stime: 2022-08-29-18-41
T: 2687
t: radio
a: 1
l: xb_b6_6
stime: 2022-08-29-18-42
T: 1962
t: radio
a: 2
l: xb_a1_3
stime: 2022-08-29-18-42
T: 1930
t: radio
a: 1
l: xb_w3_0
stime: 2022-08-29-18-42
T: 2819
t: radio
a: 2
l: xb_b4_3
stime: 2022-08-29-18-42
T: 4716
t: radio
a: 1
l: xb_a3_4
stime: 2022-08-29-18-42
T: 2482
t: radio
a: 2
l: xb_w1_1
stime: 2022-08-29-18-42
T: 2400
t: radio
a: 2
l: xb_b9_0
stime: 2022-08-29-18-42
T: 2406
t: radio
a: 1
l: xb_b6_4
stime: 2022-08-29-18-42
T: 2254
t: radio
a: 2
l: xb_a10_4
stime: 2022-08-29-18-42
T: 2834
t: radio
a: 2
l: xb_b9_1
stime: 2022-08-29-18-42
T: 2551
t: radio
a: 1
l: xb_b4_6
stime: 2022-08-29-18-42
T: 2716
t: radio
a: 2
l: xb_a5_5
stime: 2022-08-29-18-42
T: 2454
t: radio
a: 2
l: xb_b2_1
stime: 2022-08-29-18-42
T: 3562
t: radio
a: 1
l: xb_a1_1
stime: 2022-08-29-18-42
T: 2287
t: radio
a: 1
l: xb_a1_1
stime: 2022-08-29-18-42
T: 3803
t: radio
a: 1
l: xb_b5_3
stime: 2022-08-29-18-42
T: 2313
t: radio
a: 2
l: xb_a10_6
stime: 2022-08-29-18-42
T: 2057
t: radio
a: 2
l: xb_w5_0
stime: 2022-08-29-18-42
T: 2196
t: radio
a: 2
l: xb_w10_1
stime: 2022-08-29-18-42
T: 2155
t: radio
a: 2
l: xb_a10_5
stime: 2022-08-29-18-42
T: 2145
t: radio
a: 2
l: xb_w9_3
stime: 2022-08-29-18-43
T: 3325
t: radio
a: 1
l: demo
stime: 2022-08-29-18-43
T: 5199
t: info
l: Age
stime: 2022-08-29-18-43
T: 11346
t: textline
a: 51
l: Age
stime: 2022-08-29-18-43
T: 11346
t: textline
a: 51
l: Gender
stime: 2022-08-29-18-43
T: 11346
t: textline
a: Male
l: GBB
stime: 2022-08-29-18-43
T: 4177
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-44
T: 45741
t: scale
a: 5
s: 5
a: 3
s: 3
a: 3
s: 3
a: 5
s: 5
endcode: 
end 2022-08-29-18-44
