version: 3.4.4
l: md_w10_5_f
stime: 2023-10-24-15-03
T: 4086
t: range
a: 100
s: 100
l: md_w9_5_f
stime: 2023-10-24-15-04
T: 5576
t: range
a: 100
s: 100
l: md_w5_5_f
stime: 2023-10-24-15-04
T: 4431
t: range
a: 100
s: 100
l: md_a4_6_f
stime: 2023-10-24-15-04
T: 3419
t: range
a: 0
s: 0
l: md_w9_3_f
stime: 2023-10-24-15-04
T: 3426
t: range
a: 61
s: 61
l: md_b7_4_f
stime: 2023-10-24-15-04
T: 4747
t: range
a: 15
s: 15
l: break_XX2
stime: 2023-10-24-15-04
T: 7857
t: info
l: md_a3_6_m
stime: 2023-10-24-15-04
T: 7118
t: range
a: 100
s: 100
l: md_b6_2_m
stime: 2023-10-24-15-04
T: 2951
t: range
a: 9
s: 9
l: md_w5_5_m
stime: 2023-10-24-15-04
T: 3126
t: range
a: 0
s: 0
l: md_a3_2_m
stime: 2023-10-24-15-04
T: 3470
t: range
a: 13
s: 13
l: md_a5_1_m
stime: 2023-10-24-15-04
T: 3581
t: range
a: 0
s: 0
l: md_a4_5_m
stime: 2023-10-24-15-04
T: 4139
t: range
a: 82
s: 82
l: md_b6_6_m
stime: 2023-10-24-15-04
T: 3724
t: range
a: 100
s: 100
l: md_b6_5_m
stime: 2023-10-24-15-05
T: 3847
t: range
a: 100
s: 100
l: md_w10_1_m
stime: 2023-10-24-15-05
T: 3545
t: range
a: 82
s: 82
l: md_b5_5_m
stime: 2023-10-24-15-05
T: 3571
t: range
a: 100
s: 100
l: md_a5_2_m
stime: 2023-10-24-15-05
T: 2874
t: range
a: 0
s: 0
l: md_w9_3_m
stime: 2023-10-24-15-05
T: 3956
t: range
a: 8
s: 8
l: md_b7_2_m
stime: 2023-10-24-15-05
T: 4635
t: range
a: 34
s: 34
l: md_w10_4_m
stime: 2023-10-24-15-05
T: 3423
t: range
a: 0
s: 0
l: md_a3_5_m
stime: 2023-10-24-15-05
T: 4464
t: range
a: 93
s: 93
l: md_a3_4_m
stime: 2023-10-24-15-05
T: 4129
t: range
a: 95
s: 95
l: md_a4_4_m
stime: 2023-10-24-15-05
T: 3701
t: range
a: 59
s: 59
l: md_w9_2_m
stime: 2023-10-24-15-05
T: 3581
t: range
a: 82
s: 82
l: md_w10_6_m
stime: 2023-10-24-15-05
T: 2910
t: range
a: 0
s: 0
l: md_w5_3_m
stime: 2023-10-24-15-05
T: 3934
t: range
a: 28
s: 28
l: md_w5_2_m
stime: 2023-10-24-15-05
T: 3024
t: range
a: 15
s: 15
l: md_w9_0_m
stime: 2023-10-24-15-06
T: 5694
t: range
a: 100
s: 100
l: md_a5_4_m
stime: 2023-10-24-15-06
T: 3991
t: range
a: 73
s: 73
l: md_b7_4_m
stime: 2023-10-24-15-06
T: 3411
t: range
a: 68
s: 68
l: md_w5_1_m
stime: 2023-10-24-15-06
T: 3809
t: range
a: 89
s: 89
l: md_b6_4_m
stime: 2023-10-24-15-06
T: 5198
t: range
a: 100
s: 100
l: md_w10_0_m
stime: 2023-10-24-15-06
T: 4313
t: range
a: 100
s: 100
l: md_a3_1_m
stime: 2023-10-24-15-06
T: 3617
t: range
a: 28
s: 28
l: md_w5_4_m
stime: 2023-10-24-15-06
T: 2619
t: range
a: 0
s: 0
l: md_b5_3_m
stime: 2023-10-24-15-06
T: 3672
t: range
a: 42
s: 42
l: md_b6_0_m
stime: 2023-10-24-15-06
T: 3433
t: range
a: 0
s: 0
l: md_b5_4_m
stime: 2023-10-24-15-06
T: 4615
t: range
a: 100
s: 100
l: md_w5_0_m
stime: 2023-10-24-15-06
T: 6528
t: range
a: 71
s: 71
l: md_a4_0_m
stime: 2023-10-24-15-06
T: 4199
t: range
a: 0
s: 0
l: md_b5_1_m
stime: 2023-10-24-15-07
T: 2701
t: range
a: 0
s: 0
l: md_b5_6_m
stime: 2023-10-24-15-07
T: 4324
t: range
a: 100
s: 100
l: md_w10_3_m
stime: 2023-10-24-15-07
T: 2712
t: range
a: 0
s: 0
l: md_a5_6_m
stime: 2023-10-24-15-07
T: 3714
t: range
a: 87
s: 87
l: md_a3_3_m
stime: 2023-10-24-15-07
T: 5990
t: range
a: 26
s: 26
l: md_w5_6_m
stime: 2023-10-24-15-07
T: 2830
t: range
a: 0
s: 0
l: md_b7_0_m
stime: 2023-10-24-15-07
T: 3519
t: range
a: 0
s: 0
l: md_b7_5_m
stime: 2023-10-24-15-07
T: 4423
t: range
a: 73
s: 73
l: md_w9_1_m
stime: 2023-10-24-15-07
T: 4916
t: range
a: 99
s: 99
l: md_b7_6_m
stime: 2023-10-24-15-07
T: 4321
t: range
a: 100
s: 100
l: md_a4_1_m
stime: 2023-10-24-15-07
T: 3698
t: range
a: 0
s: 0
l: md_w9_4_m
stime: 2023-10-24-15-07
T: 4139
t: range
a: 0
s: 0
l: md_a5_5_m
stime: 2023-10-24-15-07
T: 3707
t: range
a: 68
s: 68
l: md_b5_0_m
stime: 2023-10-24-15-08
T: 2945
t: range
a: 0
s: 0
l: md_a3_0_m
stime: 2023-10-24-15-08
T: 3211
t: range
a: 0
s: 0
l: md_b5_2_m
stime: 2023-10-24-15-08
T: 3328
t: range
a: 0
s: 0
l: md_a5_0_m
stime: 2023-10-24-15-08
T: 4668
t: range
a: 0
s: 0
l: md_w9_6_m
stime: 2023-10-24-15-08
T: 2576
t: range
a: 0
s: 0
l: md_b7_3_m
stime: 2023-10-24-15-08
T: 3376
t: range
a: 37
s: 37
l: md_b6_1_m
stime: 2023-10-24-15-08
T: 2644
t: range
a: 0
s: 0
l: md_w9_5_m
stime: 2023-10-24-15-08
T: 2482
t: range
a: 0
s: 0
l: md_a4_6_m
stime: 2023-10-24-15-08
T: 3504
t: range
a: 100
s: 100
l: md_a4_2_m
stime: 2023-10-24-15-08
T: 3032
t: range
a: 0
s: 0
l: md_a5_3_m
stime: 2023-10-24-15-08
T: 3568
t: range
a: 45
s: 45
l: md_b7_1_m
stime: 2023-10-24-15-08
T: 3281
t: range
a: 0
s: 0
l: md_w10_5_m
stime: 2023-10-24-15-08
T: 5987
t: range
a: 3
s: 3
l: md_w10_2_m
stime: 2023-10-24-15-09
T: 12137
t: range
a: 56
s: 56
l: md_b6_3_m
stime: 2023-10-24-15-09
T: 3825
t: range
a: 43
s: 43
l: md_a4_3_m
stime: 2023-10-24-15-09
T: 3168
t: range
a: 64
s: 64
l: demo
stime: 2023-10-24-15-09
T: 2136
t: info
l: Age
stime: 2023-10-24-15-09
T: 10527
t: textline
a: 44
l: Age
stime: 2023-10-24-15-09
T: 10527
t: textline
a: 44
l: Gender
stime: 2023-10-24-15-09
T: 10527
t: textline
a: male
l: GBB
stime: 2023-10-24-15-09
T: 3521
t: info
l: Gender_binary_beliefs
stime: 2023-10-24-15-09
T: 20800
t: scale
a: 5
s: 5
a: 2
s: 2
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2023-10-24-15-09
