version: 3.4.2
a: 33
s: 33
l: md_w4_1_f
stime: 2022-08-29-18-41
T: 5181
t: range
a: 0
s: 0
l: md_b9_3_f
stime: 2022-08-29-18-41
T: 3036
t: range
a: 30
s: 30
l: md_a1_4_f
stime: 2022-08-29-18-41
T: 2561
t: range
a: 31
s: 31
l: md_a1_3_f
stime: 2022-08-29-18-41
T: 3199
t: range
a: 36
s: 36
l: md_b9_0_f
stime: 2022-08-29-18-41
T: 2852
t: range
a: 62
s: 62
l: md_w1_3_f
stime: 2022-08-29-18-41
T: 3891
t: range
a: 54
s: 54
l: md_w3_0_f
stime: 2022-08-29-18-41
T: 4682
t: range
a: 15
s: 15
l: md_b4_0_f
stime: 2022-08-29-18-41
T: 4269
t: range
a: 80
s: 80
l: md_b4_3_f
stime: 2022-08-29-18-41
T: 2736
t: range
a: 32
s: 32
l: md_b2_4_f
stime: 2022-08-29-18-41
T: 3775
t: range
a: 39
s: 39
l: md_b4_4_f
stime: 2022-08-29-18-41
T: 2843
t: range
a: 21
s: 21
l: md_b2_1_f
stime: 2022-08-29-18-42
T: 3123
t: range
a: 72
s: 72
l: md_w1_6_f
stime: 2022-08-29-18-42
T: 3531
t: range
a: 27
s: 27
l: md_w3_3_f
stime: 2022-08-29-18-42
T: 2638
t: range
a: 19
s: 19
l: md_b4_6_f
stime: 2022-08-29-18-42
T: 3177
t: range
a: 20
s: 20
l: md_w4_4_f
stime: 2022-08-29-18-42
T: 2960
t: range
a: 74
s: 74
l: md_b2_6_f
stime: 2022-08-29-18-42
T: 3234
t: range
a: 0
s: 0
l: md_a10_2_f
stime: 2022-08-29-18-42
T: 5299
t: range
a: 65
s: 65
l: md_a8_0_f
stime: 2022-08-29-18-42
T: 3168
t: range
a: 50
s: 50
l: md_w3_2_f
stime: 2022-08-29-18-42
T: 3590
t: range
a: 27
s: 27
l: md_a8_2_f
stime: 2022-08-29-18-42
T: 3529
t: range
a: 65
s: 65
l: md_w4_2_f
stime: 2022-08-29-18-42
T: 3916
t: range
a: 9
s: 9
l: md_w1_1_f
stime: 2022-08-29-18-42
T: 2568
t: range
a: 21
s: 21
l: md_a1_2_f
stime: 2022-08-29-18-42
T: 3279
t: range
a: 67
s: 67
l: md_a10_1_f
stime: 2022-08-29-18-42
T: 5617
t: range
a: 78
s: 78
l: md_b9_1_f
stime: 2022-08-29-18-43
T: 15759
t: range
a: 65
s: 65
l: md_w4_3_f
stime: 2022-08-29-18-43
T: 2862
t: range
a: 31
s: 31
l: break_XX
stime: 2022-08-29-18-43
T: 17542
t: info
l: md_b4_6_m
stime: 2022-08-29-18-43
T: 6835
t: range
a: 100
s: 100
l: md_w1_0_m
stime: 2022-08-29-18-43
T: 3618
t: range
a: 73
s: 73
l: md_a8_4_m
stime: 2022-08-29-18-44
T: 17118
t: range
a: 59
s: 59
l: md_w3_6_m
stime: 2022-08-29-18-44
T: 2552
t: range
a: 31
s: 31
l: md_b4_3_m
stime: 2022-08-29-18-44
T: 3226
t: range
a: 24
s: 24
l: md_w4_5_m
stime: 2022-08-29-18-44
T: 2769
t: range
a: 0
s: 0
l: md_w1_3_m
stime: 2022-08-29-18-44
T: 4989
t: range
a: 32
s: 32
l: md_w3_1_m
stime: 2022-08-29-18-44
T: 18825
t: range
a: 88
s: 88
l: md_b2_4_m
stime: 2022-08-29-18-44
T: 2914
t: range
a: 34
s: 34
l: md_a1_4_m
stime: 2022-08-29-18-44
T: 3988
t: range
a: 67
s: 67
l: md_w4_6_m
stime: 2022-08-29-18-44
T: 3202
t: range
a: 0
s: 0
l: md_b2_1_m
stime: 2022-08-29-18-44
T: 3464
t: range
a: 0
s: 0
l: md_a8_0_m
stime: 2022-08-29-18-44
T: 2595
t: range
a: 6
s: 6
l: md_a10_0_m
stime: 2022-08-29-18-45
T: 2935
t: range
a: 24
s: 24
l: md_b2_5_m
stime: 2022-08-29-18-45
T: 3077
t: range
a: 79
s: 79
l: md_a8_3_m
stime: 2022-08-29-18-45
T: 3953
t: range
a: 67
s: 67
l: md_w1_6_m
stime: 2022-08-29-18-45
T: 3677
t: range
a: 28
s: 28
l: md_a1_6_m
stime: 2022-08-29-18-45
T: 3360
t: range
a: 77
s: 77
l: md_a10_2_m
stime: 2022-08-29-18-45
T: 2967
t: range
a: 24
s: 24
l: md_b9_5_m
stime: 2022-08-29-18-45
T: 2420
t: range
a: 100
s: 100
l: md_b4_2_m
stime: 2022-08-29-18-45
T: 5685
t: range
a: 4
s: 4
l: md_b2_0_m
stime: 2022-08-29-18-45
T: 2527
t: range
a: 0
s: 0
l: md_w4_2_m
stime: 2022-08-29-18-45
T: 5412
t: range
a: 69
s: 69
l: md_w4_1_m
stime: 2022-08-29-18-45
T: 3043
t: range
a: 89
s: 89
l: md_w1_5_m
stime: 2022-08-29-18-45
T: 4043
t: range
a: 29
s: 29
l: md_w1_1_m
stime: 2022-08-29-18-45
T: 3366
t: range
a: 62
s: 62
l: md_b9_3_m
stime: 2022-08-29-18-45
T: 3618
t: range
a: 54
s: 54
l: md_w3_2_m
stime: 2022-08-29-18-45
T: 3942
t: range
a: 67
s: 67
l: md_b9_1_m
stime: 2022-08-29-18-46
T: 5080
t: range
a: 14
s: 14
l: md_a8_1_m
stime: 2022-08-29-18-46
T: 4025
t: range
a: 25
s: 25
l: md_b4_0_m
stime: 2022-08-29-18-46
T: 4342
t: range
a: 8
s: 8
l: md_a1_5_m
stime: 2022-08-29-18-46
T: 3059
t: range
a: 74
s: 74
l: md_w1_2_m
stime: 2022-08-29-18-46
T: 2763
t: range
a: 58
s: 58
l: md_a1_1_m
stime: 2022-08-29-18-46
T: 5864
t: range
a: 19
s: 19
l: md_a10_5_m
stime: 2022-08-29-18-46
T: 3676
t: range
a: 73
s: 73
l: md_w3_3_m
stime: 2022-08-29-18-46
T: 3630
t: range
a: 62
s: 62
l: md_a8_2_m
stime: 2022-08-29-18-46
T: 3001
t: range
a: 24
s: 24
l: md_w3_0_m
stime: 2022-08-29-18-46
T: 5813
t: range
a: 97
s: 97
l: md_a8_5_m
stime: 2022-08-29-18-46
T: 2822
t: range
a: 91
s: 91
l: md_b9_4_m
stime: 2022-08-29-18-46
T: 3485
t: range
a: 73
s: 73
l: md_a1_2_m
stime: 2022-08-29-18-46
T: 4127
t: range
a: 24
s: 24
l: md_w4_3_m
stime: 2022-08-29-18-46
T: 3264
t: range
a: 37
s: 37
l: md_a10_4_m
stime: 2022-08-29-18-47
T: 2631
t: range
a: 64
s: 64
l: md_b2_6_m
stime: 2022-08-29-18-47
T: 2616
t: range
a: 100
s: 100
l: md_b9_0_m
stime: 2022-08-29-18-47
T: 4041
t: range
a: 0
s: 0
l: md_w3_4_m
stime: 2022-08-29-18-47
T: 3573
t: range
a: 39
s: 39
l: md_b9_6_m
stime: 2022-08-29-18-47
T: 2785
t: range
a: 100
s: 100
l: md_w1_4_m
stime: 2022-08-29-18-47
T: 2907
t: range
a: 18
s: 18
l: md_b4_5_m
stime: 2022-08-29-18-47
T: 2938
t: range
a: 84
s: 84
l: md_w3_5_m
stime: 2022-08-29-18-47
T: 2750
t: range
a: 24
s: 24
l: md_b4_4_m
stime: 2022-08-29-18-47
T: 2914
t: range
a: 73
s: 73
l: md_a8_6_m
stime: 2022-08-29-18-47
T: 3053
t: range
a: 81
s: 81
l: md_a10_3_m
stime: 2022-08-29-18-47
T: 3314
t: range
a: 40
s: 40
l: md_w4_0_m
stime: 2022-08-29-18-47
T: 4040
t: range
a: 100
s: 100
l: md_b9_2_m
stime: 2022-08-29-18-47
T: 2925
t: range
a: 0
s: 0
l: md_a10_6_m
stime: 2022-08-29-18-47
T: 3680
t: range
a: 77
s: 77
l: md_a10_1_m
stime: 2022-08-29-18-47
T: 3455
t: range
a: 8
s: 8
l: md_b4_1_m
stime: 2022-08-29-18-47
T: 3733
t: range
a: 2
s: 2
l: md_w4_4_m
stime: 2022-08-29-18-48
T: 2805
t: range
a: 13
s: 13
l: md_b2_2_m
stime: 2022-08-29-18-48
T: 2732
t: range
a: 0
s: 0
l: md_b2_3_m
stime: 2022-08-29-18-48
T: 3098
t: range
a: 1
s: 1
l: md_b2_3_m
stime: 2022-08-29-18-48
T: 3430
t: range
a: 1
s: 1
l: md_a1_3_m
stime: 2022-08-29-18-48
T: 2689
t: range
a: 14
s: 14
l: md_a1_0_m
stime: 2022-08-29-18-48
T: 2979
t: range
a: 22
s: 22
l: demo
stime: 2022-08-29-18-48
T: 1939
t: info
l: Age
stime: 2022-08-29-18-48
T: 14496
t: textline
a: 39
l: Age
stime: 2022-08-29-18-48
T: 14496
t: textline
a: 39
l: Gender
stime: 2022-08-29-18-48
T: 14496
t: textline
a: Female 
l: GBB
stime: 2022-08-29-18-48
T: 2072
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-48
T: 22918
t: scale
a: 5
s: 5
a: 1
s: 1
a: 1
s: 1
a: 5
s: 5
endcode: 
end 2022-08-29-18-48
