version: 3.4.2
t: textline
a: Male
l: ft_w9_4
stime: 2022-08-29-18-36
T: 4740
t: textline
a: Female
l: ft_b4_1
stime: 2022-08-29-18-37
T: 16299
t: textline
a: Female
l: ft_a5_6
stime: 2022-08-29-18-37
T: 3990
t: textline
a: Male
l: ft_b6_0
stime: 2022-08-29-18-37
T: 5699
t: textline
a: Female
l: ft_w4_4
stime: 2022-08-29-18-37
T: 9344
t: textline
a: Female
l: ft_b5_2
stime: 2022-08-29-18-37
T: 11139
t: textline
a: Male
l: ft_b7_4
stime: 2022-08-29-18-37
T: 6195
t: textline
a: Male
l: ft_a5_0
stime: 2022-08-29-18-37
T: 5597
t: textline
a: Female
l: ft_b2_2
stime: 2022-08-29-18-38
T: 4872
t: textline
a: Female
l: ft_b5_3
stime: 2022-08-29-18-38
T: 3319
t: textline
a: Male
l: ft_b4_6
stime: 2022-08-29-18-38
T: 11420
t: textline
a: Male
l: ft_w10_3
stime: 2022-08-29-18-38
T: 5028
t: textline
a: Male
l: ft_w3_3
stime: 2022-08-29-18-38
T: 10551
t: textline
a: Male
l: ft_a8_6
stime: 2022-08-29-18-38
T: 5377
t: textline
a: Male
l: ft_b9_4
stime: 2022-08-29-18-38
T: 8867
t: textline
a: Male
l: ft_w10_0
stime: 2022-08-29-18-38
T: 3802
t: textline
a: Male
l: ft_w4_1
stime: 2022-08-29-18-38
T: 5574
t: textline
a: Male
l: ft_a5_5
stime: 2022-08-29-18-39
T: 6229
t: textline
a: Male
l: ft_b2_3
stime: 2022-08-29-18-39
T: 6489
t: textline
a: Female
l: ft_b6_1
stime: 2022-08-29-18-39
T: 9050
t: textline
a: Female
l: ft_b2_1
stime: 2022-08-29-18-39
T: 3671
t: textline
a: Female
l: ft_b9_2
stime: 2022-08-29-18-39
T: 3523
t: textline
a: Female
l: ft_b7_5
stime: 2022-08-29-18-39
T: 3732
t: textline
a: Male
l: ft_a8_4
stime: 2022-08-29-18-39
T: 7482
t: textline
a: Male
l: ft_a10_1
stime: 2022-08-29-18-39
T: 3820
t: textline
a: Female
l: ft_a8_1
stime: 2022-08-29-18-39
T: 4628
t: textline
a: Female
l: ft_a5_1
stime: 2022-08-29-18-39
T: 4408
t: textline
a: Female
l: ft_b4_5
stime: 2022-08-29-18-40
T: 3367
t: textline
a: Male
l: ft_a1_1
stime: 2022-08-29-18-40
T: 6548
t: textline
a: Female
l: ft_w4_3
stime: 2022-08-29-18-40
T: 9502
t: textline
a: Male
l: ft_a1_4
stime: 2022-08-29-18-40
T: 4471
t: textline
a: Male
l: ft_w1_1
stime: 2022-08-29-18-40
T: 4886
t: textline
a: Male
l: ft_b4_4
stime: 2022-08-29-18-40
T: 3401
t: textline
a: Male
l: ft_w10_1
stime: 2022-08-29-18-40
T: 6607
t: textline
a: Male
l: ft_b5_0
stime: 2022-08-29-18-40
T: 5806
t: textline
a: Female
l: ft_a1_5
stime: 2022-08-29-18-40
T: 3298
t: textline
a: Male
l: ft_b9_6
stime: 2022-08-29-18-40
T: 3262
t: textline
a: Male
l: ft_b2_4
stime: 2022-08-29-18-40
T: 3588
t: textline
a: Male
l: ft_b7_2
stime: 2022-08-29-18-41
T: 10451
t: textline
a: Female
l: ft_b4_0
stime: 2022-08-29-18-41
T: 6116
t: textline
a: Female
l: ft_b6_6
stime: 2022-08-29-18-41
T: 2981
t: textline
a: Male
l: ft_a3_2
stime: 2022-08-29-18-41
T: 10644
t: textline
a: Female
l: ft_a8_5
stime: 2022-08-29-18-41
T: 3269
t: textline
a: Male
l: ft_a3_5
stime: 2022-08-29-18-41
T: 3202
t: textline
a: Male
l: ft_a3_4
stime: 2022-08-29-18-41
T: 3781
t: textline
a: Male
l: ft_a1_2
stime: 2022-08-29-18-41
T: 4875
t: textline
a: Female
l: ft_w3_0
stime: 2022-08-29-18-41
T: 5188
t: textline
a: Male
l: ft_a1_6
stime: 2022-08-29-18-42
T: 14200
t: textline
a: Male
l: ft_b9_5
stime: 2022-08-29-18-42
T: 5089
t: textline
a: Male
l: ft_w3_6
stime: 2022-08-29-18-42
T: 7703
t: textline
a: Female
l: ft_a8_3
stime: 2022-08-29-18-42
T: 4658
t: textline
a: 
l: ft_w1_4
stime: 2022-08-29-18-42
T: 12752
t: textline
a: Female
l: ft_b5_6
stime: 2022-08-29-18-42
T: 6935
t: textline
a: Male
l: ft_a4_0
stime: 2022-08-29-18-42
T: 6285
t: textline
a: Female
l: ft_a10_3
stime: 2022-08-29-18-43
T: 15514
t: textline
a: Male
l: ft_w9_3
stime: 2022-08-29-18-43
T: 6965
t: textline
a: Male
l: ft_w4_6
stime: 2022-08-29-18-43
T: 4689
t: textline
a: Female
l: ft_a4_6
stime: 2022-08-29-18-43
T: 4071
t: textline
a: Male
l: ft_w5_0
stime: 2022-08-29-18-43
T: 8358
t: textline
a:  Male
l: ft_w1_2
stime: 2022-08-29-18-43
T: 5563
t: textline
a: Male
l: ft_a5_2
stime: 2022-08-29-18-43
T: 6605
t: textline
a: Female
l: ft_w10_6
stime: 2022-08-29-18-44
T: 6998
t: textline
a: Female
l: ft_w10_4
stime: 2022-08-29-18-44
T: 27826
t: textline
a: Female
l: ft_a10_4
stime: 2022-08-29-18-44
T: 4715
t: textline
a: Male
l: ft_w4_5
stime: 2022-08-29-18-44
T: 4674
t: textline
a: Female
l: ft_w5_4
stime: 2022-08-29-18-44
T: 12516
t: textline
a: Female
l: ft_w5_6
stime: 2022-08-29-18-45
T: 10825
t: textline
a: Female
l: ft_w3_1
stime: 2022-08-29-18-45
T: 4975
t: textline
a: Male
l: ft_a8_0
stime: 2022-08-29-18-45
T: 6602
t: textline
a: Female
l: ft_b2_6
stime: 2022-08-29-18-45
T: 4083
t: textline
a: Male
l: ft_b6_2
stime: 2022-08-29-18-45
T: 3839
t: textline
a: Male
l: ft_w4_2
stime: 2022-08-29-18-45
T: 5235
t: textline
a: Male
l: ft_w10_2
stime: 2022-08-29-18-45
T: 3839
t: textline
a: Male
l: ft_a3_6
stime: 2022-08-29-18-45
T: 3895
t: textline
a: Male
l: ft_b5_5
stime: 2022-08-29-18-45
T: 3668
t: textline
a: Male
l: ft_a4_2
stime: 2022-08-29-18-45
T: 8225
t: textline
a: Female
l: ft_a3_0
stime: 2022-08-29-18-46
T: 9527
t: textline
a: Male
l: demo
stime: 2022-08-29-18-46
T: 3497
t: info
l: Age
stime: 2022-08-29-18-46
T: 9082
t: textline
a: 29
l: Age
stime: 2022-08-29-18-46
T: 9082
t: textline
a: 29
l: Gender
stime: 2022-08-29-18-46
T: 9082
t: textline
a: Female
l: GBB
stime: 2022-08-29-18-46
T: 3224
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-47
T: 58551
t: scale
a: 2
s: 2
a: 1
s: 1
a: 2
s: 2
a: 3
s: 3
endcode: 
end 2022-08-29-18-47
