version: 3.4.4
stime: 2023-10-24-14-50
T: 1494
t: range
a: 0
s: 0
l: md_b4_6_f
stime: 2023-10-24-14-50
T: 1617
t: range
a: 0
s: 0
l: md_w1_3_f
stime: 2023-10-24-14-50
T: 1922
t: range
a: 100
s: 100
l: md_w3_2_f
stime: 2023-10-24-14-50
T: 1697
t: range
a: 0
s: 0
l: md_a8_3_f
stime: 2023-10-24-14-50
T: 1732
t: range
a: 89
s: 89
l: md_a8_3_f
stime: 2023-10-24-14-50
T: 2376
t: range
a: 89
s: 89
l: md_w1_4_f
stime: 2023-10-24-14-50
T: 2298
t: range
a: 100
s: 100
l: md_w4_3_f
stime: 2023-10-24-14-50
T: 1759
t: range
a: 100
s: 100
l: md_b9_6_f
stime: 2023-10-24-14-50
T: 1719
t: range
a: 0
s: 0
l: md_b9_0_f
stime: 2023-10-24-14-50
T: 1736
t: range
a: 100
s: 100
l: md_a8_0_f
stime: 2023-10-24-14-50
T: 1770
t: range
a: 100
s: 100
l: md_b2_5_f
stime: 2023-10-24-14-50
T: 1727
t: range
a: 0
s: 0
l: md_b4_4_f
stime: 2023-10-24-14-50
T: 1708
t: range
a: 1
s: 1
l: md_b9_3_f
stime: 2023-10-24-14-50
T: 2147
t: range
a: 100
s: 100
l: md_w1_0_f
stime: 2023-10-24-14-50
T: 2157
t: range
a: 0
s: 0
l: md_a8_4_f
stime: 2023-10-24-14-51
T: 2035
t: range
a: 71
s: 71
l: md_a10_6_f
stime: 2023-10-24-14-51
T: 2227
t: range
a: 0
s: 0
l: md_a10_4_f
stime: 2023-10-24-14-51
T: 2448
t: range
a: 0
s: 0
l: md_a1_2_f
stime: 2023-10-24-14-51
T: 1771
t: range
a: 100
s: 100
l: md_w3_3_f
stime: 2023-10-24-14-51
T: 3922
t: range
a: 63
s: 63
l: md_b9_2_f
stime: 2023-10-24-14-51
T: 1936
t: range
a: 100
s: 100
l: md_w4_2_f
stime: 2023-10-24-14-51
T: 3854
t: range
a: 29
s: 29
l: md_b4_0_f
stime: 2023-10-24-14-51
T: 1602
t: range
a: 100
s: 100
l: md_a1_4_f
stime: 2023-10-24-14-51
T: 1952
t: range
a: 68
s: 68
l: md_a8_6_f
stime: 2023-10-24-14-51
T: 1314
t: range
a: 0
s: 0
l: md_a1_3_f
stime: 2023-10-24-14-51
T: 1488
t: range
a: 100
s: 100
l: md_a1_0_f
stime: 2023-10-24-14-51
T: 1500
t: range
a: 100
s: 100
l: md_w3_0_f
stime: 2023-10-24-14-51
T: 1552
t: range
a: 0
s: 0
l: md_b2_1_f
stime: 2023-10-24-14-51
T: 1442
t: range
a: 100
s: 100
l: md_a10_1_f
stime: 2023-10-24-14-51
T: 1391
t: range
a: 100
s: 100
l: md_a10_0_f
stime: 2023-10-24-14-51
T: 1402
t: range
a: 100
s: 100
l: md_a8_1_f
stime: 2023-10-24-14-51
T: 1480
t: range
a: 100
s: 100
l: md_w4_5_f
stime: 2023-10-24-14-51
T: 1430
t: range
a: 100
s: 100
l: md_w1_6_f
stime: 2023-10-24-14-51
T: 1699
t: range
a: 100
s: 100
l: md_w1_1_f
stime: 2023-10-24-14-51
T: 1478
t: range
a: 0
s: 0
l: md_w3_4_f
stime: 2023-10-24-14-51
T: 2421
t: range
a: 100
s: 100
l: md_b2_2_f
stime: 2023-10-24-14-51
T: 1617
t: range
a: 100
s: 100
l: md_w3_6_f
stime: 2023-10-24-14-51
T: 1376
t: range
a: 100
s: 100
l: md_a1_1_f
stime: 2023-10-24-14-51
T: 1687
t: range
a: 99
s: 99
l: md_a1_5_f
stime: 2023-10-24-14-52
T: 2345
t: range
a: 9
s: 9
l: md_b4_3_f
stime: 2023-10-24-14-52
T: 2318
t: range
a: 69
s: 69
l: md_b2_3_f
stime: 2023-10-24-14-52
T: 1612
t: range
a: 74
s: 74
l: break_XX
stime: 2023-10-24-14-52
T: 1684
t: info
l: md_b4_4_m
stime: 2023-10-24-14-52
T: 5896
t: range
a: 35
s: 35
l: md_b9_1_m
stime: 2023-10-24-14-52
T: 9800
t: range
a: 0
s: 0
l: md_a8_2_m
stime: 2023-10-24-14-52
T: 2066
t: range
a: 0
s: 0
l: md_w3_3_m
stime: 2023-10-24-14-52
T: 3160
t: range
a: 37
s: 37
l: md_w1_0_m
stime: 2023-10-24-14-52
T: 2121
t: range
a: 99
s: 99
l: md_a10_5_m
stime: 2023-10-24-14-52
T: 1974
t: range
a: 98
s: 98
l: md_a10_3_m
stime: 2023-10-24-14-52
T: 2357
t: range
a: 21
s: 21
l: md_w4_5_m
stime: 2023-10-24-14-52
T: 1999
t: range
a: 0
s: 0
l: md_a1_0_m
stime: 2023-10-24-14-52
T: 1837
t: range
a: 0
s: 0
l: md_w4_3_m
stime: 2023-10-24-14-52
T: 2309
t: range
a: 32
s: 32
l: md_w1_3_m
stime: 2023-10-24-14-52
T: 2926
t: range
a: 39
s: 39
l: md_b4_3_m
stime: 2023-10-24-14-52
T: 2297
t: range
a: 14
s: 14
l: md_b2_5_m
stime: 2023-10-24-14-52
T: 2120
t: range
a: 100
s: 100
l: md_a1_6_m
stime: 2023-10-24-14-52
T: 2194
t: range
a: 100
s: 100
l: md_w3_2_m
stime: 2023-10-24-14-53
T: 2397
t: range
a: 77
s: 77
l: md_b2_1_m
stime: 2023-10-24-14-53
T: 1450
t: range
a: 12
s: 12
l: md_a8_6_m
stime: 2023-10-24-14-53
T: 1737
t: range
a: 100
s: 100
l: md_a8_4_m
stime: 2023-10-24-14-53
T: 1893
t: range
a: 76
s: 76
l: md_w1_4_m
stime: 2023-10-24-14-53
T: 2508
t: range
a: 0
s: 0
l: md_b9_3_m
stime: 2023-10-24-14-53
T: 1958
t: range
a: 13
s: 13
l: md_w3_4_m
stime: 2023-10-24-14-53
T: 2726
t: range
a: 69
s: 69
l: md_w1_1_m
stime: 2023-10-24-14-53
T: 2041
t: range
a: 100
s: 100
l: md_a10_4_m
stime: 2023-10-24-14-53
T: 2518
t: range
a: 100
s: 100
l: md_a1_3_m
stime: 2023-10-24-14-53
T: 2343
t: range
a: 20
s: 20
l: md_b4_6_m
stime: 2023-10-24-14-53
T: 2979
t: range
a: 100
s: 100
l: md_b9_2_m
stime: 2023-10-24-14-53
T: 3545
t: range
a: 5
s: 5
l: md_b2_2_m
stime: 2023-10-24-14-53
T: 1492
t: range
a: 1
s: 1
l: md_b9_0_m
stime: 2023-10-24-14-53
T: 1462
t: range
a: 5
s: 5
l: md_a10_0_m
stime: 2023-10-24-14-53
T: 1095
t: range
a: 5
s: 5
l: md_w3_5_m
stime: 2023-10-24-14-53
T: 2568
t: range
a: 32
s: 32
l: md_b2_6_m
stime: 2023-10-24-14-53
T: 2057
t: range
a: 100
s: 100
l: md_w1_2_m
stime: 2023-10-24-14-53
T: 1868
t: range
a: 100
s: 100
l: md_a10_1_m
stime: 2023-10-24-14-53
T: 1591
t: range
a: 3
s: 3
l: md_a1_4_m
stime: 2023-10-24-14-53
T: 1378
t: range
a: 10
s: 10
l: md_a10_2_m
stime: 2023-10-24-14-53
T: 1459
t: range
a: 17
s: 17
l: md_w4_2_m
stime: 2023-10-24-14-53
T: 2974
t: range
a: 77
s: 77
l: md_a8_0_m
stime: 2023-10-24-14-53
T: 2062
t: range
a: 0
s: 0
l: md_a1_5_m
stime: 2023-10-24-14-53
T: 3698
t: range
a: 48
s: 48
l: md_w4_4_m
stime: 2023-10-24-14-54
T: 2268
t: range
a: 2
s: 2
l: md_a8_1_m
stime: 2023-10-24-14-54
T: 1319
t: range
a: 1
s: 1
l: md_b9_6_m
stime: 2023-10-24-14-54
T: 1734
t: range
a: 100
s: 100
l: md_b2_0_m
stime: 2023-10-24-14-54
T: 1575
t: range
a: 1
s: 1
l: md_b9_4_m
stime: 2023-10-24-14-54
T: 2209
t: range
a: 70
s: 70
l: md_b2_4_m
stime: 2023-10-24-14-54
T: 1711
t: range
a: 100
s: 100
l: md_w3_0_m
stime: 2023-10-24-14-54
T: 2116
t: range
a: 100
s: 100
l: md_w4_0_m
stime: 2023-10-24-14-54
T: 1857
t: range
a: 100
s: 100
l: md_a8_5_m
stime: 2023-10-24-14-54
T: 1723
t: range
a: 100
s: 100
l: md_w3_1_m
stime: 2023-10-24-14-54
T: 1575
t: range
a: 100
s: 100
l: md_b2_3_m
stime: 2023-10-24-14-54
T: 1749
t: range
a: 0
s: 0
l: md_a1_2_m
stime: 2023-10-24-14-54
T: 1717
t: range
a: 3
s: 3
l: md_a10_6_m
stime: 2023-10-24-14-54
T: 1625
t: range
a: 99
s: 99
l: md_a8_3_m
stime: 2023-10-24-14-54
T: 3944
t: range
a: 34
s: 34
l: md_w3_6_m
stime: 2023-10-24-14-54
T: 1891
t: range
a: 0
s: 0
l: md_b4_1_m
stime: 2023-10-24-14-54
T: 1695
t: range
a: 2
s: 2
l: md_w1_5_m
stime: 2023-10-24-14-54
T: 2377
t: range
a: 0
s: 0
l: md_b4_5_m
stime: 2023-10-24-14-54
T: 2022
t: range
a: 93
s: 93
l: md_a1_1_m
stime: 2023-10-24-14-54
T: 2127
t: range
a: 1
s: 1
l: md_b4_0_m
stime: 2023-10-24-14-54
T: 1359
t: range
a: 1
s: 1
l: md_b9_5_m
stime: 2023-10-24-14-54
T: 1649
t: range
a: 100
s: 100
l: md_b4_2_m
stime: 2023-10-24-14-54
T: 2111
t: range
a: 1
s: 1
l: md_w4_6_m
stime: 2023-10-24-14-54
T: 1462
t: range
a: 1
s: 1
l: md_w1_6_m
stime: 2023-10-24-14-54
T: 1427
t: range
a: 1
s: 1
l: md_w4_1_m
stime: 2023-10-24-14-54
T: 3227
t: range
a: 100
s: 100
l: demo
stime: 2023-10-24-14-55
T: 1382
t: info
l: Age
stime: 2023-10-24-14-55
T: 6829
t: textline
a: 22
l: Age
stime: 2023-10-24-14-55
T: 6829
t: textline
a: 22
l: Gender
stime: 2023-10-24-14-55
T: 6829
t: textline
a: Male
l: GBB
stime: 2023-10-24-14-55
T: 1086
t: info
l: Gender_binary_beliefs
stime: 2023-10-24-14-55
T: 16904
t: scale
a: 5
s: 5
a: 1
s: 1
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2023-10-24-14-55
