version: 3.4.2
l: mc_a5_3
stime: 2022-11-16-14-55
T: 5466
t: radio
a: 2
l: mc_w1_6
stime: 2022-11-16-14-55
T: 1817
t: radio
a: 1
l: mc_b5_0
stime: 2022-11-16-14-55
T: 1729
t: radio
a: 1
l: mc_w10_3
stime: 2022-11-16-14-55
T: 4034
t: radio
a: 2
l: mc_w9_1
stime: 2022-11-16-14-55
T: 1813
t: radio
a: 2
l: mc_a10_2
stime: 2022-11-16-14-55
T: 2776
t: radio
a: 1
l: mc_w5_3
stime: 2022-11-16-14-55
T: 1782
t: radio
a: 1
l: mc_a3_5
stime: 2022-11-16-14-55
T: 2069
t: radio
a: 2
l: mc_w4_0
stime: 2022-11-16-14-55
T: 1645
t: radio
a: 2
l: mc_b4_3
stime: 2022-11-16-14-55
T: 4963
t: radio
a: 2
l: mc_a10_5
stime: 2022-11-16-14-55
T: 1749
t: radio
a: 2
l: mc_b5_1
stime: 2022-11-16-14-55
T: 1661
t: radio
a: 1
l: mc_w5_0
stime: 2022-11-16-14-55
T: 1810
t: radio
a: 2
l: mc_b4_6
stime: 2022-11-16-14-55
T: 1644
t: radio
a: 2
l: mc_a5_1
stime: 2022-11-16-14-55
T: 1534
t: radio
a: 1
l: mc_w9_4
stime: 2022-11-16-14-56
T: 1878
t: radio
a: 1
l: mc_w4_1
stime: 2022-11-16-14-56
T: 1691
t: radio
a: 2
l: mc_w1_1
stime: 2022-11-16-14-56
T: 1897
t: radio
a: 2
l: mc_a4_5
stime: 2022-11-16-14-56
T: 1734
t: radio
a: 2
l: mc_b6_5
stime: 2022-11-16-14-56
T: 1655
t: radio
a: 2
l: mc_b6_3
stime: 2022-11-16-14-56
T: 3918
t: radio
a: 2
l: mc_b9_0
stime: 2022-11-16-14-56
T: 1701
t: radio
a: 1
l: mc_w5_4
stime: 2022-11-16-14-56
T: 1587
t: radio
a: 1
l: mc_b4_4
stime: 2022-11-16-14-56
T: 1566
t: radio
a: 2
l: mc_b6_1
stime: 2022-11-16-14-56
T: 1450
t: radio
a: 1
l: mc_b7_2
stime: 2022-11-16-14-56
T: 2260
t: radio
a: 1
l: mc_b5_3
stime: 2022-11-16-14-56
T: 2125
t: radio
a: 2
l: mc_w3_0
stime: 2022-11-16-14-56
T: 1675
t: radio
a: 2
l: mc_b9_6
stime: 2022-11-16-14-56
T: 1475
t: radio
a: 2
l: mc_b2_1
stime: 2022-11-16-14-56
T: 1436
t: radio
a: 1
l: mc_a5_4
stime: 2022-11-16-14-56
T: 2715
t: radio
a: 2
l: mc_a3_2
stime: 2022-11-16-14-56
T: 1759
t: radio
a: 2
l: mc_w4_4
stime: 2022-11-16-14-56
T: 1615
t: radio
a: 1
l: mc_a10_3
stime: 2022-11-16-14-56
T: 2266
t: radio
a: 2
l: mc_w10_1
stime: 2022-11-16-14-56
T: 1676
t: radio
a: 2
l: mc_w10_0
stime: 2022-11-16-14-56
T: 1586
t: radio
a: 2
l: mc_w3_1
stime: 2022-11-16-14-56
T: 1671
t: radio
a: 2
l: mc_b2_2
stime: 2022-11-16-14-56
T: 1484
t: radio
a: 1
l: mc_a10_0
stime: 2022-11-16-14-56
T: 1619
t: radio
a: 1
l: mc_w5_6
stime: 2022-11-16-14-56
T: 1598
t: radio
a: 1
l: mc_w10_6
stime: 2022-11-16-14-56
T: 2133
t: radio
a: 1
l: mc_w9_6
stime: 2022-11-16-14-56
T: 1441
t: radio
a: 1
l: mc_a1_3
stime: 2022-11-16-14-56
T: 1515
t: radio
a: 1
l: mc_b6_0
stime: 2022-11-16-14-56
T: 1476
t: radio
a: 1
l: mc_a8_2
stime: 2022-11-16-14-57
T: 1407
t: radio
a: 1
l: mc_w4_2
stime: 2022-11-16-14-57
T: 1521
t: radio
a: 2
l: mc_a1_0
stime: 2022-11-16-14-57
T: 1500
t: radio
a: 1
l: mc_a8_3
stime: 2022-11-16-14-57
T: 2343
t: radio
a: 4
l: mc_a8_5
stime: 2022-11-16-14-57
T: 1801
t: radio
a: 2
l: mc_w1_3
stime: 2022-11-16-14-57
T: 2834
t: radio
a: 1
l: mc_a5_6
stime: 2022-11-16-14-57
T: 2382
t: radio
a: 2
l: mc_w3_5
stime: 2022-11-16-14-57
T: 2292
t: radio
a: 1
l: mc_b2_6
stime: 2022-11-16-14-57
T: 1647
t: radio
a: 2
l: mc_w10_5
stime: 2022-11-16-14-57
T: 1911
t: radio
a: 1
l: mc_a10_4
stime: 2022-11-16-14-57
T: 1901
t: radio
a: 2
l: mc_a5_0
stime: 2022-11-16-14-57
T: 1417
t: radio
a: 1
l: mc_w3_4
stime: 2022-11-16-14-57
T: 1522
t: radio
a: 1
l: mc_b2_3
stime: 2022-11-16-14-57
T: 1543
t: radio
a: 1
l: mc_b9_2
stime: 2022-11-16-14-57
T: 1541
t: radio
a: 1
l: mc_b2_0
stime: 2022-11-16-14-57
T: 1488
t: radio
a: 1
l: mc_w5_5
stime: 2022-11-16-14-57
T: 1293
t: radio
a: 1
l: mc_w5_2
stime: 2022-11-16-14-57
T: 1513
t: radio
a: 2
l: mc_b9_1
stime: 2022-11-16-14-57
T: 1535
t: radio
a: 1
l: mc_b2_4
stime: 2022-11-16-14-57
T: 2023
t: radio
a: 2
l: mc_a4_6
stime: 2022-11-16-14-57
T: 1588
t: radio
a: 2
l: mc_a1_4
stime: 2022-11-16-14-57
T: 1808
t: radio
a: 2
l: mc_a1_5
stime: 2022-11-16-14-57
T: 1484
t: radio
a: 2
l: mc_w9_5
stime: 2022-11-16-14-57
T: 1946
t: radio
a: 1
l: mc_a10_6
stime: 2022-11-16-14-57
T: 1656
t: radio
a: 2
l: mc_w3_2
stime: 2022-11-16-14-57
T: 2516
t: radio
a: 2
l: mc_b5_5
stime: 2022-11-16-14-57
T: 1801
t: radio
a: 2
l: mc_a8_0
stime: 2022-11-16-14-57
T: 1917
t: radio
a: 1
l: mc_a3_1
stime: 2022-11-16-14-57
T: 1641
t: radio
a: 1
l: mc_w4_5
stime: 2022-11-16-14-58
T: 1649
t: radio
a: 1
l: mc_b6_4
stime: 2022-11-16-14-58
T: 1869
t: radio
a: 2
l: mc_a5_2
stime: 2022-11-16-14-58
T: 1449
t: radio
a: 1
l: mc_b9_4
stime: 2022-11-16-14-58
T: 1935
t: radio
a: 2
l: mc_b7_5
stime: 2022-11-16-14-58
T: 1378
t: radio
a: 2
l: demo
stime: 2022-11-16-14-58
T: 1626
t: info
l: Age
stime: 2022-11-16-14-58
T: 5158
t: textline
a: 35
l: Age
stime: 2022-11-16-14-58
T: 5158
t: textline
a: 35
l: Gender
stime: 2022-11-16-14-58
T: 5158
t: textline
a: female
l: GBB
stime: 2022-11-16-14-58
T: 1299
t: info
l: Gender_binary_beliefs
stime: 2022-11-16-14-58
T: 16011
t: scale
a: 5
s: 5
a: 1
s: 1
a: 3
s: 3
a: 2
s: 2
endcode: 
end 2022-11-16-14-58
