version: 3.4.2
a: 1
l: mc_w10_3
stime: 2022-08-29-18-37
T: 5028
t: radio
a: 2
l: mc_b5_1
stime: 2022-08-29-18-37
T: 4949
t: radio
a: 1
l: mc_w10_0
stime: 2022-08-29-18-37
T: 4403
t: radio
a: 2
l: mc_b2_4
stime: 2022-08-29-18-37
T: 4037
t: radio
a: 1
l: mc_a4_0
stime: 2022-08-29-18-38
T: 4056
t: radio
a: 2
l: mc_b2_3
stime: 2022-08-29-18-38
T: 14664
t: radio
a: 1
l: mc_a10_2
stime: 2022-08-29-18-38
T: 6350
t: radio
a: 1
l: mc_b9_0
stime: 2022-08-29-18-38
T: 4413
t: radio
a: 1
l: mc_w9_1
stime: 2022-08-29-18-38
T: 5894
t: radio
a: 2
l: mc_a8_4
stime: 2022-08-29-18-38
T: 11671
t: radio
a: 2
l: mc_a5_6
stime: 2022-08-29-18-38
T: 4985
t: radio
a: 2
l: mc_b6_3
stime: 2022-08-29-18-39
T: 21641
t: radio
a: 3
l: mc_a5_0
stime: 2022-08-29-18-39
T: 8500
t: radio
a: 1
l: mc_b7_3
stime: 2022-08-29-18-39
T: 4459
t: radio
a: 2
l: mc_b7_6
stime: 2022-08-29-18-39
T: 5188
t: radio
a: 2
l: mc_w4_4
stime: 2022-08-29-18-39
T: 4356
t: radio
a: 1
l: mc_b9_6
stime: 2022-08-29-18-39
T: 4738
t: radio
a: 2
l: mc_a5_2
stime: 2022-08-29-18-39
T: 4780
t: radio
a: 1
l: mc_a10_0
stime: 2022-08-29-18-40
T: 14507
t: radio
a: 1
l: mc_w9_5
stime: 2022-08-29-18-40
T: 12064
t: radio
a: 1
l: mc_a8_5
stime: 2022-08-29-18-40
T: 7653
t: radio
a: 2
l: mc_b4_5
stime: 2022-08-29-18-40
T: 6402
t: radio
a: 2
l: mc_b4_2
stime: 2022-08-29-18-41
T: 16990
t: radio
a: 1
l: mc_a10_4
stime: 2022-08-29-18-41
T: 8904
t: radio
a: 2
l: mc_b9_4
stime: 2022-08-29-18-41
T: 8885
t: radio
a: 1
l: mc_a3_4
stime: 2022-08-29-18-41
T: 3844
t: radio
a: 2
l: mc_a3_0
stime: 2022-08-29-18-41
T: 4079
t: radio
a: 1
l: mc_w5_4
stime: 2022-08-29-18-41
T: 6470
t: radio
a: 1
l: mc_a3_2
stime: 2022-08-29-18-41
T: 4225
t: radio
a: 1
l: mc_w1_6
stime: 2022-08-29-18-41
T: 6616
t: radio
a: 1
l: mc_a8_1
stime: 2022-08-29-18-41
T: 5879
t: radio
a: 1
l: mc_w3_0
stime: 2022-08-29-18-41
T: 4099
t: radio
a: 2
l: mc_a1_6
stime: 2022-08-29-18-42
T: 6144
t: radio
a: 2
l: mc_a8_0
stime: 2022-08-29-18-42
T: 5909
t: radio
a: 1
l: mc_w3_3
stime: 2022-08-29-18-42
T: 6679
t: radio
a: 2
l: mc_a5_1
stime: 2022-08-29-18-42
T: 5725
t: radio
a: 1
l: mc_b2_2
stime: 2022-08-29-18-42
T: 4312
t: radio
a: 1
l: mc_a1_2
stime: 2022-08-29-18-42
T: 3642
t: radio
a: 1
l: mc_a1_5
stime: 2022-08-29-18-42
T: 4681
t: radio
a: 2
l: mc_w5_3
stime: 2022-08-29-18-42
T: 5109
t: radio
a: 1
l: mc_b2_0
stime: 2022-08-29-18-42
T: 6117
t: radio
a: 1
l: mc_w5_1
stime: 2022-08-29-18-43
T: 4199
t: radio
a: 2
l: mc_b7_1
stime: 2022-08-29-18-43
T: 26832
t: radio
a: 2
l: mc_w10_2
stime: 2022-08-29-18-43
T: 4662
t: radio
a: 2
l: mc_w3_1
stime: 2022-08-29-18-43
T: 4555
t: radio
a: 2
l: mc_w1_0
stime: 2022-08-29-18-43
T: 3511
t: radio
a: 2
l: mc_w10_1
stime: 2022-08-29-18-43
T: 3585
t: radio
a: 2
l: mc_a4_2
stime: 2022-08-29-18-43
T: 4787
t: radio
a: 2
l: mc_w4_2
stime: 2022-08-29-18-43
T: 3135
t: radio
a: 2
l: mc_a10_6
stime: 2022-08-29-18-44
T: 3208
t: radio
a: 2
l: mc_b5_5
stime: 2022-08-29-18-44
T: 3577
t: radio
a: 2
l: mc_w5_5
stime: 2022-08-29-18-44
T: 3782
t: radio
a: 1
l: mc_a10_5
stime: 2022-08-29-18-44
T: 3270
t: radio
a: 2
l: mc_w1_1
stime: 2022-08-29-18-44
T: 2964
t: radio
a: 2
l: mc_b5_0
stime: 2022-08-29-18-44
T: 3632
t: radio
a: 1
l: mc_w5_2
stime: 2022-08-29-18-44
T: 3958
t: radio
a: 2
l: mc_b4_6
stime: 2022-08-29-18-44
T: 3449
t: radio
a: 2
l: mc_b6_2
stime: 2022-08-29-18-44
T: 6822
t: radio
a: 1
l: mc_a4_5
stime: 2022-08-29-18-44
T: 4611
t: radio
a: 2
l: mc_b7_2
stime: 2022-08-29-18-44
T: 4664
t: radio
a: 2
l: demo
stime: 2022-08-29-18-45
T: 7999
t: info
l: Age
stime: 2022-08-29-18-45
T: 8446
t: textline
a: 37
l: Age
stime: 2022-08-29-18-45
T: 8446
t: textline
a: 37
l: Gender
stime: 2022-08-29-18-45
T: 8446
t: textline
a: female
l: GBB
stime: 2022-08-29-18-45
T: 6706
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-48
T: 212956
t: scale
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
a: 5
s: 5
endcode: 
end 2022-08-29-18-48
