version: 3.4.2
l: md_b9_0_f
stime: 2022-08-29-18-36
T: 7080
t: range
a: 94
s: 94
l: md_w4_1_f
stime: 2022-08-29-18-36
T: 4293
t: range
a: 0
s: 0
l: md_a1_3_f
stime: 2022-08-29-18-37
T: 4569
t: range
a: 90
s: 90
l: md_b2_3_f
stime: 2022-08-29-18-37
T: 4398
t: range
a: 96
s: 96
l: md_b4_3_f
stime: 2022-08-29-18-37
T: 10997
t: range
a: 28
s: 28
l: md_a10_0_f
stime: 2022-08-29-18-37
T: 5914
t: range
a: 83
s: 83
l: md_w1_4_f
stime: 2022-08-29-18-37
T: 3163
t: range
a: 85
s: 85
l: md_a10_4_f
stime: 2022-08-29-18-37
T: 4688
t: range
a: 11
s: 11
l: md_w3_1_f
stime: 2022-08-29-18-37
T: 4106
t: range
a: 0
s: 0
l: md_a1_4_f
stime: 2022-08-29-18-37
T: 10576
t: range
a: 57
s: 57
l: md_a10_2_f
stime: 2022-08-29-18-37
T: 4275
t: range
a: 89
s: 89
l: md_b4_4_f
stime: 2022-08-29-18-38
T: 5937
t: range
a: 1
s: 1
l: md_w3_2_f
stime: 2022-08-29-18-38
T: 4009
t: range
a: 0
s: 0
l: md_b9_1_f
stime: 2022-08-29-18-38
T: 3686
t: range
a: 90
s: 90
l: md_w1_5_f
stime: 2022-08-29-18-38
T: 3545
t: range
a: 100
s: 100
l: md_a1_0_f
stime: 2022-08-29-18-38
T: 5735
t: range
a: 81
s: 81
l: md_b9_2_f
stime: 2022-08-29-18-38
T: 3146
t: range
a: 91
s: 91
l: md_b2_2_f
stime: 2022-08-29-18-38
T: 4855
t: range
a: 92
s: 92
l: md_w4_0_f
stime: 2022-08-29-18-38
T: 3400
t: range
a: 0
s: 0
l: md_a1_1_f
stime: 2022-08-29-18-38
T: 3260
t: range
a: 88
s: 88
l: md_w1_2_f
stime: 2022-08-29-18-38
T: 3126
t: range
a: 0
s: 0
l: md_b4_2_f
stime: 2022-08-29-18-38
T: 6374
t: range
a: 70
s: 70
l: md_b2_5_f
stime: 2022-08-29-18-38
T: 8161
t: range
a: 2
s: 2
l: md_w3_0_f
stime: 2022-08-29-18-38
T: 2692
t: range
a: 0
s: 0
l: md_b2_6_f
stime: 2022-08-29-18-39
T: 4581
t: range
a: 1
s: 1
l: md_w4_2_f
stime: 2022-08-29-18-39
T: 3112
t: range
a: 0
s: 0
l: md_b4_5_f
stime: 2022-08-29-18-39
T: 2983
t: range
a: 3
s: 3
l: md_a8_2_f
stime: 2022-08-29-18-39
T: 4770
t: range
a: 95
s: 95
l: md_b9_4_f
stime: 2022-08-29-18-39
T: 4288
t: range
a: 0
s: 0
l: md_w3_4_f
stime: 2022-08-29-18-39
T: 7289
t: range
a: 74
s: 74
l: md_a10_6_f
stime: 2022-08-29-18-39
T: 3479
t: range
a: 0
s: 0
l: md_a8_4_f
stime: 2022-08-29-18-39
T: 10507
t: range
a: 48
s: 48
l: md_w4_4_f
stime: 2022-08-29-18-39
T: 3326
t: range
a: 100
s: 100
l: md_w4_5_f
stime: 2022-08-29-18-39
T: 3368
t: range
a: 100
s: 100
l: md_b2_1_f
stime: 2022-08-29-18-39
T: 3362
t: range
a: 94
s: 94
l: md_w4_3_f
stime: 2022-08-29-18-40
T: 8765
t: range
a: 61
s: 61
l: md_b4_1_f
stime: 2022-08-29-18-40
T: 3045
t: range
a: 84
s: 84
l: md_a1_6_f
stime: 2022-08-29-18-40
T: 5777
t: range
a: 3
s: 3
l: md_a1_5_f
stime: 2022-08-29-18-40
T: 5078
t: range
a: 6
s: 6
l: md_w3_3_f
stime: 2022-08-29-18-40
T: 9332
t: range
a: 40
s: 40
l: md_a8_3_f
stime: 2022-08-29-18-40
T: 4863
t: range
a: 94
s: 94
l: md_b9_3_f
stime: 2022-08-29-18-40
T: 4287
t: range
a: 94
s: 94
l: md_b9_3_f
stime: 2022-08-29-18-40
T: 4434
t: range
a: 94
s: 94
l: md_b4_0_f
stime: 2022-08-29-18-40
T: 3573
t: range
a: 92
s: 92
l: md_w1_3_f
stime: 2022-08-29-18-40
T: 9646
t: range
a: 63
s: 63
l: md_w1_1_f
stime: 2022-08-29-18-40
T: 3765
t: range
a: 0
s: 0
l: md_b4_6_f
stime: 2022-08-29-18-40
T: 4231
t: range
a: 0
s: 0
l: break_XX
stime: 2022-08-29-18-41
T: 5580
t: info
l: md_w4_5_m
stime: 2022-08-29-18-41
T: 5799
t: range
a: 0
s: 0
l: md_b2_2_m
stime: 2022-08-29-18-41
T: 6551
t: range
a: 1
s: 1
l: md_w4_2_m
stime: 2022-08-29-18-41
T: 3731
t: range
a: 100
s: 100
l: md_a8_0_m
stime: 2022-08-29-18-41
T: 4558
t: range
a: 0
s: 0
l: md_a1_0_m
stime: 2022-08-29-18-41
T: 3916
t: range
a: 3
s: 3
l: md_b9_5_m
stime: 2022-08-29-18-41
T: 2609
t: range
a: 100
s: 100
l: md_w1_2_m
stime: 2022-08-29-18-41
T: 3074
t: range
a: 100
s: 100
l: md_a10_2_m
stime: 2022-08-29-18-41
T: 4082
t: range
a: 2
s: 2
l: md_b4_6_m
stime: 2022-08-29-18-41
T: 2689
t: range
a: 100
s: 100
l: md_a10_6_m
stime: 2022-08-29-18-41
T: 3289
t: range
a: 100
s: 100
l: md_b4_3_m
stime: 2022-08-29-18-41
T: 5610
t: range
a: 66
s: 66
l: md_b2_1_m
stime: 2022-08-29-18-41
T: 3458
t: range
a: 0
s: 0
l: md_b9_6_m
stime: 2022-08-29-18-41
T: 3027
t: range
a: 100
s: 100
l: md_a1_6_m
stime: 2022-08-29-18-42
T: 3276
t: range
a: 100
s: 100
l: md_w4_3_m
stime: 2022-08-29-18-42
T: 6171
t: range
a: 16
s: 16
l: md_b9_2_m
stime: 2022-08-29-18-42
T: 3723
t: range
a: 3
s: 3
l: md_a1_1_m
stime: 2022-08-29-18-42
T: 2919
t: range
a: 3
s: 3
l: md_w1_4_m
stime: 2022-08-29-18-42
T: 4668
t: range
a: 3
s: 3
l: md_a1_4_m
stime: 2022-08-29-18-42
T: 5047
t: range
a: 87
s: 87
l: md_w1_0_m
stime: 2022-08-29-18-42
T: 3941
t: range
a: 100
s: 100
l: md_b9_1_m
stime: 2022-08-29-18-42
T: 5819
t: range
a: 0
s: 0
l: md_w3_5_m
stime: 2022-08-29-18-42
T: 4462
t: range
a: 3
s: 3
l: md_w3_2_m
stime: 2022-08-29-18-42
T: 4923
t: range
a: 100
s: 100
l: md_a8_1_m
stime: 2022-08-29-18-42
T: 6406
t: range
a: 2
s: 2
l: md_b9_4_m
stime: 2022-08-29-18-42
T: 2712
t: range
a: 100
s: 100
l: md_a10_1_m
stime: 2022-08-29-18-43
T: 3525
t: range
a: 3
s: 3
l: md_w1_3_m
stime: 2022-08-29-18-43
T: 4296
t: range
a: 98
s: 98
l: md_a10_4_m
stime: 2022-08-29-18-43
T: 3454
t: range
a: 95
s: 95
l: md_a1_5_m
stime: 2022-08-29-18-43
T: 3476
t: range
a: 98
s: 98
l: md_w1_6_m
stime: 2022-08-29-18-43
T: 9277
t: range
a: 1
s: 1
l: md_a10_0_m
stime: 2022-08-29-18-43
T: 4541
t: range
a: 3
s: 3
l: md_a8_6_m
stime: 2022-08-29-18-43
T: 2970
t: range
a: 100
s: 100
l: md_w3_0_m
stime: 2022-08-29-18-43
T: 2845
t: range
a: 100
s: 100
l: md_b4_5_m
stime: 2022-08-29-18-43
T: 4221
t: range
a: 100
s: 100
l: md_a1_2_m
stime: 2022-08-29-18-43
T: 5375
t: range
a: 2
s: 2
l: md_b4_1_m
stime: 2022-08-29-18-43
T: 2809
t: range
a: 2
s: 2
l: md_a8_4_m
stime: 2022-08-29-18-43
T: 8009
t: range
a: 52
s: 52
l: md_a10_3_m
stime: 2022-08-29-18-44
T: 9568
t: range
a: 42
s: 42
l: md_w1_5_m
stime: 2022-08-29-18-44
T: 5995
t: range
a: 3
s: 3
l: md_a8_2_m
stime: 2022-08-29-18-44
T: 6078
t: range
a: 2
s: 2
l: md_w4_6_m
stime: 2022-08-29-18-44
T: 3312
t: range
a: 0
s: 0
l: md_a8_3_m
stime: 2022-08-29-18-44
T: 4250
t: range
a: 4
s: 4
l: md_b9_0_m
stime: 2022-08-29-18-44
T: 3748
t: range
a: 0
s: 0
l: md_b4_2_m
stime: 2022-08-29-18-44
T: 5578
t: range
a: 81
s: 81
l: md_w1_1_m
stime: 2022-08-29-18-44
T: 4186
t: range
a: 100
s: 100
l: md_b2_5_m
stime: 2022-08-29-18-44
T: 4863
t: range
a: 100
s: 100
l: md_w4_4_m
stime: 2022-08-29-18-44
T: 6249
t: range
a: 1
s: 1
l: md_w3_3_m
stime: 2022-08-29-18-45
T: 3991
t: range
a: 99
s: 99
l: md_w4_1_m
stime: 2022-08-29-18-45
T: 2808
t: range
a: 100
s: 100
l: md_b2_0_m
stime: 2022-08-29-18-45
T: 3074
t: range
a: 3
s: 3
l: md_b4_4_m
stime: 2022-08-29-18-45
T: 5896
t: range
a: 96
s: 96
l: md_b9_3_m
stime: 2022-08-29-18-45
T: 3625
t: range
a: 2
s: 2
l: md_w3_1_m
stime: 2022-08-29-18-45
T: 2915
t: range
a: 100
s: 100
l: md_w3_4_m
stime: 2022-08-29-18-45
T: 5901
t: range
a: 84
s: 84
l: md_w3_6_m
stime: 2022-08-29-18-45
T: 6898
t: range
a: 23
s: 23
l: md_b4_0_m
stime: 2022-08-29-18-45
T: 4183
t: range
a: 8
s: 8
l: md_b2_6_m
stime: 2022-08-29-18-45
T: 6091
t: range
a: 100
s: 100
l: md_a8_5_m
stime: 2022-08-29-18-45
T: 4283
t: range
a: 100
s: 100
l: md_b2_3_m
stime: 2022-08-29-18-45
T: 7661
t: range
a: 11
s: 11
l: md_a1_3_m
stime: 2022-08-29-18-46
T: 3431
t: range
a: 9
s: 9
l: md_w4_0_m
stime: 2022-08-29-18-46
T: 3070
t: range
a: 100
s: 100
l: md_a10_5_m
stime: 2022-08-29-18-46
T: 3322
t: range
a: 100
s: 100
l: md_b2_4_m
stime: 2022-08-29-18-46
T: 4403
t: range
a: 100
s: 100
l: demo
stime: 2022-08-29-18-46
T: 2350
t: info
l: Age
stime: 2022-08-29-18-46
T: 8282
t: textline
a: 50
l: Age
stime: 2022-08-29-18-46
T: 8282
t: textline
a: 50
l: Gender
stime: 2022-08-29-18-46
T: 8282
t: textline
a: Male
l: GBB
stime: 2022-08-29-18-46
T: 3083
t: info
l: Gender_binary_beliefs
stime: 2022-08-29-18-47
T: 35830
t: scale
a: 5
s: 5
a: 4
s: 4
a: 4
s: 4
a: 4
s: 4
endcode: 
end 2022-08-29-18-47
